Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-10 08:46:38,103 INFO impl.RaftServerImpl: 7dd591d1-f39d-4cad-8087-2c2aa680e703@group-FE522F69E81F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-10 08:46:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-10 08:46:38,724 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-10 08:46:37,747 INFO node.SCMNodeManager: Registered Data node : 6c90b300-e75b-4a14-b892-bb2551fda685{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-10 08:46:39,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-10 08:46:38,104 INFO impl.RoleInfo: 7dd591d1-f39d-4cad-8087-2c2aa680e703: start FollowerState
rm_1        | 2019-10-10 08:46:31 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-10 08:46:38,749 INFO impl.RaftServerImpl: 6c90b300-e75b-4a14-b892-bb2551fda685@group-723611DFA810: start as a follower, conf=-1: [6c90b300-e75b-4a14-b892-bb2551fda685:172.18.0.5:9858], old=null
scm_1       | 2019-10-10 08:46:38,230 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0bbabf0e-3c33-40c5-87d4-fe522f69e81f, Nodes: 7dd591d1-f39d-4cad-8087-2c2aa680e703{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 08:46:39,265 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 10, 2019 8:46:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-10 08:46:38,109 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE522F69E81F,id=7dd591d1-f39d-4cad-8087-2c2aa680e703
datanode_3  | 2019-10-10 08:46:38,750 INFO impl.RaftServerImpl: 6c90b300-e75b-4a14-b892-bb2551fda685@group-723611DFA810: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-10 08:46:38,819 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a17d805e-1f26-463c-9a7a-723611dfa810, Nodes: 6c90b300-e75b-4a14-b892-bb2551fda685{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 08:46:39,287 INFO impl.RaftServerImpl: e1fb8d81-707a-4923-8fec-f7dfc7b2451c@group-31BF79EDB361: start as a follower, conf=-1: [e1fb8d81-707a-4923-8fec-f7dfc7b2451c:172.18.0.2:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-10 08:46:31 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-10 08:46:39,392 INFO impl.RaftServerProxy: 7dd591d1-f39d-4cad-8087-2c2aa680e703: addNew group-D3DADBDEF3EE:[6c90b300-e75b-4a14-b892-bb2551fda685:172.18.0.5:9858, e1fb8d81-707a-4923-8fec-f7dfc7b2451c:172.18.0.2:9858, 7dd591d1-f39d-4cad-8087-2c2aa680e703:172.18.0.6:9858] returns group-D3DADBDEF3EE:java.util.concurrent.CompletableFuture@8d2e7a1[Not completed]
datanode_3  | 2019-10-10 08:46:38,751 INFO impl.RoleInfo: 6c90b300-e75b-4a14-b892-bb2551fda685: start FollowerState
scm_1       | 2019-10-10 08:46:39,354 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2d37a8ea-3a0a-41dd-a945-31bf79edb361, Nodes: e1fb8d81-707a-4923-8fec-f7dfc7b2451c{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 10, 2019 8:46:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 08:46:39,288 INFO impl.RaftServerImpl: e1fb8d81-707a-4923-8fec-f7dfc7b2451c@group-31BF79EDB361: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-10 08:46:31 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-10 08:46:39,396 INFO impl.RaftServerImpl: 7dd591d1-f39d-4cad-8087-2c2aa680e703: new RaftServerImpl for group-D3DADBDEF3EE:[6c90b300-e75b-4a14-b892-bb2551fda685:172.18.0.5:9858, e1fb8d81-707a-4923-8fec-f7dfc7b2451c:172.18.0.2:9858, 7dd591d1-f39d-4cad-8087-2c2aa680e703:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 08:46:38,754 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-723611DFA810,id=6c90b300-e75b-4a14-b892-bb2551fda685
scm_1       | 2019-10-10 08:46:39,495 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 769e63c4-5194-46e5-b63a-d3dadbdef3ee, Nodes: 6c90b300-e75b-4a14-b892-bb2551fda685{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}7dd591d1-f39d-4cad-8087-2c2aa680e703{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}e1fb8d81-707a-4923-8fec-f7dfc7b2451c{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 08:46:39,289 INFO impl.RoleInfo: e1fb8d81-707a-4923-8fec-f7dfc7b2451c: start FollowerState
rm_1        | 2019-10-10 08:46:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-10 08:46:39,397 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 08:46:39,425 INFO impl.RaftServerProxy: 6c90b300-e75b-4a14-b892-bb2551fda685: addNew group-D3DADBDEF3EE:[6c90b300-e75b-4a14-b892-bb2551fda685:172.18.0.5:9858, e1fb8d81-707a-4923-8fec-f7dfc7b2451c:172.18.0.2:9858, 7dd591d1-f39d-4cad-8087-2c2aa680e703:172.18.0.6:9858] returns group-D3DADBDEF3EE:java.util.concurrent.CompletableFuture@74a1e64d[Not completed]
nm_1        | Oct 10, 2019 8:46:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 08:46:39,293 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31BF79EDB361,id=e1fb8d81-707a-4923-8fec-f7dfc7b2451c
rm_1        | 2019-10-10 08:46:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 08:46:39,397 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 08:46:39,429 INFO impl.RaftServerImpl: 6c90b300-e75b-4a14-b892-bb2551fda685: new RaftServerImpl for group-D3DADBDEF3EE:[6c90b300-e75b-4a14-b892-bb2551fda685:172.18.0.5:9858, e1fb8d81-707a-4923-8fec-f7dfc7b2451c:172.18.0.2:9858, 7dd591d1-f39d-4cad-8087-2c2aa680e703:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Oct 10, 2019 8:46:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 08:46:39,423 INFO impl.RaftServerProxy: e1fb8d81-707a-4923-8fec-f7dfc7b2451c: addNew group-D3DADBDEF3EE:[6c90b300-e75b-4a14-b892-bb2551fda685:172.18.0.5:9858, e1fb8d81-707a-4923-8fec-f7dfc7b2451c:172.18.0.2:9858, 7dd591d1-f39d-4cad-8087-2c2aa680e703:172.18.0.6:9858] returns group-D3DADBDEF3EE:java.util.concurrent.CompletableFuture@45cf3c9d[Not completed]
datanode_1  | 2019-10-10 08:46:39,397 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 08:46:39,429 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-10 08:46:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-972953623048227324.dir/webapp/,AVAILABLE}{/node}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-10 08:46:39,428 INFO impl.RaftServerImpl: e1fb8d81-707a-4923-8fec-f7dfc7b2451c: new RaftServerImpl for group-D3DADBDEF3EE:[6c90b300-e75b-4a14-b892-bb2551fda685:172.18.0.5:9858, e1fb8d81-707a-4923-8fec-f7dfc7b2451c:172.18.0.2:9858, 7dd591d1-f39d-4cad-8087-2c2aa680e703:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 08:46:39,397 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 08:46:39,430 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Oct 10, 2019 8:46:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-10 08:46:32 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-10 08:46:39,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 08:46:39,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 08:46:39,430 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-10 08:46:32 INFO  Server:419 - Started @4823ms
datanode_1  | 2019-10-10 08:46:39,397 INFO impl.RaftServerImpl: 7dd591d1-f39d-4cad-8087-2c2aa680e703@group-D3DADBDEF3EE: ConfigurationManager, init=-1: [6c90b300-e75b-4a14-b892-bb2551fda685:172.18.0.5:9858, e1fb8d81-707a-4923-8fec-f7dfc7b2451c:172.18.0.2:9858, 7dd591d1-f39d-4cad-8087-2c2aa680e703:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 08:46:39,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 08:46:39,430 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-10 08:46:32 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-10 08:46:39,398 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 08:46:39,428 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Oct 10, 2019 8:46:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-10 08:46:39,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 08:46:32 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:38431
datanode_1  | 2019-10-10 08:46:39,398 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 08:46:39,429 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-10 08:46:39,430 INFO impl.RaftServerImpl: 6c90b300-e75b-4a14-b892-bb2551fda685@group-D3DADBDEF3EE: ConfigurationManager, init=-1: [6c90b300-e75b-4a14-b892-bb2551fda685:172.18.0.5:9858, e1fb8d81-707a-4923-8fec-f7dfc7b2451c:172.18.0.2:9858, 7dd591d1-f39d-4cad-8087-2c2aa680e703:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 08:46:39,398 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/769e63c4-5194-46e5-b63a-d3dadbdef3ee does not exist. Creating ...
nm_1        | 2019-10-10 08:46:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-10 08:46:39,429 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 10, 2019 8:46:31 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-10 08:46:39,430 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 08:46:39,412 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/769e63c4-5194-46e5-b63a-d3dadbdef3ee/in_use.lock acquired by nodename 7@5b55218c6086
nm_1        | 2019-10-10 08:46:32 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-10-10 08:46:39,429 INFO impl.RaftServerImpl: e1fb8d81-707a-4923-8fec-f7dfc7b2451c@group-D3DADBDEF3EE: ConfigurationManager, init=-1: [6c90b300-e75b-4a14-b892-bb2551fda685:172.18.0.5:9858, e1fb8d81-707a-4923-8fec-f7dfc7b2451c:172.18.0.2:9858, 7dd591d1-f39d-4cad-8087-2c2aa680e703:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-10 08:46:39,431 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 08:46:39,424 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/769e63c4-5194-46e5-b63a-d3dadbdef3ee has been successfully formatted.
nm_1        | 2019-10-10 08:46:32 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-10 08:46:39,429 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 10, 2019 8:46:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 08:46:39,437 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/769e63c4-5194-46e5-b63a-d3dadbdef3ee does not exist. Creating ...
nm_1        | 2019-10-10 08:46:32 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-10 08:46:39,425 [pool-8-thread-1] INFO       - group-D3DADBDEF3EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 08:46:39,429 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 08:46:39,453 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/769e63c4-5194-46e5-b63a-d3dadbdef3ee/in_use.lock acquired by nodename 7@06bf305e2385
nm_1        | 2019-10-10 08:46:33 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-10 08:46:39,425 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 08:46:39,430 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/769e63c4-5194-46e5-b63a-d3dadbdef3ee does not exist. Creating ...
rm_1        | Oct 10, 2019 8:46:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 08:46:39,472 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/769e63c4-5194-46e5-b63a-d3dadbdef3ee has been successfully formatted.
nm_1        | 2019-10-10 08:46:33 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -60418517
datanode_1  | 2019-10-10 08:46:39,425 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 08:46:39,453 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/769e63c4-5194-46e5-b63a-d3dadbdef3ee/in_use.lock acquired by nodename 7@669f97af58d8
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-10 08:46:33 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1595007822
datanode_3  | 2019-10-10 08:46:39,472 [pool-8-thread-1] INFO       - group-D3DADBDEF3EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 08:46:39,425 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 08:46:39,471 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/769e63c4-5194-46e5-b63a-d3dadbdef3ee has been successfully formatted.
rm_1        | Oct 10, 2019 8:46:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-10 08:46:33 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:38431 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-10 08:46:39,472 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 08:46:39,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 08:46:39,473 [pool-8-thread-1] INFO       - group-D3DADBDEF3EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-10 08:47:30 INFO  Server:1849 - Auth successful for appattempt_1570697193039_0001_000001 (auth:SIMPLE)
