Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-10-10 08:48:46,327 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-10 08:48:52,258 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-10 08:48:52,904 [pool-8-thread-1] INFO       - group-29289B7CEE0D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 08:48:53,588 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 08:48:54,045 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11b6db4a-3fb9-4371-b18c-fffe465f006a has been successfully formatted.
om_1        | 2019-10-10 08:48:52,395 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-10 08:48:52,904 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 08:48:53,589 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 08:48:48,296 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-10 08:48:52,400 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-10 08:48:54,051 [pool-8-thread-1] INFO       - group-FFFE465F006A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 08:48:53,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 08:48:52,906 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 08:48:48,298 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-10 08:48:52,413 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-10 08:48:54,052 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 08:48:53,590 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 08:48:52,911 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 08:48:48,298 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-10 08:48:52,417 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-10 08:48:54,055 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 08:48:53,591 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 08:48:52,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-10 08:48:48,300 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-10 08:48:52,417 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-10 08:48:54,059 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 08:48:53,591 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 08:48:52,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 08:48:48,300 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-10 08:48:52,417 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-10 08:48:54,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 08:48:53,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 08:48:52,914 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-10 08:48:48,304 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-10 08:48:52,445 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-10 08:48:54,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 08:48:53,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 08:48:52,918 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-10 08:48:48,306 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-10 08:48:52,448 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-10 08:48:54,063 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-10 08:48:53,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 08:48:52,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-10 08:48:48,346 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-10 08:48:52,450 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-10 08:48:54,068 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-10 08:48:53,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 08:48:52,968 INFO segmented.SegmentedRaftLogWorker: new adaefce2-1304-450d-9cd3-e73d5aeb0980@group-29289B7CEE0D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b60700cf-c45b-48c4-8d9a-29289b7cee0d
scm_1       | 2019-10-10 08:48:48,347 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-10 08:48:52,499 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-10 08:48:53,604 INFO segmented.SegmentedRaftLogWorker: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-EB1DCE127D45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-10 08:48:48,417 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10348481231399738741.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-10 08:48:52,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 08:48:54,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 08:48:52,500 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-10 08:48:53,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-10 08:48:48,426 INFO server.AbstractConnector: Started ServerConnector@2e3a1e3c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-10 08:48:52,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 08:48:54,113 INFO segmented.SegmentedRaftLogWorker: new 9201a0fa-2e18-4251-abff-ba0bdde03243@group-FFFE465F006A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11b6db4a-3fb9-4371-b18c-fffe465f006a
om_1        | 2019-10-10 08:48:52,597 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9272756754784591026.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-10 08:48:53,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-10 08:48:48,427 INFO server.Server: Started @3162ms
datanode_2  | 2019-10-10 08:48:52,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 08:48:54,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 08:48:52,602 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-10 08:48:53,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 08:48:52,970 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 08:48:54,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 08:48:53,610 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-10 08:48:52,602 INFO server.Server: Started @3819ms
scm_1       | 2019-10-10 08:48:48,431 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-10 08:48:52,971 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 08:48:54,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 08:48:53,636 INFO impl.RaftServerImpl: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-EB1DCE127D45: start as a follower, conf=-1: [6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858], old=null
om_1        | 2019-10-10 08:48:52,608 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-10 08:48:48,431 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-10 08:48:52,971 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 08:48:54,115 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 08:48:53,638 INFO impl.RaftServerImpl: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-EB1DCE127D45: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-10 08:48:52,608 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-10 08:48:48,434 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-10 08:48:52,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 08:48:54,115 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 08:48:53,640 INFO impl.RoleInfo: 6f387fd0-0402-4693-b07d-aa8f16d6a06d: start FollowerState
om_1        | 2019-10-10 08:48:52,610 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-10 08:48:48,446 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-10 08:48:52,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 08:48:54,116 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 08:48:53,643 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB1DCE127D45,id=6f387fd0-0402-4693-b07d-aa8f16d6a06d
om_1        | 2019-10-10 08:49:08,123 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-45674 for user:hadoop
scm_1       | 2019-10-10 08:48:51,851 INFO net.NetworkTopology: Added a new node: /default-rack/adaefce2-1304-450d-9cd3-e73d5aeb0980
datanode_2  | 2019-10-10 08:48:52,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 08:48:54,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-10 08:49:08,154 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-79180 for user:hadoop
datanode_3  | 2019-10-10 08:48:54,291 INFO impl.RaftServerProxy: 6f387fd0-0402-4693-b07d-aa8f16d6a06d: addNew group-ECBE14EAB388:[adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858] returns group-ECBE14EAB388:java.util.concurrent.CompletableFuture@72e9cf25[Not completed]
scm_1       | 2019-10-10 08:48:51,851 INFO node.SCMNodeManager: Registered Data node : adaefce2-1304-450d-9cd3-e73d5aeb0980{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-10 08:48:52,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 08:48:54,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-10 08:49:08,164 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-70231 for user:hadoop
datanode_3  | 2019-10-10 08:48:54,296 INFO impl.RaftServerImpl: 6f387fd0-0402-4693-b07d-aa8f16d6a06d: new RaftServerImpl for group-ECBE14EAB388:[adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 08:48:51,855 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-10 08:48:54,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 08:48:52,987 INFO segmented.SegmentedRaftLogWorker: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-29289B7CEE0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-10 08:49:08,173 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-81319 for user:hadoop
datanode_3  | 2019-10-10 08:48:54,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 08:48:51,857 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-10 08:48:54,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 08:48:54,297 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-10 08:49:08,183 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-95545 for user:hadoop
datanode_2  | 2019-10-10 08:48:52,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-10 08:48:51,858 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-10 08:48:54,131 INFO segmented.SegmentedRaftLogWorker: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-FFFE465F006A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 08:48:54,297 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 08:48:52,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-10 08:48:52,644 INFO net.NetworkTopology: Added a new node: /default-rack/6f387fd0-0402-4693-b07d-aa8f16d6a06d
datanode_3  | 2019-10-10 08:48:54,297 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-10 08:48:54,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-10 08:48:52,644 INFO node.SCMNodeManager: Registered Data node : 6f387fd0-0402-4693-b07d-aa8f16d6a06d{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-10 08:48:52,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 08:48:54,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 08:48:54,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-10 08:48:52,994 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 08:48:54,297 INFO impl.RaftServerImpl: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-ECBE14EAB388: ConfigurationManager, init=-1: [adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 08:48:54,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-10 08:48:54,298 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 08:48:53,021 INFO impl.RaftServerImpl: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-29289B7CEE0D: start as a follower, conf=-1: [adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858], old=null
datanode_1  | 2019-10-10 08:48:54,138 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-10 08:48:54,298 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 08:48:53,022 INFO impl.RaftServerImpl: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-29289B7CEE0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 08:48:54,166 INFO impl.RaftServerImpl: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-FFFE465F006A: start as a follower, conf=-1: [9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-10 08:48:54,299 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b7dbdb29-2349-4200-9183-ecbe14eab388 does not exist. Creating ...
datanode_2  | 2019-10-10 08:48:53,024 INFO impl.RoleInfo: adaefce2-1304-450d-9cd3-e73d5aeb0980: start FollowerState
datanode_1  | 2019-10-10 08:48:54,167 INFO impl.RaftServerImpl: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-FFFE465F006A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-10 08:48:54,313 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7dbdb29-2349-4200-9183-ecbe14eab388/in_use.lock acquired by nodename 7@68fa0694d012
datanode_2  | 2019-10-10 08:48:53,028 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29289B7CEE0D,id=adaefce2-1304-450d-9cd3-e73d5aeb0980
datanode_1  | 2019-10-10 08:48:54,168 INFO impl.RoleInfo: 9201a0fa-2e18-4251-abff-ba0bdde03243: start FollowerState
scm_1       | 2019-10-10 08:48:52,725 INFO net.NetworkTopology: Added a new node: /default-rack/9201a0fa-2e18-4251-abff-ba0bdde03243
datanode_3  | 2019-10-10 08:48:54,327 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b7dbdb29-2349-4200-9183-ecbe14eab388 has been successfully formatted.
datanode_2  | 2019-10-10 08:48:54,310 INFO impl.RaftServerProxy: adaefce2-1304-450d-9cd3-e73d5aeb0980: addNew group-ECBE14EAB388:[adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858] returns group-ECBE14EAB388:java.util.concurrent.CompletableFuture@6fa319d[Not completed]
scm_1       | 2019-10-10 08:48:52,725 INFO node.SCMNodeManager: Registered Data node : 9201a0fa-2e18-4251-abff-ba0bdde03243{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 08:48:54,328 [pool-8-thread-1] INFO       - group-ECBE14EAB388: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 08:48:54,172 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFFE465F006A,id=9201a0fa-2e18-4251-abff-ba0bdde03243
scm_1       | 2019-10-10 08:48:53,118 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b60700cf-c45b-48c4-8d9a-29289b7cee0d, Nodes: adaefce2-1304-450d-9cd3-e73d5aeb0980{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 08:48:54,314 INFO impl.RaftServerImpl: adaefce2-1304-450d-9cd3-e73d5aeb0980: new RaftServerImpl for group-ECBE14EAB388:[adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 08:48:54,328 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 08:48:54,309 INFO impl.RaftServerProxy: 9201a0fa-2e18-4251-abff-ba0bdde03243: addNew group-ECBE14EAB388:[adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858] returns group-ECBE14EAB388:java.util.concurrent.CompletableFuture@306806e8[Not completed]
scm_1       | 2019-10-10 08:48:53,724 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 757e2553-aa47-4dcf-9196-eb1dce127d45, Nodes: 6f387fd0-0402-4693-b07d-aa8f16d6a06d{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 08:48:54,328 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 08:48:54,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 08:48:54,312 INFO impl.RaftServerImpl: 9201a0fa-2e18-4251-abff-ba0bdde03243: new RaftServerImpl for group-ECBE14EAB388:[adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 08:48:54,251 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 11b6db4a-3fb9-4371-b18c-fffe465f006a, Nodes: 9201a0fa-2e18-4251-abff-ba0bdde03243{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 08:48:54,329 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 08:48:54,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-10 08:48:54,312 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 08:48:54,373 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7dbdb29-2349-4200-9183-ecbe14eab388, Nodes: adaefce2-1304-450d-9cd3-e73d5aeb0980{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}6f387fd0-0402-4693-b07d-aa8f16d6a06d{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}9201a0fa-2e18-4251-abff-ba0bdde03243{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-10 08:48:54,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 08:48:54,314 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-10 08:48:54,312 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 08:49:08,427 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 881be7b8-f923-4416-a319-5f31349d0878, Nodes: adaefce2-1304-450d-9cd3-e73d5aeb0980{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
