Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-10 08:52:59,118 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-10 08:53:06,741 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 08:53:06,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 08:53:06,415 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-10 08:53:07,446 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 08:53:02,116 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-10 08:53:06,742 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 08:53:06,101 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-10 08:53:06,530 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-10 08:53:07,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 08:53:02,116 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-10 08:53:06,106 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-10 08:53:06,534 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-10 08:53:07,448 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-10 08:53:02,121 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-10 08:53:06,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 08:53:06,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 08:53:06,545 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-10 08:53:07,449 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-10 08:53:02,122 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-10 08:53:06,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 08:53:06,153 INFO segmented.SegmentedRaftLogWorker: new d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-F4E3699C8F46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f93fd35-e490-41e0-8ddd-f4e3699c8f46
om_1        | 2019-10-10 08:53:06,548 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-10 08:53:07,449 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-10 08:53:02,148 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-10 08:53:06,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 08:53:06,153 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 08:53:06,548 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-10 08:53:07,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-10 08:53:02,148 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-10 08:53:06,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 08:53:06,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-10 08:53:06,548 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-10 08:53:07,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-10 08:53:02,236 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-463957254732694243.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-10 08:53:06,756 INFO segmented.SegmentedRaftLogWorker: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-C2D137E55C27-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 08:53:06,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 08:53:06,572 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-10 08:53:07,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 08:53:06,155 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-10 08:53:06,574 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-10 08:53:07,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 08:53:06,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-10 08:53:02,242 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-10 08:53:06,155 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-10 08:53:06,619 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-10 08:53:07,467 INFO segmented.SegmentedRaftLogWorker: e2417982-b560-4576-abdb-5bd9548cc4a0@group-57736A093DCB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 08:53:06,762 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-10 08:53:02,242 INFO server.Server: Started @3689ms
om_1        | 2019-10-10 08:53:06,620 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 08:53:06,156 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 08:53:07,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 08:53:06,762 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-10 08:53:02,246 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-10 08:53:06,725 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13552992308685828684.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-10 08:53:06,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 08:53:07,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-10 08:53:02,246 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-10 08:53:06,730 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-10 08:53:06,763 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 08:53:06,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 08:53:07,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-10 08:53:06,731 INFO server.Server: Started @4048ms
scm_1       | 2019-10-10 08:53:02,248 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-10 08:53:06,790 INFO impl.RaftServerImpl: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-C2D137E55C27: start as a follower, conf=-1: [cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null
datanode_1  | 2019-10-10 08:53:06,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 08:53:07,477 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-10 08:53:06,734 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-10 08:53:06,791 INFO impl.RaftServerImpl: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-C2D137E55C27: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 08:53:06,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-10 08:53:02,260 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-10 08:53:07,516 INFO impl.RaftServerImpl: e2417982-b560-4576-abdb-5bd9548cc4a0@group-57736A093DCB: start as a follower, conf=-1: [e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858], old=null
om_1        | 2019-10-10 08:53:06,735 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-10 08:53:06,793 INFO impl.RoleInfo: cb5db2b9-8317-4843-ab41-0adeeaaaae77: start FollowerState
scm_1       | 2019-10-10 08:53:05,075 INFO net.NetworkTopology: Added a new node: /default-rack/d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3
datanode_1  | 2019-10-10 08:53:06,169 INFO segmented.SegmentedRaftLogWorker: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-F4E3699C8F46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 08:53:07,517 INFO impl.RaftServerImpl: e2417982-b560-4576-abdb-5bd9548cc4a0@group-57736A093DCB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-10 08:53:06,737 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-10 08:53:06,798 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2D137E55C27,id=cb5db2b9-8317-4843-ab41-0adeeaaaae77
scm_1       | 2019-10-10 08:53:05,075 INFO node.SCMNodeManager: Registered Data node : d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 08:53:06,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 08:53:07,519 INFO impl.RoleInfo: e2417982-b560-4576-abdb-5bd9548cc4a0: start FollowerState
datanode_3  | 2019-10-10 08:53:07,670 INFO impl.RaftServerProxy: cb5db2b9-8317-4843-ab41-0adeeaaaae77: addNew group-5BD04012D5B9:[d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858] returns group-5BD04012D5B9:java.util.concurrent.CompletableFuture@1acdae27[Not completed]
scm_1       | 2019-10-10 08:53:05,078 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-10 08:53:06,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 08:53:07,525 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57736A093DCB,id=e2417982-b560-4576-abdb-5bd9548cc4a0
om_1        | 2019-10-10 08:53:20,873 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-23198 for user:hadoop
datanode_3  | 2019-10-10 08:53:07,675 INFO impl.RaftServerImpl: cb5db2b9-8317-4843-ab41-0adeeaaaae77: new RaftServerImpl for group-5BD04012D5B9:[d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 08:53:05,079 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-10 08:53:06,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 08:53:07,688 INFO impl.RaftServerProxy: e2417982-b560-4576-abdb-5bd9548cc4a0: addNew group-5BD04012D5B9:[d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858] returns group-5BD04012D5B9:java.util.concurrent.CompletableFuture@1bd07593[Not completed]
om_1        | 2019-10-10 08:53:20,902 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-58799 for user:hadoop
datanode_3  | 2019-10-10 08:53:07,675 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 08:53:06,177 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 08:53:07,693 INFO impl.RaftServerImpl: e2417982-b560-4576-abdb-5bd9548cc4a0: new RaftServerImpl for group-5BD04012D5B9:[d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-10 08:53:20,911 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-94367 for user:hadoop
scm_1       | 2019-10-10 08:53:05,079 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-10 08:53:07,675 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 08:53:07,693 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 08:53:06,209 INFO impl.RaftServerImpl: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-F4E3699C8F46: start as a follower, conf=-1: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858], old=null
om_1        | 2019-10-10 08:53:20,919 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-22852 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-10 08:53:07,676 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 08:53:07,694 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-10 08:53:06,211 INFO impl.RaftServerImpl: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-F4E3699C8F46: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-10 08:53:20,929 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-14063 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-10 08:53:07,676 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 08:53:07,694 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-10 08:53:06,212 INFO impl.RoleInfo: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-10 08:53:07,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 08:53:07,694 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-10 08:53:06,218 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4E3699C8F46,id=d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-10 08:53:07,676 INFO impl.RaftServerImpl: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9: ConfigurationManager, init=-1: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 08:53:07,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 08:53:07,689 INFO impl.RaftServerProxy: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: addNew group-5BD04012D5B9:[d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858] returns group-5BD04012D5B9:java.util.concurrent.CompletableFuture@52ded8dc[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-10 08:53:07,677 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 08:53:07,694 INFO impl.RaftServerImpl: e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9: ConfigurationManager, init=-1: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-10 08:53:05,929 INFO net.NetworkTopology: Added a new node: /default-rack/cb5db2b9-8317-4843-ab41-0adeeaaaae77
datanode_1  | 2019-10-10 08:53:07,693 INFO impl.RaftServerImpl: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: new RaftServerImpl for group-5BD04012D5B9:[d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 08:53:07,677 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 08:53:07,695 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-10 08:53:05,930 INFO node.SCMNodeManager: Registered Data node : cb5db2b9-8317-4843-ab41-0adeeaaaae77{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 08:53:07,693 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 08:53:07,677 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b1a0dda-c406-458f-b482-5bd04012d5b9 does not exist. Creating ...
datanode_2  | 2019-10-10 08:53:07,695 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 08:53:07,693 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 08:53:05,981 INFO net.NetworkTopology: Added a new node: /default-rack/e2417982-b560-4576-abdb-5bd9548cc4a0
datanode_3  | 2019-10-10 08:53:07,691 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b1a0dda-c406-458f-b482-5bd04012d5b9/in_use.lock acquired by nodename 7@c20cee08de0b
datanode_2  | 2019-10-10 08:53:07,696 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b1a0dda-c406-458f-b482-5bd04012d5b9 does not exist. Creating ...
datanode_1  | 2019-10-10 08:53:07,694 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 08:53:05,981 INFO node.SCMNodeManager: Registered Data node : e2417982-b560-4576-abdb-5bd9548cc4a0{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 08:53:07,706 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b1a0dda-c406-458f-b482-5bd04012d5b9 has been successfully formatted.
datanode_2  | 2019-10-10 08:53:07,706 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b1a0dda-c406-458f-b482-5bd04012d5b9/in_use.lock acquired by nodename 7@4cd66d855095
datanode_1  | 2019-10-10 08:53:07,694 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-10 08:53:06,342 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f93fd35-e490-41e0-8ddd-f4e3699c8f46, Nodes: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 08:53:07,706 [pool-8-thread-1] INFO       - group-5BD04012D5B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 08:53:07,719 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b1a0dda-c406-458f-b482-5bd04012d5b9 has been successfully formatted.
datanode_1  | 2019-10-10 08:53:07,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-10 08:53:06,887 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 394f14a1-396d-49e0-9dcb-c2d137e55c27, Nodes: cb5db2b9-8317-4843-ab41-0adeeaaaae77{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 08:53:07,707 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 08:53:07,720 [pool-8-thread-1] INFO       - group-5BD04012D5B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 08:53:07,694 INFO impl.RaftServerImpl: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9: ConfigurationManager, init=-1: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-10 08:53:07,615 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a6e8e200-e731-49ad-9309-57736a093dcb, Nodes: e2417982-b560-4576-abdb-5bd9548cc4a0{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 08:53:07,707 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 08:53:07,720 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 08:53:07,695 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-10 08:53:07,756 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b1a0dda-c406-458f-b482-5bd04012d5b9, Nodes: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}cb5db2b9-8317-4843-ab41-0adeeaaaae77{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}e2417982-b560-4576-abdb-5bd9548cc4a0{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-10 08:53:07,707 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 08:53:07,721 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 08:53:07,695 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-10 08:53:21,222 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6361b9db-8833-4218-9257-20e38933536c, Nodes: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
