Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-10 08:50:11,411 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-10 08:50:18,756 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-10 08:50:14,705 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-10 08:50:19,369 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 08:50:18,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 08:50:20,017 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-10 08:50:14,705 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-10 08:50:18,880 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-10 08:50:19,370 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 08:50:18,706 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 08:50:20,017 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-10 08:50:14,708 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-10 08:50:18,883 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-10 08:50:19,371 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 08:50:18,707 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-10 08:50:20,017 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-10 08:50:18,901 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-10 08:50:14,711 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-10 08:50:19,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 08:50:18,713 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-10 08:50:20,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-10 08:50:18,904 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-10 08:50:14,760 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-10 08:50:19,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 08:50:18,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 08:50:20,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-10 08:50:18,904 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-10 08:50:19,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-10 08:50:14,761 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 08:50:18,758 INFO segmented.SegmentedRaftLogWorker: new e7a2c672-3ade-42a6-8b97-092b3f925673@group-F530FE454F52-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/739bdb09-12b9-4919-9cb3-f530fe454f52
datanode_1  | 2019-10-10 08:50:20,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-10 08:50:18,904 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-10 08:50:19,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 08:50:18,759 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-10 08:50:14,859 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10556588624308991056.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-10 08:50:20,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-10 08:50:18,926 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-10 08:50:19,392 INFO segmented.SegmentedRaftLogWorker: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-03B5BE9D206A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-10 08:50:14,863 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-10 08:50:18,759 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-10 08:50:18,929 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-10 08:50:20,032 INFO segmented.SegmentedRaftLogWorker: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-92281948C7F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 08:50:19,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-10 08:50:14,863 INFO server.Server: Started @3291ms
datanode_2  | 2019-10-10 08:50:18,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 08:50:18,930 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-10 08:50:20,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 08:50:19,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-10 08:50:14,866 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-10 08:50:18,761 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-10 08:50:18,969 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-10 08:50:20,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 08:50:19,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-10 08:50:14,866 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-10 08:50:18,761 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-10 08:50:18,970 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 08:50:20,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 08:50:19,399 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-10 08:50:19,058 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7569107037964852098.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-10 08:50:14,869 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-10 08:50:18,761 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 08:50:20,041 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 08:50:19,429 INFO impl.RaftServerImpl: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-03B5BE9D206A: start as a follower, conf=-1: [0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858], old=null
om_1        | 2019-10-10 08:50:19,064 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-10 08:50:18,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-10 08:50:14,878 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-10 08:50:20,074 INFO impl.RaftServerImpl: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-92281948C7F6: start as a follower, conf=-1: [ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 08:50:19,430 INFO impl.RaftServerImpl: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-03B5BE9D206A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-10 08:50:19,064 INFO server.Server: Started @3728ms
datanode_2  | 2019-10-10 08:50:18,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-10 08:50:17,640 INFO net.NetworkTopology: Added a new node: /default-rack/e7a2c672-3ade-42a6-8b97-092b3f925673
datanode_1  | 2019-10-10 08:50:20,075 INFO impl.RaftServerImpl: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-92281948C7F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 08:50:19,432 INFO impl.RoleInfo: 0c38a714-05df-4f08-a4b5-76bd75651e32: start FollowerState
om_1        | 2019-10-10 08:50:19,068 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-10 08:50:18,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-10 08:50:17,641 INFO node.SCMNodeManager: Registered Data node : e7a2c672-3ade-42a6-8b97-092b3f925673{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 08:50:20,077 INFO impl.RoleInfo: ad148f3f-b83d-4b25-883e-f9f19cace84a: start FollowerState
datanode_3  | 2019-10-10 08:50:19,437 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03B5BE9D206A,id=0c38a714-05df-4f08-a4b5-76bd75651e32
om_1        | 2019-10-10 08:50:19,068 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-10 08:50:18,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-10 08:50:17,646 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-10 08:50:20,081 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92281948C7F6,id=ad148f3f-b83d-4b25-883e-f9f19cace84a
datanode_3  | 2019-10-10 08:50:20,222 INFO impl.RaftServerProxy: 0c38a714-05df-4f08-a4b5-76bd75651e32: addNew group-0496F807DF9B:[0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858] returns group-0496F807DF9B:java.util.concurrent.CompletableFuture@64b50df3[Not completed]
om_1        | 2019-10-10 08:50:19,070 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-10 08:50:18,776 INFO segmented.SegmentedRaftLogWorker: e7a2c672-3ade-42a6-8b97-092b3f925673@group-F530FE454F52-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-10 08:50:17,647 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-10 08:50:20,218 INFO impl.RaftServerProxy: ad148f3f-b83d-4b25-883e-f9f19cace84a: addNew group-0496F807DF9B:[0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858] returns group-0496F807DF9B:java.util.concurrent.CompletableFuture@796a0aab[Not completed]
datanode_3  | 2019-10-10 08:50:20,226 INFO impl.RaftServerImpl: 0c38a714-05df-4f08-a4b5-76bd75651e32: new RaftServerImpl for group-0496F807DF9B:[0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-10 08:50:33,252 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-28607 for user:hadoop
datanode_2  | 2019-10-10 08:50:18,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-10 08:50:17,648 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-10 08:50:20,221 INFO impl.RaftServerImpl: ad148f3f-b83d-4b25-883e-f9f19cace84a: new RaftServerImpl for group-0496F807DF9B:[0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 08:50:20,227 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-10 08:50:33,281 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-30628 for user:hadoop
datanode_2  | 2019-10-10 08:50:18,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-10 08:50:17,677 INFO net.NetworkTopology: Added a new node: /default-rack/0c38a714-05df-4f08-a4b5-76bd75651e32
datanode_1  | 2019-10-10 08:50:20,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 08:50:20,227 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-10 08:50:33,292 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-15148 for user:hadoop
datanode_2  | 2019-10-10 08:50:18,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-10 08:50:17,678 INFO node.SCMNodeManager: Registered Data node : 0c38a714-05df-4f08-a4b5-76bd75651e32{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 08:50:20,227 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-10 08:50:20,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-10 08:50:33,301 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-66115 for user:hadoop
datanode_2  | 2019-10-10 08:50:18,781 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-10 08:50:17,751 INFO net.NetworkTopology: Added a new node: /default-rack/ad148f3f-b83d-4b25-883e-f9f19cace84a
datanode_3  | 2019-10-10 08:50:20,228 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-10 08:50:20,226 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-10 08:50:33,312 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-29794 for user:hadoop
datanode_2  | 2019-10-10 08:50:18,804 INFO impl.RaftServerImpl: e7a2c672-3ade-42a6-8b97-092b3f925673@group-F530FE454F52: start as a follower, conf=-1: [e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858], old=null
scm_1       | 2019-10-10 08:50:17,751 INFO node.SCMNodeManager: Registered Data node : ad148f3f-b83d-4b25-883e-f9f19cace84a{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 08:50:20,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 08:50:20,226 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-10 08:50:47,489 [IPC Server handler 9 on 9862] INFO       - created volume:nnisk for user:hadoop
datanode_2  | 2019-10-10 08:50:18,804 INFO impl.RaftServerImpl: e7a2c672-3ade-42a6-8b97-092b3f925673@group-F530FE454F52: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 08:50:20,228 INFO impl.RaftServerImpl: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-0496F807DF9B: ConfigurationManager, init=-1: [0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 08:50:20,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-10 08:50:18,805 INFO impl.RoleInfo: e7a2c672-3ade-42a6-8b97-092b3f925673: start FollowerState
datanode_3  | 2019-10-10 08:50:20,228 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 08:50:20,226 INFO impl.RaftServerImpl: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-0496F807DF9B: ConfigurationManager, init=-1: [0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-10 08:50:18,808 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F530FE454F52,id=e7a2c672-3ade-42a6-8b97-092b3f925673
datanode_3  | 2019-10-10 08:50:20,229 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-10 08:50:20,222 INFO impl.RaftServerProxy: e7a2c672-3ade-42a6-8b97-092b3f925673: addNew group-0496F807DF9B:[0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858] returns group-0496F807DF9B:java.util.concurrent.CompletableFuture@3d80a8a6[Not completed]
datanode_3  | 2019-10-10 08:50:20,229 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e3f9e40a-e4b2-4bf8-915c-0496f807df9b does not exist. Creating ...
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-10 08:50:20,227 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 08:50:20,226 INFO impl.RaftServerImpl: e7a2c672-3ade-42a6-8b97-092b3f925673: new RaftServerImpl for group-0496F807DF9B:[0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-10 08:50:20,241 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e3f9e40a-e4b2-4bf8-915c-0496f807df9b/in_use.lock acquired by nodename 7@9038a21fd244
datanode_2  | 2019-10-10 08:50:20,227 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 08:50:20,227 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-10 08:50:18,909 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 739bdb09-12b9-4919-9cb3-f530fe454f52, Nodes: e7a2c672-3ade-42a6-8b97-092b3f925673{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 08:50:20,255 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e3f9e40a-e4b2-4bf8-915c-0496f807df9b has been successfully formatted.
datanode_2  | 2019-10-10 08:50:20,227 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-10 08:50:20,227 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e3f9e40a-e4b2-4bf8-915c-0496f807df9b does not exist. Creating ...
scm_1       | 2019-10-10 08:50:19,523 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 198788f3-6dec-49df-8af0-03b5be9d206a, Nodes: 0c38a714-05df-4f08-a4b5-76bd75651e32{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 08:50:20,255 [pool-8-thread-1] INFO       - group-0496F807DF9B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 08:50:20,227 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 08:50:20,160 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74ad26f2-2af2-4173-99d8-92281948c7f6, Nodes: ad148f3f-b83d-4b25-883e-f9f19cace84a{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 08:50:20,241 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e3f9e40a-e4b2-4bf8-915c-0496f807df9b/in_use.lock acquired by nodename 7@47ca8945b956
datanode_3  | 2019-10-10 08:50:20,256 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 08:50:20,227 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-10 08:50:20,284 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e3f9e40a-e4b2-4bf8-915c-0496f807df9b, Nodes: 0c38a714-05df-4f08-a4b5-76bd75651e32{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}e7a2c672-3ade-42a6-8b97-092b3f925673{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}ad148f3f-b83d-4b25-883e-f9f19cace84a{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-10 08:50:20,255 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e3f9e40a-e4b2-4bf8-915c-0496f807df9b has been successfully formatted.
datanode_3  | 2019-10-10 08:50:20,256 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 08:50:20,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-10 08:50:33,570 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af1e529c-2564-405b-882b-a318fbb2337f, Nodes: e7a2c672-3ade-42a6-8b97-092b3f925673{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 08:50:20,255 [pool-8-thread-1] INFO       - group-0496F807DF9B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 08:50:20,256 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 08:50:20,228 INFO impl.RaftServerImpl: e7a2c672-3ade-42a6-8b97-092b3f925673@group-0496F807DF9B: ConfigurationManager, init=-1: [0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-10 08:51:18,765 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-10 08:50:20,255 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 08:50:20,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 08:50:20,228 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-10 08:51:18,766 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102937228371296381 bcsId: 0
datanode_1  | 2019-10-10 08:50:20,255 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 08:50:20,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 08:50:20,228 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
