Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-10-10 08:40:31,852 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
nm_1        | 2019-10-10 08:40:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
datanode_2  | 2019-10-10 08:40:34,601 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
rm_1        | 2019-10-10 08:40:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
datanode_3  | 2019-10-10 08:40:34,983 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-10 08:40:34,968 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
nm_1        | 2019-10-10 08:40:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
scm_1       | 2019-10-10 08:40:32,119 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-10 08:40:34,629 INFO util.log: Logging initialized @3648ms
rm_1        | 2019-10-10 08:40:32 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
datanode_3  | 2019-10-10 08:40:34,984 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 08:40:37,145 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | STARTUP_MSG:   java = 11.0.3
nm_1        | 2019-10-10 08:40:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService
scm_1       | 2019-10-10 08:40:32,129 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-10 08:40:34,724 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-10 08:40:35,084 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15419396758125650461.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-10 08:40:37,148 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-10 08:40:32 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
om_1        | ************************************************************/
nm_1        | 2019-10-10 08:40:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
scm_1       | 2019-10-10 08:40:32,154 INFO util.log: Logging initialized @1321ms
datanode_2  | 2019-10-10 08:40:34,728 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-10-10 08:40:35,091 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-10 08:40:37,148 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4174d515-5a4d-470d-b915-ad7aa022b7fa at port 9858
rm_1        | 2019-10-10 08:40:32 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
om_1        | 2019-10-10 08:40:38,489 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2019-10-10 08:40:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
datanode_2  | 2019-10-10 08:40:34,737 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-10 08:40:32,268 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-10-10 08:40:35,091 INFO server.Server: Started @3868ms
datanode_1  | 2019-10-10 08:40:37,169 INFO impl.RaftServerProxy: 4174d515-5a4d-470d-b915-ad7aa022b7fa: start RPC server
rm_1        | 2019-10-10 08:40:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
om_1        | 2019-10-10 08:40:39,432 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
nm_1        | 2019-10-10 08:40:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
datanode_2  | 2019-10-10 08:40:34,740 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-10 08:40:32,268 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-10-10 08:40:35,094 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-10 08:40:37,296 INFO server.GrpcService: 4174d515-5a4d-470d-b915-ad7aa022b7fa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-10 08:40:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
om_1        | 2019-10-10 08:40:39,433 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
nm_1        | 2019-10-10 08:40:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
datanode_2  | 2019-10-10 08:40:34,740 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-10 08:40:32,269 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-10-10 08:40:35,094 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-10 08:40:32 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
om_1        | 2019-10-10 08:40:39,438 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-10 08:40:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
datanode_2  | 2019-10-10 08:40:34,740 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-10 08:40:32,269 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-10 08:40:35,096 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-10 08:40:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
om_1        | 2019-10-10 08:40:39,448 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-10 08:40:34,772 INFO http.HttpServer2: Jetty bound to port 9882
nm_1        | 2019-10-10 08:40:30 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-10 08:40:32,269 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-10 08:40:35,114 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-10 08:40:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
om_1        | 2019-10-10 08:40:40,244 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-10 08:40:34,773 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-10 08:40:30 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
scm_1       | 2019-10-10 08:40:32,269 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-10 08:40:35,260 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-10 08:40:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
om_1        | 2019-10-10 08:40:40,273 INFO util.log: Logging initialized @2766ms
datanode_2  | 2019-10-10 08:40:34,804 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-10 08:40:30 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
scm_1       | 2019-10-10 08:40:32,279 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-10 08:40:37,251 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-10 08:40:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
om_1        | 2019-10-10 08:40:40,365 INFO db.DBStoreBuilder: using custom profile for table: userTable
nm_1        | 2019-10-10 08:40:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
scm_1       | 2019-10-10 08:40:32,279 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-10 08:40:37,255 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-10 08:40:39,764 INFO impl.RaftServerProxy: 4174d515-5a4d-470d-b915-ad7aa022b7fa: addNew group-0A2381D192A9:[4174d515-5a4d-470d-b915-ad7aa022b7fa:172.18.0.8:9858] returns group-0A2381D192A9:java.util.concurrent.CompletableFuture@2bf552c4[Not completed]
datanode_2  | 2019-10-10 08:40:34,805 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25aeb5ac{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-10 08:40:32 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-10 08:40:40,365 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
nm_1        | 2019-10-10 08:40:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-10-10 08:40:32,281 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-10 08:40:37,255 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012 at port 9858
datanode_1  | 2019-10-10 08:40:39,840 INFO impl.RaftServerImpl: 4174d515-5a4d-470d-b915-ad7aa022b7fa: new RaftServerImpl for group-0A2381D192A9:[4174d515-5a4d-470d-b915-ad7aa022b7fa:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-10 08:40:34,875 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@358ab600{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13511536411360872413.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-10-10 08:40:32 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
om_1        | 2019-10-10 08:40:40,365 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
nm_1        | 2019-10-10 08:40:30 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
scm_1       | 2019-10-10 08:40:32,559 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
datanode_3  | 2019-10-10 08:40:37,274 INFO impl.RaftServerProxy: 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012: start RPC server
datanode_1  | 2019-10-10 08:40:39,842 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 08:40:34,884 INFO server.AbstractConnector: Started ServerConnector@578c3507{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-10-10 08:40:32 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
om_1        | 2019-10-10 08:40:40,365 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
nm_1        | 2019-10-10 08:40:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-10-10 08:40:32,562 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-10 08:40:37,380 INFO server.GrpcService: 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-10 08:40:39,843 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 08:40:34,885 INFO server.Server: Started @3905ms
rm_1        | 2019-10-10 08:40:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
om_1        | 2019-10-10 08:40:40,365 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
nm_1        | 2019-10-10 08:40:30 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
scm_1       | 2019-10-10 08:40:32,673 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-10 08:40:39,843 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 08:40:34,892 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-10 08:40:40,365 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-10 08:40:32,828 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-10-10 08:40:30 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
rm_1        | 2019-10-10 08:40:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
