Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1
datanode_3  | 2019-10-04 05:24:21 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 05:24:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 05:24:24 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-04 05:24:28 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-04 05:24:28 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 05:24:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 05:24:24 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-04 05:24:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 05:24:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 05:24:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 05:24:24 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 05:24:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 05:24:27 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-04 05:24:28 INFO  SegmentedRaftLogWorker:173 - new 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-C241CB5713DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7cf7c66e-1caf-4c5d-b68f-c241cb5713df
scm_1       | 2019-10-04 05:24:24 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-04 05:24:28 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-04 05:24:29 INFO  SegmentedRaftLogWorker:128 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-30D373E6711D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 05:24:27 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 05:24:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 05:24:24 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-04 05:24:28 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 05:24:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 05:24:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 05:24:24 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 05:24:28 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 05:24:27 INFO  SegmentedRaftLogWorker:173 - new 71781bc8-cdbf-487c-8883-1d7cc890a435@group-D337BFD397F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5fc1f27-c292-4cf1-bb10-d337bfd397f9
datanode_1  | 2019-10-04 05:24:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 05:24:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-04 05:24:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 05:24:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 05:24:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 05:24:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-04 05:24:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 05:24:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 05:24:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 05:24:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4b6d92e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6785343705759742900.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-04 05:24:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@135a8c6f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1293548743277581998.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerImpl:181 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-30D373E6711D: start as a follower, conf=-1: [aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 05:24:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 05:24:24 INFO  AbstractConnector:278 - Started ServerConnector@de8039f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-04 05:24:28 INFO  AbstractConnector:278 - Started ServerConnector@16a35bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-04 05:24:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerImpl:170 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-30D373E6711D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 05:24:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 05:24:24 INFO  Server:419 - Started @3020ms
om_1        | 2019-10-04 05:24:28 INFO  Server:419 - Started @3802ms
datanode_1  | 2019-10-04 05:24:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 05:24:29 INFO  RoleInfo:143 - aa227aee-96fa-4723-a0d6-89a2c174dbed: start FollowerState
datanode_2  | 2019-10-04 05:24:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 05:24:28 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-04 05:24:24 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 05:24:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 05:24:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30D373E6711D,id=aa227aee-96fa-4723-a0d6-89a2c174dbed
datanode_2  | 2019-10-04 05:24:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 05:24:28 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 05:24:24 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 05:24:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerProxy:89 - aa227aee-96fa-4723-a0d6-89a2c174dbed: addNew group-062418B7632D:[4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858] returns group-062418B7632D:java.util.concurrent.CompletableFuture@79964e24[Not completed]
datanode_2  | 2019-10-04 05:24:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 05:24:28 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-04 05:24:24 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-04 05:24:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerImpl:95 - aa227aee-96fa-4723-a0d6-89a2c174dbed: new RaftServerImpl for group-062418B7632D:[4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 05:24:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 05:24:43 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-72393 for user:hadoop
scm_1       | 2019-10-04 05:24:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 05:24:28 INFO  SegmentedRaftLogWorker:128 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-C241CB5713DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 05:24:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-04 05:24:43 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-63000 for user:hadoop
datanode_1  | 2019-10-04 05:24:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 05:24:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-04 05:24:43 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-87417 for user:hadoop
datanode_1  | 2019-10-04 05:24:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 05:24:43 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-70507 for user:hadoop
datanode_2  | 2019-10-04 05:24:27 INFO  SegmentedRaftLogWorker:128 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-D337BFD397F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 05:24:26 INFO  NetworkTopology:111 - Added a new node: /default-rack/71781bc8-cdbf-487c-8883-1d7cc890a435
datanode_1  | 2019-10-04 05:24:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 05:24:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 05:24:26 INFO  SCMNodeManager:266 - Registered Data node : 71781bc8-cdbf-487c-8883-1d7cc890a435{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 05:24:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-04 05:24:43 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-64553 for user:hadoop
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 05:24:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 05:24:26 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-04 05:24:28 INFO  RaftServerImpl:181 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-C241CB5713DF: start as a follower, conf=-1: [4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 05:24:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerImpl:103 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-062418B7632D: ConfigurationManager, init=-1: [4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 05:24:26 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-04 05:24:28 INFO  RaftServerImpl:170 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-C241CB5713DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 05:24:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 05:24:26 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-04 05:24:28 INFO  RoleInfo:143 - 4b1171ac-f1dd-4069-8023-5668ebbc149a: start FollowerState
datanode_2  | 2019-10-04 05:24:27 INFO  RaftServerImpl:181 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-D337BFD397F9: start as a follower, conf=-1: [71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858], old=null
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 05:24:26 INFO  NetworkTopology:111 - Added a new node: /default-rack/4b1171ac-f1dd-4069-8023-5668ebbc149a
datanode_1  | 2019-10-04 05:24:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C241CB5713DF,id=4b1171ac-f1dd-4069-8023-5668ebbc149a
datanode_2  | 2019-10-04 05:24:27 INFO  RaftServerImpl:170 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-D337BFD397F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 05:24:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/09628dba-b237-4fff-9447-062418b7632d does not exist. Creating ...
scm_1       | 2019-10-04 05:24:26 INFO  SCMNodeManager:266 - Registered Data node : 4b1171ac-f1dd-4069-8023-5668ebbc149a{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerProxy:89 - 4b1171ac-f1dd-4069-8023-5668ebbc149a: addNew group-062418B7632D:[4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858] returns group-062418B7632D:java.util.concurrent.CompletableFuture@211b4b55[Not completed]
datanode_2  | 2019-10-04 05:24:27 INFO  RoleInfo:143 - 71781bc8-cdbf-487c-8883-1d7cc890a435: start FollowerState
datanode_3  | 2019-10-04 05:24:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/09628dba-b237-4fff-9447-062418b7632d/in_use.lock acquired by nodename 7@9da61bc29abb
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerImpl:95 - 4b1171ac-f1dd-4069-8023-5668ebbc149a: new RaftServerImpl for group-062418B7632D:[4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 05:24:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D337BFD397F9,id=71781bc8-cdbf-487c-8883-1d7cc890a435
datanode_3  | 2019-10-04 05:24:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/09628dba-b237-4fff-9447-062418b7632d has been successfully formatted.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerProxy:89 - 71781bc8-cdbf-487c-8883-1d7cc890a435: addNew group-062418B7632D:[4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858] returns group-062418B7632D:java.util.concurrent.CompletableFuture@e250a13[Not completed]
datanode_3  | 2019-10-04 05:24:29 INFO  ContainerStateMachine:230 - group-062418B7632D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerImpl:95 - 71781bc8-cdbf-487c-8883-1d7cc890a435: new RaftServerImpl for group-062418B7632D:[4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 05:24:27 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a5fc1f27-c292-4cf1-bb10-d337bfd397f9, Nodes: 71781bc8-cdbf-487c-8883-1d7cc890a435{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 05:24:27 INFO  NetworkTopology:111 - Added a new node: /default-rack/aa227aee-96fa-4723-a0d6-89a2c174dbed
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerImpl:103 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-062418B7632D: ConfigurationManager, init=-1: [4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 05:24:27 INFO  SCMNodeManager:266 - Registered Data node : aa227aee-96fa-4723-a0d6-89a2c174dbed{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 05:24:28 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7cf7c66e-1caf-4c5d-b68f-c241cb5713df, Nodes: 4b1171ac-f1dd-4069-8023-5668ebbc149a{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerImpl:103 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-062418B7632D: ConfigurationManager, init=-1: [4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 05:24:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a1df8358-6e1a-4c42-9bd3-30d373e6711d, Nodes: aa227aee-96fa-4723-a0d6-89a2c174dbed{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 05:24:29 INFO  SegmentedRaftLogWorker:173 - new aa227aee-96fa-4723-a0d6-89a2c174dbed@group-062418B7632D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09628dba-b237-4fff-9447-062418b7632d
datanode_1  | 2019-10-04 05:24:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/09628dba-b237-4fff-9447-062418b7632d does not exist. Creating ...
scm_1       | 2019-10-04 05:24:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 09628dba-b237-4fff-9447-062418b7632d, Nodes: 4b1171ac-f1dd-4069-8023-5668ebbc149a{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}aa227aee-96fa-4723-a0d6-89a2c174dbed{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}71781bc8-cdbf-487c-8883-1d7cc890a435{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 05:24:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/09628dba-b237-4fff-9447-062418b7632d/in_use.lock acquired by nodename 7@906d3e376dc0
scm_1       | 2019-10-04 05:24:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8d15a2cb-8935-4741-b31c-25288bbccc8e, Nodes: aa227aee-96fa-4723-a0d6-89a2c174dbed{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
