Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-16 20:42:17,179 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 20:42:24,130 INFO impl.RoleInfo: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0: shutdown FollowerState
datanode_2  | 2019-10-16 20:42:23,749 INFO impl.RaftServerImpl: 873f364b-98a9-408f-8aad-acff06dd73e0@group-BD3FFF5CC4EA: change Leader from null to 873f364b-98a9-408f-8aad-acff06dd73e0 at term 1 for becomeLeader, leader elected after 373ms
datanode_1  | 2019-10-16 20:42:24,863 INFO impl.RaftServerImpl: e57e88dc-815d-491e-bc4a-b3a90f121497@group-9E5FB36668E2: ConfigurationManager, init=-1: [e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858, 873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858, 1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 20:42:23,513 INFO net.NetworkTopology: Added a new node: /default-rack/e57e88dc-815d-491e-bc4a-b3a90f121497
datanode_3  | 2019-10-16 20:42:24,131 INFO impl.RaftServerImpl: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-DA7A407E6503: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 20:42:23,755 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 20:42:24,864 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 20:42:23,513 INFO node.SCMNodeManager: Registered Data node : e57e88dc-815d-491e-bc4a-b3a90f121497{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 20:42:24,135 INFO impl.RoleInfo: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0: start LeaderElection
datanode_2  | 2019-10-16 20:42:23,755 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 20:42:24,864 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 20:42:23,644 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 52cf49a9-2bff-4349-8ffe-bd3fff5cc4ea, Nodes: 873f364b-98a9-408f-8aad-acff06dd73e0{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-16 20:42:24,158 INFO impl.LeaderElection: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-DA7A407E6503-LeaderElection1: begin an election at term 1 for -1: [1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 20:42:23,759 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 20:42:24,864 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2df9015-efaf-41ac-ae77-9e5fb36668e2 does not exist. Creating ...
scm_1       | 2019-10-16 20:42:24,190 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3cfbcd62-147c-4cbd-843d-da7a407e6503, Nodes: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-16 20:42:24,160 INFO impl.RoleInfo: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0: shutdown LeaderElection
datanode_2  | 2019-10-16 20:42:23,764 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 20:42:24,886 INFO impl.FollowerState: e57e88dc-815d-491e-bc4a-b3a90f121497@group-43461E3D5E0A-FollowerState: change to CANDIDATE, lastRpcTime:170ms, electionTimeout:169ms
scm_1       | 2019-10-16 20:42:24,812 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 28f83525-db97-4bea-bfb4-43461e3d5e0a, Nodes: e57e88dc-815d-491e-bc4a-b3a90f121497{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-16 20:42:24,161 INFO impl.RaftServerImpl: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-DA7A407E6503: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-16 20:42:23,764 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 20:42:24,888 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2df9015-efaf-41ac-ae77-9e5fb36668e2/in_use.lock acquired by nodename 7@669baab9ddb0
scm_1       | 2019-10-16 20:42:24,936 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d2df9015-efaf-41ac-ae77-9e5fb36668e2, Nodes: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}e57e88dc-815d-491e-bc4a-b3a90f121497{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}873f364b-98a9-408f-8aad-acff06dd73e0{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-10-16 20:42:24,161 [1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-DA7A407E6503-LeaderElection1] INFO       - Leader change notification received for group: group-DA7A407E6503 with new leaderId: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0
datanode_2  | 2019-10-16 20:42:23,765 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 20:42:24,889 INFO impl.RoleInfo: e57e88dc-815d-491e-bc4a-b3a90f121497: shutdown FollowerState
scm_1       | 2019-10-16 20:42:24,938 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=52cf49a9-2bff-4349-8ffe-bd3fff5cc4ea reported by 873f364b-98a9-408f-8aad-acff06dd73e0{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 873f364b-98a9-408f-8aad-acff06dd73e0
datanode_3  | 2019-10-16 20:42:24,170 INFO impl.RaftServerImpl: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-DA7A407E6503: change Leader from null to 1033d6a1-bd45-46b9-b039-6843f7a1e1d0 at term 1 for becomeLeader, leader elected after 141ms
datanode_2  | 2019-10-16 20:42:23,782 INFO impl.RoleInfo: 873f364b-98a9-408f-8aad-acff06dd73e0: start LeaderState
datanode_1  | 2019-10-16 20:42:24,890 INFO impl.RaftServerImpl: e57e88dc-815d-491e-bc4a-b3a90f121497@group-43461E3D5E0A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-16 20:42:24,939 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 52cf49a9-2bff-4349-8ffe-bd3fff5cc4ea, Nodes: 873f364b-98a9-408f-8aad-acff06dd73e0{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-16 20:42:24,176 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 20:42:23,805 INFO segmented.SegmentedRaftLogWorker: 873f364b-98a9-408f-8aad-acff06dd73e0@group-BD3FFF5CC4EA-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-16 20:42:24,940 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=3cfbcd62-147c-4cbd-843d-da7a407e6503 reported by 1033d6a1-bd45-46b9-b039-6843f7a1e1d0{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 1033d6a1-bd45-46b9-b039-6843f7a1e1d0
datanode_1  | 2019-10-16 20:42:24,893 INFO impl.RoleInfo: e57e88dc-815d-491e-bc4a-b3a90f121497: start LeaderElection
datanode_3  | 2019-10-16 20:42:24,176 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 20:42:23,816 INFO impl.RaftServerImpl: 873f364b-98a9-408f-8aad-acff06dd73e0@group-BD3FFF5CC4EA: set configuration 0: [873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-16 20:42:24,940 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3cfbcd62-147c-4cbd-843d-da7a407e6503, Nodes: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-16 20:42:24,903 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2df9015-efaf-41ac-ae77-9e5fb36668e2 has been successfully formatted.
datanode_3  | 2019-10-16 20:42:24,182 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 20:42:23,931 INFO segmented.SegmentedRaftLogWorker: 873f364b-98a9-408f-8aad-acff06dd73e0@group-BD3FFF5CC4EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52cf49a9-2bff-4349-8ffe-bd3fff5cc4ea/current/log_inprogress_0
scm_1       | 2019-10-16 20:42:25,010 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=28f83525-db97-4bea-bfb4-43461e3d5e0a reported by e57e88dc-815d-491e-bc4a-b3a90f121497{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId e57e88dc-815d-491e-bc4a-b3a90f121497
datanode_1  | 2019-10-16 20:42:24,904 [pool-8-thread-1] INFO       - group-9E5FB36668E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 20:42:24,187 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 20:42:24,879 INFO impl.RaftServerProxy: 873f364b-98a9-408f-8aad-acff06dd73e0: addNew group-9E5FB36668E2:[e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858, 873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858, 1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858] returns group-9E5FB36668E2:java.util.concurrent.CompletableFuture@3c536df0[Not completed]
scm_1       | 2019-10-16 20:42:25,011 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 28f83525-db97-4bea-bfb4-43461e3d5e0a, Nodes: e57e88dc-815d-491e-bc4a-b3a90f121497{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-16 20:42:24,904 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 20:42:24,187 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 20:42:24,883 INFO impl.RaftServerImpl: 873f364b-98a9-408f-8aad-acff06dd73e0: new RaftServerImpl for group-9E5FB36668E2:[e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858, 873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858, 1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 20:42:25,011 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=d2df9015-efaf-41ac-ae77-9e5fb36668e2 reported by e57e88dc-815d-491e-bc4a-b3a90f121497{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-16 20:42:24,905 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 20:42:24,189 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 20:42:24,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 20:42:25,238 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=d2df9015-efaf-41ac-ae77-9e5fb36668e2 reported by 873f364b-98a9-408f-8aad-acff06dd73e0{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 873f364b-98a9-408f-8aad-acff06dd73e0
datanode_1  | 2019-10-16 20:42:24,905 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 20:42:24,207 INFO impl.RoleInfo: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0: start LeaderState
scm_1       | 2019-10-16 20:42:25,320 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=d2df9015-efaf-41ac-ae77-9e5fb36668e2 reported by 1033d6a1-bd45-46b9-b039-6843f7a1e1d0{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 873f364b-98a9-408f-8aad-acff06dd73e0
datanode_2  | 2019-10-16 20:42:24,884 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 20:42:24,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 20:42:24,228 INFO segmented.SegmentedRaftLogWorker: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-DA7A407E6503-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-16 20:42:25,375 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=d2df9015-efaf-41ac-ae77-9e5fb36668e2 reported by e57e88dc-815d-491e-bc4a-b3a90f121497{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId e57e88dc-815d-491e-bc4a-b3a90f121497
datanode_1  | 2019-10-16 20:42:24,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 20:42:24,884 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 20:42:25,452 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=d2df9015-efaf-41ac-ae77-9e5fb36668e2 reported by 1033d6a1-bd45-46b9-b039-6843f7a1e1d0{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId e57e88dc-815d-491e-bc4a-b3a90f121497
datanode_3  | 2019-10-16 20:42:24,238 INFO impl.RaftServerImpl: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-DA7A407E6503: set configuration 0: [1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-16 20:42:24,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 20:42:24,884 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 20:42:25,454 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=d2df9015-efaf-41ac-ae77-9e5fb36668e2 reported by 873f364b-98a9-408f-8aad-acff06dd73e0{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId e57e88dc-815d-491e-bc4a-b3a90f121497
datanode_3  | 2019-10-16 20:42:24,350 INFO segmented.SegmentedRaftLogWorker: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-DA7A407E6503-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3cfbcd62-147c-4cbd-843d-da7a407e6503/current/log_inprogress_0
datanode_2  | 2019-10-16 20:42:24,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 20:42:24,906 INFO segmented.SegmentedRaftLogWorker: new e57e88dc-815d-491e-bc4a-b3a90f121497@group-9E5FB36668E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2df9015-efaf-41ac-ae77-9e5fb36668e2
datanode_2  | 2019-10-16 20:42:24,884 INFO impl.RaftServerImpl: 873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2: ConfigurationManager, init=-1: [e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858, 873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858, 1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 20:42:25,454 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d2df9015-efaf-41ac-ae77-9e5fb36668e2, Nodes: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}e57e88dc-815d-491e-bc4a-b3a90f121497{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}873f364b-98a9-408f-8aad-acff06dd73e0{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-16 20:42:24,879 INFO impl.RaftServerProxy: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0: addNew group-9E5FB36668E2:[e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858, 873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858, 1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858] returns group-9E5FB36668E2:java.util.concurrent.CompletableFuture@21f83a27[Not completed]
datanode_2  | 2019-10-16 20:42:24,884 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 20:42:24,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-16 20:42:39,164 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f93886c7-196c-468b-b805-bf905b46a4ac, Nodes: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 20:42:24,885 INFO impl.RaftServerImpl: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0: new RaftServerImpl for group-9E5FB36668E2:[e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858, 873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858, 1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 20:42:24,885 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 20:42:24,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 20:42:24,885 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 20:43:22,915 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-16 20:42:24,885 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2df9015-efaf-41ac-ae77-9e5fb36668e2 does not exist. Creating ...
datanode_1  | 2019-10-16 20:42:24,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 20:42:24,885 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 20:43:22,916 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102974002307530877 bcsId: 0
datanode_2  | 2019-10-16 20:42:24,890 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2df9015-efaf-41ac-ae77-9e5fb36668e2/in_use.lock acquired by nodename 7@9ec7e29ee204
datanode_3  | 2019-10-16 20:42:24,885 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 20:43:22,925 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102974003204391038 bcsId: 0
datanode_2  | 2019-10-16 20:42:24,903 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2df9015-efaf-41ac-ae77-9e5fb36668e2 has been successfully formatted.
