Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-10-16 20:41:30,487 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-16 20:41:39,526 INFO impl.LeaderElection: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171-LeaderElection2: begin an election at term 3 for -1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 20:41:39,551 INFO impl.RaftServerImpl: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-59A0AA9B7171: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4beb670b-e5fa-42cf-bd44-6c9e4964e9d8
datanode_1_1  | 2019-10-16 20:41:39,374 INFO impl.RoleInfo: 404ec28b-89e2-4731-af67-b10bdbce7afa: start LeaderElection
datanode_3_1  | 2019-10-16 20:41:39,580 INFO impl.LeaderElection: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171:t3, leader=null, voted=4beb670b-e5fa-42cf-bd44-6c9e4964e9d8, raftlog=4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 20:41:39,551 INFO impl.RoleInfo: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc: shutdown FollowerState
datanode_1_1  | 2019-10-16 20:41:39,391 INFO impl.LeaderElection: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171-LeaderElection2: begin an election at term 1 for -1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 20:41:39,552 INFO impl.FollowerState: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-59A0AA9B7171-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 20:41:39,427 INFO impl.LeaderElection: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171:t1, leader=null, voted=404ec28b-89e2-4731-af67-b10bdbce7afa, raftlog=404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-16 20:41:39,629 INFO impl.LeaderElection: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171-LeaderElection2: begin an election at term 4 for -1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 20:41:39,552 INFO impl.RoleInfo: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc: start FollowerState
datanode_1_1  | 2019-10-16 20:41:39,450 INFO impl.LeaderElection: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171-LeaderElection2: begin an election at term 2 for -1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 20:41:39,584 INFO impl.LeaderElection: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-59A0AA9B7171-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-59A0AA9B7171:t3, leader=null, voted=4beb670b-e5fa-42cf-bd44-6c9e4964e9d8, raftlog=0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-59A0AA9B7171-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 20:41:39,564 INFO impl.LeaderElection: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171:t2, leader=null, voted=404ec28b-89e2-4731-af67-b10bdbce7afa, raftlog=404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-16 20:41:39,672 INFO impl.LeaderElection: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171-LeaderElection2: Election PASSED; received 1 response(s) [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8<-0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc#0:OK-t4] and 0 exception(s); 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171:t4, leader=null, voted=4beb670b-e5fa-42cf-bd44-6c9e4964e9d8, raftlog=4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 20:41:39,647 INFO impl.RaftServerImpl: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-59A0AA9B7171: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:4beb670b-e5fa-42cf-bd44-6c9e4964e9d8
datanode_3_1  | 2019-10-16 20:41:39,672 INFO impl.RoleInfo: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8: shutdown LeaderElection
datanode_1_1  | 2019-10-16 20:41:39,578 INFO impl.LeaderElection: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171-LeaderElection2: begin an election at term 3 for -1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-16 20:41:39,672 INFO impl.RaftServerImpl: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2_1  | 2019-10-16 20:41:39,647 INFO impl.RoleInfo: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc: shutdown FollowerState
datanode_1_1  | 2019-10-16 20:41:39,632 INFO impl.LeaderElection: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [404ec28b-89e2-4731-af67-b10bdbce7afa<-4beb670b-e5fa-42cf-bd44-6c9e4964e9d8#0:FAIL-t4, 404ec28b-89e2-4731-af67-b10bdbce7afa<-0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc#0:FAIL-t3] and 0 exception(s); 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171:t3, leader=null, voted=404ec28b-89e2-4731-af67-b10bdbce7afa, raftlog=404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-16 20:41:39,672 [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171-LeaderElection2] INFO       - Leader change notification received for group: group-59A0AA9B7171 with new leaderId: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8
datanode_2_1  | 2019-10-16 20:41:39,647 INFO impl.FollowerState: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-59A0AA9B7171-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:41:39,673 INFO impl.RaftServerImpl: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171: change Leader from null to 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8 at term 4 for becomeLeader, leader elected after 410ms
datanode_2_1  | 2019-10-16 20:41:39,647 INFO impl.RoleInfo: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc: start FollowerState
datanode_3_1  | 2019-10-16 20:41:39,673 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-16 20:41:39,713 INFO impl.RaftServerImpl: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-59A0AA9B7171: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:404ec28b-89e2-4731-af67-b10bdbce7afa
datanode_3_1  | 2019-10-16 20:41:39,673 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-16 20:41:39,713 INFO impl.RoleInfo: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:41:39,673 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-16 20:41:39,713 INFO impl.RoleInfo: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc: start FollowerState
datanode_1_1  | 2019-10-16 20:41:39,633 INFO impl.RaftServerImpl: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 20:41:39,673 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-16 20:41:39,713 INFO impl.FollowerState: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-59A0AA9B7171-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 20:41:39,633 INFO impl.RoleInfo: 404ec28b-89e2-4731-af67-b10bdbce7afa: shutdown LeaderElection
datanode_3_1  | 2019-10-16 20:41:39,673 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-16 20:41:39,633 INFO impl.RoleInfo: 404ec28b-89e2-4731-af67-b10bdbce7afa: start FollowerState
datanode_2_1  | 2019-10-16 20:41:39,734 INFO server.GrpcServerProtocolService: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc: Completed APPEND_ENTRIES, lastRequest: null
datanode_3_1  | 2019-10-16 20:41:39,674 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-16 20:41:39,657 INFO impl.RaftServerImpl: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:4beb670b-e5fa-42cf-bd44-6c9e4964e9d8
datanode_2_1  | 2019-10-16 20:41:39,803 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-59A0AA9B7171 with new leaderId: 404ec28b-89e2-4731-af67-b10bdbce7afa
datanode_3_1  | 2019-10-16 20:41:39,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-16 20:41:39,657 INFO impl.RoleInfo: 404ec28b-89e2-4731-af67-b10bdbce7afa: shutdown FollowerState
datanode_2_1  | 2019-10-16 20:41:39,813 INFO impl.RaftServerImpl: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-59A0AA9B7171: change Leader from null to 404ec28b-89e2-4731-af67-b10bdbce7afa at term 5 for appendEntries, leader elected after 540ms
datanode_3_1  | 2019-10-16 20:41:39,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-16 20:41:39,657 INFO impl.RoleInfo: 404ec28b-89e2-4731-af67-b10bdbce7afa: start FollowerState
datanode_2_1  | 2019-10-16 20:41:39,834 INFO impl.RaftServerImpl: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-59A0AA9B7171: set configuration 0: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-16 20:41:39,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-16 20:41:39,657 INFO impl.FollowerState: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 20:41:39,834 INFO segmented.SegmentedRaftLogWorker: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-59A0AA9B7171-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-16 20:41:39,685 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-16 20:41:39,683 INFO impl.FollowerState: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:4ms
datanode_2_1  | 2019-10-16 20:41:39,878 INFO segmented.SegmentedRaftLogWorker: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-59A0AA9B7171-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ecb6644-a5fc-4521-8702-59a0aa9b7171/current/log_inprogress_0
datanode_3_1  | 2019-10-16 20:41:39,686 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-16 20:41:39,683 INFO impl.RoleInfo: 404ec28b-89e2-4731-af67-b10bdbce7afa: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:41:39,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-16 20:41:39,683 INFO impl.RaftServerImpl: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3_1  | 2019-10-16 20:41:39,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-16 20:41:39,683 INFO impl.RoleInfo: 404ec28b-89e2-4731-af67-b10bdbce7afa: start LeaderElection
datanode_3_1  | 2019-10-16 20:41:39,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-16 20:41:39,697 INFO impl.LeaderElection: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171-LeaderElection3: begin an election at term 5 for -1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-16 20:41:39,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-16 20:41:39,731 INFO impl.LeaderElection: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171-LeaderElection3: Election PASSED; received 1 response(s) [404ec28b-89e2-4731-af67-b10bdbce7afa<-0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc#0:OK-t5] and 0 exception(s); 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171:t5, leader=null, voted=404ec28b-89e2-4731-af67-b10bdbce7afa, raftlog=404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-16 20:41:39,691 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-16 20:41:39,731 INFO impl.RoleInfo: 404ec28b-89e2-4731-af67-b10bdbce7afa: shutdown LeaderElection
datanode_3_1  | 2019-10-16 20:41:39,692 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-16 20:41:39,732 INFO impl.RaftServerImpl: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_3_1  | 2019-10-16 20:41:39,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-16 20:41:39,732 [404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171-LeaderElection3] INFO       - Leader change notification received for group: group-59A0AA9B7171 with new leaderId: 404ec28b-89e2-4731-af67-b10bdbce7afa
datanode_3_1  | 2019-10-16 20:41:39,698 INFO impl.RoleInfo: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8: start LeaderState
datanode_1_1  | 2019-10-16 20:41:39,733 INFO impl.RaftServerImpl: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171: change Leader from null to 404ec28b-89e2-4731-af67-b10bdbce7afa at term 5 for becomeLeader, leader elected after 494ms
datanode_3_1  | 2019-10-16 20:41:39,698 INFO segmented.SegmentedRaftLogWorker: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-16 20:41:39,733 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-16 20:41:39,733 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-16 20:41:39,700 INFO impl.RaftServerImpl: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171: set configuration 0: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-16 20:41:39,734 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-16 20:41:39,724 INFO impl.RaftServerImpl: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171: change Leader from 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8 to null at term 5 for updateCurrentTerm
datanode_1_1  | 2019-10-16 20:41:39,734 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-16 20:41:39,724 INFO impl.RaftServerImpl: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:404ec28b-89e2-4731-af67-b10bdbce7afa
datanode_1_1  | 2019-10-16 20:41:39,734 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-16 20:41:39,725 INFO impl.RoleInfo: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8: shutdown LeaderState
datanode_1_1  | 2019-10-16 20:41:39,734 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-16 20:41:39,726 INFO impl.PendingRequests: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171-PendingRequests: sendNotLeaderResponses
datanode_1_1  | 2019-10-16 20:41:39,735 INFO server.GrpcServerProtocolService: 404ec28b-89e2-4731-af67-b10bdbce7afa: Completed APPEND_ENTRIES, lastRequest: null
datanode_3_1  | 2019-10-16 20:41:39,727 INFO impl.RoleInfo: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8: start FollowerState
datanode_1_1  | 2019-10-16 20:41:39,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-16 20:41:39,729 WARN server.GrpcLogAppender: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171->0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2019-10-16 20:41:39,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-16 20:41:39,729 WARN server.GrpcLogAppender: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171->404ec28b-89e2-4731-af67-b10bdbce7afa-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2019-10-16 20:41:39,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-16 20:41:39,745 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-16 20:41:39,736 INFO server.GrpcLogAppender: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171->0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2019-10-16 20:41:39,745 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-16 20:41:39,737 INFO server.GrpcLogAppender: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171->404ec28b-89e2-4731-af67-b10bdbce7afa-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3_1  | 2019-10-16 20:41:39,742 INFO segmented.SegmentedRaftLogWorker: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ecb6644-a5fc-4521-8702-59a0aa9b7171/current/log_inprogress_0
datanode_1_1  | 2019-10-16 20:41:39,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-16 20:41:39,742 INFO impl.FollowerInfo: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171->0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2019-10-16 20:41:39,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-16 20:41:39,742 INFO impl.FollowerInfo: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171->404ec28b-89e2-4731-af67-b10bdbce7afa: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2019-10-16 20:41:39,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-16 20:41:39,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-16 20:41:39,803 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-59A0AA9B7171 with new leaderId: 404ec28b-89e2-4731-af67-b10bdbce7afa
datanode_1_1  | 2019-10-16 20:41:39,750 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
