Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-11 05:29:49,085 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-11 05:29:55,977 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-11 05:29:56,204 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-11 05:29:57,299 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-11 05:29:57,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-11 05:29:52,344 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14308907573395294934.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-11 05:29:56,204 INFO server.Server: Started @3542ms
datanode_3    | 2019-10-11 05:29:57,299 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-11 05:29:57,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-11 05:29:52,353 INFO server.AbstractConnector: Started ServerConnector@5948088f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-11 05:29:55,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-11 05:29:56,207 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-11 05:29:57,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-11 05:29:57,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-11 05:29:52,354 INFO server.Server: Started @3244ms
datanode_1    | 2019-10-11 05:29:55,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-11 05:29:56,207 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-11 05:29:57,299 INFO impl.RaftServerImpl: fd723791-49a4-4e37-9f9f-ad895859aafd@group-639F9BED4583: ConfigurationManager, init=-1: [e28ba111-b27b-44c4-b2e0-1be446f52669:172.18.0.10:9858, 5c180007-f68b-4f13-855b-38b077f7cda2:172.18.0.7:9858, fd723791-49a4-4e37-9f9f-ad895859aafd:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-11 05:29:57,133 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-11 05:29:52,357 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-11 05:29:55,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-11 05:29:56,226 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-11 05:29:57,299 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-11 05:29:57,155 INFO impl.RaftServerImpl: e28ba111-b27b-44c4-b2e0-1be446f52669@group-CCBA2ED45567: start as a follower, conf=-1: [e28ba111-b27b-44c4-b2e0-1be446f52669:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-11 05:29:52,357 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-11 05:29:55,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-11 05:30:10,370 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-29109 for user:hadoop
datanode_3    | 2019-10-11 05:29:57,300 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-11 05:29:57,156 INFO impl.RaftServerImpl: e28ba111-b27b-44c4-b2e0-1be446f52669@group-CCBA2ED45567: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-11 05:29:52,360 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-11 05:29:55,994 INFO segmented.SegmentedRaftLogWorker: 5c180007-f68b-4f13-855b-38b077f7cda2@group-F80E8FB401CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-11 05:30:10,403 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-00461 for user:hadoop
datanode_3    | 2019-10-11 05:29:57,300 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/055221f8-79ba-4e4b-b7b0-639f9bed4583 does not exist. Creating ...
datanode_2    | 2019-10-11 05:29:57,157 INFO impl.RoleInfo: e28ba111-b27b-44c4-b2e0-1be446f52669: start FollowerState
datanode_1    | 2019-10-11 05:29:55,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-11 05:29:57,315 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/055221f8-79ba-4e4b-b7b0-639f9bed4583/in_use.lock acquired by nodename 7@6d1a14cc680e
om_1          | 2019-10-11 05:30:10,416 [IPC Server handler 0 on 9862] INFO       - created volume:vol-2-83356 for user:hadoop
scm_1         | 2019-10-11 05:29:52,367 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-11 05:29:57,161 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCBA2ED45567,id=e28ba111-b27b-44c4-b2e0-1be446f52669
datanode_1    | 2019-10-11 05:29:55,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-11 05:29:57,329 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/055221f8-79ba-4e4b-b7b0-639f9bed4583 has been successfully formatted.
datanode_2    | 2019-10-11 05:29:57,280 INFO impl.RaftServerProxy: e28ba111-b27b-44c4-b2e0-1be446f52669: addNew group-639F9BED4583:[e28ba111-b27b-44c4-b2e0-1be446f52669:172.18.0.10:9858, 5c180007-f68b-4f13-855b-38b077f7cda2:172.18.0.7:9858, fd723791-49a4-4e37-9f9f-ad895859aafd:172.18.0.11:9858] returns group-639F9BED4583:java.util.concurrent.CompletableFuture@61aac7b2[Not completed]
datanode_1    | 2019-10-11 05:29:55,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-11 05:29:54,819 INFO net.NetworkTopology: Added a new node: /default-rack/5c180007-f68b-4f13-855b-38b077f7cda2
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-11 05:30:10,429 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-73298 for user:hadoop
datanode_3    | 2019-10-11 05:29:57,329 [pool-8-thread-1] INFO       - group-639F9BED4583: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-11 05:29:57,283 INFO impl.RaftServerImpl: e28ba111-b27b-44c4-b2e0-1be446f52669: new RaftServerImpl for group-639F9BED4583:[e28ba111-b27b-44c4-b2e0-1be446f52669:172.18.0.10:9858, 5c180007-f68b-4f13-855b-38b077f7cda2:172.18.0.7:9858, fd723791-49a4-4e37-9f9f-ad895859aafd:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-11 05:29:57,283 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-11 05:29:54,819 INFO node.SCMNodeManager: Registered Data node : 5c180007-f68b-4f13-855b-38b077f7cda2{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-11 05:29:57,329 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-11 05:30:10,442 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-57042 for user:hadoop
datanode_2    | 2019-10-11 05:29:57,283 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-11 05:29:55,999 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-11 05:29:54,822 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-10-11 05:30:17,930 [IPC Server handler 2 on 9862] INFO       - created volume:vol-8-43311 for user:hadoop
datanode_3    | 2019-10-11 05:29:57,329 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-11 05:29:57,283 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-11 05:29:56,022 INFO impl.RaftServerImpl: 5c180007-f68b-4f13-855b-38b077f7cda2@group-F80E8FB401CD: start as a follower, conf=-1: [5c180007-f68b-4f13-855b-38b077f7cda2:172.18.0.7:9858], old=null
scm_1         | 2019-10-11 05:29:54,822 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-10-11 05:30:17,931 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-79438 for user:hadoop
datanode_3    | 2019-10-11 05:29:57,330 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-11 05:29:57,283 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-11 05:29:56,023 INFO impl.RaftServerImpl: 5c180007-f68b-4f13-855b-38b077f7cda2@group-F80E8FB401CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-11 05:29:54,823 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-10-11 05:30:17,935 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-45493 for user:hadoop
datanode_3    | 2019-10-11 05:29:57,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-11 05:29:57,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-11 05:29:56,024 INFO impl.RoleInfo: 5c180007-f68b-4f13-855b-38b077f7cda2: start FollowerState
scm_1         | 2019-10-11 05:29:55,416 INFO net.NetworkTopology: Added a new node: /default-rack/e28ba111-b27b-44c4-b2e0-1be446f52669
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-10-11 05:30:17,935 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-42822 for user:hadoop
datanode_3    | 2019-10-11 05:29:57,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-11 05:29:57,283 INFO impl.RaftServerImpl: e28ba111-b27b-44c4-b2e0-1be446f52669@group-639F9BED4583: ConfigurationManager, init=-1: [e28ba111-b27b-44c4-b2e0-1be446f52669:172.18.0.10:9858, 5c180007-f68b-4f13-855b-38b077f7cda2:172.18.0.7:9858, fd723791-49a4-4e37-9f9f-ad895859aafd:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-11 05:29:56,028 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F80E8FB401CD,id=5c180007-f68b-4f13-855b-38b077f7cda2
scm_1         | 2019-10-11 05:29:55,416 INFO node.SCMNodeManager: Registered Data node : e28ba111-b27b-44c4-b2e0-1be446f52669{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-10-11 05:30:17,936 [IPC Server handler 9 on 9862] INFO       - created volume:vol-5-88661 for user:hadoop
datanode_3    | 2019-10-11 05:29:57,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-11 05:29:57,283 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-11 05:29:57,263 INFO impl.RaftServerProxy: 5c180007-f68b-4f13-855b-38b077f7cda2: addNew group-639F9BED4583:[e28ba111-b27b-44c4-b2e0-1be446f52669:172.18.0.10:9858, 5c180007-f68b-4f13-855b-38b077f7cda2:172.18.0.7:9858, fd723791-49a4-4e37-9f9f-ad895859aafd:172.18.0.11:9858] returns group-639F9BED4583:java.util.concurrent.CompletableFuture@52852a06[Not completed]
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-10-11 05:30:17,938 [IPC Server handler 7 on 9862] INFO       - created volume:vol-9-39585 for user:hadoop
datanode_3    | 2019-10-11 05:29:57,330 INFO segmented.SegmentedRaftLogWorker: new fd723791-49a4-4e37-9f9f-ad895859aafd@group-639F9BED4583-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/055221f8-79ba-4e4b-b7b0-639f9bed4583
datanode_2    | 2019-10-11 05:29:57,284 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-11 05:29:57,267 INFO impl.RaftServerImpl: 5c180007-f68b-4f13-855b-38b077f7cda2: new RaftServerImpl for group-639F9BED4583:[e28ba111-b27b-44c4-b2e0-1be446f52669:172.18.0.10:9858, 5c180007-f68b-4f13-855b-38b077f7cda2:172.18.0.7:9858, fd723791-49a4-4e37-9f9f-ad895859aafd:172.18.0.11:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-10-11 05:30:17,937 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-38310 for user:hadoop
datanode_3    | 2019-10-11 05:29:57,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-11 05:29:57,284 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/055221f8-79ba-4e4b-b7b0-639f9bed4583 does not exist. Creating ...
datanode_1    | 2019-10-11 05:29:57,267 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
om_1          | 2019-10-11 05:30:17,939 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-68577 for user:hadoop
datanode_2    | 2019-10-11 05:29:57,298 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/055221f8-79ba-4e4b-b7b0-639f9bed4583/in_use.lock acquired by nodename 7@51ccf324e77e
datanode_1    | 2019-10-11 05:29:57,267 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-11 05:29:57,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
om_1          | 2019-10-11 05:30:17,938 [IPC Server handler 10 on 9862] INFO       - created volume:vol-6-32297 for user:hadoop
datanode_2    | 2019-10-11 05:29:57,316 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/055221f8-79ba-4e4b-b7b0-639f9bed4583 has been successfully formatted.
datanode_1    | 2019-10-11 05:29:57,267 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-11 05:29:57,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-10-11 05:30:17,944 [IPC Server handler 5 on 9862] INFO       - created volume:vol-7-89120 for user:hadoop
