Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1
datanode_3  | 2019-10-11 05:17:10,980 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-11 05:17:25,088 INFO impl.RaftServerImpl: e16c8717-d71c-41f7-bae7-29a18c79a4fc@group-734DFED33631: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-11 05:18:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570771031461_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570771031461_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-11 05:17:12 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-11 05:17:20,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-11 05:17:25,093 INFO impl.RoleInfo: e16c8717-d71c-41f7-bae7-29a18c79a4fc: start LeaderElection
nm_1        | 2019-10-11 05:18:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570771031461_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570771031461_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-11 05:17:20,735 INFO segmented.SegmentedRaftLogWorker: b57d9047-a9be-415f-99fe-5f2067fa7164@group-810FD2456249-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-11 05:17:12 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-11 05:17:20,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-11 05:17:25,106 INFO impl.LeaderElection: e16c8717-d71c-41f7-bae7-29a18c79a4fc@group-734DFED33631-LeaderElection1: begin an election at term 1 for -1: [e16c8717-d71c-41f7-bae7-29a18c79a4fc:172.18.0.7:9858], old=null
rm_1        | 2019-10-11 05:17:12 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-11 05:17:20,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-11 05:18:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570771031461_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570771031461_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-11 05:17:20,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-11 05:17:25,107 INFO impl.RoleInfo: e16c8717-d71c-41f7-bae7-29a18c79a4fc: shutdown LeaderElection
datanode_1  | 2019-10-11 05:17:20,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-11 05:17:12 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-11 05:17:25,108 INFO impl.RaftServerImpl: e16c8717-d71c-41f7-bae7-29a18c79a4fc@group-734DFED33631: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-11 05:17:20,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-11 05:18:17 INFO  ContainerImpl:1135 - Container container_1570771031461_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-11 05:17:20,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-11 05:17:12 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-11 05:17:25,108 INFO impl.RaftServerImpl: e16c8717-d71c-41f7-bae7-29a18c79a4fc@group-734DFED33631: change Leader from null to e16c8717-d71c-41f7-bae7-29a18c79a4fc at term 1 for becomeLeader, leader elected after 5137ms
nm_1        | 2019-10-11 05:18:17 INFO  ContainerImpl:1135 - Container container_1570771031461_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-11 05:17:20,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-11 05:17:20,736 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-11 05:17:25,113 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-11 05:18:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-11 05:17:12 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-11 05:17:20,736 INFO segmented.SegmentedRaftLogWorker: 858ef2f2-bd6b-4210-ac39-d905c6cc75c7@group-810FD2456249-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-11 05:17:20,746 INFO impl.RaftServerImpl: b57d9047-a9be-415f-99fe-5f2067fa7164@group-810FD2456249: start as a follower, conf=-1: [858ef2f2-bd6b-4210-ac39-d905c6cc75c7:172.18.0.2:9858, e16c8717-d71c-41f7-bae7-29a18c79a4fc:172.18.0.7:9858, b57d9047-a9be-415f-99fe-5f2067fa7164:172.18.0.8:9858], old=null
datanode_3  | 2019-10-11 05:17:25,114 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-11 05:18:17 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570771031461_0001/container_1570771031461_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-11 05:17:12 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-11 05:17:20,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-11 05:17:20,746 INFO impl.RaftServerImpl: b57d9047-a9be-415f-99fe-5f2067fa7164@group-810FD2456249: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-11 05:17:25,118 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-11 05:18:33 INFO  Server:1454 - Auth successful for appattempt_1570771031461_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-11 05:17:20,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-11 05:17:20,746 INFO impl.RoleInfo: b57d9047-a9be-415f-99fe-5f2067fa7164: start FollowerState
datanode_3  | 2019-10-11 05:17:25,122 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-11 05:18:33 INFO  ContainerManagerImpl:810 - Start request for container_1570771031461_0001_01_000002 by user hadoop
rm_1        | 2019-10-11 05:17:12 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-11 05:17:20,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-11 05:17:20,747 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-810FD2456249,id=b57d9047-a9be-415f-99fe-5f2067fa7164
datanode_3  | 2019-10-11 05:17:25,123 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-11 05:18:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570771031461_0001	CONTAINERID=container_1570771031461_0001_01_000002
rm_1        | 2019-10-11 05:17:12 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-11 05:17:20,737 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-11 05:17:25,648 INFO impl.FollowerState: b57d9047-a9be-415f-99fe-5f2067fa7164@group-0FD594AAE389-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
datanode_3  | 2019-10-11 05:17:25,123 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-11 05:18:33 INFO  ApplicationImpl:304 - Adding container_1570771031461_0001_01_000002 to application application_1570771031461_0001
rm_1        | 2019-10-11 05:17:12 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-11 05:17:20,742 INFO impl.RaftServerImpl: 858ef2f2-bd6b-4210-ac39-d905c6cc75c7@group-810FD2456249: start as a follower, conf=-1: [858ef2f2-bd6b-4210-ac39-d905c6cc75c7:172.18.0.2:9858, e16c8717-d71c-41f7-bae7-29a18c79a4fc:172.18.0.7:9858, b57d9047-a9be-415f-99fe-5f2067fa7164:172.18.0.8:9858], old=null
datanode_1  | 2019-10-11 05:17:25,650 INFO impl.RoleInfo: b57d9047-a9be-415f-99fe-5f2067fa7164: shutdown FollowerState
datanode_3  | 2019-10-11 05:17:25,140 INFO impl.RoleInfo: e16c8717-d71c-41f7-bae7-29a18c79a4fc: start LeaderState
nm_1        | 2019-10-11 05:18:33 INFO  ContainerImpl:1135 - Container container_1570771031461_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-11 05:17:12 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-11 05:17:20,742 INFO impl.RaftServerImpl: 858ef2f2-bd6b-4210-ac39-d905c6cc75c7@group-810FD2456249: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-11 05:17:25,651 INFO impl.RaftServerImpl: b57d9047-a9be-415f-99fe-5f2067fa7164@group-0FD594AAE389: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-11 05:17:25,168 INFO segmented.SegmentedRaftLogWorker: e16c8717-d71c-41f7-bae7-29a18c79a4fc@group-734DFED33631-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-11 05:18:33 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570771031461_0001
rm_1        | Oct 11, 2019 5:17:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-11 05:17:25,655 INFO impl.RoleInfo: b57d9047-a9be-415f-99fe-5f2067fa7164: start LeaderElection
datanode_3  | 2019-10-11 05:17:25,180 INFO impl.RaftServerImpl: e16c8717-d71c-41f7-bae7-29a18c79a4fc@group-734DFED33631: set configuration 0: [e16c8717-d71c-41f7-bae7-29a18c79a4fc:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-11 05:17:20,742 INFO impl.RoleInfo: 858ef2f2-bd6b-4210-ac39-d905c6cc75c7: start FollowerState
nm_1        | 2019-10-11 05:18:33 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570771031461_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-11 05:17:25,664 INFO impl.LeaderElection: b57d9047-a9be-415f-99fe-5f2067fa7164@group-0FD594AAE389-LeaderElection1: begin an election at term 1 for -1: [b57d9047-a9be-415f-99fe-5f2067fa7164:172.18.0.8:9858], old=null
datanode_3  | 2019-10-11 05:17:25,291 INFO segmented.SegmentedRaftLogWorker: e16c8717-d71c-41f7-bae7-29a18c79a4fc@group-734DFED33631-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/609e598e-8b4b-4175-8766-734dfed33631/current/log_inprogress_0
datanode_2  | 2019-10-11 05:17:20,742 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-810FD2456249,id=858ef2f2-bd6b-4210-ac39-d905c6cc75c7
nm_1        | 2019-10-11 05:18:33 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | Oct 11, 2019 5:17:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-11 05:17:25,666 INFO impl.RoleInfo: b57d9047-a9be-415f-99fe-5f2067fa7164: shutdown LeaderElection
datanode_3  | 2019-10-11 05:17:25,853 INFO impl.FollowerState: e16c8717-d71c-41f7-bae7-29a18c79a4fc@group-810FD2456249-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_2  | 2019-10-11 05:17:24,617 INFO impl.FollowerState: 858ef2f2-bd6b-4210-ac39-d905c6cc75c7@group-3E3B5F26252F-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5110ms
nm_1        | 2019-10-11 05:18:33 INFO  ShuffleHandler:677 - Added token for job_1570771031461_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-11 05:17:25,667 INFO impl.RaftServerImpl: b57d9047-a9be-415f-99fe-5f2067fa7164@group-0FD594AAE389: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-11 05:17:25,857 INFO impl.RoleInfo: e16c8717-d71c-41f7-bae7-29a18c79a4fc: shutdown FollowerState
datanode_2  | 2019-10-11 05:17:24,619 INFO impl.RoleInfo: 858ef2f2-bd6b-4210-ac39-d905c6cc75c7: shutdown FollowerState
nm_1        | 2019-10-11 05:18:33 INFO  ContainerImpl:1135 - Container container_1570771031461_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | Oct 11, 2019 5:17:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-11 05:17:25,667 INFO impl.RaftServerImpl: b57d9047-a9be-415f-99fe-5f2067fa7164@group-0FD594AAE389: change Leader from null to b57d9047-a9be-415f-99fe-5f2067fa7164 at term 1 for becomeLeader, leader elected after 5225ms
datanode_3  | 2019-10-11 05:17:25,858 INFO impl.RaftServerImpl: e16c8717-d71c-41f7-bae7-29a18c79a4fc@group-810FD2456249: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-11 05:17:24,620 INFO impl.RaftServerImpl: 858ef2f2-bd6b-4210-ac39-d905c6cc75c7@group-3E3B5F26252F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-11 05:18:33 INFO  ContainerImpl:1135 - Container container_1570771031461_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-11 05:17:25,671 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-11 05:17:25,860 INFO impl.RoleInfo: e16c8717-d71c-41f7-bae7-29a18c79a4fc: start LeaderElection
datanode_2  | 2019-10-11 05:17:24,625 INFO impl.RoleInfo: 858ef2f2-bd6b-4210-ac39-d905c6cc75c7: start LeaderElection
rm_1        | Oct 11, 2019 5:17:13 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-11 05:18:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-11 05:17:25,671 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-11 05:17:24,645 INFO impl.LeaderElection: 858ef2f2-bd6b-4210-ac39-d905c6cc75c7@group-3E3B5F26252F-LeaderElection1: begin an election at term 1 for -1: [858ef2f2-bd6b-4210-ac39-d905c6cc75c7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-11 05:17:25,906 INFO impl.LeaderElection: e16c8717-d71c-41f7-bae7-29a18c79a4fc@group-810FD2456249-LeaderElection2: begin an election at term 1 for -1: [858ef2f2-bd6b-4210-ac39-d905c6cc75c7:172.18.0.2:9858, e16c8717-d71c-41f7-bae7-29a18c79a4fc:172.18.0.7:9858, b57d9047-a9be-415f-99fe-5f2067fa7164:172.18.0.8:9858], old=null
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-11 05:18:33 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570771031461_0001/container_1570771031461_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-11 05:17:25,675 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-11 05:17:26,106 INFO impl.LeaderElection: e16c8717-d71c-41f7-bae7-29a18c79a4fc@group-810FD2456249-LeaderElection2: Election REJECTED; received 2 response(s) [e16c8717-d71c-41f7-bae7-29a18c79a4fc<-858ef2f2-bd6b-4210-ac39-d905c6cc75c7#0:FAIL-t1, e16c8717-d71c-41f7-bae7-29a18c79a4fc<-b57d9047-a9be-415f-99fe-5f2067fa7164#0:FAIL-t1] and 0 exception(s); e16c8717-d71c-41f7-bae7-29a18c79a4fc@group-810FD2456249:t1, leader=null, voted=e16c8717-d71c-41f7-bae7-29a18c79a4fc, raftlog=e16c8717-d71c-41f7-bae7-29a18c79a4fc@group-810FD2456249-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [858ef2f2-bd6b-4210-ac39-d905c6cc75c7:172.18.0.2:9858, e16c8717-d71c-41f7-bae7-29a18c79a4fc:172.18.0.7:9858, b57d9047-a9be-415f-99fe-5f2067fa7164:172.18.0.8:9858], old=null
datanode_2  | 2019-10-11 05:17:24,647 INFO impl.RoleInfo: 858ef2f2-bd6b-4210-ac39-d905c6cc75c7: shutdown LeaderElection
rm_1        | Oct 11, 2019 5:17:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-11 05:18:37 INFO  Server:1454 - Auth successful for appattempt_1570771031461_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-11 05:17:25,678 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-11 05:17:26,107 INFO impl.RaftServerImpl: e16c8717-d71c-41f7-bae7-29a18c79a4fc@group-810FD2456249: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-11 05:17:24,648 INFO impl.RaftServerImpl: 858ef2f2-bd6b-4210-ac39-d905c6cc75c7@group-3E3B5F26252F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-11 05:18:37 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570771031461_0001_01_000002
datanode_3  | 2019-10-11 05:17:26,107 INFO impl.RoleInfo: e16c8717-d71c-41f7-bae7-29a18c79a4fc: shutdown LeaderElection
datanode_2  | 2019-10-11 05:17:24,649 INFO impl.RaftServerImpl: 858ef2f2-bd6b-4210-ac39-d905c6cc75c7@group-3E3B5F26252F: change Leader from null to 858ef2f2-bd6b-4210-ac39-d905c6cc75c7 at term 1 for becomeLeader, leader elected after 5252ms
nm_1        | 2019-10-11 05:18:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570771031461_0001	CONTAINERID=container_1570771031461_0001_01_000002
rm_1        | Oct 11, 2019 5:17:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-11 05:17:25,678 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-11 05:17:26,108 INFO impl.RoleInfo: e16c8717-d71c-41f7-bae7-29a18c79a4fc: start FollowerState
