Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1
datanode_3  | 2019-10-07 10:43:13 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | 2019-10-07 10:45:05 INFO  RMContainerImpl:480 - container_1570444996647_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-07 10:45:18 INFO  ContainerCleanup:87 - Cleaning up container container_1570444996647_0001_01_000001
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-07 10:45:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4765E1E60F23,id=590d4bcb-ad6e-4517-9074-278fcc5cabc0
rm_1        | 2019-10-07 10:45:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1570444996647_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39838, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-07 10:43:43 INFO  SegmentedRaftLogWorker:385 - 719c101c-1220-4144-b2bf-9d2e9db46670@group-3EBD8CDBBBCC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-07 10:45:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570444996647_0001	CONTAINERID=container_1570444996647_0001_01_000001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-07 10:45:44 INFO  FollowerState:108 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-4765E1E60F23-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
rm_1        | 2019-10-07 10:45:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570444996647_0001	CONTAINERID=container_1570444996647_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-07 10:43:43 INFO  RaftServerImpl:356 - 719c101c-1220-4144-b2bf-9d2e9db46670@group-3EBD8CDBBBCC: set configuration 0: [719c101c-1220-4144-b2bf-9d2e9db46670:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-07 10:45:18 INFO  ContainerImpl:2112 - Container container_1570444996647_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-10-07 10:45:44 INFO  RoleInfo:121 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0: shutdown FollowerState
rm_1        | 2019-10-07 10:45:05 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-07 10:43:43 INFO  RaftServerImpl:356 - 719c101c-1220-4144-b2bf-9d2e9db46670@group-38087719A878: set configuration 0: [719c101c-1220-4144-b2bf-9d2e9db46670:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-07 10:45:18 INFO  ApplicationImpl:512 - Removing container_1570444996647_0001_01_000001 from application application_1570444996647_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-07 10:45:44 INFO  RaftServerImpl:170 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-4765E1E60F23: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-07 10:45:05 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-07 10:43:44 INFO  SegmentedRaftLogWorker:574 - 719c101c-1220-4144-b2bf-9d2e9db46670@group-3EBD8CDBBBCC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a80bf1df-07e2-4a40-8635-3ebd8cdbbbcc/current/log_inprogress_0
nm_1        | 2019-10-07 10:45:18 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570444996647_0001_01_000001
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-07 10:45:39 INFO  SegmentedRaftLogWorker:128 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-0A273415FA99-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 10:45:44 INFO  RoleInfo:143 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0: start LeaderElection
rm_1        | 2019-10-07 10:45:06 INFO  RMContainerImpl:480 - container_1570444996647_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-07 10:43:44 INFO  SegmentedRaftLogWorker:574 - 719c101c-1220-4144-b2bf-9d2e9db46670@group-38087719A878-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8df28441-fdca-4861-b7c5-38087719a878/current/log_inprogress_0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
nm_1        | 2019-10-07 10:45:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570444996647_0001
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 10:45:44 INFO  LeaderElection:178 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-4765E1E60F23-LeaderElection4: begin an election at term 1 for -1: [590d4bcb-ad6e-4517-9074-278fcc5cabc0:172.18.0.2:9858], old=null
rm_1        | 2019-10-07 10:45:07 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570444996647_0001
datanode_3  | 2019-10-07 10:43:44 INFO  LeaderElection:56 - 719c101c-1220-4144-b2bf-9d2e9db46670@group-53A298458B31-LeaderElection3: Election REJECTED; received 2 response(s) [719c101c-1220-4144-b2bf-9d2e9db46670<-590d4bcb-ad6e-4517-9074-278fcc5cabc0#0:FAIL-t1, 719c101c-1220-4144-b2bf-9d2e9db46670<-01061249-3d0c-4f56-b279-47b5a3ff2adb#0:FAIL-t1] and 0 exception(s); 719c101c-1220-4144-b2bf-9d2e9db46670@group-53A298458B31:t1, leader=null, voted=719c101c-1220-4144-b2bf-9d2e9db46670, raftlog=719c101c-1220-4144-b2bf-9d2e9db46670@group-53A298458B31-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [590d4bcb-ad6e-4517-9074-278fcc5cabc0:172.18.0.2:9858, 719c101c-1220-4144-b2bf-9d2e9db46670:172.18.0.3:9858, 01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858], old=null
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
nm_1        | 2019-10-07 10:45:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570444996647_0001/container_1570444996647_0001_01_000001/launch_container.sh
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 10:45:44 INFO  RoleInfo:134 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0: shutdown LeaderElection
rm_1        | 2019-10-07 10:45:07 INFO  RMContainerImpl:480 - container_1570444996647_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-07 10:43:44 INFO  LeaderElection:56 - 719c101c-1220-4144-b2bf-9d2e9db46670@group-C4ACE2244277-LeaderElection4: Election REJECTED; received 2 response(s) [719c101c-1220-4144-b2bf-9d2e9db46670<-590d4bcb-ad6e-4517-9074-278fcc5cabc0#0:FAIL-t1, 719c101c-1220-4144-b2bf-9d2e9db46670<-01061249-3d0c-4f56-b279-47b5a3ff2adb#0:FAIL-t1] and 0 exception(s); 719c101c-1220-4144-b2bf-9d2e9db46670@group-C4ACE2244277:t1, leader=null, voted=719c101c-1220-4144-b2bf-9d2e9db46670, raftlog=719c101c-1220-4144-b2bf-9d2e9db46670@group-C4ACE2244277-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [590d4bcb-ad6e-4517-9074-278fcc5cabc0:172.18.0.2:9858, 719c101c-1220-4144-b2bf-9d2e9db46670:172.18.0.3:9858, 01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858], old=null
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
nm_1        | 2019-10-07 10:45:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570444996647_0001/container_1570444996647_0001_01_000001/container_tokens
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 10:45:44 INFO  RaftServerImpl:170 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-4765E1E60F23: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-07 10:45:11 INFO  RMContainerImpl:480 - container_1570444996647_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-07 10:43:44 INFO  RaftServerImpl:170 - 719c101c-1220-4144-b2bf-9d2e9db46670@group-53A298458B31: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
nm_1        | 2019-10-07 10:45:18 INFO  Server:1849 - Auth successful for appattempt_1570444996647_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 10:45:44 INFO  RaftServerImpl:255 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-4765E1E60F23: change Leader from null to 590d4bcb-ad6e-4517-9074-278fcc5cabc0 at term 1 for becomeLeader, leader elected after 5161ms
rm_1        | 2019-10-07 10:45:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570444996647_0001	CONTAINERID=container_1570444996647_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-07 10:45:11 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570444996647_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-07 10:45:11 INFO  RMAppAttemptImpl:925 - appattempt_1570444996647_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-07 10:45:11 INFO  RMAppImpl:1310 - Updating application application_1570444996647_0001 with final state: FINISHING
nm_1        | 2019-10-07 10:45:18 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570444996647_0001_01_000001
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerImpl:181 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-0A273415FA99: start as a follower, conf=-1: [01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858], old=null
rm_1        | 2019-10-07 10:45:11 INFO  RMAppImpl:928 - application_1570444996647_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-10-07 10:45:11 INFO  RMStateStore:261 - Updating info for app: application_1570444996647_0001
nm_1        | 2019-10-07 10:45:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570444996647_0001	CONTAINERID=container_1570444996647_0001_01_000001
datanode_1  | 2019-10-07 10:45:44 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerImpl:170 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-0A273415FA99: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-07 10:45:11 INFO  RMAppAttemptImpl:925 - appattempt_1570444996647_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2019-10-07 10:45:11 INFO  RMAppImpl:928 - application_1570444996647_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-07 10:45:19 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570444996647_0001_01_000001]
datanode_2  | 2019-10-07 10:45:39 INFO  RoleInfo:143 - 01061249-3d0c-4f56-b279-47b5a3ff2adb: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
datanode_3  | 2019-10-07 10:43:44 INFO  RaftServerImpl:170 - 719c101c-1220-4144-b2bf-9d2e9db46670@group-C4ACE2244277: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-07 10:45:12 INFO  ApplicationMasterService:312 - application_1570444996647_0001 unregistered successfully. 
nm_1        | 2019-10-07 10:45:19 INFO  ApplicationImpl:655 - Application application_1570444996647_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_2  | 2019-10-07 10:45:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A273415FA99,id=01061249-3d0c-4f56-b279-47b5a3ff2adb
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-07 10:45:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-07 10:43:44 INFO  RoleInfo:134 - 719c101c-1220-4144-b2bf-9d2e9db46670: shutdown LeaderElection
rm_1        | 2019-10-07 10:45:16 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-07 10:45:19 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570444996647_0001
datanode_2  | 2019-10-07 10:45:44 INFO  FollowerState:108 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-0A273415FA99-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-07 10:45:44 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 10:43:44 INFO  RoleInfo:134 - 719c101c-1220-4144-b2bf-9d2e9db46670: shutdown LeaderElection
rm_1        | 2019-10-07 10:45:18 INFO  RMContainerImpl:480 - container_1570444996647_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-07 10:45:19 INFO  ApplicationImpl:655 - Application application_1570444996647_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-10-07 10:45:19 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1570444996647_0001, with delay of 10800 seconds
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-07 10:45:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 10:43:44 INFO  RoleInfo:143 - 719c101c-1220-4144-b2bf-9d2e9db46670: start FollowerState
rm_1        | 2019-10-07 10:45:18 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570444996647_0001_000001
rm_1        | 2019-10-07 10:45:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570444996647_0001	CONTAINERID=container_1570444996647_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-07 10:45:20 INFO  Server:1849 - Auth successful for appattempt_1570444996647_0002_000001 (auth:SIMPLE)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-07 10:45:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 10:43:44 INFO  RoleInfo:143 - 719c101c-1220-4144-b2bf-9d2e9db46670: start FollowerState
datanode_2  | 2019-10-07 10:45:44 INFO  RoleInfo:121 - 01061249-3d0c-4f56-b279-47b5a3ff2adb: shutdown FollowerState
rm_1        | 2019-10-07 10:45:18 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570444996647_0001_000001
nm_1        | 2019-10-07 10:45:20 INFO  ContainerManagerImpl:1070 - Start request for container_1570444996647_0002_01_000001 by user hadoop
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999188441ns
datanode_1  | 2019-10-07 10:45:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-07 10:43:49 INFO  RaftServerImpl:170 - 719c101c-1220-4144-b2bf-9d2e9db46670@group-C4ACE2244277: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:590d4bcb-ad6e-4517-9074-278fcc5cabc0
datanode_2  | 2019-10-07 10:45:44 INFO  RaftServerImpl:170 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-0A273415FA99: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-07 10:45:18 INFO  RMAppAttemptImpl:925 - appattempt_1570444996647_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-07 10:45:20 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570444996647_0002
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-07 10:45:44 INFO  RoleInfo:143 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0: start LeaderState
datanode_3  | 2019-10-07 10:43:49 INFO  RoleInfo:121 - 719c101c-1220-4144-b2bf-9d2e9db46670: shutdown FollowerState
datanode_2  | 2019-10-07 10:45:44 INFO  RoleInfo:143 - 01061249-3d0c-4f56-b279-47b5a3ff2adb: start LeaderElection
rm_1        | 2019-10-07 10:45:18 INFO  RMAppImpl:928 - application_1570444996647_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-07 10:45:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570444996647_0002	CONTAINERID=container_1570444996647_0002_01_000001
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-07 10:45:44 INFO  SegmentedRaftLogWorker:385 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-4765E1E60F23-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 10:43:49 INFO  RoleInfo:143 - 719c101c-1220-4144-b2bf-9d2e9db46670: start FollowerState
datanode_2  | 2019-10-07 10:45:44 INFO  LeaderElection:178 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-0A273415FA99-LeaderElection5: begin an election at term 1 for -1: [01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858], old=null
rm_1        | 2019-10-07 10:45:18 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1570444996647_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-07 10:45:20 INFO  ApplicationImpl:655 - Application application_1570444996647_0002 transitioned from NEW to INITING
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
