Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-10-07 10:45:55 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 10:46:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-07 10:46:01 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-07 10:46:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-07 10:45:57 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-07 10:46:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 10:46:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-07 10:46:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-07 10:45:57 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-07 10:46:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 10:46:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-07 10:46:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-07 10:45:57 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-07 10:46:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 10:46:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-07 10:46:01 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-07 10:45:57 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-07 10:46:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 10:46:03 INFO  SegmentedRaftLogWorker:128 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-1A9E389496DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-07 10:46:01 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-07 10:46:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-07 10:45:57 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-07 10:46:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-07 10:46:01 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-07 10:46:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-07 10:45:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-07 10:46:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 10:46:04 INFO  SegmentedRaftLogWorker:128 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-210D84023F52-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-07 10:46:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7847ef2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-07 10:46:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-07 10:45:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-07 10:46:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-07 10:46:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41853299{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-07 10:46:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-07 10:45:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@13d9261f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18313559577355170321.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-07 10:46:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-07 10:46:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2ae62bb6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17998794981573899092.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-07 10:46:03 INFO  SegmentedRaftLogWorker:128 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-A6E71020DD87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-07 10:45:58 INFO  AbstractConnector:278 - Started ServerConnector@7e19755a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-07 10:46:03 INFO  RaftServerImpl:181 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-1A9E389496DE: start as a follower, conf=-1: [8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-07 10:46:02 INFO  AbstractConnector:278 - Started ServerConnector@6342ff7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-07 10:46:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-07 10:45:58 INFO  Server:419 - Started @3015ms
datanode_3  | 2019-10-07 10:46:03 INFO  RaftServerImpl:170 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-1A9E389496DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-07 10:46:02 INFO  Server:419 - Started @3662ms
scm_1       | 2019-10-07 10:45:58 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-07 10:46:03 INFO  RoleInfo:143 - 8c93bd8f-4a6f-4359-9540-e3e538949f10: start FollowerState
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerImpl:181 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-210D84023F52: start as a follower, conf=-1: [054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858], old=null
om_1        | 2019-10-07 10:46:02 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-07 10:46:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-07 10:45:58 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-07 10:46:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A9E389496DE,id=8c93bd8f-4a6f-4359-9540-e3e538949f10
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerImpl:170 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-210D84023F52: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-07 10:46:02 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-07 10:46:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-07 10:45:58 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerProxy:89 - 8c93bd8f-4a6f-4359-9540-e3e538949f10: addNew group-55E1711AFCF7:[054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858, 834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858, 8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858] returns group-55E1711AFCF7:java.util.concurrent.CompletableFuture@623d3b5b[Not completed]
datanode_2  | 2019-10-07 10:46:04 INFO  RoleInfo:143 - 054ecd6a-765d-4667-a200-c4047d98aebe: start FollowerState
om_1        | 2019-10-07 10:46:02 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerImpl:95 - 8c93bd8f-4a6f-4359-9540-e3e538949f10: new RaftServerImpl for group-55E1711AFCF7:[054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858, 834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858, 8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-07 10:45:58 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-07 10:46:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 10:46:04 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-210D84023F52,id=054ecd6a-765d-4667-a200-c4047d98aebe
om_1        | 2019-10-07 10:46:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-35790 for user:hadoop
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 10:46:03 INFO  RaftServerImpl:181 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-A6E71020DD87: start as a follower, conf=-1: [834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858], old=null
scm_1       | 2019-10-07 10:46:01 INFO  NetworkTopology:111 - Added a new node: /default-rack/834cb536-4e0a-4cba-adc2-30ddb13cbc33
om_1        | 2019-10-07 10:46:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-67468 for user:hadoop
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerProxy:89 - 054ecd6a-765d-4667-a200-c4047d98aebe: addNew group-55E1711AFCF7:[054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858, 834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858, 8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858] returns group-55E1711AFCF7:java.util.concurrent.CompletableFuture@4212da56[Not completed]
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 10:46:03 INFO  RaftServerImpl:170 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-A6E71020DD87: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-07 10:46:01 INFO  SCMNodeManager:268 - Registered Data node : 834cb536-4e0a-4cba-adc2-30ddb13cbc33{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerImpl:95 - 054ecd6a-765d-4667-a200-c4047d98aebe: new RaftServerImpl for group-55E1711AFCF7:[054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858, 834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858, 8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 10:46:03 INFO  RoleInfo:143 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33: start FollowerState
om_1        | 2019-10-07 10:46:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-03451 for user:hadoop
scm_1       | 2019-10-07 10:46:01 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-07 10:46:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6E71020DD87,id=834cb536-4e0a-4cba-adc2-30ddb13cbc33
om_1        | 2019-10-07 10:46:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-05629 for user:hadoop
scm_1       | 2019-10-07 10:46:01 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerProxy:89 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33: addNew group-55E1711AFCF7:[054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858, 834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858, 8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858] returns group-55E1711AFCF7:java.util.concurrent.CompletableFuture@63070fb5[Not completed]
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-07 10:46:01 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1        | 2019-10-07 10:46:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-66942 for user:hadoop
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerImpl:95 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33: new RaftServerImpl for group-55E1711AFCF7:[054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858, 834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858, 8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-07 10:46:02 INFO  NetworkTopology:111 - Added a new node: /default-rack/8c93bd8f-4a6f-4359-9540-e3e538949f10
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerImpl:103 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-55E1711AFCF7: ConfigurationManager, init=-1: [054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858, 834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858, 8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-07 10:46:02 INFO  NetworkTopology:111 - Added a new node: /default-rack/054ecd6a-765d-4667-a200-c4047d98aebe
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-07 10:46:02 INFO  SCMNodeManager:268 - Registered Data node : 8c93bd8f-4a6f-4359-9540-e3e538949f10{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerImpl:103 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-55E1711AFCF7: ConfigurationManager, init=-1: [054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858, 834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858, 8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-07 10:46:02 INFO  SCMNodeManager:268 - Registered Data node : 054ecd6a-765d-4667-a200-c4047d98aebe{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-07 10:46:04 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b1901936-2531-4ef5-9b9a-55e1711afcf7 does not exist. Creating ...
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-07 10:46:04 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b1901936-2531-4ef5-9b9a-55e1711afcf7/in_use.lock acquired by nodename 7@585d922da56c
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 10:46:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b1901936-2531-4ef5-9b9a-55e1711afcf7 has been successfully formatted.
datanode_2  | 2019-10-07 10:46:04 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b1901936-2531-4ef5-9b9a-55e1711afcf7 does not exist. Creating ...
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerImpl:103 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-55E1711AFCF7: ConfigurationManager, init=-1: [054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858, 834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858, 8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 10:46:04 INFO  ContainerStateMachine:231 - group-55E1711AFCF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b1901936-2531-4ef5-9b9a-55e1711afcf7/in_use.lock acquired by nodename 7@c4a81175ca6d
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b1901936-2531-4ef5-9b9a-55e1711afcf7 has been successfully formatted.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 10:46:04 INFO  ContainerStateMachine:231 - group-55E1711AFCF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-07 10:46:03 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 29a6dc21-ac1c-47c8-a8c3-a6e71020dd87, Nodes: 834cb536-4e0a-4cba-adc2-30ddb13cbc33{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-07 10:46:04 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b1901936-2531-4ef5-9b9a-55e1711afcf7 does not exist. Creating ...
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-07 10:46:03 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 17a84fe1-aab6-47bb-bf8f-1a9e389496de, Nodes: 8c93bd8f-4a6f-4359-9540-e3e538949f10{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-07 10:46:04 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b1901936-2531-4ef5-9b9a-55e1711afcf7/in_use.lock acquired by nodename 7@e7ed62b786db
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 10:46:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b1901936-2531-4ef5-9b9a-55e1711afcf7 has been successfully formatted.
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 10:46:04 INFO  ContainerStateMachine:231 - group-55E1711AFCF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-07 10:46:04 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8b8b3b12-a6fe-44e0-afd1-210d84023f52, Nodes: 054ecd6a-765d-4667-a200-c4047d98aebe{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 10:46:04 INFO  SegmentedRaftLogWorker:173 - new 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-55E1711AFCF7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1901936-2531-4ef5-9b9a-55e1711afcf7
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-07 10:46:04 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b1901936-2531-4ef5-9b9a-55e1711afcf7, Nodes: 834cb536-4e0a-4cba-adc2-30ddb13cbc33{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}8c93bd8f-4a6f-4359-9540-e3e538949f10{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}054ecd6a-765d-4667-a200-c4047d98aebe{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-07 10:46:17 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 94518d07-7169-411e-983b-f8156e8d42dc, Nodes: 054ecd6a-765d-4667-a200-c4047d98aebe{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
