Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_2  | 2019-10-08 11:22:30,476 [main] INFO       - STARTUP_MSG: 
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-08 11:22:59,917 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-27C6DDB0FE8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-08 11:22:59,917 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-08 11:22:59,917 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: start LeaderElection
datanode_1  | 2019-10-08 11:22:59,956 INFO impl.LeaderElection: c7512db5-8d75-4d74-aed3-970585e08ab0@group-BC198AD96F77-LeaderElection2: begin an election at term 1 for -1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-10-08 11:22:59,956 INFO impl.LeaderElection: c7512db5-8d75-4d74-aed3-970585e08ab0@group-27C6DDB0FE8C-LeaderElection3: begin an election at term 1 for -1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-10-08 11:23:00,060 INFO impl.FollowerState: c7512db5-8d75-4d74-aed3-970585e08ab0@group-98BAFDBA2AB9-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-10-08 11:23:00,060 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-10-08 11:23:00,061 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-98BAFDBA2AB9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-10-08 11:23:00,061 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: start LeaderElection
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-10-08 11:23:00,083 INFO impl.LeaderElection: c7512db5-8d75-4d74-aed3-970585e08ab0@group-98BAFDBA2AB9-LeaderElection4: begin an election at term 1 for -1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858], old=null
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-10-08 11:23:00,084 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
datanode_1  | 2019-10-08 11:23:00,084 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-98BAFDBA2AB9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-10-08 11:23:00,084 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-98BAFDBA2AB9: change Leader from null to c7512db5-8d75-4d74-aed3-970585e08ab0 at term 1 for becomeLeader, leader elected after 5238ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-08 11:23:00,084 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-08 11:23:00,084 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-08 11:23:00,084 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-08 11:23:00,084 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998720822ns
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-08 11:23:00,084 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-08 11:23:00,084 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-08 11:23:00,093 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: start LeaderState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
scm_1       | 	... 26 more
datanode_1  | 2019-10-08 11:23:00,094 INFO segmented.SegmentedRaftLogWorker: c7512db5-8d75-4d74-aed3-970585e08ab0@group-98BAFDBA2AB9-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-08 11:22:48,696 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403ca840@33bebbaf for af768368-5644-4fc2-885f-656229c53eaa
datanode_1  | 2019-10-08 11:23:00,095 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-98BAFDBA2AB9: set configuration 0: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858], old=null at 0
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999154198ns
datanode_1  | 2019-10-08 11:23:00,141 INFO segmented.SegmentedRaftLogWorker: c7512db5-8d75-4d74-aed3-970585e08ab0@group-98BAFDBA2AB9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/042d3b48-cc1f-4b22-a39a-98bafdba2ab9/current/log_inprogress_0
datanode_1  | 2019-10-08 11:23:00,208 INFO impl.LeaderElection: c7512db5-8d75-4d74-aed3-970585e08ab0@group-BC198AD96F77-LeaderElection2: Election REJECTED; received 2 response(s) [c7512db5-8d75-4d74-aed3-970585e08ab0<-4569ae79-df96-42de-a11d-1f03de119053#0:FAIL-t1, c7512db5-8d75-4d74-aed3-970585e08ab0<-af768368-5644-4fc2-885f-656229c53eaa#0:FAIL-t1] and 0 exception(s); c7512db5-8d75-4d74-aed3-970585e08ab0@group-BC198AD96F77:t1, leader=null, voted=c7512db5-8d75-4d74-aed3-970585e08ab0, raftlog=c7512db5-8d75-4d74-aed3-970585e08ab0@group-BC198AD96F77-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-08 11:23:00,208 INFO impl.LeaderElection: c7512db5-8d75-4d74-aed3-970585e08ab0@group-27C6DDB0FE8C-LeaderElection3: Election REJECTED; received 2 response(s) [c7512db5-8d75-4d74-aed3-970585e08ab0<-4569ae79-df96-42de-a11d-1f03de119053#0:FAIL-t1, c7512db5-8d75-4d74-aed3-970585e08ab0<-af768368-5644-4fc2-885f-656229c53eaa#0:FAIL-t1] and 0 exception(s); c7512db5-8d75-4d74-aed3-970585e08ab0@group-27C6DDB0FE8C:t1, leader=null, voted=c7512db5-8d75-4d74-aed3-970585e08ab0, raftlog=c7512db5-8d75-4d74-aed3-970585e08ab0@group-27C6DDB0FE8C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-08 11:23:00,210 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-27C6DDB0FE8C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-08 11:23:00,210 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-08 11:23:00,210 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-BC198AD96F77: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-10-08 11:23:00,211 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-08 11:23:00,211 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: start FollowerState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-08 11:23:00,211 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_1  | 2019-10-08 11:23:05,266 INFO impl.FollowerState: c7512db5-8d75-4d74-aed3-970585e08ab0@group-BC198AD96F77-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_1  | 2019-10-08 11:23:05,266 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-08 11:23:05,266 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-BC198AD96F77: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-08 11:23:05,267 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: start LeaderElection
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-08 11:23:05,291 INFO impl.FollowerState: c7512db5-8d75-4d74-aed3-970585e08ab0@group-27C6DDB0FE8C-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-08 11:23:05,292 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-08 11:23:05,292 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-27C6DDB0FE8C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-08 11:23:05,292 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-08 11:23:05,293 INFO impl.LeaderElection: c7512db5-8d75-4d74-aed3-970585e08ab0@group-BC198AD96F77-LeaderElection5: begin an election at term 2 for -1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-08 11:23:05,318 INFO impl.LeaderElection: c7512db5-8d75-4d74-aed3-970585e08ab0@group-27C6DDB0FE8C-LeaderElection6: begin an election at term 2 for -1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-08 11:23:05,376 INFO impl.LeaderElection: c7512db5-8d75-4d74-aed3-970585e08ab0@group-BC198AD96F77-LeaderElection5: Election REJECTED; received 2 response(s) [c7512db5-8d75-4d74-aed3-970585e08ab0<-4569ae79-df96-42de-a11d-1f03de119053#0:FAIL-t2, c7512db5-8d75-4d74-aed3-970585e08ab0<-af768368-5644-4fc2-885f-656229c53eaa#0:FAIL-t2] and 0 exception(s); c7512db5-8d75-4d74-aed3-970585e08ab0@group-BC198AD96F77:t2, leader=null, voted=c7512db5-8d75-4d74-aed3-970585e08ab0, raftlog=c7512db5-8d75-4d74-aed3-970585e08ab0@group-BC198AD96F77-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999154198ns
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-08 11:23:05,377 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-BC198AD96F77: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-08 11:23:05,379 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: shutdown LeaderElection
datanode_1  | 2019-10-08 11:23:05,379 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: start FollowerState
datanode_1  | 2019-10-08 11:23:05,392 INFO impl.LeaderElection: c7512db5-8d75-4d74-aed3-970585e08ab0@group-27C6DDB0FE8C-LeaderElection6: Election REJECTED; received 2 response(s) [c7512db5-8d75-4d74-aed3-970585e08ab0<-4569ae79-df96-42de-a11d-1f03de119053#0:FAIL-t2, c7512db5-8d75-4d74-aed3-970585e08ab0<-af768368-5644-4fc2-885f-656229c53eaa#0:FAIL-t2] and 0 exception(s); c7512db5-8d75-4d74-aed3-970585e08ab0@group-27C6DDB0FE8C:t2, leader=null, voted=c7512db5-8d75-4d74-aed3-970585e08ab0, raftlog=c7512db5-8d75-4d74-aed3-970585e08ab0@group-27C6DDB0FE8C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 11:23:05,392 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-27C6DDB0FE8C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-08 11:23:05,392 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-08 11:23:05,393 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-08 11:23:05,459 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-27C6DDB0FE8C: change Leader from null to 4569ae79-df96-42de-a11d-1f03de119053 at term 2 for appendEntries, leader elected after 10567ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-08 11:23:05,459 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-BC198AD96F77: change Leader from null to 4569ae79-df96-42de-a11d-1f03de119053 at term 2 for appendEntries, leader elected after 18648ms
scm_1       | 	... 16 more
scm_1       | 2019-10-08 11:22:48,696 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403ca840@33bebbaf for c7512db5-8d75-4d74-aed3-970585e08ab0
datanode_1  | 2019-10-08 11:23:05,487 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-BC198AD96F77: set configuration 0: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-08 11:23:05,487 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-27C6DDB0FE8C: set configuration 0: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null at 0
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998824214ns
datanode_1  | 2019-10-08 11:23:05,487 INFO segmented.SegmentedRaftLogWorker: c7512db5-8d75-4d74-aed3-970585e08ab0@group-BC198AD96F77-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-08 11:23:05,487 INFO segmented.SegmentedRaftLogWorker: c7512db5-8d75-4d74-aed3-970585e08ab0@group-27C6DDB0FE8C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-08 11:23:05,525 INFO segmented.SegmentedRaftLogWorker: c7512db5-8d75-4d74-aed3-970585e08ab0@group-BC198AD96F77-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c699a927-eade-4e5c-b349-bc198ad96f77/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-08 11:23:05,525 INFO segmented.SegmentedRaftLogWorker: c7512db5-8d75-4d74-aed3-970585e08ab0@group-27C6DDB0FE8C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/606f83a4-123b-4962-945d-27c6ddb0fe8c/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
