Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-08 11:21:24,473 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-08 11:21:47,017 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-29577 for user:hadoop
datanode_1    | 2019-10-08 11:21:32,035 INFO segmented.SegmentedRaftLogWorker: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-17A421895CD6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-08 11:21:27,129 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-08 11:21:31,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-08 11:21:30,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-08 11:21:47,048 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-49139 for user:hadoop
datanode_1    | 2019-10-08 11:21:32,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-08 11:21:29,856 INFO net.NetworkTopology: Added a new node: /default-rack/beefbe51-f1f6-41b9-9859-c976009bc142
datanode_2    | 2019-10-08 11:21:30,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-08 11:21:31,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-08 11:21:47,058 [IPC Server handler 8 on 9862] INFO       - created volume:vol-2-72811 for user:hadoop
datanode_1    | 2019-10-08 11:21:32,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-08 11:21:30,895 INFO segmented.SegmentedRaftLogWorker: beefbe51-f1f6-41b9-9859-c976009bc142@group-F547E7F4C023-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-08 11:21:31,489 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-08 11:21:29,856 INFO node.SCMNodeManager: Registered Data node : beefbe51-f1f6-41b9-9859-c976009bc142{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-08 11:21:32,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-08 11:21:30,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-08 11:21:31,511 INFO impl.RaftServerImpl: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-896A131E0883: start as a follower, conf=-1: [4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-08 11:21:47,069 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-99700 for user:hadoop
datanode_1    | 2019-10-08 11:21:32,041 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-08 11:21:29,859 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-08 11:21:30,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-08 11:21:31,512 INFO impl.RaftServerImpl: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-896A131E0883: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-08T11:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-10-08 11:21:47,080 [IPC Server handler 3 on 9862] INFO       - created volume:vol-4-59513 for user:hadoop
datanode_1    | 2019-10-08 11:21:32,068 INFO impl.RaftServerImpl: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-17A421895CD6: start as a follower, conf=-1: [6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858], old=null
scm_1         | 2019-10-08 11:21:29,859 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-08 11:21:30,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-08 11:21:31,513 INFO impl.RoleInfo: 4dd604f4-c7be-4b95-8415-26a3d51e15d5: start FollowerState
grafana_1     | t=2019-10-08T11:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-08 11:21:32,069 INFO impl.RaftServerImpl: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-17A421895CD6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-08 11:21:29,860 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-08 11:21:31,517 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-896A131E0883,id=4dd604f4-c7be-4b95-8415-26a3d51e15d5
datanode_2    | 2019-10-08 11:21:30,901 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-08 11:21:54,671 [IPC Server handler 4 on 9862] INFO       - created volume:vol-6-50028 for user:hadoop
grafana_1     | t=2019-10-08T11:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-08 11:21:32,071 INFO impl.RoleInfo: 6ea7f4b3-e313-4966-a146-aa6c41165aa2: start FollowerState
datanode_3    | 2019-10-08 11:21:32,203 INFO impl.RaftServerProxy: 4dd604f4-c7be-4b95-8415-26a3d51e15d5: addNew group-0889F637EC76:[4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858] returns group-0889F637EC76:java.util.concurrent.CompletableFuture@7a0b9459[Not completed]
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-08 11:21:30,924 INFO impl.RaftServerImpl: beefbe51-f1f6-41b9-9859-c976009bc142@group-F547E7F4C023: start as a follower, conf=-1: [beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858], old=null
om_1          | 2019-10-08 11:21:54,673 [IPC Server handler 8 on 9862] INFO       - created volume:vol-7-72883 for user:hadoop
grafana_1     | t=2019-10-08T11:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-08 11:21:32,076 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17A421895CD6,id=6ea7f4b3-e313-4966-a146-aa6c41165aa2
datanode_3    | 2019-10-08 11:21:32,206 INFO impl.RaftServerImpl: 4dd604f4-c7be-4b95-8415-26a3d51e15d5: new RaftServerImpl for group-0889F637EC76:[4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-08 11:21:30,925 INFO impl.RaftServerImpl: beefbe51-f1f6-41b9-9859-c976009bc142@group-F547E7F4C023: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-08 11:21:54,672 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-15070 for user:hadoop
grafana_1     | t=2019-10-08T11:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-08 11:21:32,203 INFO impl.RaftServerProxy: 6ea7f4b3-e313-4966-a146-aa6c41165aa2: addNew group-0889F637EC76:[4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858] returns group-0889F637EC76:java.util.concurrent.CompletableFuture@4e2b506e[Not completed]
datanode_3    | 2019-10-08 11:21:32,207 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-08 11:21:30,926 INFO impl.RoleInfo: beefbe51-f1f6-41b9-9859-c976009bc142: start FollowerState
om_1          | 2019-10-08 11:21:54,673 [IPC Server handler 5 on 9862] INFO       - created volume:vol-9-94931 for user:hadoop
grafana_1     | t=2019-10-08T11:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-08 11:21:32,205 INFO impl.RaftServerImpl: 6ea7f4b3-e313-4966-a146-aa6c41165aa2: new RaftServerImpl for group-0889F637EC76:[4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-08 11:21:32,207 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-08 11:21:30,931 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F547E7F4C023,id=beefbe51-f1f6-41b9-9859-c976009bc142
om_1          | 2019-10-08 11:21:54,676 [IPC Server handler 6 on 9862] INFO       - created volume:vol-5-47707 for user:hadoop
grafana_1     | t=2019-10-08T11:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-08 11:21:32,206 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-08 11:21:32,207 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-08 11:21:32,191 INFO impl.RaftServerProxy: beefbe51-f1f6-41b9-9859-c976009bc142: addNew group-0889F637EC76:[4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858] returns group-0889F637EC76:java.util.concurrent.CompletableFuture@69c5b854[Not completed]
om_1          | 2019-10-08 11:21:54,675 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-82389 for user:hadoop
grafana_1     | t=2019-10-08T11:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-10-08 11:21:30,895 INFO net.NetworkTopology: Added a new node: /default-rack/4dd604f4-c7be-4b95-8415-26a3d51e15d5
datanode_3    | 2019-10-08 11:21:32,207 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-08 11:21:32,194 INFO impl.RaftServerImpl: beefbe51-f1f6-41b9-9859-c976009bc142: new RaftServerImpl for group-0889F637EC76:[4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-08 11:21:54,676 [IPC Server handler 9 on 9862] INFO       - created volume:vol-8-09405 for user:hadoop
datanode_1    | 2019-10-08 11:21:32,206 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-08T11:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-10-08 11:21:30,895 INFO node.SCMNodeManager: Registered Data node : 4dd604f4-c7be-4b95-8415-26a3d51e15d5{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-08 11:21:32,195 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-08 11:21:32,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-08 11:21:54,677 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-90688 for user:hadoop
datanode_1    | 2019-10-08 11:21:32,206 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-08T11:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-10-08 11:21:31,018 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ae4ce936-dc80-4278-b64f-f547e7f4c023, Nodes: beefbe51-f1f6-41b9-9859-c976009bc142{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-08 11:21:32,195 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-08 11:21:32,207 INFO impl.RaftServerImpl: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-0889F637EC76: ConfigurationManager, init=-1: [4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-08 11:21:54,678 [IPC Server handler 11 on 9862] INFO       - created volume:vol-1-26231 for user:hadoop
datanode_1    | 2019-10-08 11:21:32,206 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-08T11:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-10-08 11:21:31,148 INFO net.NetworkTopology: Added a new node: /default-rack/6ea7f4b3-e313-4966-a146-aa6c41165aa2
datanode_2    | 2019-10-08 11:21:32,195 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-08 11:21:32,208 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-08 11:21:54,679 [IPC Server handler 10 on 9862] INFO       - created volume:vol-3-26104 for user:hadoop
datanode_1    | 2019-10-08 11:21:32,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-08T11:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-10-08 11:21:31,148 INFO node.SCMNodeManager: Registered Data node : 6ea7f4b3-e313-4966-a146-aa6c41165aa2{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-08 11:21:32,208 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-08 11:21:32,195 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-08 11:21:32,206 INFO impl.RaftServerImpl: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-0889F637EC76: ConfigurationManager, init=-1: [4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-08T11:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-10-08 11:21:31,580 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 09adf497-5c94-46ea-83c7-896a131e0883, Nodes: 4dd604f4-c7be-4b95-8415-26a3d51e15d5{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-08 11:21:32,208 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7c80223-40ce-4d31-a69c-0889f637ec76 does not exist. Creating ...
datanode_2    | 2019-10-08 11:21:32,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-08T11:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-08 11:21:32,207 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-08 11:21:32,151 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c9f1a9ac-80c5-4471-b7a9-17a421895cd6, Nodes: 6ea7f4b3-e313-4966-a146-aa6c41165aa2{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-08 11:21:32,232 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7c80223-40ce-4d31-a69c-0889f637ec76/in_use.lock acquired by nodename 7@9f5abc322c3d
datanode_2    | 2019-10-08 11:21:32,195 INFO impl.RaftServerImpl: beefbe51-f1f6-41b9-9859-c976009bc142@group-0889F637EC76: ConfigurationManager, init=-1: [4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-08T11:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
