Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2
scm_1       | 2019-10-08 11:04:46,394 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-08 11:05:37,196 INFO segmented.SegmentedRaftLogWorker: 116989e2-4d42-4ea5-96b6-5773122f631c@group-FEDF095C617E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9f1dce4-f3c9-4df2-b444-fedf095c617e/current/log_inprogress_0
datanode_3  | 2019-10-08 11:05:32,703 INFO impl.RaftServerImpl: 10512c2e-d65e-4245-8abf-f0fe23454bab@group-FEDF095C617E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-08 11:07:20 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
rm_1        | 2019-10-08 11:07:10 INFO  RMStateStore:223 - Updating info for app: application_1570532685748_0001
datanode_1  | 2019-10-08 11:05:24,738 INFO impl.FollowerState: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-FEDF095C617E-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5142ms
datanode_2  | 2019-10-08 11:05:40,201 INFO impl.FollowerState: 116989e2-4d42-4ea5-96b6-5773122f631c@group-0754E385ADEC-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
datanode_3  | 2019-10-08 11:05:32,704 INFO impl.RoleInfo: 10512c2e-d65e-4245-8abf-f0fe23454bab: shutdown LeaderElection
nm_1        | 2019-10-08 11:07:20 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
datanode_1  | 2019-10-08 11:05:27,879 INFO impl.RoleInfo: 5375c0c1-1abc-411a-86da-a3280ff4c194: shutdown FollowerState
rm_1        | 2019-10-08 11:07:10 INFO  RMAppAttemptImpl:815 - appattempt_1570532685748_0001_000001 State change from FINAL_SAVING to FINISHING
datanode_2  | 2019-10-08 11:05:40,201 INFO impl.RoleInfo: 116989e2-4d42-4ea5-96b6-5773122f631c: shutdown FollowerState
datanode_3  | 2019-10-08 11:05:32,704 INFO impl.RoleInfo: 10512c2e-d65e-4245-8abf-f0fe23454bab: start FollowerState
nm_1        | 2019-10-08 11:07:21 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570532685748_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532685748_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-08 11:05:27,879 INFO impl.RaftServerImpl: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-FEDF095C617E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-08 11:07:10 INFO  RMAppImpl:718 - application_1570532685748_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
datanode_3  | 2019-10-08 11:05:34,769 INFO impl.FollowerState: 10512c2e-d65e-4245-8abf-f0fe23454bab@group-0754E385ADEC-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
datanode_2  | 2019-10-08 11:05:40,202 INFO impl.RaftServerImpl: 116989e2-4d42-4ea5-96b6-5773122f631c@group-0754E385ADEC: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-10-08 11:07:21 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570532685748_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532685748_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-08 11:05:27,879 INFO impl.RoleInfo: 5375c0c1-1abc-411a-86da-a3280ff4c194: start LeaderElection
rm_1        | 2019-10-08 11:07:11 INFO  ApplicationMasterService:354 - application_1570532685748_0001 unregistered successfully. 
datanode_2  | 2019-10-08 11:05:40,202 INFO impl.RoleInfo: 116989e2-4d42-4ea5-96b6-5773122f631c: start LeaderElection
datanode_3  | 2019-10-08 11:05:34,770 INFO impl.RoleInfo: 10512c2e-d65e-4245-8abf-f0fe23454bab: shutdown FollowerState
nm_1        | 2019-10-08 11:07:21 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570532685748_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532685748_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-08 11:05:29,688 INFO impl.LeaderElection: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-FEDF095C617E-LeaderElection6: begin an election at term 2 for -1: [5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858], old=null
rm_1        | 2019-10-08 11:07:16 INFO  ClientRMService:289 - Allocated new applicationId: 2
datanode_2  | 2019-10-08 11:05:40,218 INFO impl.LeaderElection: 116989e2-4d42-4ea5-96b6-5773122f631c@group-0754E385ADEC-LeaderElection7: begin an election at term 4 for -1: [5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858], old=null
nm_1        | 2019-10-08 11:07:21 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570532685748_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532685748_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-08 11:05:29,688 INFO impl.LeaderElection: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-0754E385ADEC-LeaderElection5: begin an election at term 2 for -1: [5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858], old=null
datanode_3  | 2019-10-08 11:05:34,771 INFO impl.RaftServerImpl: 10512c2e-d65e-4245-8abf-f0fe23454bab@group-0754E385ADEC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-08 11:07:16 INFO  RMContainerImpl:410 - container_1570532685748_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-08 11:05:40,267 INFO impl.LeaderElection: 116989e2-4d42-4ea5-96b6-5773122f631c@group-0754E385ADEC-LeaderElection7: Election PASSED; received 1 response(s) [116989e2-4d42-4ea5-96b6-5773122f631c<-5375c0c1-1abc-411a-86da-a3280ff4c194#0:OK-t4] and 0 exception(s); 116989e2-4d42-4ea5-96b6-5773122f631c@group-0754E385ADEC:t4, leader=null, voted=116989e2-4d42-4ea5-96b6-5773122f631c, raftlog=116989e2-4d42-4ea5-96b6-5773122f631c@group-0754E385ADEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858], old=null
datanode_1  | 2019-10-08 11:05:29,750 INFO impl.LeaderElection: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-0754E385ADEC-LeaderElection5: Election REJECTED; received 2 response(s) [5375c0c1-1abc-411a-86da-a3280ff4c194<-10512c2e-d65e-4245-8abf-f0fe23454bab#0:FAIL-t2, 5375c0c1-1abc-411a-86da-a3280ff4c194<-116989e2-4d42-4ea5-96b6-5773122f631c#0:FAIL-t2] and 0 exception(s); 5375c0c1-1abc-411a-86da-a3280ff4c194@group-0754E385ADEC:t2, leader=null, voted=5375c0c1-1abc-411a-86da-a3280ff4c194, raftlog=5375c0c1-1abc-411a-86da-a3280ff4c194@group-0754E385ADEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858], old=null
nm_1        | 2019-10-08 11:07:21 INFO  ContainerImpl:1135 - Container container_1570532685748_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-08 11:05:34,771 INFO impl.RoleInfo: 10512c2e-d65e-4245-8abf-f0fe23454bab: start LeaderElection
rm_1        | 2019-10-08 11:07:16 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1570532685748_0001_000001
datanode_2  | 2019-10-08 11:05:40,268 INFO impl.RoleInfo: 116989e2-4d42-4ea5-96b6-5773122f631c: shutdown LeaderElection
datanode_1  | 2019-10-08 11:05:29,750 INFO impl.RaftServerImpl: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-0754E385ADEC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-08 11:07:21 INFO  ContainerImpl:1135 - Container container_1570532685748_0002_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-08 11:05:35,131 INFO impl.LeaderElection: 10512c2e-d65e-4245-8abf-f0fe23454bab@group-0754E385ADEC-LeaderElection6: begin an election at term 3 for -1: [5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858], old=null
rm_1        | 2019-10-08 11:07:16 INFO  FiCaSchedulerApp:113 - Completed container: container_1570532685748_0001_01_000001 in state: COMPLETED event:FINISHED
datanode_2  | 2019-10-08 11:05:40,269 INFO impl.RaftServerImpl: 116989e2-4d42-4ea5-96b6-5773122f631c@group-0754E385ADEC: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-08 11:05:29,750 INFO impl.RoleInfo: 5375c0c1-1abc-411a-86da-a3280ff4c194: shutdown LeaderElection
nm_1        | 2019-10-08 11:07:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-08 11:07:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570532685748_0001	CONTAINERID=container_1570532685748_0001_01_000001
datanode_3  | 2019-10-08 11:05:35,173 INFO impl.LeaderElection: 10512c2e-d65e-4245-8abf-f0fe23454bab@group-0754E385ADEC-LeaderElection6: Election REJECTED; received 2 response(s) [10512c2e-d65e-4245-8abf-f0fe23454bab<-5375c0c1-1abc-411a-86da-a3280ff4c194#0:FAIL-t3, 10512c2e-d65e-4245-8abf-f0fe23454bab<-116989e2-4d42-4ea5-96b6-5773122f631c#0:FAIL-t3] and 0 exception(s); 10512c2e-d65e-4245-8abf-f0fe23454bab@group-0754E385ADEC:t3, leader=null, voted=10512c2e-d65e-4245-8abf-f0fe23454bab, raftlog=10512c2e-d65e-4245-8abf-f0fe23454bab@group-0754E385ADEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858], old=null
datanode_2  | 2019-10-08 11:05:40,269 INFO impl.RaftServerImpl: 116989e2-4d42-4ea5-96b6-5773122f631c@group-0754E385ADEC: change Leader from null to 116989e2-4d42-4ea5-96b6-5773122f631c at term 4 for becomeLeader, leader elected after 27415ms
datanode_1  | 2019-10-08 11:05:29,750 INFO impl.RoleInfo: 5375c0c1-1abc-411a-86da-a3280ff4c194: start FollowerState
nm_1        | 2019-10-08 11:07:21 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532685748_0002/container_1570532685748_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-08 11:07:16 INFO  SchedulerNode:216 - Released container container_1570532685748_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34522, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
datanode_3  | 2019-10-08 11:05:35,174 INFO impl.RaftServerImpl: 10512c2e-d65e-4245-8abf-f0fe23454bab@group-FEDF095C617E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:116989e2-4d42-4ea5-96b6-5773122f631c
datanode_1  | 2019-10-08 11:05:32,700 INFO impl.LeaderElection: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-FEDF095C617E-LeaderElection6 got exception when requesting votes: {}
datanode_2  | 2019-10-08 11:05:40,269 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | /opt/launcher/plugins/800_launch/launch.sh: line 5:    70 Killed                  yarn nodemanager
rm_1        | 2019-10-08 11:07:16 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
datanode_3  | 2019-10-08 11:05:35,174 INFO impl.RoleInfo: 10512c2e-d65e-4245-8abf-f0fe23454bab: shutdown FollowerState
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999359325ns
datanode_2  | 2019-10-08 11:05:40,269 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-08 11:07:16 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570532685748_0001_01_000001, NodeId: nm:34522, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:34522 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-08 11:05:35,175 INFO impl.RoleInfo: 10512c2e-d65e-4245-8abf-f0fe23454bab: start FollowerState
datanode_2  | 2019-10-08 11:05:40,270 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
nm_1        | Process exited with exit code 137
datanode_3  | 2019-10-08 11:05:35,175 INFO impl.RaftServerImpl: 10512c2e-d65e-4245-8abf-f0fe23454bab@group-0754E385ADEC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-08 11:07:16 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570532685748_0001_000001
datanode_2  | 2019-10-08 11:05:40,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | Process has been failed (exit code: 137), restarting after 10 seconds... (10/10)
datanode_3  | 2019-10-08 11:05:35,176 INFO impl.RoleInfo: 10512c2e-d65e-4245-8abf-f0fe23454bab: shutdown LeaderElection
rm_1        | 2019-10-08 11:07:16 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-10-08 11:05:40,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-08 11:05:35,175 INFO impl.FollowerState: 10512c2e-d65e-4245-8abf-f0fe23454bab@group-FEDF095C617E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-08 11:07:16 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-10-08 11:05:40,270 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 11:05:35,176 INFO impl.RoleInfo: 10512c2e-d65e-4245-8abf-f0fe23454bab: start FollowerState
rm_1        | 2019-10-08 11:07:16 INFO  RMAppAttemptImpl:815 - appattempt_1570532685748_0001_000001 State change from FINISHING to FINISHED
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-10-08 11:05:40,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-08 11:05:36,132 INFO impl.RaftServerImpl: 10512c2e-d65e-4245-8abf-f0fe23454bab@group-FEDF095C617E: change Leader from null to 116989e2-4d42-4ea5-96b6-5773122f631c at term 3 for appendEntries, leader elected after 22626ms
rm_1        | 2019-10-08 11:07:16 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570532685748_0001_000001 released container container_1570532685748_0001_01_000001 on node: host: nm:34522 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-08 11:05:40,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 11:05:36,157 INFO impl.RaftServerImpl: 10512c2e-d65e-4245-8abf-f0fe23454bab@group-FEDF095C617E: set configuration 0: [5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-08 11:07:16 INFO  RMAppImpl:718 - application_1570532685748_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999359325ns
datanode_2  | 2019-10-08 11:05:40,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-08 11:05:36,157 INFO segmented.SegmentedRaftLogWorker: 10512c2e-d65e-4245-8abf-f0fe23454bab@group-FEDF095C617E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-08 11:07:16 INFO  CapacityScheduler:882 - Application Attempt appattempt_1570532685748_0001_000001 is done. finalState=FINISHED
datanode_2  | 2019-10-08 11:05:40,276 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-08 11:05:37,196 INFO segmented.SegmentedRaftLogWorker: 10512c2e-d65e-4245-8abf-f0fe23454bab@group-FEDF095C617E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9f1dce4-f3c9-4df2-b444-fedf095c617e/current/log_inprogress_0
rm_1        | 2019-10-08 11:07:16 INFO  AppSchedulingInfo:115 - Application application_1570532685748_0001 requests cleared
datanode_2  | 2019-10-08 11:05:40,276 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-08 11:05:40,250 INFO impl.RaftServerImpl: 10512c2e-d65e-4245-8abf-f0fe23454bab@group-0754E385ADEC: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:116989e2-4d42-4ea5-96b6-5773122f631c
datanode_2  | 2019-10-08 11:05:40,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-08 11:07:16 INFO  LeafQueue:729 - Application removed - appId: application_1570532685748_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-08 11:05:40,250 INFO impl.RoleInfo: 10512c2e-d65e-4245-8abf-f0fe23454bab: shutdown FollowerState
datanode_2  | 2019-10-08 11:05:40,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-08 11:07:16 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1570532685748_0001
