Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1
scm_1       | 2019-10-13 09:12:25,270 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-13 09:14:44,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
nm_1        | 2019-10-13 09:14:59 INFO  ContainerCleanup:87 - Cleaning up container container_1570957949066_0002_01_000003
datanode_1  | 2019-10-13 09:14:29,630 INFO impl.RoleInfo: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d: shutdown FollowerState
rm_1        | 2019-10-13 09:14:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570957949066_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-13 09:13:11,755 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 09:14:44,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
nm_1        | 2019-10-13 09:14:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570957949066_0002	CONTAINERID=container_1570957949066_0002_01_000003
datanode_1  | 2019-10-13 09:14:29,631 INFO impl.RaftServerImpl: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-68A25E21818D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-13 09:13:11,755 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 09:14:44,790 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-13 09:14:59 INFO  ContainerImpl:2112 - Container container_1570957949066_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 09:14:46 INFO  RMContainerImpl:480 - container_1570957949066_0002_01_000002 Container Transitioned from NEW to ALLOCATED
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-13 09:14:29,631 INFO impl.RoleInfo: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d: start LeaderElection
datanode_3  | 2019-10-13 09:13:11,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 09:14:44,794 INFO impl.RaftServerImpl: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd@group-E103B0E9456F: start as a follower, conf=-1: [49d9f84f-aafe-46c9-be2c-b2e351f7919e:172.18.0.6:9858, cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd:172.18.0.8:9858, 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d:172.18.0.4:9858], old=null
nm_1        | 2019-10-13 09:14:59 INFO  ApplicationImpl:512 - Removing container_1570957949066_0002_01_000003 from application application_1570957949066_0002
rm_1        | 2019-10-13 09:14:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1570957949066_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:44740, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
scm_1       | 	... 16 more
datanode_1  | 2019-10-13 09:14:29,644 INFO impl.LeaderElection: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-68A25E21818D-LeaderElection5: begin an election at term 4 for 0: [49d9f84f-aafe-46c9-be2c-b2e351f7919e:172.18.0.6:9858, cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd:172.18.0.8:9858, 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-13 09:13:11,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 09:14:44,794 INFO impl.RaftServerImpl: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd@group-E103B0E9456F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-13 09:14:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570957949066_0002	CONTAINERID=container_1570957949066_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
scm_1       | 2019-10-13 09:12:44,508 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403c4440@6a0738a9 for cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd
datanode_1  | 2019-10-13 09:14:29,690 INFO impl.LeaderElection: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-68A25E21818D-LeaderElection5 got exception when requesting votes: {}
datanode_3  | 2019-10-13 09:13:11,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 09:14:44,794 INFO impl.RoleInfo: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd: start FollowerState
rm_1        | 2019-10-13 09:14:46 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 49d9f84f-aafe-46c9-be2c-b2e351f7919e: group-68A25E21818D not found.
datanode_3  | 2019-10-13 09:13:11,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-13 09:14:46 INFO  CapacityScheduler:3005 - Allocation proposal accepted
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999134791ns
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
nm_1        | 2019-10-13 09:14:59 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570957949066_0002_01_000003
datanode_2  | 2019-10-13 09:14:44,795 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E103B0E9456F,id=cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd
datanode_3  | 2019-10-13 09:13:11,756 INFO segmented.SegmentedRaftLogWorker: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-BF4B94164874-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-13 09:14:47 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44740 for container : container_1570957949066_0002_01_000002
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-10-13 09:14:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570957949066_0002
datanode_2  | 2019-10-13 09:14:49,863 INFO impl.FollowerState: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd@group-E2C90375C459-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_3  | 2019-10-13 09:13:11,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-13 09:14:47 INFO  RMContainerImpl:480 - container_1570957949066_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
nm_1        | 2019-10-13 09:14:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570957949066_0002/container_1570957949066_0002_01_000003/launch_container.sh
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-10-13 09:14:49,864 INFO impl.RoleInfo: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd: shutdown FollowerState
datanode_3  | 2019-10-13 09:13:11,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-13 09:14:48 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570957949066_0002
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
nm_1        | 2019-10-13 09:14:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570957949066_0002/container_1570957949066_0002_01_000003/container_tokens
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-10-13 09:14:49,864 INFO impl.RaftServerImpl: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd@group-E2C90375C459: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 09:13:11,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-13 09:14:48 INFO  RMContainerImpl:480 - container_1570957949066_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | 2019-10-13 09:14:59 INFO  Server:1849 - Auth successful for appattempt_1570957949066_0002_000001 (auth:SIMPLE)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-10-13 09:14:49,864 INFO impl.RoleInfo: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd: start LeaderElection
datanode_3  | 2019-10-13 09:13:11,757 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-13 09:14:52 INFO  RMContainerImpl:480 - container_1570957949066_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | 2019-10-13 09:14:59 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570957949066_0002_01_000003
datanode_2  | 2019-10-13 09:14:49,880 INFO impl.LeaderElection: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd@group-E2C90375C459-LeaderElection4: begin an election at term 1 for -1: [cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd:172.18.0.8:9858], old=null
datanode_3  | 2019-10-13 09:13:11,762 INFO impl.RaftServerImpl: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-BF4B94164874: start as a follower, conf=-1: [49d9f84f-aafe-46c9-be2c-b2e351f7919e:172.18.0.6:9858], old=null
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-13 09:14:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570957949066_0002	CONTAINERID=container_1570957949066_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | 2019-10-13 09:14:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570957949066_0002	CONTAINERID=container_1570957949066_0002_01_000003
datanode_2  | 2019-10-13 09:14:49,880 INFO impl.RoleInfo: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd: shutdown LeaderElection
datanode_3  | 2019-10-13 09:13:11,763 INFO impl.RaftServerImpl: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-BF4B94164874: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 49d9f84f-aafe-46c9-be2c-b2e351f7919e: group-68A25E21818D not found.
rm_1        | 2019-10-13 09:14:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570957949066_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-13 09:14:49,880 INFO impl.RaftServerImpl: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd@group-E2C90375C459: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-13 09:13:11,763 INFO impl.RoleInfo: 49d9f84f-aafe-46c9-be2c-b2e351f7919e: start FollowerState
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-10-13 09:14:54 INFO  RMContainerImpl:480 - container_1570957949066_0002_01_000003 Container Transitioned from NEW to ALLOCATED
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-13 09:14:49,880 INFO impl.RaftServerImpl: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd@group-E2C90375C459: change Leader from null to cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd at term 1 for becomeLeader, leader elected after 5193ms
datanode_3  | 2019-10-13 09:13:11,763 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF4B94164874,id=49d9f84f-aafe-46c9-be2c-b2e351f7919e
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-10-13 09:14:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1570957949066_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:44740, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-13 09:14:49,883 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-13 09:13:16,808 INFO impl.FollowerState: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-BF4B94164874-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-13 09:14:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570957949066_0002	CONTAINERID=container_1570957949066_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-13 09:14:49,883 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-13 09:13:16,809 INFO impl.RoleInfo: 49d9f84f-aafe-46c9-be2c-b2e351f7919e: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-13 09:14:49,887 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-13 09:13:16,809 INFO impl.RaftServerImpl: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-BF4B94164874: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-13 09:14:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-13 09:14:49,891 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-13 09:13:16,809 INFO impl.RoleInfo: 49d9f84f-aafe-46c9-be2c-b2e351f7919e: start LeaderElection
rm_1        | 2019-10-13 09:14:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-13 09:14:49,891 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-13 09:13:16,879 INFO impl.LeaderElection: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-BF4B94164874-LeaderElection6: begin an election at term 1 for -1: [49d9f84f-aafe-46c9-be2c-b2e351f7919e:172.18.0.6:9858], old=null
rm_1        | 2019-10-13 09:14:54 INFO  RMContainerImpl:480 - container_1570957949066_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-10-13 09:14:49,892 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-13 09:13:16,879 INFO impl.RoleInfo: 49d9f84f-aafe-46c9-be2c-b2e351f7919e: shutdown LeaderElection
rm_1        | 2019-10-13 09:14:55 INFO  RMContainerImpl:480 - container_1570957949066_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-13 09:14:49,921 INFO impl.RoleInfo: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd: start LeaderState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-13 09:13:16,879 INFO impl.RaftServerImpl: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-BF4B94164874: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-13 09:14:55 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570957949066_0002
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-10-13 09:14:49,926 INFO segmented.SegmentedRaftLogWorker: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd@group-E2C90375C459-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-10-13 09:13:16,879 INFO impl.RaftServerImpl: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-BF4B94164874: change Leader from null to 49d9f84f-aafe-46c9-be2c-b2e351f7919e at term 1 for becomeLeader, leader elected after 5125ms
rm_1        | 2019-10-13 09:14:59 INFO  RMContainerImpl:480 - container_1570957949066_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-13 09:14:49,928 INFO impl.RaftServerImpl: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd@group-E2C90375C459: set configuration 0: [cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd:172.18.0.8:9858], old=null at 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-10-13 09:14:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570957949066_0002	CONTAINERID=container_1570957949066_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
