Attaching to ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1
scm_1       | 2019-10-13 09:20:14,329 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-13 09:20:23,047 INFO impl.RoleInfo: 5243d106-c59f-4c56-8053-366177b0cb0e: start FollowerState
datanode_3  | 2019-10-13 09:20:27,814 INFO impl.RoleInfo: c269b040-32c9-423f-8541-9e5ee8c9d885: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-13 09:20:23,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-13 09:20:23,048 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFA93B29F849,id=5243d106-c59f-4c56-8053-366177b0cb0e
datanode_3  | 2019-10-13 09:20:27,815 INFO impl.RaftServerImpl: c269b040-32c9-423f-8541-9e5ee8c9d885@group-08FA006EA3F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-13 09:20:23,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-13 09:20:27,265 INFO impl.FollowerState: 5243d106-c59f-4c56-8053-366177b0cb0e@group-2BAD9F0D2C24-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5147ms
datanode_3  | 2019-10-13 09:20:27,821 INFO impl.RoleInfo: c269b040-32c9-423f-8541-9e5ee8c9d885: start LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-13 09:20:23,043 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-13 09:20:27,268 INFO impl.RoleInfo: 5243d106-c59f-4c56-8053-366177b0cb0e: shutdown FollowerState
datanode_3  | 2019-10-13 09:20:27,837 INFO impl.LeaderElection: c269b040-32c9-423f-8541-9e5ee8c9d885@group-08FA006EA3F7-LeaderElection1: begin an election at term 1 for -1: [c269b040-32c9-423f-8541-9e5ee8c9d885:172.18.0.5:9858], old=null
datanode_1  | 2019-10-13 09:20:23,048 INFO impl.RaftServerImpl: 78dbb106-b4ec-4979-b1ce-7ec6b7be2281@group-EFA93B29F849: start as a follower, conf=-1: [78dbb106-b4ec-4979-b1ce-7ec6b7be2281:172.18.0.2:9858, c269b040-32c9-423f-8541-9e5ee8c9d885:172.18.0.5:9858, 5243d106-c59f-4c56-8053-366177b0cb0e:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-13 09:20:27,269 INFO impl.RaftServerImpl: 5243d106-c59f-4c56-8053-366177b0cb0e@group-2BAD9F0D2C24: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 09:20:27,839 INFO impl.RoleInfo: c269b040-32c9-423f-8541-9e5ee8c9d885: shutdown LeaderElection
datanode_1  | 2019-10-13 09:20:23,049 INFO impl.RaftServerImpl: 78dbb106-b4ec-4979-b1ce-7ec6b7be2281@group-EFA93B29F849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-13 09:20:27,839 INFO impl.RaftServerImpl: c269b040-32c9-423f-8541-9e5ee8c9d885@group-08FA006EA3F7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-13 09:20:27,274 INFO impl.RoleInfo: 5243d106-c59f-4c56-8053-366177b0cb0e: start LeaderElection
datanode_1  | 2019-10-13 09:20:23,049 INFO impl.RoleInfo: 78dbb106-b4ec-4979-b1ce-7ec6b7be2281: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-13 09:20:27,840 INFO impl.RaftServerImpl: c269b040-32c9-423f-8541-9e5ee8c9d885@group-08FA006EA3F7: change Leader from null to c269b040-32c9-423f-8541-9e5ee8c9d885 at term 1 for becomeLeader, leader elected after 5203ms
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-13 09:20:27,289 INFO impl.LeaderElection: 5243d106-c59f-4c56-8053-366177b0cb0e@group-2BAD9F0D2C24-LeaderElection1: begin an election at term 1 for -1: [5243d106-c59f-4c56-8053-366177b0cb0e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-13 09:20:23,049 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFA93B29F849,id=78dbb106-b4ec-4979-b1ce-7ec6b7be2281
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-13 09:20:27,845 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-13 09:20:27,291 INFO impl.RoleInfo: 5243d106-c59f-4c56-8053-366177b0cb0e: shutdown LeaderElection
datanode_1  | 2019-10-13 09:20:26,584 INFO impl.FollowerState: 78dbb106-b4ec-4979-b1ce-7ec6b7be2281@group-7E7320A9C9CE-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-13 09:20:27,846 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-13 09:20:27,291 INFO impl.RaftServerImpl: 5243d106-c59f-4c56-8053-366177b0cb0e@group-2BAD9F0D2C24: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-13 09:20:26,587 INFO impl.RoleInfo: 78dbb106-b4ec-4979-b1ce-7ec6b7be2281: shutdown FollowerState
om_1        | 2019-10-13 09:22:59,006 [IPC Server handler 3 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-57451
datanode_3  | 2019-10-13 09:20:27,850 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-13 09:20:26,588 INFO impl.RaftServerImpl: 78dbb106-b4ec-4979-b1ce-7ec6b7be2281@group-7E7320A9C9CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-13 09:20:27,855 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-13 09:20:27,292 INFO impl.RaftServerImpl: 5243d106-c59f-4c56-8053-366177b0cb0e@group-2BAD9F0D2C24: change Leader from null to 5243d106-c59f-4c56-8053-366177b0cb0e at term 1 for becomeLeader, leader elected after 5298ms
datanode_1  | 2019-10-13 09:20:26,593 INFO impl.RoleInfo: 78dbb106-b4ec-4979-b1ce-7ec6b7be2281: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-13 09:20:27,855 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-13 09:20:27,297 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 09:20:26,608 INFO impl.LeaderElection: 78dbb106-b4ec-4979-b1ce-7ec6b7be2281@group-7E7320A9C9CE-LeaderElection1: begin an election at term 1 for -1: [78dbb106-b4ec-4979-b1ce-7ec6b7be2281:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-13 09:20:27,856 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-13 09:20:27,298 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 09:20:26,610 INFO impl.RoleInfo: 78dbb106-b4ec-4979-b1ce-7ec6b7be2281: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_3  | 2019-10-13 09:20:27,871 INFO impl.RoleInfo: c269b040-32c9-423f-8541-9e5ee8c9d885: start LeaderState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-13 09:20:27,303 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 09:20:26,611 INFO impl.RaftServerImpl: 78dbb106-b4ec-4979-b1ce-7ec6b7be2281@group-7E7320A9C9CE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-13 09:20:27,896 INFO segmented.SegmentedRaftLogWorker: c269b040-32c9-423f-8541-9e5ee8c9d885@group-08FA006EA3F7-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-13 09:20:27,307 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 09:20:26,611 INFO impl.RaftServerImpl: 78dbb106-b4ec-4979-b1ce-7ec6b7be2281@group-7E7320A9C9CE: change Leader from null to 78dbb106-b4ec-4979-b1ce-7ec6b7be2281 at term 1 for becomeLeader, leader elected after 5236ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-13 09:20:27,907 INFO impl.RaftServerImpl: c269b040-32c9-423f-8541-9e5ee8c9d885@group-08FA006EA3F7: set configuration 0: [c269b040-32c9-423f-8541-9e5ee8c9d885:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-13 09:20:27,307 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 09:20:26,618 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-13 09:20:28,094 INFO impl.FollowerState: c269b040-32c9-423f-8541-9e5ee8c9d885@group-EFA93B29F849-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-13 09:20:27,308 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-13 09:20:26,618 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-13 09:20:27,320 INFO impl.RoleInfo: 5243d106-c59f-4c56-8053-366177b0cb0e: start LeaderState
datanode_1  | 2019-10-13 09:20:26,624 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-13 09:20:28,095 INFO impl.RoleInfo: c269b040-32c9-423f-8541-9e5ee8c9d885: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-13 09:20:27,337 INFO segmented.SegmentedRaftLogWorker: 5243d106-c59f-4c56-8053-366177b0cb0e@group-2BAD9F0D2C24-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 09:20:26,629 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-13 09:20:28,096 INFO impl.RaftServerImpl: c269b040-32c9-423f-8541-9e5ee8c9d885@group-EFA93B29F849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-13 09:20:27,346 INFO impl.RaftServerImpl: 5243d106-c59f-4c56-8053-366177b0cb0e@group-2BAD9F0D2C24: set configuration 0: [5243d106-c59f-4c56-8053-366177b0cb0e:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-13 09:20:26,630 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-13 09:20:28,096 INFO impl.RoleInfo: c269b040-32c9-423f-8541-9e5ee8c9d885: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-13 09:20:26,631 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-13 09:20:28,103 INFO segmented.SegmentedRaftLogWorker: c269b040-32c9-423f-8541-9e5ee8c9d885@group-08FA006EA3F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24e6937a-b9d9-4f06-b981-08fa006ea3f7/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-13 09:20:26,649 INFO impl.RoleInfo: 78dbb106-b4ec-4979-b1ce-7ec6b7be2281: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-13 09:20:27,472 INFO segmented.SegmentedRaftLogWorker: 5243d106-c59f-4c56-8053-366177b0cb0e@group-2BAD9F0D2C24-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f03b97a6-8b54-4ff3-b07b-2bad9f0d2c24/current/log_inprogress_0
datanode_3  | 2019-10-13 09:20:28,105 INFO impl.LeaderElection: c269b040-32c9-423f-8541-9e5ee8c9d885@group-EFA93B29F849-LeaderElection2: begin an election at term 1 for -1: [78dbb106-b4ec-4979-b1ce-7ec6b7be2281:172.18.0.2:9858, c269b040-32c9-423f-8541-9e5ee8c9d885:172.18.0.5:9858, 5243d106-c59f-4c56-8053-366177b0cb0e:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-13 09:20:28,328 INFO impl.LeaderElection: c269b040-32c9-423f-8541-9e5ee8c9d885@group-EFA93B29F849-LeaderElection2: Election REJECTED; received 2 response(s) [c269b040-32c9-423f-8541-9e5ee8c9d885<-78dbb106-b4ec-4979-b1ce-7ec6b7be2281#0:FAIL-t1, c269b040-32c9-423f-8541-9e5ee8c9d885<-5243d106-c59f-4c56-8053-366177b0cb0e#0:FAIL-t1] and 0 exception(s); c269b040-32c9-423f-8541-9e5ee8c9d885@group-EFA93B29F849:t1, leader=null, voted=c269b040-32c9-423f-8541-9e5ee8c9d885, raftlog=c269b040-32c9-423f-8541-9e5ee8c9d885@group-EFA93B29F849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [78dbb106-b4ec-4979-b1ce-7ec6b7be2281:172.18.0.2:9858, c269b040-32c9-423f-8541-9e5ee8c9d885:172.18.0.5:9858, 5243d106-c59f-4c56-8053-366177b0cb0e:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-13 09:20:26,678 INFO segmented.SegmentedRaftLogWorker: 78dbb106-b4ec-4979-b1ce-7ec6b7be2281@group-7E7320A9C9CE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 09:20:28,331 INFO impl.RaftServerImpl: c269b040-32c9-423f-8541-9e5ee8c9d885@group-EFA93B29F849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-13 09:20:28,159 INFO impl.FollowerState: 5243d106-c59f-4c56-8053-366177b0cb0e@group-EFA93B29F849-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-13 09:20:26,697 INFO impl.RaftServerImpl: 78dbb106-b4ec-4979-b1ce-7ec6b7be2281@group-7E7320A9C9CE: set configuration 0: [78dbb106-b4ec-4979-b1ce-7ec6b7be2281:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-13 09:20:28,331 INFO impl.RoleInfo: c269b040-32c9-423f-8541-9e5ee8c9d885: shutdown LeaderElection
datanode_2  | 2019-10-13 09:20:28,160 INFO impl.RoleInfo: 5243d106-c59f-4c56-8053-366177b0cb0e: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-13 09:20:26,801 INFO segmented.SegmentedRaftLogWorker: 78dbb106-b4ec-4979-b1ce-7ec6b7be2281@group-7E7320A9C9CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f39ac31b-529f-4bcf-96d7-7e7320a9c9ce/current/log_inprogress_0
datanode_3  | 2019-10-13 09:20:28,331 INFO impl.RoleInfo: c269b040-32c9-423f-8541-9e5ee8c9d885: start FollowerState
datanode_2  | 2019-10-13 09:20:28,160 INFO impl.RaftServerImpl: 5243d106-c59f-4c56-8053-366177b0cb0e@group-EFA93B29F849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-13 09:20:28,083 INFO impl.FollowerState: 78dbb106-b4ec-4979-b1ce-7ec6b7be2281@group-EFA93B29F849-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_3  | 2019-10-13 09:20:33,361 INFO impl.FollowerState: c269b040-32c9-423f-8541-9e5ee8c9d885@group-EFA93B29F849-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5029ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-13 09:20:28,161 INFO impl.RoleInfo: 5243d106-c59f-4c56-8053-366177b0cb0e: start LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-13 09:20:28,084 INFO impl.RoleInfo: 78dbb106-b4ec-4979-b1ce-7ec6b7be2281: shutdown FollowerState
datanode_3  | 2019-10-13 09:20:33,362 INFO impl.RoleInfo: c269b040-32c9-423f-8541-9e5ee8c9d885: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
