Attaching to hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-10-13 09:11:02,815 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102954290400657414 bcsId: 0
datanode_1  | 2019-10-13 09:09:00,738 INFO impl.RaftServerImpl: 04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-5F342FD673DC: ConfigurationManager, init=-1: [2f4482d5-cd6f-4334-b8a8-4a528b044d92:172.18.0.6:9858, 04e70bf1-3086-47a0-8bb1-1baa624ccd80:172.18.0.4:9858, 169f7210-7e9a-4318-9692-466187fdb315:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-13 09:08:53 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-13 09:09:00,756 [pool-8-thread-1] INFO       - group-5F342FD673DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 09:09:00,737 INFO impl.RaftServerImpl: 169f7210-7e9a-4318-9692-466187fdb315@group-5F342FD673DC: ConfigurationManager, init=-1: [2f4482d5-cd6f-4334-b8a8-4a528b044d92:172.18.0.6:9858, 04e70bf1-3086-47a0-8bb1-1baa624ccd80:172.18.0.4:9858, 169f7210-7e9a-4318-9692-466187fdb315:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-13 09:11:02,816 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102954290409701383 bcsId: 0
datanode_1  | 2019-10-13 09:09:00,738 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-13 09:08:53 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-13 09:09:00,757 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 09:09:00,737 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 13, 2019 9:08:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-13 09:09:00,739 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 09:11:02,816 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102954290420318216 bcsId: 0
rm_1        | 2019-10-13 09:08:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-13 09:09:00,757 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 09:09:00,739 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-13 09:09:00,739 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/040effab-9ce8-4083-8e28-5f342fd673dc does not exist. Creating ...
scm_1       | 2019-10-13 09:11:02,817 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102954291198820361 bcsId: 0
datanode_3  | 2019-10-13 09:09:00,757 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 09:09:00,739 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/040effab-9ce8-4083-8e28-5f342fd673dc does not exist. Creating ...
datanode_1  | 2019-10-13 09:09:00,742 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/040effab-9ce8-4083-8e28-5f342fd673dc/in_use.lock acquired by nodename 7@d7f2b11514a4
nm_1        | Oct 13, 2019 9:08:54 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-13 09:08:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-13 09:11:02,817 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102954291214352394 bcsId: 0
datanode_3  | 2019-10-13 09:09:00,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 09:09:00,742 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/040effab-9ce8-4083-8e28-5f342fd673dc/in_use.lock acquired by nodename 7@836c82d3ad2f
datanode_1  | 2019-10-13 09:09:00,756 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/040effab-9ce8-4083-8e28-5f342fd673dc has been successfully formatted.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Oct 13, 2019 9:08:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-13 09:11:02,817 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102954290175213570 bcsId: 0
datanode_3  | 2019-10-13 09:09:00,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 09:09:00,756 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/040effab-9ce8-4083-8e28-5f342fd673dc has been successfully formatted.
datanode_1  | 2019-10-13 09:09:00,757 [pool-8-thread-1] INFO       - group-5F342FD673DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Oct 13, 2019 9:08:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-13 09:11:02,818 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102954290329419779 bcsId: 0
datanode_3  | 2019-10-13 09:09:00,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 09:09:00,757 [pool-8-thread-1] INFO       - group-5F342FD673DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 09:09:00,757 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Oct 13, 2019 9:08:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-13 09:11:02,818 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102954290343444484 bcsId: 0
datanode_3  | 2019-10-13 09:09:00,758 INFO segmented.SegmentedRaftLogWorker: new 2f4482d5-cd6f-4334-b8a8-4a528b044d92@group-5F342FD673DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/040effab-9ce8-4083-8e28-5f342fd673dc
datanode_2  | 2019-10-13 09:09:00,757 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 09:09:00,757 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Oct 13, 2019 9:08:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-10-13 09:11:02,819 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102954292884406283 bcsId: 0
datanode_3  | 2019-10-13 09:09:00,759 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 09:09:00,757 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 09:09:00,757 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Oct 13, 2019 9:08:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-13 09:11:02,819 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102954292982775820 bcsId: 0
datanode_3  | 2019-10-13 09:09:00,759 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 09:09:00,757 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 09:09:00,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 13, 2019 9:08:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-13 09:09:00,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 09:09:00,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-13 09:09:00,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 13, 2019 9:08:54 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-13 09:09:00,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 09:08:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3346877805193467714.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-13 09:09:00,759 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 09:09:00,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-13 09:09:00,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-13 09:08:55 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-13 09:09:00,758 INFO segmented.SegmentedRaftLogWorker: new 04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-5F342FD673DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/040effab-9ce8-4083-8e28-5f342fd673dc
rm_1        | Oct 13, 2019 9:08:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-13 09:09:00,758 INFO segmented.SegmentedRaftLogWorker: new 169f7210-7e9a-4318-9692-466187fdb315@group-5F342FD673DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/040effab-9ce8-4083-8e28-5f342fd673dc
datanode_3  | 2019-10-13 09:09:00,759 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-13 09:08:55 INFO  Server:419 - Started @5404ms
datanode_1  | 2019-10-13 09:09:00,758 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-13 09:09:00,758 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 09:09:00,759 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-13 09:08:55 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-13 09:09:00,758 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 13, 2019 9:08:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-13 09:09:00,758 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-13 09:08:55 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:35276
datanode_3  | 2019-10-13 09:09:00,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 09:09:00,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-13 09:09:00,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 09:08:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-13 09:09:00,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 09:09:00,759 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 09:09:00,758 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-13 09:08:55 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_3  | 2019-10-13 09:09:00,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 09:09:00,759 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 13, 2019 9:08:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-13 09:08:55 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-13 09:09:00,759 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 09:09:00,759 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-13 09:08:55 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-13 09:09:00,759 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 09:09:00,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 09:09:00,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-13 09:08:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-7838591050688966154.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-13 09:08:56 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-13 09:09:00,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 09:09:00,760 INFO segmented.SegmentedRaftLogWorker: 2f4482d5-cd6f-4334-b8a8-4a528b044d92@group-5F342FD673DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 09:09:00,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-13 09:08:55 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-13 09:08:56 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 236390866
datanode_2  | 2019-10-13 09:09:00,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 09:09:00,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 09:09:00,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-13 09:08:55 INFO  Server:419 - Started @5707ms
nm_1        | 2019-10-13 09:08:56 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1683645526
datanode_2  | 2019-10-13 09:09:00,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 09:09:00,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-13 09:08:55 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-13 09:08:56 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:35276 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-13 09:09:00,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 09:09:00,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-13 09:08:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-13 09:09:00,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-13 09:10:02 INFO  Server:1845 - Auth successful for appattempt_1570957736214_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-13 09:09:00,760 INFO segmented.SegmentedRaftLogWorker: 169f7210-7e9a-4318-9692-466187fdb315@group-5F342FD673DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 09:09:00,761 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-13 09:08:56 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-13 09:09:00,760 INFO segmented.SegmentedRaftLogWorker: 04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-5F342FD673DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-13 09:10:02 INFO  ContainerManagerImpl:1070 - Start request for container_1570957736214_0001_01_000001 by user hadoop
datanode_2  | 2019-10-13 09:09:00,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 09:09:00,765 INFO impl.RaftServerImpl: 2f4482d5-cd6f-4334-b8a8-4a528b044d92@group-5F342FD673DC: start as a follower, conf=-1: [2f4482d5-cd6f-4334-b8a8-4a528b044d92:172.18.0.6:9858, 04e70bf1-3086-47a0-8bb1-1baa624ccd80:172.18.0.4:9858, 169f7210-7e9a-4318-9692-466187fdb315:172.18.0.3:9858], old=null
datanode_1  | 2019-10-13 09:09:00,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
