Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1
datanode_3  | 2019-10-13 09:05:05,002 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 09:05:16,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 09:05:22,271 INFO impl.LeaderElection: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A-LeaderElection2: Election REJECTED; received 2 response(s) [e4262a56-c9cc-4ac6-8903-1ab65998e48a<-5baa587b-10fc-41cc-a4a2-ba20ba02546c#0:FAIL-t1, e4262a56-c9cc-4ac6-8903-1ab65998e48a<-4cbc4f95-c2af-4bf2-ae79-5e1127412176#0:FAIL-t1] and 0 exception(s); e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A:t1, leader=null, voted=e4262a56-c9cc-4ac6-8903-1ab65998e48a, raftlog=e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cbc4f95-c2af-4bf2-ae79-5e1127412176:172.18.0.7:9858, 5baa587b-10fc-41cc-a4a2-ba20ba02546c:172.18.0.6:9858, e4262a56-c9cc-4ac6-8903-1ab65998e48a:172.18.0.9:9858], old=null
nm_1        | 2019-10-13 09:07:27 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570957505456_0001
datanode_2  | 2019-10-13 09:05:16,888 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-13 09:06:52 INFO  RMAppImpl:718 - application_1570957505456_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_3  | 2019-10-13 09:05:16,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 09:05:22,272 INFO impl.RaftServerImpl: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-13 09:07:27 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-13 09:05:16,888 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 09:05:16,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 09:05:22,272 INFO impl.RoleInfo: e4262a56-c9cc-4ac6-8903-1ab65998e48a: shutdown LeaderElection
datanode_1  | 2019-10-13 09:05:22,272 INFO impl.RoleInfo: e4262a56-c9cc-4ac6-8903-1ab65998e48a: start FollowerState
nm_1        | 2019-10-13 09:07:27 INFO  ShuffleHandler:677 - Added token for job_1570957505456_0001
datanode_2  | 2019-10-13 09:05:16,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 09:05:16,888 INFO segmented.SegmentedRaftLogWorker: 4cbc4f95-c2af-4bf2-ae79-5e1127412176@group-CD8DABF79D1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 09:05:27,470 INFO impl.FollowerState: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5196ms
rm_1        | 2019-10-13 09:06:52 INFO  ParentQueue:345 - Application added - appId: application_1570957505456_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-13 09:07:27 INFO  ContainerImpl:1135 - Container container_1570957505456_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-13 09:05:16,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 09:05:17,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 09:05:27,470 INFO impl.RoleInfo: e4262a56-c9cc-4ac6-8903-1ab65998e48a: shutdown FollowerState
rm_1        | 2019-10-13 09:06:52 INFO  CapacityScheduler:814 - Accepted application application_1570957505456_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-13 09:07:27 INFO  ContainerImpl:1135 - Container container_1570957505456_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-13 09:05:17,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 09:05:16,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 09:05:27,470 INFO impl.RaftServerImpl: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-13 09:06:52 INFO  RMAppImpl:718 - application_1570957505456_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-10-13 09:07:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-13 09:05:17,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 09:05:16,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-13 09:06:52 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1570957505456_0001_000001
datanode_1  | 2019-10-13 09:05:27,470 INFO impl.RoleInfo: e4262a56-c9cc-4ac6-8903-1ab65998e48a: start LeaderElection
nm_1        | 2019-10-13 09:07:27 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570957505456_0001/container_1570957505456_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-13 09:05:17,012 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 09:05:16,889 INFO segmented.SegmentedRaftLogWorker: 5baa587b-10fc-41cc-a4a2-ba20ba02546c@group-CD8DABF79D1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-13 09:06:52 INFO  RMAppAttemptImpl:815 - appattempt_1570957505456_0001_000001 State change from NEW to SUBMITTED
datanode_1  | 2019-10-13 09:05:27,600 INFO impl.LeaderElection: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A-LeaderElection3: begin an election at term 2 for -1: [4cbc4f95-c2af-4bf2-ae79-5e1127412176:172.18.0.7:9858, 5baa587b-10fc-41cc-a4a2-ba20ba02546c:172.18.0.6:9858, e4262a56-c9cc-4ac6-8903-1ab65998e48a:172.18.0.9:9858], old=null
nm_1        | 2019-10-13 09:07:27 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570957505456_0001_01_000002]
datanode_3  | 2019-10-13 09:05:17,016 INFO impl.RaftServerImpl: 4cbc4f95-c2af-4bf2-ae79-5e1127412176@group-CD8DABF79D1A: start as a follower, conf=-1: [4cbc4f95-c2af-4bf2-ae79-5e1127412176:172.18.0.7:9858, 5baa587b-10fc-41cc-a4a2-ba20ba02546c:172.18.0.6:9858, e4262a56-c9cc-4ac6-8903-1ab65998e48a:172.18.0.9:9858], old=null
datanode_2  | 2019-10-13 09:05:17,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-13 09:06:52 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-13 09:05:27,630 INFO impl.LeaderElection: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A-LeaderElection3: Election REJECTED; received 2 response(s) [e4262a56-c9cc-4ac6-8903-1ab65998e48a<-4cbc4f95-c2af-4bf2-ae79-5e1127412176#0:FAIL-t2, e4262a56-c9cc-4ac6-8903-1ab65998e48a<-5baa587b-10fc-41cc-a4a2-ba20ba02546c#0:FAIL-t2] and 0 exception(s); e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A:t2, leader=null, voted=e4262a56-c9cc-4ac6-8903-1ab65998e48a, raftlog=e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cbc4f95-c2af-4bf2-ae79-5e1127412176:172.18.0.7:9858, 5baa587b-10fc-41cc-a4a2-ba20ba02546c:172.18.0.6:9858, e4262a56-c9cc-4ac6-8903-1ab65998e48a:172.18.0.9:9858], old=null
nm_1        | 2019-10-13 09:07:31 INFO  Server:1454 - Auth successful for appattempt_1570957505456_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-13 09:05:17,016 INFO impl.RaftServerImpl: 4cbc4f95-c2af-4bf2-ae79-5e1127412176@group-CD8DABF79D1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 09:05:17,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-13 09:06:52 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-13 09:05:27,631 INFO impl.RaftServerImpl: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-13 09:07:31 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570957505456_0001_01_000003
datanode_3  | 2019-10-13 09:05:17,016 INFO impl.RoleInfo: 4cbc4f95-c2af-4bf2-ae79-5e1127412176: start FollowerState
datanode_2  | 2019-10-13 09:05:17,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-13 09:06:52 INFO  LeafQueue:667 - Application application_1570957505456_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-13 09:05:27,631 INFO impl.RoleInfo: e4262a56-c9cc-4ac6-8903-1ab65998e48a: shutdown LeaderElection
nm_1        | 2019-10-13 09:07:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570957505456_0001	CONTAINERID=container_1570957505456_0001_01_000003
datanode_3  | 2019-10-13 09:05:17,017 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD8DABF79D1A,id=4cbc4f95-c2af-4bf2-ae79-5e1127412176
datanode_2  | 2019-10-13 09:05:17,012 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-13 09:06:52 INFO  LeafQueue:683 - Application added - appId: application_1570957505456_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-13 09:05:27,631 INFO impl.RoleInfo: e4262a56-c9cc-4ac6-8903-1ab65998e48a: start FollowerState
nm_1        | 2019-10-13 09:07:31 INFO  ContainerImpl:1135 - Container container_1570957505456_0001_01_000003 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-13 09:05:21,343 INFO impl.FollowerState: 4cbc4f95-c2af-4bf2-ae79-5e1127412176@group-47BA525B2B72-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5198ms
datanode_2  | 2019-10-13 09:05:17,018 INFO impl.RaftServerImpl: 5baa587b-10fc-41cc-a4a2-ba20ba02546c@group-CD8DABF79D1A: start as a follower, conf=-1: [4cbc4f95-c2af-4bf2-ae79-5e1127412176:172.18.0.7:9858, 5baa587b-10fc-41cc-a4a2-ba20ba02546c:172.18.0.6:9858, e4262a56-c9cc-4ac6-8903-1ab65998e48a:172.18.0.9:9858], old=null
rm_1        | 2019-10-13 09:06:52 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1570957505456_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-13 09:05:32,829 INFO impl.FollowerState: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5046ms
nm_1        | 2019-10-13 09:07:31 INFO  ContainerLaunch:370 - Cleaning up container container_1570957505456_0001_01_000003
datanode_3  | 2019-10-13 09:05:21,346 INFO impl.RoleInfo: 4cbc4f95-c2af-4bf2-ae79-5e1127412176: shutdown FollowerState
rm_1        | 2019-10-13 09:06:52 INFO  RMAppAttemptImpl:815 - appattempt_1570957505456_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_2  | 2019-10-13 09:05:17,019 INFO impl.RaftServerImpl: 5baa587b-10fc-41cc-a4a2-ba20ba02546c@group-CD8DABF79D1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 09:05:32,830 INFO impl.RoleInfo: e4262a56-c9cc-4ac6-8903-1ab65998e48a: shutdown FollowerState
nm_1        | 2019-10-13 09:07:31 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570957505456_0001_01_000003 is : 143
datanode_3  | 2019-10-13 09:05:21,347 INFO impl.RaftServerImpl: 4cbc4f95-c2af-4bf2-ae79-5e1127412176@group-47BA525B2B72: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-13 09:06:53 INFO  RMContainerImpl:410 - container_1570957505456_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-13 09:05:17,019 INFO impl.RoleInfo: 5baa587b-10fc-41cc-a4a2-ba20ba02546c: start FollowerState
datanode_1  | 2019-10-13 09:05:32,830 INFO impl.RaftServerImpl: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-13 09:07:31 INFO  ContainerImpl:1135 - Container container_1570957505456_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-13 09:05:21,350 INFO impl.RoleInfo: 4cbc4f95-c2af-4bf2-ae79-5e1127412176: start LeaderElection
rm_1        | 2019-10-13 09:06:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570957505456_0001	CONTAINERID=container_1570957505456_0001_01_000001
datanode_1  | 2019-10-13 09:05:32,830 INFO impl.RoleInfo: e4262a56-c9cc-4ac6-8903-1ab65998e48a: start LeaderElection
datanode_2  | 2019-10-13 09:05:17,020 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD8DABF79D1A,id=5baa587b-10fc-41cc-a4a2-ba20ba02546c
nm_1        | 2019-10-13 09:07:31 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570957505456_0001	CONTAINERID=container_1570957505456_0001_01_000003
rm_1        | 2019-10-13 09:06:53 INFO  SchedulerNode:153 - Assigned container container_1570957505456_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37489, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-13 09:05:21,366 INFO impl.LeaderElection: 4cbc4f95-c2af-4bf2-ae79-5e1127412176@group-47BA525B2B72-LeaderElection1: begin an election at term 1 for -1: [4cbc4f95-c2af-4bf2-ae79-5e1127412176:172.18.0.7:9858], old=null
datanode_1  | 2019-10-13 09:05:33,438 INFO impl.LeaderElection: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A-LeaderElection4: begin an election at term 3 for -1: [4cbc4f95-c2af-4bf2-ae79-5e1127412176:172.18.0.7:9858, 5baa587b-10fc-41cc-a4a2-ba20ba02546c:172.18.0.6:9858, e4262a56-c9cc-4ac6-8903-1ab65998e48a:172.18.0.9:9858], old=null
nm_1        | 2019-10-13 09:07:31 INFO  ContainerImpl:1135 - Container container_1570957505456_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-13 09:05:21,803 INFO impl.FollowerState: 5baa587b-10fc-41cc-a4a2-ba20ba02546c@group-CA62ADEF447D-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
rm_1        | 2019-10-13 09:06:53 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570957505456_0001_000001 container=Container: [ContainerId: container_1570957505456_0001_01_000001, NodeId: nm:37489, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-13 09:05:21,367 INFO impl.RoleInfo: 4cbc4f95-c2af-4bf2-ae79-5e1127412176: shutdown LeaderElection
datanode_1  | 2019-10-13 09:05:33,487 INFO impl.LeaderElection: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A-LeaderElection4: Election REJECTED; received 2 response(s) [e4262a56-c9cc-4ac6-8903-1ab65998e48a<-4cbc4f95-c2af-4bf2-ae79-5e1127412176#0:FAIL-t3, e4262a56-c9cc-4ac6-8903-1ab65998e48a<-5baa587b-10fc-41cc-a4a2-ba20ba02546c#0:FAIL-t3] and 0 exception(s); e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A:t3, leader=null, voted=e4262a56-c9cc-4ac6-8903-1ab65998e48a, raftlog=e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cbc4f95-c2af-4bf2-ae79-5e1127412176:172.18.0.7:9858, 5baa587b-10fc-41cc-a4a2-ba20ba02546c:172.18.0.6:9858, e4262a56-c9cc-4ac6-8903-1ab65998e48a:172.18.0.9:9858], old=null
datanode_2  | 2019-10-13 09:05:21,807 INFO impl.RoleInfo: 5baa587b-10fc-41cc-a4a2-ba20ba02546c: shutdown FollowerState
rm_1        | 2019-10-13 09:06:53 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-13 09:05:33,489 INFO impl.RaftServerImpl: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-13 09:05:21,368 INFO impl.RaftServerImpl: 4cbc4f95-c2af-4bf2-ae79-5e1127412176@group-47BA525B2B72: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-13 09:07:31 INFO  ApplicationImpl:347 - Removing container_1570957505456_0001_01_000003 from application application_1570957505456_0001
datanode_2  | 2019-10-13 09:05:21,807 INFO impl.RaftServerImpl: 5baa587b-10fc-41cc-a4a2-ba20ba02546c@group-CA62ADEF447D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-13 09:06:53 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-13 09:05:33,489 INFO impl.RoleInfo: e4262a56-c9cc-4ac6-8903-1ab65998e48a: shutdown LeaderElection
nm_1        | 2019-10-13 09:07:31 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-13 09:05:21,811 INFO impl.RoleInfo: 5baa587b-10fc-41cc-a4a2-ba20ba02546c: start LeaderElection
rm_1        | 2019-10-13 09:06:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37489 for container : container_1570957505456_0001_01_000001
datanode_1  | 2019-10-13 09:05:33,489 INFO impl.RoleInfo: e4262a56-c9cc-4ac6-8903-1ab65998e48a: start FollowerState
nm_1        | 2019-10-13 09:07:31 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570957505456_0001
datanode_3  | 2019-10-13 09:05:21,368 INFO impl.RaftServerImpl: 4cbc4f95-c2af-4bf2-ae79-5e1127412176@group-47BA525B2B72: change Leader from null to 4cbc4f95-c2af-4bf2-ae79-5e1127412176 at term 1 for becomeLeader, leader elected after 5316ms
datanode_2  | 2019-10-13 09:05:21,826 INFO impl.LeaderElection: 5baa587b-10fc-41cc-a4a2-ba20ba02546c@group-CA62ADEF447D-LeaderElection1: begin an election at term 1 for -1: [5baa587b-10fc-41cc-a4a2-ba20ba02546c:172.18.0.6:9858], old=null
rm_1        | 2019-10-13 09:06:54 INFO  RMContainerImpl:410 - container_1570957505456_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
