Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1
datanode_3  | 2019-10-13 09:19:27,967 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-13 09:19:43,551 INFO impl.RaftServerImpl: 287c1d1f-8665-4948-82db-1b92861dca56@group-B7606CBBBECA: start as a follower, conf=-1: [287c1d1f-8665-4948-82db-1b92861dca56:172.18.0.9:9858], old=null
datanode_1  | 2019-10-13 09:19:43,691 INFO impl.RaftServerImpl: 27837a4c-ffb8-4340-b977-048c3afd1e43: new RaftServerImpl for group-F5EBE9B3F4BB:[27837a4c-ffb8-4340-b977-048c3afd1e43:172.18.0.8:9858, 6f1eff70-c9ba-468b-b582-1e86e6fa2259:172.18.0.10:9858, 287c1d1f-8665-4948-82db-1b92861dca56:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-13 09:19:42,474 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 344d6308-7b21-4865-afad-c222824bcce7, Nodes: 27837a4c-ffb8-4340-b977-048c3afd1e43{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 09:19:43,672 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-13 09:19:56,140 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-11271 for user:hadoop
datanode_1  | 2019-10-13 09:19:43,691 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-13 09:19:43,673 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-13 09:19:56,174 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-13025 for user:hadoop
datanode_1  | 2019-10-13 09:19:43,691 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 09:19:43,552 INFO impl.RaftServerImpl: 287c1d1f-8665-4948-82db-1b92861dca56@group-B7606CBBBECA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-13 09:19:43,026 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c443d022-f19f-4287-b9a0-c9194d999ab0, Nodes: 6f1eff70-c9ba-468b-b582-1e86e6fa2259{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 09:19:43,673 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-13 09:19:56,186 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-32268 for user:hadoop
datanode_2  | 2019-10-13 09:19:43,553 INFO impl.RoleInfo: 287c1d1f-8665-4948-82db-1b92861dca56: start FollowerState
scm_1       | 2019-10-13 09:19:43,630 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c85e0f2f-997b-4cb8-b221-b7606cbbbeca, Nodes: 287c1d1f-8665-4948-82db-1b92861dca56{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 09:19:43,691 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-13 09:19:56,195 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-14847 for user:hadoop
datanode_2  | 2019-10-13 09:19:43,558 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7606CBBBECA,id=287c1d1f-8665-4948-82db-1b92861dca56
datanode_3  | 2019-10-13 09:19:43,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 09:19:43,728 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a0cc553-a32a-4b9a-84a9-f5ebe9b3f4bb, Nodes: 27837a4c-ffb8-4340-b977-048c3afd1e43{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}6f1eff70-c9ba-468b-b582-1e86e6fa2259{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}287c1d1f-8665-4948-82db-1b92861dca56{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-13 09:19:43,692 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 09:19:43,687 INFO impl.RaftServerProxy: 287c1d1f-8665-4948-82db-1b92861dca56: addNew group-F5EBE9B3F4BB:[27837a4c-ffb8-4340-b977-048c3afd1e43:172.18.0.8:9858, 6f1eff70-c9ba-468b-b582-1e86e6fa2259:172.18.0.10:9858, 287c1d1f-8665-4948-82db-1b92861dca56:172.18.0.9:9858] returns group-F5EBE9B3F4BB:java.util.concurrent.CompletableFuture@327ae0b7[Not completed]
datanode_3  | 2019-10-13 09:19:43,673 INFO impl.RaftServerImpl: 6f1eff70-c9ba-468b-b582-1e86e6fa2259@group-F5EBE9B3F4BB: ConfigurationManager, init=-1: [27837a4c-ffb8-4340-b977-048c3afd1e43:172.18.0.8:9858, 6f1eff70-c9ba-468b-b582-1e86e6fa2259:172.18.0.10:9858, 287c1d1f-8665-4948-82db-1b92861dca56:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 09:19:56,483 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5dd094d2-13a6-4de4-a90b-ab283dc58d76, Nodes: 6f1eff70-c9ba-468b-b582-1e86e6fa2259{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | 2019-10-13 09:19:56,204 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-08500 for user:hadoop
datanode_1  | 2019-10-13 09:19:43,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 09:19:43,690 INFO impl.RaftServerImpl: 287c1d1f-8665-4948-82db-1b92861dca56: new RaftServerImpl for group-F5EBE9B3F4BB:[27837a4c-ffb8-4340-b977-048c3afd1e43:172.18.0.8:9858, 6f1eff70-c9ba-468b-b582-1e86e6fa2259:172.18.0.10:9858, 287c1d1f-8665-4948-82db-1b92861dca56:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-13 09:19:43,673 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-13 09:19:43,692 INFO impl.RaftServerImpl: 27837a4c-ffb8-4340-b977-048c3afd1e43@group-F5EBE9B3F4BB: ConfigurationManager, init=-1: [27837a4c-ffb8-4340-b977-048c3afd1e43:172.18.0.8:9858, 6f1eff70-c9ba-468b-b582-1e86e6fa2259:172.18.0.10:9858, 287c1d1f-8665-4948-82db-1b92861dca56:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 09:19:43,690 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-13 09:19:43,674 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-13 09:19:43,692 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 09:19:43,690 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-13 09:19:43,674 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a0cc553-a32a-4b9a-84a9-f5ebe9b3f4bb does not exist. Creating ...
datanode_1  | 2019-10-13 09:19:43,693 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 09:19:43,690 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 09:19:43,679 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a0cc553-a32a-4b9a-84a9-f5ebe9b3f4bb/in_use.lock acquired by nodename 7@4901f223f316
datanode_1  | 2019-10-13 09:19:43,693 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a0cc553-a32a-4b9a-84a9-f5ebe9b3f4bb does not exist. Creating ...
datanode_2  | 2019-10-13 09:19:43,691 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-13 09:19:43,697 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a0cc553-a32a-4b9a-84a9-f5ebe9b3f4bb/in_use.lock acquired by nodename 7@14c1273e050d
datanode_3  | 2019-10-13 09:19:43,687 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a0cc553-a32a-4b9a-84a9-f5ebe9b3f4bb has been successfully formatted.
datanode_2  | 2019-10-13 09:19:43,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 09:19:43,705 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a0cc553-a32a-4b9a-84a9-f5ebe9b3f4bb has been successfully formatted.
datanode_3  | 2019-10-13 09:19:43,688 [pool-8-thread-1] INFO       - group-F5EBE9B3F4BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 09:19:43,691 INFO impl.RaftServerImpl: 287c1d1f-8665-4948-82db-1b92861dca56@group-F5EBE9B3F4BB: ConfigurationManager, init=-1: [27837a4c-ffb8-4340-b977-048c3afd1e43:172.18.0.8:9858, 6f1eff70-c9ba-468b-b582-1e86e6fa2259:172.18.0.10:9858, 287c1d1f-8665-4948-82db-1b92861dca56:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-13 09:19:43,706 [pool-8-thread-1] INFO       - group-F5EBE9B3F4BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 09:19:43,688 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 09:19:43,691 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-13 09:19:43,706 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 09:19:43,691 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-13 09:19:43,706 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 09:19:43,691 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a0cc553-a32a-4b9a-84a9-f5ebe9b3f4bb does not exist. Creating ...
datanode_3  | 2019-10-13 09:19:43,688 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 09:19:43,697 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a0cc553-a32a-4b9a-84a9-f5ebe9b3f4bb/in_use.lock acquired by nodename 7@6799dc56db8b
datanode_3  | 2019-10-13 09:19:43,689 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 09:19:43,705 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a0cc553-a32a-4b9a-84a9-f5ebe9b3f4bb has been successfully formatted.
datanode_3  | 2019-10-13 09:19:43,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 09:19:43,707 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 09:19:43,706 [pool-8-thread-1] INFO       - group-F5EBE9B3F4BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 09:19:43,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 09:19:43,707 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 09:19:43,706 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 09:19:43,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 09:19:43,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 09:19:43,690 INFO segmented.SegmentedRaftLogWorker: new 6f1eff70-c9ba-468b-b582-1e86e6fa2259@group-F5EBE9B3F4BB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a0cc553-a32a-4b9a-84a9-f5ebe9b3f4bb
datanode_2  | 2019-10-13 09:19:43,706 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 09:19:43,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 09:19:43,690 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 09:19:43,707 INFO segmented.SegmentedRaftLogWorker: new 27837a4c-ffb8-4340-b977-048c3afd1e43@group-F5EBE9B3F4BB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a0cc553-a32a-4b9a-84a9-f5ebe9b3f4bb
datanode_2  | 2019-10-13 09:19:43,706 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 09:19:43,707 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 09:19:43,690 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 09:19:43,707 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 09:19:43,707 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 09:19:43,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 09:19:43,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 09:19:43,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 09:19:43,691 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 09:19:43,708 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 09:19:43,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 09:19:43,691 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 09:19:43,708 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 09:19:43,691 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 09:19:43,707 INFO segmented.SegmentedRaftLogWorker: new 287c1d1f-8665-4948-82db-1b92861dca56@group-F5EBE9B3F4BB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a0cc553-a32a-4b9a-84a9-f5ebe9b3f4bb
datanode_1  | 2019-10-13 09:19:43,708 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 09:19:43,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 09:19:43,707 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 09:19:43,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 09:19:43,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 09:19:43,707 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 09:19:43,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 09:19:43,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 09:19:43,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 09:19:43,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 09:19:43,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 09:19:43,708 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 09:19:43,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 09:19:43,692 INFO segmented.SegmentedRaftLogWorker: 6f1eff70-c9ba-468b-b582-1e86e6fa2259@group-F5EBE9B3F4BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 09:19:43,708 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 09:19:43,709 INFO segmented.SegmentedRaftLogWorker: 27837a4c-ffb8-4340-b977-048c3afd1e43@group-F5EBE9B3F4BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 09:19:43,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 09:19:43,708 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 09:19:43,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 09:19:43,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 09:19:43,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 09:19:43,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 09:19:43,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 09:19:43,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 09:19:43,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 09:19:43,694 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 09:19:43,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 09:19:43,710 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 09:19:43,699 INFO impl.RaftServerImpl: 6f1eff70-c9ba-468b-b582-1e86e6fa2259@group-F5EBE9B3F4BB: start as a follower, conf=-1: [27837a4c-ffb8-4340-b977-048c3afd1e43:172.18.0.8:9858, 6f1eff70-c9ba-468b-b582-1e86e6fa2259:172.18.0.10:9858, 287c1d1f-8665-4948-82db-1b92861dca56:172.18.0.9:9858], old=null
datanode_2  | 2019-10-13 09:19:43,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 09:19:43,714 INFO impl.RaftServerImpl: 27837a4c-ffb8-4340-b977-048c3afd1e43@group-F5EBE9B3F4BB: start as a follower, conf=-1: [27837a4c-ffb8-4340-b977-048c3afd1e43:172.18.0.8:9858, 6f1eff70-c9ba-468b-b582-1e86e6fa2259:172.18.0.10:9858, 287c1d1f-8665-4948-82db-1b92861dca56:172.18.0.9:9858], old=null
datanode_3  | 2019-10-13 09:19:43,700 INFO impl.RaftServerImpl: 6f1eff70-c9ba-468b-b582-1e86e6fa2259@group-F5EBE9B3F4BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 09:19:43,709 INFO segmented.SegmentedRaftLogWorker: 287c1d1f-8665-4948-82db-1b92861dca56@group-F5EBE9B3F4BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 09:19:43,715 INFO impl.RaftServerImpl: 27837a4c-ffb8-4340-b977-048c3afd1e43@group-F5EBE9B3F4BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 09:19:43,700 INFO impl.RoleInfo: 6f1eff70-c9ba-468b-b582-1e86e6fa2259: start FollowerState
datanode_1  | 2019-10-13 09:19:43,715 INFO impl.RoleInfo: 27837a4c-ffb8-4340-b977-048c3afd1e43: start FollowerState
datanode_2  | 2019-10-13 09:19:43,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 09:19:43,700 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5EBE9B3F4BB,id=6f1eff70-c9ba-468b-b582-1e86e6fa2259
datanode_1  | 2019-10-13 09:19:43,715 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5EBE9B3F4BB,id=27837a4c-ffb8-4340-b977-048c3afd1e43
datanode_2  | 2019-10-13 09:19:43,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 09:19:48,003 INFO impl.FollowerState: 6f1eff70-c9ba-468b-b582-1e86e6fa2259@group-C9194D999AB0-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5042ms
datanode_1  | 2019-10-13 09:19:47,454 INFO impl.FollowerState: 27837a4c-ffb8-4340-b977-048c3afd1e43@group-C222824BCCE7-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5114ms
datanode_2  | 2019-10-13 09:19:43,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 09:19:48,006 INFO impl.RoleInfo: 6f1eff70-c9ba-468b-b582-1e86e6fa2259: shutdown FollowerState
datanode_2  | 2019-10-13 09:19:43,710 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 09:19:47,457 INFO impl.RoleInfo: 27837a4c-ffb8-4340-b977-048c3afd1e43: shutdown FollowerState
datanode_3  | 2019-10-13 09:19:48,006 INFO impl.RaftServerImpl: 6f1eff70-c9ba-468b-b582-1e86e6fa2259@group-C9194D999AB0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 09:19:43,715 INFO impl.RaftServerImpl: 287c1d1f-8665-4948-82db-1b92861dca56@group-F5EBE9B3F4BB: start as a follower, conf=-1: [27837a4c-ffb8-4340-b977-048c3afd1e43:172.18.0.8:9858, 6f1eff70-c9ba-468b-b582-1e86e6fa2259:172.18.0.10:9858, 287c1d1f-8665-4948-82db-1b92861dca56:172.18.0.9:9858], old=null
datanode_1  | 2019-10-13 09:19:47,457 INFO impl.RaftServerImpl: 27837a4c-ffb8-4340-b977-048c3afd1e43@group-C222824BCCE7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 09:19:48,010 INFO impl.RoleInfo: 6f1eff70-c9ba-468b-b582-1e86e6fa2259: start LeaderElection
datanode_2  | 2019-10-13 09:19:43,715 INFO impl.RaftServerImpl: 287c1d1f-8665-4948-82db-1b92861dca56@group-F5EBE9B3F4BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 09:19:48,025 INFO impl.LeaderElection: 6f1eff70-c9ba-468b-b582-1e86e6fa2259@group-C9194D999AB0-LeaderElection1: begin an election at term 1 for -1: [6f1eff70-c9ba-468b-b582-1e86e6fa2259:172.18.0.10:9858], old=null
datanode_2  | 2019-10-13 09:19:43,715 INFO impl.RoleInfo: 287c1d1f-8665-4948-82db-1b92861dca56: start FollowerState
datanode_1  | 2019-10-13 09:19:47,461 INFO impl.RoleInfo: 27837a4c-ffb8-4340-b977-048c3afd1e43: start LeaderElection
datanode_3  | 2019-10-13 09:19:48,027 INFO impl.RoleInfo: 6f1eff70-c9ba-468b-b582-1e86e6fa2259: shutdown LeaderElection
datanode_2  | 2019-10-13 09:19:43,716 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5EBE9B3F4BB,id=287c1d1f-8665-4948-82db-1b92861dca56
datanode_1  | 2019-10-13 09:19:47,476 INFO impl.LeaderElection: 27837a4c-ffb8-4340-b977-048c3afd1e43@group-C222824BCCE7-LeaderElection1: begin an election at term 1 for -1: [27837a4c-ffb8-4340-b977-048c3afd1e43:172.18.0.8:9858], old=null
datanode_3  | 2019-10-13 09:19:48,027 INFO impl.RaftServerImpl: 6f1eff70-c9ba-468b-b582-1e86e6fa2259@group-C9194D999AB0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-13 09:19:48,679 INFO impl.FollowerState: 287c1d1f-8665-4948-82db-1b92861dca56@group-B7606CBBBECA-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
datanode_1  | 2019-10-13 09:19:47,477 INFO impl.RoleInfo: 27837a4c-ffb8-4340-b977-048c3afd1e43: shutdown LeaderElection
datanode_3  | 2019-10-13 09:19:48,027 INFO impl.RaftServerImpl: 6f1eff70-c9ba-468b-b582-1e86e6fa2259@group-C9194D999AB0: change Leader from null to 6f1eff70-c9ba-468b-b582-1e86e6fa2259 at term 1 for becomeLeader, leader elected after 5168ms
datanode_1  | 2019-10-13 09:19:47,478 INFO impl.RaftServerImpl: 27837a4c-ffb8-4340-b977-048c3afd1e43@group-C222824BCCE7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-13 09:19:48,031 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-13 09:19:48,682 INFO impl.RoleInfo: 287c1d1f-8665-4948-82db-1b92861dca56: shutdown FollowerState
