Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-18 19:10:38,027 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-18 19:10:46,587 INFO impl.RoleInfo: 505a0d65-692a-49f1-a846-5974b42616fa: shutdown LeaderElection
datanode_2_1  | 2019-10-18 19:10:46,538 INFO impl.RoleInfo: 54b1c6e0-4c4e-43db-83e3-ddddf030e481: shutdown LeaderElection
datanode_3_1  | 2019-10-18 19:10:46,317 INFO impl.RaftServerImpl: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-FF01248AE510: start as a follower, conf=-1: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 19:10:46,588 INFO impl.RoleInfo: 505a0d65-692a-49f1-a846-5974b42616fa: start FollowerState
datanode_2_1  | 2019-10-18 19:10:46,549 INFO impl.RoleInfo: 54b1c6e0-4c4e-43db-83e3-ddddf030e481: start FollowerState
datanode_3_1  | 2019-10-18 19:10:46,317 INFO impl.RaftServerImpl: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-FF01248AE510: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-18 19:10:46,655 INFO impl.FollowerState: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510-FollowerState: change to CANDIDATE, lastRpcTime:67ms, electionTimeout:67ms
datanode_2_1  | 2019-10-18 19:10:46,608 INFO impl.LeaderElection: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510:t2, leader=null, voted=null, raftlog=54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 19:10:46,317 INFO impl.RoleInfo: a9e97a57-37f7-4526-93fb-ff1e74e5b92f: start FollowerState
datanode_4_1  | 2019-10-18 19:10:46,655 INFO impl.RoleInfo: 505a0d65-692a-49f1-a846-5974b42616fa: shutdown FollowerState
datanode_2_1  | 2019-10-18 19:10:46,668 INFO impl.FollowerState: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510-FollowerState: change to CANDIDATE, lastRpcTime:119ms, electionTimeout:117ms
datanode_3_1  | 2019-10-18 19:10:46,317 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF01248AE510,id=a9e97a57-37f7-4526-93fb-ff1e74e5b92f
datanode_4_1  | 2019-10-18 19:10:46,656 INFO impl.RaftServerImpl: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-10-18 19:10:46,668 INFO impl.RoleInfo: 54b1c6e0-4c4e-43db-83e3-ddddf030e481: shutdown FollowerState
datanode_3_1  | 2019-10-18 19:10:46,376 INFO impl.FollowerState: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-FF01248AE510-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:59ms
datanode_4_1  | 2019-10-18 19:10:46,656 INFO impl.RoleInfo: 505a0d65-692a-49f1-a846-5974b42616fa: start LeaderElection
datanode_2_1  | 2019-10-18 19:10:46,668 INFO impl.RaftServerImpl: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2019-10-18 19:10:46,377 INFO impl.RoleInfo: a9e97a57-37f7-4526-93fb-ff1e74e5b92f: shutdown FollowerState
datanode_4_1  | 2019-10-18 19:10:46,687 INFO impl.LeaderElection: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510-LeaderElection3: begin an election at term 3 for -1: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 19:10:46,668 INFO impl.RoleInfo: 54b1c6e0-4c4e-43db-83e3-ddddf030e481: start LeaderElection
datanode_3_1  | 2019-10-18 19:10:46,377 INFO impl.RaftServerImpl: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-FF01248AE510: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-18 19:10:46,742 INFO impl.LeaderElection: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510-LeaderElection3: Election REJECTED; received 2 response(s) [505a0d65-692a-49f1-a846-5974b42616fa<-a9e97a57-37f7-4526-93fb-ff1e74e5b92f#0:FAIL-t3, 505a0d65-692a-49f1-a846-5974b42616fa<-54b1c6e0-4c4e-43db-83e3-ddddf030e481#0:FAIL-t3] and 0 exception(s); 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510:t3, leader=null, voted=505a0d65-692a-49f1-a846-5974b42616fa, raftlog=505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 19:10:46,687 INFO impl.LeaderElection: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510-LeaderElection3: begin an election at term 3 for -1: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 19:10:46,377 INFO impl.RoleInfo: a9e97a57-37f7-4526-93fb-ff1e74e5b92f: start LeaderElection
datanode_4_1  | 2019-10-18 19:10:46,743 INFO impl.RaftServerImpl: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 19:10:46,408 INFO impl.LeaderElection: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-FF01248AE510-LeaderElection2: begin an election at term 1 for -1: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 19:10:46,743 INFO impl.LeaderElection: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510-LeaderElection3: Election PASSED; received 2 response(s) [54b1c6e0-4c4e-43db-83e3-ddddf030e481<-505a0d65-692a-49f1-a846-5974b42616fa#0:FAIL-t3, 54b1c6e0-4c4e-43db-83e3-ddddf030e481<-a9e97a57-37f7-4526-93fb-ff1e74e5b92f#0:OK-t3] and 0 exception(s); 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510:t3, leader=null, voted=54b1c6e0-4c4e-43db-83e3-ddddf030e481, raftlog=54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 19:10:46,743 INFO impl.RoleInfo: 505a0d65-692a-49f1-a846-5974b42616fa: shutdown LeaderElection
datanode_3_1  | 2019-10-18 19:10:46,544 INFO impl.RaftServerImpl: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-FF01248AE510: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:505a0d65-692a-49f1-a846-5974b42616fa
datanode_4_1  | 2019-10-18 19:10:46,744 INFO impl.RoleInfo: 505a0d65-692a-49f1-a846-5974b42616fa: start FollowerState
datanode_2_1  | 2019-10-18 19:10:46,743 INFO impl.RoleInfo: 54b1c6e0-4c4e-43db-83e3-ddddf030e481: shutdown LeaderElection
datanode_3_1  | 2019-10-18 19:10:46,544 INFO impl.RoleInfo: a9e97a57-37f7-4526-93fb-ff1e74e5b92f: shutdown LeaderElection
datanode_4_1  | 2019-10-18 19:10:46,809 INFO impl.RaftServerImpl: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510: change Leader from null to 54b1c6e0-4c4e-43db-83e3-ddddf030e481 at term 3 for appendEntries, leader elected after 501ms
datanode_2_1  | 2019-10-18 19:10:46,743 INFO impl.RaftServerImpl: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3_1  | 2019-10-18 19:10:46,544 INFO impl.RoleInfo: a9e97a57-37f7-4526-93fb-ff1e74e5b92f: start FollowerState
datanode_4_1  | 2019-10-18 19:10:46,813 INFO impl.RaftServerImpl: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510: change Leader from 54b1c6e0-4c4e-43db-83e3-ddddf030e481 to null at term 4 for updateCurrentTerm
datanode_2_1  | 2019-10-18 19:10:46,743 INFO impl.RaftServerImpl: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510: change Leader from null to 54b1c6e0-4c4e-43db-83e3-ddddf030e481 at term 3 for becomeLeader, leader elected after 435ms
datanode_3_1  | 2019-10-18 19:10:46,547 INFO impl.LeaderElection: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-FF01248AE510-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-FF01248AE510:t2, leader=null, voted=null, raftlog=a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-FF01248AE510-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 19:10:46,813 INFO impl.RaftServerImpl: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:a9e97a57-37f7-4526-93fb-ff1e74e5b92f
datanode_2_1  | 2019-10-18 19:10:46,743 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-18 19:10:46,704 INFO impl.RaftServerImpl: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-FF01248AE510: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:54b1c6e0-4c4e-43db-83e3-ddddf030e481
datanode_4_1  | 2019-10-18 19:10:46,813 INFO impl.RoleInfo: 505a0d65-692a-49f1-a846-5974b42616fa: shutdown FollowerState
datanode_2_1  | 2019-10-18 19:10:46,743 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-18 19:10:46,705 INFO impl.RoleInfo: a9e97a57-37f7-4526-93fb-ff1e74e5b92f: shutdown FollowerState
datanode_2_1  | 2019-10-18 19:10:46,744 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-18 19:10:46,705 INFO impl.RoleInfo: a9e97a57-37f7-4526-93fb-ff1e74e5b92f: start FollowerState
datanode_4_1  | 2019-10-18 19:10:46,814 INFO impl.FollowerState: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 19:10:46,744 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-18 19:10:46,814 INFO impl.RoleInfo: 505a0d65-692a-49f1-a846-5974b42616fa: start FollowerState
datanode_4_1  | 2019-10-18 19:10:46,859 INFO server.GrpcServerProtocolService: 505a0d65-692a-49f1-a846-5974b42616fa: Completed APPEND_ENTRIES, lastRequest: 54b1c6e0-4c4e-43db-83e3-ddddf030e481->505a0d65-692a-49f1-a846-5974b42616fa#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3_1  | 2019-10-18 19:10:46,705 INFO impl.FollowerState: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-FF01248AE510-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 19:10:46,924 INFO impl.RaftServerImpl: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510: change Leader from null to a9e97a57-37f7-4526-93fb-ff1e74e5b92f at term 4 for appendEntries, leader elected after 111ms
datanode_2_1  | 2019-10-18 19:10:46,744 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-18 19:10:46,935 INFO impl.RaftServerImpl: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510: set configuration 0: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-18 19:10:46,744 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-18 19:10:46,767 INFO impl.FollowerState: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-FF01248AE510-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:59ms
datanode_2_1  | 2019-10-18 19:10:46,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-18 19:10:46,767 INFO impl.RoleInfo: a9e97a57-37f7-4526-93fb-ff1e74e5b92f: shutdown FollowerState
datanode_4_1  | 2019-10-18 19:10:46,935 INFO segmented.SegmentedRaftLogWorker: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-18 19:10:46,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 19:10:46,767 INFO impl.RaftServerImpl: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-FF01248AE510: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_4_1  | 2019-10-18 19:10:46,982 INFO segmented.SegmentedRaftLogWorker: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f22602cf-9590-4430-8c95-ff01248ae510/current/log_inprogress_0
datanode_2_1  | 2019-10-18 19:10:46,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-18 19:10:46,767 INFO impl.RoleInfo: a9e97a57-37f7-4526-93fb-ff1e74e5b92f: start LeaderElection
datanode_2_1  | 2019-10-18 19:10:46,751 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-18 19:10:46,797 INFO impl.LeaderElection: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-FF01248AE510-LeaderElection3: begin an election at term 4 for -1: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 19:10:46,751 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-18 19:10:46,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-18 19:10:46,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-18 19:10:46,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 19:10:46,822 INFO server.GrpcServerProtocolService: a9e97a57-37f7-4526-93fb-ff1e74e5b92f: Completed APPEND_ENTRIES, lastRequest: 54b1c6e0-4c4e-43db-83e3-ddddf030e481->a9e97a57-37f7-4526-93fb-ff1e74e5b92f#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2_1  | 2019-10-18 19:10:46,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-18 19:10:46,862 INFO impl.LeaderElection: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-FF01248AE510-LeaderElection3: Election PASSED; received 2 response(s) [a9e97a57-37f7-4526-93fb-ff1e74e5b92f<-505a0d65-692a-49f1-a846-5974b42616fa#0:OK-t4, a9e97a57-37f7-4526-93fb-ff1e74e5b92f<-54b1c6e0-4c4e-43db-83e3-ddddf030e481#0:FAIL-t4] and 0 exception(s); a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-FF01248AE510:t4, leader=null, voted=a9e97a57-37f7-4526-93fb-ff1e74e5b92f, raftlog=a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-FF01248AE510-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 19:10:46,862 INFO impl.RoleInfo: a9e97a57-37f7-4526-93fb-ff1e74e5b92f: shutdown LeaderElection
datanode_3_1  | 2019-10-18 19:10:46,862 INFO impl.RaftServerImpl: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-FF01248AE510: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2_1  | 2019-10-18 19:10:46,756 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-18 19:10:46,862 INFO impl.RaftServerImpl: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-FF01248AE510: change Leader from null to a9e97a57-37f7-4526-93fb-ff1e74e5b92f at term 4 for becomeLeader, leader elected after 554ms
datanode_2_1  | 2019-10-18 19:10:46,756 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-18 19:10:46,862 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-18 19:10:46,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-18 19:10:46,863 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-18 19:10:46,759 INFO impl.RoleInfo: 54b1c6e0-4c4e-43db-83e3-ddddf030e481: start LeaderState
datanode_3_1  | 2019-10-18 19:10:46,863 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-18 19:10:46,760 INFO segmented.SegmentedRaftLogWorker: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-18 19:10:46,863 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-18 19:10:46,761 INFO impl.RaftServerImpl: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510: set configuration 0: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-18 19:10:46,863 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-18 19:10:46,799 INFO segmented.SegmentedRaftLogWorker: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f22602cf-9590-4430-8c95-ff01248ae510/current/log_inprogress_0
datanode_3_1  | 2019-10-18 19:10:46,863 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-18 19:10:46,816 INFO impl.RaftServerImpl: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510: change Leader from 54b1c6e0-4c4e-43db-83e3-ddddf030e481 to null at term 4 for updateCurrentTerm
datanode_3_1  | 2019-10-18 19:10:46,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-18 19:10:46,816 INFO impl.RaftServerImpl: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510: changes role from    LEADER to FOLLOWER at term 4 for stepDown
datanode_3_1  | 2019-10-18 19:10:46,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-18 19:10:46,816 INFO impl.RoleInfo: 54b1c6e0-4c4e-43db-83e3-ddddf030e481: shutdown LeaderState
datanode_3_1  | 2019-10-18 19:10:46,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-18 19:10:46,817 WARN server.GrpcLogAppender: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510->a9e97a57-37f7-4526-93fb-ff1e74e5b92f-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2019-10-18 19:10:46,870 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-18 19:10:46,818 INFO impl.PendingRequests: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510-PendingRequests: sendNotLeaderResponses
datanode_3_1  | 2019-10-18 19:10:46,871 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-18 19:10:46,818 WARN server.GrpcLogAppender: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510->505a0d65-692a-49f1-a846-5974b42616fa-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2019-10-18 19:10:46,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-18 19:10:46,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-18 19:10:46,820 INFO impl.RoleInfo: 54b1c6e0-4c4e-43db-83e3-ddddf030e481: start FollowerState
datanode_3_1  | 2019-10-18 19:10:46,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
