Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1
om_1        | 2019-10-06 06:33:00 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1        | 2019-10-06 06:33:08 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-06 06:33:04 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-10-06 06:33:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e49a2203-ea94-4433-8da7-255bbb241c44 does not exist. Creating ...
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-06 06:33:04 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-06 06:33:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-06 06:33:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e49a2203-ea94-4433-8da7-255bbb241c44/in_use.lock acquired by nodename 7@a855ca992f9d
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-06 06:33:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f0676b7f-fa91-4ae8-8cf0-ce60bfd537c9 does not exist. Creating ...
scm_1       | 2019-10-06 06:33:04 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-06 06:33:08 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-06 06:33:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e49a2203-ea94-4433-8da7-255bbb241c44 has been successfully formatted.
datanode_3  | 2019-10-06 06:33:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f0676b7f-fa91-4ae8-8cf0-ce60bfd537c9/in_use.lock acquired by nodename 7@addcfb0ce426
om_1        | 2019-10-06 06:33:08 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-06 06:33:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f0676b7f-fa91-4ae8-8cf0-ce60bfd537c9 has been successfully formatted.
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerImpl:103 - 8200d10b-0605-4f71-b188-75775075da10@group-A3B2913B7060: ConfigurationManager, init=-1: [8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-06 06:33:04 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-06 06:33:08 INFO  ContainerStateMachine:230 - group-CE60BFD537C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-06 06:33:10 INFO  ContainerStateMachine:230 - group-255BBB241C44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-06 06:33:08 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-06 06:33:04 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-06 06:33:08 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-06 06:33:04 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-06 06:33:08 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-06 06:33:04 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-06 06:33:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/eaee954a-0ad8-4d7e-9d3e-a3b2913b7060 does not exist. Creating ...
om_1        | 2019-10-06 06:33:08 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-06 06:33:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/eaee954a-0ad8-4d7e-9d3e-a3b2913b7060/in_use.lock acquired by nodename 7@1a7cb4f826ff
scm_1       | 2019-10-06 06:33:04 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-06 06:33:08 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 06:33:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/eaee954a-0ad8-4d7e-9d3e-a3b2913b7060 has been successfully formatted.
scm_1       | 2019-10-06 06:33:04 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-06 06:33:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1df1ced0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 06:33:08 INFO  ContainerStateMachine:230 - group-A3B2913B7060: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-06 06:33:04 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-06 06:33:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4397a639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-06 06:33:10 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-06 06:33:08 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-06 06:33:04 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-06 06:33:09 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@16a35bd{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3244651227488014354.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-06 06:33:10 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-06 06:33:08 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-06 06:33:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@de88ac6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-06 06:33:09 INFO  AbstractConnector:278 - Started ServerConnector@2629d5dc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-06 06:33:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5da7cee2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-06 06:33:09 INFO  Server:419 - Started @3732ms
datanode_1  | 2019-10-06 06:33:10 INFO  SegmentedRaftLogWorker:173 - new 13689cf4-053b-4796-b85c-eebcd7725cf2@group-255BBB241C44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e49a2203-ea94-4433-8da7-255bbb241c44
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-06 06:33:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14240981538998990296.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-06 06:33:09 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 06:33:08 INFO  SegmentedRaftLogWorker:173 - new 56249bfa-4871-4341-8d24-4c21d515d3d2@group-CE60BFD537C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0676b7f-fa91-4ae8-8cf0-ce60bfd537c9
scm_1       | 2019-10-06 06:33:04 INFO  AbstractConnector:278 - Started ServerConnector@5b3a7ef5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-06 06:33:09 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 06:33:08 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-06 06:33:09 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-06 06:33:04 INFO  Server:419 - Started @3864ms
datanode_2  | 2019-10-06 06:33:08 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-06 06:33:25 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-19487 for user:hadoop
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-06 06:33:25 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-74240 for user:hadoop
scm_1       | 2019-10-06 06:33:04 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-06 06:33:08 INFO  SegmentedRaftLogWorker:173 - new 8200d10b-0605-4f71-b188-75775075da10@group-A3B2913B7060-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eaee954a-0ad8-4d7e-9d3e-a3b2913b7060
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-06 06:33:25 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-51669 for user:hadoop
scm_1       | 2019-10-06 06:33:04 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-06 06:33:25 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-95160 for user:hadoop
scm_1       | 2019-10-06 06:33:04 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-06 06:33:25 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-09515 for user:hadoop
scm_1       | 2019-10-06 06:33:04 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-06 06:33:07 INFO  NetworkTopology:111 - Added a new node: /default-rack/56249bfa-4871-4341-8d24-4c21d515d3d2
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  SegmentedRaftLogWorker:128 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-255BBB241C44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-06 06:33:07 INFO  SCMNodeManager:268 - Registered Data node : 56249bfa-4871-4341-8d24-4c21d515d3d2{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-06 06:33:07 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-06 06:33:07 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 06:33:08 INFO  SegmentedRaftLogWorker:128 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-CE60BFD537C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-06 06:33:07 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerImpl:181 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-255BBB241C44: start as a follower, conf=-1: [13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-06 06:33:08 INFO  SegmentedRaftLogWorker:128 - 8200d10b-0605-4f71-b188-75775075da10@group-A3B2913B7060-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerImpl:170 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-255BBB241C44: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RoleInfo:143 - 13689cf4-053b-4796-b85c-eebcd7725cf2: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-255BBB241C44,id=13689cf4-053b-4796-b85c-eebcd7725cf2
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerImpl:181 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-CE60BFD537C9: start as a follower, conf=-1: [56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerProxy:89 - 13689cf4-053b-4796-b85c-eebcd7725cf2: addNew group-B7BBC79F1482:[8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858, 13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858, 56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858] returns group-B7BBC79F1482:java.util.concurrent.CompletableFuture@419f3c0b[Not completed]
datanode_3  | 2019-10-06 06:33:08 INFO  RaftServerImpl:170 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-CE60BFD537C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-06 06:33:08 INFO  NetworkTopology:111 - Added a new node: /default-rack/8200d10b-0605-4f71-b188-75775075da10
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerImpl:95 - 13689cf4-053b-4796-b85c-eebcd7725cf2: new RaftServerImpl for group-B7BBC79F1482:[8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858, 13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858, 56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-06 06:33:08 INFO  SCMNodeManager:268 - Registered Data node : 8200d10b-0605-4f71-b188-75775075da10{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-06 06:33:08 INFO  RoleInfo:143 - 56249bfa-4871-4341-8d24-4c21d515d3d2: start FollowerState
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerImpl:181 - 8200d10b-0605-4f71-b188-75775075da10@group-A3B2913B7060: start as a follower, conf=-1: [8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858], old=null
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-06 06:33:08 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f0676b7f-fa91-4ae8-8cf0-ce60bfd537c9, Nodes: 56249bfa-4871-4341-8d24-4c21d515d3d2{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 06:33:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE60BFD537C9,id=56249bfa-4871-4341-8d24-4c21d515d3d2
datanode_2  | 2019-10-06 06:33:08 INFO  RaftServerImpl:170 - 8200d10b-0605-4f71-b188-75775075da10@group-A3B2913B7060: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-06 06:33:09 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: eaee954a-0ad8-4d7e-9d3e-a3b2913b7060, Nodes: 8200d10b-0605-4f71-b188-75775075da10{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerProxy:89 - 56249bfa-4871-4341-8d24-4c21d515d3d2: addNew group-B7BBC79F1482:[8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858, 13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858, 56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858] returns group-B7BBC79F1482:java.util.concurrent.CompletableFuture@606f5d43[Not completed]
datanode_2  | 2019-10-06 06:33:08 INFO  RoleInfo:143 - 8200d10b-0605-4f71-b188-75775075da10: start FollowerState
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-06 06:33:10 INFO  NetworkTopology:111 - Added a new node: /default-rack/13689cf4-053b-4796-b85c-eebcd7725cf2
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerImpl:95 - 56249bfa-4871-4341-8d24-4c21d515d3d2: new RaftServerImpl for group-B7BBC79F1482:[8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858, 13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858, 56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-06 06:33:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3B2913B7060,id=8200d10b-0605-4f71-b188-75775075da10
scm_1       | 2019-10-06 06:33:10 INFO  SCMNodeManager:268 - Registered Data node : 13689cf4-053b-4796-b85c-eebcd7725cf2{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-06 06:33:10 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e49a2203-ea94-4433-8da7-255bbb241c44, Nodes: 13689cf4-053b-4796-b85c-eebcd7725cf2{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
