Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_2  | 2019-10-06 06:31:06 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-06 06:31:10 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-06 06:31:14 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-06 06:31:10 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-06 06:31:13 INFO  SegmentedRaftLogWorker:173 - new 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-EE641ECEEC32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5fac2964-c640-452f-887a-ee641eceec32
om_1        | 2019-10-06 06:31:14 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-06 06:31:10 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-06 06:31:14 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-06 06:31:10 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-06 06:31:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@c29fe36{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-06 06:31:10 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-06 06:31:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41dc0598{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-06 06:31:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-06 06:31:15 INFO  SegmentedRaftLogWorker:128 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-666742131769-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-06 06:31:15 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@280d4882{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5083612158049474417.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-06 06:31:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-06 06:31:15 INFO  AbstractConnector:278 - Started ServerConnector@6f798482{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-06 06:31:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@20cece0b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6792696933371751698.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-06 06:31:15 INFO  Server:419 - Started @3951ms
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-06 06:31:15 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-06 06:31:15 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerImpl:181 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-666742131769: start as a follower, conf=-1: [dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858], old=null
scm_1       | 2019-10-06 06:31:10 INFO  AbstractConnector:278 - Started ServerConnector@52e04737{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-06 06:31:15 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerImpl:170 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-666742131769: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-06 06:31:10 INFO  Server:419 - Started @3260ms
datanode_2  | 2019-10-06 06:31:14 INFO  SegmentedRaftLogWorker:128 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-45D47AC376DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-06 06:31:29 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-65650 for user:hadoop
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-06 06:31:15 INFO  RoleInfo:143 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6: start FollowerState
scm_1       | 2019-10-06 06:31:10 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-06 06:31:29 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-56478 for user:hadoop
datanode_3  | 2019-10-06 06:31:14 INFO  SegmentedRaftLogWorker:128 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-EE641ECEEC32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-06 06:31:15 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-666742131769,id=dfd48bdc-1c89-4e6f-8718-517245bdd0a6
scm_1       | 2019-10-06 06:31:10 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-06 06:31:29 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-86512 for user:hadoop
scm_1       | 2019-10-06 06:31:10 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerProxy:89 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6: addNew group-5CEE10A5B12D:[df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858] returns group-5CEE10A5B12D:java.util.concurrent.CompletableFuture@63ebf906[Not completed]
om_1        | 2019-10-06 06:31:29 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-73554 for user:hadoop
datanode_3  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-06 06:31:10 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerImpl:95 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6: new RaftServerImpl for group-5CEE10A5B12D:[df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerImpl:181 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-45D47AC376DC: start as a follower, conf=-1: [df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858], old=null
om_1        | 2019-10-06 06:31:29 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-89875 for user:hadoop
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerImpl:170 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-45D47AC376DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-06 06:31:12 INFO  NetworkTopology:111 - Added a new node: /default-rack/9fa9602a-37db-4d19-a11e-5010b1b07ea1
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-06 06:31:14 INFO  RoleInfo:143 - df88d7ee-ac58-435e-bac2-73272490b1d9: start FollowerState
datanode_3  | 2019-10-06 06:31:14 INFO  RaftServerImpl:181 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-EE641ECEEC32: start as a follower, conf=-1: [9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-06 06:31:12 INFO  SCMNodeManager:268 - Registered Data node : 9fa9602a-37db-4d19-a11e-5010b1b07ea1{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-06 06:31:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45D47AC376DC,id=df88d7ee-ac58-435e-bac2-73272490b1d9
datanode_3  | 2019-10-06 06:31:14 INFO  RaftServerImpl:170 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-EE641ECEEC32: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerImpl:103 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-5CEE10A5B12D: ConfigurationManager, init=-1: [df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-06 06:31:12 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-06 06:31:14 INFO  RoleInfo:143 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1: start FollowerState
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerProxy:89 - df88d7ee-ac58-435e-bac2-73272490b1d9: addNew group-5CEE10A5B12D:[df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858] returns group-5CEE10A5B12D:java.util.concurrent.CompletableFuture@562f12f5[Not completed]
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-06 06:31:12 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-06 06:31:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE641ECEEC32,id=9fa9602a-37db-4d19-a11e-5010b1b07ea1
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerImpl:95 - df88d7ee-ac58-435e-bac2-73272490b1d9: new RaftServerImpl for group-5CEE10A5B12D:[df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-06 06:31:12 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerProxy:89 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1: addNew group-5CEE10A5B12D:[df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858] returns group-5CEE10A5B12D:java.util.concurrent.CompletableFuture@210145d1[Not completed]
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/03665ef7-8670-4062-8831-5cee10a5b12d does not exist. Creating ...
scm_1       | 2019-10-06 06:31:13 INFO  NetworkTopology:111 - Added a new node: /default-rack/df88d7ee-ac58-435e-bac2-73272490b1d9
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerImpl:95 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1: new RaftServerImpl for group-5CEE10A5B12D:[df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/03665ef7-8670-4062-8831-5cee10a5b12d/in_use.lock acquired by nodename 7@a0df754a3dc2
scm_1       | 2019-10-06 06:31:13 INFO  SCMNodeManager:268 - Registered Data node : df88d7ee-ac58-435e-bac2-73272490b1d9{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/03665ef7-8670-4062-8831-5cee10a5b12d has been successfully formatted.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-06 06:31:15 INFO  ContainerStateMachine:230 - group-5CEE10A5B12D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerImpl:103 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-5CEE10A5B12D: ConfigurationManager, init=-1: [df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerImpl:103 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-5CEE10A5B12D: ConfigurationManager, init=-1: [df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-06 06:31:14 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 5fac2964-c640-452f-887a-ee641eceec32, Nodes: 9fa9602a-37db-4d19-a11e-5010b1b07ea1{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-06 06:31:14 INFO  NetworkTopology:111 - Added a new node: /default-rack/dfd48bdc-1c89-4e6f-8718-517245bdd0a6
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-06 06:31:15 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/03665ef7-8670-4062-8831-5cee10a5b12d does not exist. Creating ...
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-06 06:31:14 INFO  SCMNodeManager:268 - Registered Data node : dfd48bdc-1c89-4e6f-8718-517245bdd0a6{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-06 06:31:15 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/03665ef7-8670-4062-8831-5cee10a5b12d does not exist. Creating ...
datanode_2  | 2019-10-06 06:31:15 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/03665ef7-8670-4062-8831-5cee10a5b12d/in_use.lock acquired by nodename 7@302de378795d
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-06 06:31:14 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0e4c121d-5469-443e-8676-45d47ac376dc, Nodes: df88d7ee-ac58-435e-bac2-73272490b1d9{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 06:31:15 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/03665ef7-8670-4062-8831-5cee10a5b12d/in_use.lock acquired by nodename 7@7388cba26fb9
datanode_2  | 2019-10-06 06:31:15 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/03665ef7-8670-4062-8831-5cee10a5b12d has been successfully formatted.
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-06 06:31:15 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3e37d5f1-c2e6-4cf6-9ab1-666742131769, Nodes: dfd48bdc-1c89-4e6f-8718-517245bdd0a6{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 06:31:15 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/03665ef7-8670-4062-8831-5cee10a5b12d has been successfully formatted.
datanode_2  | 2019-10-06 06:31:15 INFO  ContainerStateMachine:230 - group-5CEE10A5B12D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-06 06:31:15 INFO  SegmentedRaftLogWorker:173 - new dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-5CEE10A5B12D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03665ef7-8670-4062-8831-5cee10a5b12d
scm_1       | 2019-10-06 06:31:15 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 03665ef7-8670-4062-8831-5cee10a5b12d, Nodes: df88d7ee-ac58-435e-bac2-73272490b1d9{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}9fa9602a-37db-4d19-a11e-5010b1b07ea1{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}dfd48bdc-1c89-4e6f-8718-517245bdd0a6{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-06 06:31:15 INFO  ContainerStateMachine:230 - group-5CEE10A5B12D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-06 06:31:30 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0daadcfd-ac8f-407c-8aa8-d0b7047a7383, Nodes: dfd48bdc-1c89-4e6f-8718-517245bdd0a6{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
