Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-10-04 07:15:21 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerImpl:103 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B: ConfigurationManager, init=-1: [44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerImpl:170 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D8ABB9148D1D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 07:15:28 INFO  SegmentedRaftLogWorker:128 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-CDEC393F2BF3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 07:15:27 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1        | 2019-10-04 07:15:28 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 07:15:28 INFO  RoleInfo:143 - 3e024719-d353-40a1-95d8-f6a77b4de6be: start FollowerState
scm_1       | 2019-10-04 07:15:27 INFO  NetworkTopology:111 - Added a new node: /default-rack/2c2103eb-07a3-4340-96f1-1cf9751ede7b
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-04 07:15:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-25040 for user:hadoop
datanode_2  | 2019-10-04 07:15:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8ABB9148D1D,id=3e024719-d353-40a1-95d8-f6a77b4de6be
scm_1       | 2019-10-04 07:15:27 INFO  SCMNodeManager:266 - Registered Data node : 2c2103eb-07a3-4340-96f1-1cf9751ede7b{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 07:15:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-30710 for user:hadoop
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerProxy:89 - 3e024719-d353-40a1-95d8-f6a77b4de6be: addNew group-D7C5D4B4177B:[44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858] returns group-D7C5D4B4177B:java.util.concurrent.CompletableFuture@4d52cef8[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 07:15:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bce7d7a7-1092-4ec9-bf8f-d7c5d4b4177b does not exist. Creating ...
om_1        | 2019-10-04 07:15:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-53391 for user:hadoop
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerImpl:95 - 3e024719-d353-40a1-95d8-f6a77b4de6be: new RaftServerImpl for group-D7C5D4B4177B:[44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 07:15:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bce7d7a7-1092-4ec9-bf8f-d7c5d4b4177b/in_use.lock acquired by nodename 8@0debdc977e54
om_1        | 2019-10-04 07:15:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-24540 for user:hadoop
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerImpl:181 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-CDEC393F2BF3: start as a follower, conf=-1: [2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 07:15:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bce7d7a7-1092-4ec9-bf8f-d7c5d4b4177b has been successfully formatted.
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 07:15:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-40735 for user:hadoop
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerImpl:170 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-CDEC393F2BF3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 07:15:29 INFO  ContainerStateMachine:230 - group-D7C5D4B4177B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 07:15:28 INFO  RoleInfo:143 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b: start FollowerState
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 07:15:28 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 5b5debdc-4306-4d48-bbbb-d8abb9148d1d, Nodes: 3e024719-d353-40a1-95d8-f6a77b4de6be{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 07:15:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDEC393F2BF3,id=2c2103eb-07a3-4340-96f1-1cf9751ede7b
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 07:15:28 INFO  NetworkTopology:111 - Added a new node: /default-rack/44558ead-62c7-4abf-bef5-c27f2f2a9541
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerProxy:89 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b: addNew group-D7C5D4B4177B:[44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858] returns group-D7C5D4B4177B:java.util.concurrent.CompletableFuture@22c246b8[Not completed]
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 07:15:28 INFO  SCMNodeManager:266 - Registered Data node : 44558ead-62c7-4abf-bef5-c27f2f2a9541{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerImpl:95 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b: new RaftServerImpl for group-D7C5D4B4177B:[44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerImpl:103 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D7C5D4B4177B: ConfigurationManager, init=-1: [44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 07:15:28 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 25ebec54-67f0-4380-9482-cdec393f2bf3, Nodes: 2c2103eb-07a3-4340-96f1-1cf9751ede7b{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 07:15:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 76eb90ba-81ac-4e9a-91c8-8d69cb9c4d6d, Nodes: 44558ead-62c7-4abf-bef5-c27f2f2a9541{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 07:15:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bce7d7a7-1092-4ec9-bf8f-d7c5d4b4177b, Nodes: 44558ead-62c7-4abf-bef5-c27f2f2a9541{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2c2103eb-07a3-4340-96f1-1cf9751ede7b{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}3e024719-d353-40a1-95d8-f6a77b4de6be{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 07:15:29 INFO  SegmentedRaftLogWorker:173 - new 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bce7d7a7-1092-4ec9-bf8f-d7c5d4b4177b
scm_1       | 2019-10-04 07:15:45 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3ffd4e24-3d34-4480-af5f-8613407a3515, Nodes: 2c2103eb-07a3-4340-96f1-1cf9751ede7b{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 07:15:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bce7d7a7-1092-4ec9-bf8f-d7c5d4b4177b does not exist. Creating ...
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 07:15:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bce7d7a7-1092-4ec9-bf8f-d7c5d4b4177b/in_use.lock acquired by nodename 7@af16f13498f2
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 07:15:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bce7d7a7-1092-4ec9-bf8f-d7c5d4b4177b has been successfully formatted.
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerImpl:103 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-D7C5D4B4177B: ConfigurationManager, init=-1: [44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 07:15:29 INFO  ContainerStateMachine:230 - group-D7C5D4B4177B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 07:15:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bce7d7a7-1092-4ec9-bf8f-d7c5d4b4177b does not exist. Creating ...
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 07:15:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bce7d7a7-1092-4ec9-bf8f-d7c5d4b4177b/in_use.lock acquired by nodename 7@1be2e6539577
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 07:15:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bce7d7a7-1092-4ec9-bf8f-d7c5d4b4177b has been successfully formatted.
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 07:15:29 INFO  ContainerStateMachine:230 - group-D7C5D4B4177B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 07:15:29 INFO  SegmentedRaftLogWorker:173 - new 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D7C5D4B4177B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bce7d7a7-1092-4ec9-bf8f-d7c5d4b4177b
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 07:15:29 INFO  SegmentedRaftLogWorker:128 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerImpl:181 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B: start as a follower, conf=-1: [44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 07:15:29 INFO  SegmentedRaftLogWorker:173 - new 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-D7C5D4B4177B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bce7d7a7-1092-4ec9-bf8f-d7c5d4b4177b
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerImpl:170 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 07:15:29 INFO  RoleInfo:143 - 44558ead-62c7-4abf-bef5-c27f2f2a9541: start FollowerState
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 07:15:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7C5D4B4177B,id=44558ead-62c7-4abf-bef5-c27f2f2a9541
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 07:15:34 INFO  FollowerState:108 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-8D69CB9C4D6D-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 07:15:34 INFO  RoleInfo:121 - 44558ead-62c7-4abf-bef5-c27f2f2a9541: shutdown FollowerState
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 07:15:34 INFO  RaftServerImpl:170 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-8D69CB9C4D6D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 07:15:29 INFO  SegmentedRaftLogWorker:128 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D7C5D4B4177B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 07:15:34 INFO  RoleInfo:143 - 44558ead-62c7-4abf-bef5-c27f2f2a9541: start LeaderElection
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 07:15:34 INFO  LeaderElection:178 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-8D69CB9C4D6D-LeaderElection1: begin an election at term 1 for -1: [44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 07:15:34 INFO  RoleInfo:134 - 44558ead-62c7-4abf-bef5-c27f2f2a9541: shutdown LeaderElection
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 07:15:34 INFO  RaftServerImpl:170 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-8D69CB9C4D6D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 07:15:34 INFO  RaftServerImpl:255 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-8D69CB9C4D6D: change Leader from null to 44558ead-62c7-4abf-bef5-c27f2f2a9541 at term 1 for becomeLeader, leader elected after 5265ms
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerImpl:181 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D7C5D4B4177B: start as a follower, conf=-1: [44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 07:15:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 07:15:29 INFO  RaftServerImpl:170 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D7C5D4B4177B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 07:15:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 07:15:29 INFO  RoleInfo:143 - 3e024719-d353-40a1-95d8-f6a77b4de6be: start FollowerState
datanode_3  | 2019-10-04 07:15:29 INFO  SegmentedRaftLogWorker:128 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-D7C5D4B4177B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 07:15:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 07:15:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7C5D4B4177B,id=3e024719-d353-40a1-95d8-f6a77b4de6be
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 07:15:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 07:15:33 INFO  FollowerState:108 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D8ABB9148D1D-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
