Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-04 07:19:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerImpl:95 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59: new RaftServerImpl for group-3469990D59EE:[0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 07:19:05 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-04 07:19:09 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerProxy:89 - c813f71e-6e19-4f2a-bdf2-2fe650daf700: addNew group-CB3C5DAE0F1C:[c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858] returns group-CB3C5DAE0F1C:java.util.concurrent.CompletableFuture@464c5c13[Not completed]
datanode_3  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 07:19:09 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 07:19:05 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerImpl:95 - c813f71e-6e19-4f2a-bdf2-2fe650daf700: new RaftServerImpl for group-CB3C5DAE0F1C:[c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 07:19:09 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 07:19:05 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 07:19:09 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 07:19:05 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 07:19:09 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 07:19:05 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-04 07:19:09 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerImpl:103 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-3469990D59EE: ConfigurationManager, init=-1: [0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 07:19:05 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 07:19:09 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 07:19:05 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 07:19:09 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 07:19:05 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 07:19:09 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-04 07:19:09 INFO  SegmentedRaftLogWorker:128 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-42F10D4493F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 07:19:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/93f8537c-93b5-45ad-993b-3469990d59ee does not exist. Creating ...
scm_1       | 2019-10-04 07:19:05 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerImpl:103 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-CB3C5DAE0F1C: ConfigurationManager, init=-1: [c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 07:19:09 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/93f8537c-93b5-45ad-993b-3469990d59ee/in_use.lock acquired by nodename 7@d81ddda3c0c5
scm_1       | 2019-10-04 07:19:05 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 07:19:09 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 07:19:05 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-04 07:19:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/93f8537c-93b5-45ad-993b-3469990d59ee has been successfully formatted.
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 07:19:09 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 07:19:05 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 07:19:10 INFO  ContainerStateMachine:230 - group-3469990D59EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 07:19:09 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dc02f039-2dc1-4453-aa97-cb3c5dae0f1c does not exist. Creating ...
om_1        | 2019-10-04 07:19:09 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 07:19:05 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-04 07:19:09 INFO  RaftServerImpl:181 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-42F10D4493F4: start as a follower, conf=-1: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858], old=null
datanode_1  | 2019-10-04 07:19:09 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dc02f039-2dc1-4453-aa97-cb3c5dae0f1c/in_use.lock acquired by nodename 7@5b8f988a7c9d
om_1        | 2019-10-04 07:19:09 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 07:19:05 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-04 07:19:09 INFO  RaftServerImpl:170 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-42F10D4493F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 07:19:09 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dc02f039-2dc1-4453-aa97-cb3c5dae0f1c has been successfully formatted.
om_1        | 2019-10-04 07:19:09 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 07:19:05 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 07:19:09 INFO  RoleInfo:143 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4: start FollowerState
datanode_1  | 2019-10-04 07:19:09 INFO  ContainerStateMachine:230 - group-CB3C5DAE0F1C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 07:19:09 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-04 07:19:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@333cb916{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 07:19:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-42F10D4493F4,id=dd7511e1-73aa-4ba1-8376-09bdd6e248d4
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 07:19:09 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1       | 2019-10-04 07:19:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4a0df195{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerProxy:89 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4: addNew group-B59AB199F969:[dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858] returns group-B59AB199F969:java.util.concurrent.CompletableFuture@3a177e65[Not completed]
om_1        | 2019-10-04 07:19:09 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 07:19:05 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@61cd1c71{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5810491393820564870.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerImpl:95 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4: new RaftServerImpl for group-B59AB199F969:[dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 07:19:09 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 07:19:05 INFO  AbstractConnector:278 - Started ServerConnector@6a472566{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 07:19:09 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-04 07:19:10 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 07:19:05 INFO  Server:419 - Started @4040ms
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 07:19:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 07:19:10 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 07:19:05 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 07:19:10 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 07:19:09 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 07:19:05 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 07:19:10 INFO  SegmentedRaftLogWorker:173 - new 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-3469990D59EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/93f8537c-93b5-45ad-993b-3469990d59ee
datanode_1  | 2019-10-04 07:19:09 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 07:19:05 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-04 07:19:10 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 07:19:05 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerImpl:103 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969: ConfigurationManager, init=-1: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 07:19:09 INFO  SegmentedRaftLogWorker:173 - new c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-CB3C5DAE0F1C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc02f039-2dc1-4453-aa97-cb3c5dae0f1c
scm_1       | 2019-10-04 07:19:08 INFO  NetworkTopology:111 - Added a new node: /default-rack/c813f71e-6e19-4f2a-bdf2-2fe650daf700
om_1        | 2019-10-04 07:19:10 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 07:19:08 INFO  SCMNodeManager:266 - Registered Data node : c813f71e-6e19-4f2a-bdf2-2fe650daf700{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-04 07:19:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 07:19:08 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 07:19:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 07:19:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/97dab61b-cd75-4552-b65f-b59ab199f969 does not exist. Creating ...
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 07:19:08 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 07:19:10 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-04 07:19:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/97dab61b-cd75-4552-b65f-b59ab199f969/in_use.lock acquired by nodename 7@1a565ae98e35
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 07:19:08 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 07:19:10 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 07:19:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/97dab61b-cd75-4552-b65f-b59ab199f969 has been successfully formatted.
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 07:19:08 INFO  NetworkTopology:111 - Added a new node: /default-rack/dd7511e1-73aa-4ba1-8376-09bdd6e248d4
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 07:19:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7da39774{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 07:19:10 INFO  ContainerStateMachine:230 - group-B59AB199F969: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 07:19:08 INFO  SCMNodeManager:266 - Registered Data node : dd7511e1-73aa-4ba1-8376-09bdd6e248d4{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 07:19:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@27fe9713{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 07:19:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@36aa52d2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2264297591048685708.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 07:19:10 INFO  AbstractConnector:278 - Started ServerConnector@6fc1020a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 07:19:10 INFO  Server:419 - Started @3818ms
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 07:19:10 INFO  SegmentedRaftLogWorker:128 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-3469990D59EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 07:19:10 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 07:19:09 INFO  SegmentedRaftLogWorker:128 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-CB3C5DAE0F1C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 07:19:10 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 07:19:09 INFO  NetworkTopology:111 - Added a new node: /default-rack/0ec4f995-1d25-43d2-abfe-5cdb8209ff59
om_1        | 2019-10-04 07:19:10 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 07:19:10 INFO  SegmentedRaftLogWorker:173 - new dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97dab61b-cd75-4552-b65f-b59ab199f969
