Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_2    | 2019-10-04 07:18:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 2019-10-04 07:18:14 INFO  NetworkTopology:111 - Added a new node: /default-rack/ab692ae1-c946-4845-8cd7-0af47c030464
om_1          | 2019-10-04 07:18:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-04 07:18:18 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-04 07:18:14 INFO  SCMNodeManager:266 - Registered Data node : ab692ae1-c946-4845-8cd7-0af47c030464{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-04 07:18:18 INFO  HttpServer2:1191 - Jetty bound to port 9874
grafana_1     | t=2019-10-04T07:18:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-04 07:18:14 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-04 07:18:18 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-04T07:18:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-04 07:18:17 INFO  SegmentedRaftLogWorker:128 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-BE20883FFA88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-04 07:18:14 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-04 07:18:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1cf0cacc{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-04T07:18:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-04 07:18:17 INFO  SegmentedRaftLogWorker:173 - new 99e2af6f-6634-4fb1-95ca-d2c45b50a549@group-257E9B7426AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/710f2e10-be29-4d3a-bb6a-257e9b7426ad
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-04 07:18:14 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-04 07:18:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3f736a16{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-04T07:18:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-04 07:18:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@737db7f8{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3201106965372388677.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-04T07:18:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-04 07:18:18 INFO  AbstractConnector:278 - Started ServerConnector@3337d04c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-04T07:18:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-04 07:18:16 INFO  SegmentedRaftLogWorker:128 - ab692ae1-c946-4845-8cd7-0af47c030464@group-24361FAAF167-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-04 07:18:18 INFO  Server:419 - Started @4075ms
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-04T07:18:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerImpl:181 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-BE20883FFA88: start as a follower, conf=-1: [0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858], old=null
datanode_1    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-04 07:18:18 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerImpl:170 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-BE20883FFA88: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T07:18:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-04 07:18:18 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1         | 2019-10-04 07:18:16 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3bd96021-71f0-42a9-9496-24361faaf167, Nodes: ab692ae1-c946-4845-8cd7-0af47c030464{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-04 07:18:17 INFO  RoleInfo:143 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd: start FollowerState
grafana_1     | t=2019-10-04T07:18:09+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-04 07:18:18 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-04 07:18:16 INFO  NetworkTopology:111 - Added a new node: /default-rack/0021d79c-8a04-49b5-b63e-9b70159aa3cd
datanode_3    | 2019-10-04 07:18:17 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE20883FFA88,id=0021d79c-8a04-49b5-b63e-9b70159aa3cd
grafana_1     | t=2019-10-04T07:18:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-04 07:18:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-48167 for user:hadoop
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-04 07:18:16 INFO  SCMNodeManager:266 - Registered Data node : 0021d79c-8a04-49b5-b63e-9b70159aa3cd{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerProxy:89 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd: addNew group-257E9B7426AD:[99e2af6f-6634-4fb1-95ca-d2c45b50a549:172.18.0.11:9858, 0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858, ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858] returns group-257E9B7426AD:java.util.concurrent.CompletableFuture@5c56c79a[Not completed]
grafana_1     | t=2019-10-04T07:18:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-04 07:18:16 INFO  RaftServerImpl:181 - ab692ae1-c946-4845-8cd7-0af47c030464@group-24361FAAF167: start as a follower, conf=-1: [ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858], old=null
om_1          | 2019-10-04 07:18:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-41123 for user:hadoop
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-04 07:18:16 INFO  NetworkTopology:111 - Added a new node: /default-rack/99e2af6f-6634-4fb1-95ca-d2c45b50a549
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerImpl:95 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd: new RaftServerImpl for group-257E9B7426AD:[99e2af6f-6634-4fb1-95ca-d2c45b50a549:172.18.0.11:9858, 0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858, ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-04T07:18:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-04 07:18:16 INFO  RaftServerImpl:170 - ab692ae1-c946-4845-8cd7-0af47c030464@group-24361FAAF167: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-04 07:18:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-34686 for user:hadoop
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-04T07:18:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-10-04 07:18:16 INFO  SCMNodeManager:266 - Registered Data node : 99e2af6f-6634-4fb1-95ca-d2c45b50a549{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-04 07:18:16 INFO  RoleInfo:143 - ab692ae1-c946-4845-8cd7-0af47c030464: start FollowerState
om_1          | 2019-10-04 07:18:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-18257 for user:hadoop
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-04T07:18:09+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-10-04 07:18:17 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: caba2b97-1e2a-45d5-b3ba-be20883ffa88, Nodes: 0021d79c-8a04-49b5-b63e-9b70159aa3cd{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-04 07:18:16 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24361FAAF167,id=ab692ae1-c946-4845-8cd7-0af47c030464
om_1          | 2019-10-04 07:18:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-07094 for user:hadoop
datanode_2    | 2019-10-04 07:18:17 INFO  SegmentedRaftLogWorker:128 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549@group-257E9B7426AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-04T07:18:10+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-04 07:18:17 INFO  RaftServerProxy:89 - ab692ae1-c946-4845-8cd7-0af47c030464: addNew group-257E9B7426AD:[99e2af6f-6634-4fb1-95ca-d2c45b50a549:172.18.0.11:9858, 0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858, ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858] returns group-257E9B7426AD:java.util.concurrent.CompletableFuture@6f134acb[Not completed]
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-04 07:18:38 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-91513 for user:hadoop
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-04T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-10-04 07:18:17 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3f54c0bd-a386-4452-976d-59ad818ef839, Nodes: 99e2af6f-6634-4fb1-95ca-d2c45b50a549{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-04 07:18:17 INFO  RaftServerImpl:95 - ab692ae1-c946-4845-8cd7-0af47c030464: new RaftServerImpl for group-257E9B7426AD:[99e2af6f-6634-4fb1-95ca-d2c45b50a549:172.18.0.11:9858, 0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858, ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-10-04 07:18:17 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 710f2e10-be29-4d3a-bb6a-257e9b7426ad, Nodes: 0021d79c-8a04-49b5-b63e-9b70159aa3cd{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ab692ae1-c946-4845-8cd7-0af47c030464{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}99e2af6f-6634-4fb1-95ca-d2c45b50a549{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-04 07:18:38 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-64512 for user:hadoop
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerImpl:103 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-257E9B7426AD: ConfigurationManager, init=-1: [99e2af6f-6634-4fb1-95ca-d2c45b50a549:172.18.0.11:9858, 0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858, ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-04T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
