Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-21 22:13:57,202 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 22:14:29,793 INFO impl.RaftServerImpl: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 22:14:35,822 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 22:14:35,857 INFO impl.LeaderElection: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460-LeaderElection2: Election TIMEOUT; received 1 response(s) [cb219e6a-58ce-4fbb-ae4a-595c1cdebe28<-2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6#0:FAIL-t3] and 0 exception(s); cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460:t3, leader=null, voted=cb219e6a-58ce-4fbb-ae4a-595c1cdebe28, raftlog=cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 22:14:29,793 INFO impl.RoleInfo: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6: start FollowerState
datanode_1  | 2019-10-21 22:14:35,823 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 22:14:35,862 INFO impl.LeaderElection: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460-LeaderElection2: begin an election at term 4 for -1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 22:14:35,823 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 22:14:29,794 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-884C64D74460,id=2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6
datanode_1  | 2019-10-21 22:14:35,823 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 22:14:29,812 INFO impl.FollowerState: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:18ms
datanode_3  | 2019-10-21 22:14:35,870 INFO impl.LeaderElection: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460:t4, leader=null, voted=cb219e6a-58ce-4fbb-ae4a-595c1cdebe28, raftlog=cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 22:14:35,823 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 22:14:35,880 INFO impl.LeaderElection: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460-LeaderElection2: begin an election at term 5 for -1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 22:14:35,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-21 22:14:35,911 INFO server.GrpcServerProtocolService: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28: Completed APPEND_ENTRIES, lastRequest: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f->cb219e6a-58ce-4fbb-ae4a-595c1cdebe28#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-21 22:14:29,813 INFO impl.RoleInfo: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6: shutdown FollowerState
datanode_1  | 2019-10-21 22:14:35,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 22:14:35,912 INFO impl.LeaderElection: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460-LeaderElection2: Election PASSED; received 1 response(s) [cb219e6a-58ce-4fbb-ae4a-595c1cdebe28<-2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6#0:OK-t5] and 0 exception(s); cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460:t5, leader=null, voted=cb219e6a-58ce-4fbb-ae4a-595c1cdebe28, raftlog=cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 22:14:29,814 INFO impl.RaftServerImpl: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 22:14:35,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-21 22:14:35,913 INFO impl.RoleInfo: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28: shutdown LeaderElection
datanode_1  | 2019-10-21 22:14:35,831 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-21 22:14:29,814 INFO impl.RoleInfo: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6: start LeaderElection
datanode_3  | 2019-10-21 22:14:35,914 INFO impl.RaftServerImpl: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1  | 2019-10-21 22:14:35,831 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 22:14:32,659 INFO impl.LeaderElection: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460-LeaderElection2: begin an election at term 1 for -1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 22:14:35,914 INFO impl.RaftServerImpl: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460: change Leader from null to cb219e6a-58ce-4fbb-ae4a-595c1cdebe28 at term 5 for becomeLeader, leader elected after 6133ms
datanode_1  | 2019-10-21 22:14:35,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 22:14:32,815 INFO impl.LeaderElection: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460:t1, leader=null, voted=2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6, raftlog=2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 22:14:35,914 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 22:14:35,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-21 22:14:35,914 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 22:14:35,619 INFO impl.LeaderElection: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460-LeaderElection2: begin an election at term 2 for -1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 22:14:35,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 22:14:35,914 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 22:14:35,774 INFO impl.LeaderElection: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6<-0c4baedd-1ab2-4e34-b1da-c8a374ce535f#0:FAIL-t3] and 0 exception(s); 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460:t2, leader=null, voted=2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6, raftlog=2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 22:14:35,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-21 22:14:35,914 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 22:14:35,775 INFO impl.RaftServerImpl: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 22:14:35,836 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-21 22:14:35,775 INFO impl.RoleInfo: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6: shutdown LeaderElection
datanode_1  | 2019-10-21 22:14:35,837 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 22:14:35,775 INFO impl.RoleInfo: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6: start FollowerState
datanode_3  | 2019-10-21 22:14:35,914 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 22:14:35,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 22:14:35,808 INFO impl.RaftServerImpl: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:0c4baedd-1ab2-4e34-b1da-c8a374ce535f
datanode_3  | 2019-10-21 22:14:35,915 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 22:14:35,809 INFO impl.RoleInfo: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6: shutdown FollowerState
datanode_3  | 2019-10-21 22:14:35,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-21 22:14:35,843 INFO impl.RoleInfo: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f: start LeaderState
datanode_3  | 2019-10-21 22:14:35,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 22:14:35,809 INFO impl.RoleInfo: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6: start FollowerState
datanode_3  | 2019-10-21 22:14:35,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-21 22:14:35,844 INFO segmented.SegmentedRaftLogWorker: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 22:14:35,809 INFO impl.FollowerState: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 22:14:35,923 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-21 22:14:35,845 INFO impl.RaftServerImpl: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460: set configuration 0: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-21 22:14:35,923 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 22:14:35,880 INFO impl.RaftServerImpl: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:cb219e6a-58ce-4fbb-ae4a-595c1cdebe28
datanode_1  | 2019-10-21 22:14:35,868 INFO impl.RaftServerImpl: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460-   LEADER: Withhold vote from candidate cb219e6a-58ce-4fbb-ae4a-595c1cdebe28 with term 3. State: leader=0c4baedd-1ab2-4e34-b1da-c8a374ce535f, term=3, lastRpcElapsed=null
datanode_3  | 2019-10-21 22:14:35,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 22:14:35,880 INFO impl.RoleInfo: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6: shutdown FollowerState
datanode_1  | 2019-10-21 22:14:35,891 INFO segmented.SegmentedRaftLogWorker: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8c1ec72-8f7c-496e-9f5d-884c64d74460/current/log_inprogress_0
datanode_3  | 2019-10-21 22:14:35,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-21 22:14:35,880 INFO impl.RoleInfo: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6: start FollowerState
datanode_1  | 2019-10-21 22:14:35,897 INFO impl.RaftServerImpl: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460: change Leader from 0c4baedd-1ab2-4e34-b1da-c8a374ce535f to null at term 4 for updateCurrentTerm
datanode_3  | 2019-10-21 22:14:35,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 22:14:35,881 INFO impl.FollowerState: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 22:14:35,897 INFO impl.RaftServerImpl: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:cb219e6a-58ce-4fbb-ae4a-595c1cdebe28
datanode_3  | 2019-10-21 22:14:35,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-21 22:14:35,904 INFO impl.RaftServerImpl: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:cb219e6a-58ce-4fbb-ae4a-595c1cdebe28
datanode_1  | 2019-10-21 22:14:35,897 INFO impl.RoleInfo: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f: shutdown LeaderState
datanode_3  | 2019-10-21 22:14:35,928 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-21 22:14:35,904 INFO impl.RoleInfo: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6: shutdown FollowerState
datanode_3  | 2019-10-21 22:14:35,928 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-21 22:14:35,899 INFO impl.PendingRequests: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-21 22:14:35,904 INFO impl.RoleInfo: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6: start FollowerState
datanode_3  | 2019-10-21 22:14:35,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 22:14:35,900 WARN server.GrpcLogAppender: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460->cb219e6a-58ce-4fbb-ae4a-595c1cdebe28-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-21 22:14:35,904 INFO impl.FollowerState: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 22:14:35,932 INFO impl.RoleInfo: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28: start LeaderState
datanode_1  | 2019-10-21 22:14:35,900 WARN server.GrpcLogAppender: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460->2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-21 22:14:35,907 INFO server.GrpcServerProtocolService: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6: Completed APPEND_ENTRIES, lastRequest: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f->2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-21 22:14:35,933 INFO segmented.SegmentedRaftLogWorker: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 22:14:35,901 INFO impl.RoleInfo: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f: start FollowerState
datanode_2  | 2019-10-21 22:14:35,983 INFO impl.RaftServerImpl: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460: change Leader from null to cb219e6a-58ce-4fbb-ae4a-595c1cdebe28 at term 5 for appendEntries, leader elected after 6203ms
datanode_3  | 2019-10-21 22:14:35,934 INFO impl.RaftServerImpl: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460: set configuration 0: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-21 22:14:35,906 INFO impl.RaftServerImpl: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:cb219e6a-58ce-4fbb-ae4a-595c1cdebe28
datanode_2  | 2019-10-21 22:14:35,999 INFO impl.RaftServerImpl: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460: set configuration 0: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-21 22:14:35,965 INFO segmented.SegmentedRaftLogWorker: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8c1ec72-8f7c-496e-9f5d-884c64d74460/current/log_inprogress_0
datanode_1  | 2019-10-21 22:14:35,906 INFO impl.RoleInfo: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f: shutdown FollowerState
datanode_2  | 2019-10-21 22:14:36,000 INFO segmented.SegmentedRaftLogWorker: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 22:14:35,906 INFO impl.RoleInfo: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f: start FollowerState
datanode_2  | 2019-10-21 22:14:36,027 INFO segmented.SegmentedRaftLogWorker: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8c1ec72-8f7c-496e-9f5d-884c64d74460/current/log_inprogress_0
datanode_1  | 2019-10-21 22:14:35,906 INFO impl.FollowerState: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 22:14:35,912 INFO server.GrpcLogAppender: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460->2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-21 22:14:35,914 INFO server.GrpcLogAppender: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460->cb219e6a-58ce-4fbb-ae4a-595c1cdebe28-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-21 22:14:35,918 INFO impl.FollowerInfo: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460->2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-21 22:14:35,918 INFO impl.FollowerInfo: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460->cb219e6a-58ce-4fbb-ae4a-595c1cdebe28: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-21 22:14:35,988 INFO impl.RaftServerImpl: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460: change Leader from null to cb219e6a-58ce-4fbb-ae4a-595c1cdebe28 at term 5 for appendEntries, leader elected after 91ms
datanode_1  | 2019-10-21 22:14:36,014 INFO impl.RaftServerImpl: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460: set configuration 0: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-21 22:14:36,017 INFO segmented.SegmentedRaftLogWorker: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1  | 2019-10-21 22:14:36,017 INFO segmented.SegmentedRaftLogWorker: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 22:14:36,018 INFO segmented.SegmentedRaftLogWorker: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/b8c1ec72-8f7c-496e-9f5d-884c64d74460/current/log_inprogress_0
