Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-10-21 22:15:14,471 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-21 22:15:20,014 INFO impl.FollowerState: 257d5f91-ac55-4efb-87ff-f76deac981df@group-5C294B669474-FollowerState: change to CANDIDATE, lastRpcTime:158ms, electionTimeout:158ms
datanode_4_1  | 2019-10-21 22:15:20,045 INFO impl.RoleInfo: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b: start FollowerState
datanode_2_1  | 2019-10-21 22:15:20,057 INFO impl.LeaderElection: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474:t2, leader=null, voted=908a66fb-088e-4f15-adbf-856b6220f971, raftlog=908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-21 22:15:20,015 INFO impl.RoleInfo: 257d5f91-ac55-4efb-87ff-f76deac981df: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:15:20,069 INFO impl.LeaderElection: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474:t2, leader=null, voted=null, raftlog=04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-21 22:15:20,061 INFO impl.LeaderElection: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474-LeaderElection2: begin an election at term 3 for -1: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-21 22:15:20,015 INFO impl.RaftServerImpl: 257d5f91-ac55-4efb-87ff-f76deac981df@group-5C294B669474: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 22:15:20,080 INFO impl.RaftServerImpl: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:908a66fb-088e-4f15-adbf-856b6220f971
datanode_2_1  | 2019-10-21 22:15:20,094 INFO impl.LeaderElection: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474-LeaderElection2: Election PASSED; received 1 response(s) [908a66fb-088e-4f15-adbf-856b6220f971<-04b37eff-0ae8-469a-8e5c-bbd711b87d2b#0:OK-t3] and 0 exception(s); 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474:t3, leader=null, voted=908a66fb-088e-4f15-adbf-856b6220f971, raftlog=908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-21 22:15:20,015 INFO impl.RoleInfo: 257d5f91-ac55-4efb-87ff-f76deac981df: start LeaderElection
datanode_4_1  | 2019-10-21 22:15:20,080 INFO impl.RoleInfo: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b: shutdown FollowerState
datanode_2_1  | 2019-10-21 22:15:20,094 INFO impl.RoleInfo: 908a66fb-088e-4f15-adbf-856b6220f971: shutdown LeaderElection
datanode_1_1  | 2019-10-21 22:15:20,040 INFO impl.LeaderElection: 257d5f91-ac55-4efb-87ff-f76deac981df@group-5C294B669474-LeaderElection2: begin an election at term 1 for -1: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-21 22:15:20,081 INFO impl.RoleInfo: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b: start FollowerState
datanode_1_1  | 2019-10-21 22:15:20,046 INFO impl.RaftServerImpl: 257d5f91-ac55-4efb-87ff-f76deac981df@group-5C294B669474: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:908a66fb-088e-4f15-adbf-856b6220f971
datanode_2_1  | 2019-10-21 22:15:20,094 INFO impl.RaftServerImpl: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_4_1  | 2019-10-21 22:15:20,081 INFO impl.FollowerState: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-21 22:15:20,046 INFO impl.RoleInfo: 257d5f91-ac55-4efb-87ff-f76deac981df: shutdown LeaderElection
datanode_2_1  | 2019-10-21 22:15:20,094 INFO impl.RaftServerImpl: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474: change Leader from null to 908a66fb-088e-4f15-adbf-856b6220f971 at term 3 for becomeLeader, leader elected after 236ms
datanode_4_1  | 2019-10-21 22:15:20,160 INFO impl.FollowerState: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474-FollowerState: change to CANDIDATE, lastRpcTime:79ms, electionTimeout:79ms
datanode_1_1  | 2019-10-21 22:15:20,046 INFO impl.RoleInfo: 257d5f91-ac55-4efb-87ff-f76deac981df: start FollowerState
datanode_2_1  | 2019-10-21 22:15:20,095 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-21 22:15:20,161 INFO impl.RoleInfo: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b: shutdown FollowerState
datanode_2_1  | 2019-10-21 22:15:20,095 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-21 22:15:20,080 INFO impl.LeaderElection: 257d5f91-ac55-4efb-87ff-f76deac981df@group-5C294B669474-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 257d5f91-ac55-4efb-87ff-f76deac981df@group-5C294B669474:t2, leader=null, voted=null, raftlog=257d5f91-ac55-4efb-87ff-f76deac981df@group-5C294B669474-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-21 22:15:20,161 INFO impl.RaftServerImpl: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2_1  | 2019-10-21 22:15:20,095 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-21 22:15:20,099 INFO impl.RaftServerImpl: 257d5f91-ac55-4efb-87ff-f76deac981df@group-5C294B669474: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:908a66fb-088e-4f15-adbf-856b6220f971
datanode_4_1  | 2019-10-21 22:15:20,161 INFO impl.RoleInfo: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b: start LeaderElection
datanode_2_1  | 2019-10-21 22:15:20,095 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-21 22:15:20,099 INFO impl.RoleInfo: 257d5f91-ac55-4efb-87ff-f76deac981df: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:15:20,189 INFO impl.LeaderElection: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474-LeaderElection3: begin an election at term 4 for -1: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-21 22:15:20,095 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-21 22:15:20,099 INFO impl.RoleInfo: 257d5f91-ac55-4efb-87ff-f76deac981df: start FollowerState
datanode_4_1  | 2019-10-21 22:15:20,226 INFO server.GrpcServerProtocolService: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b: Completed APPEND_ENTRIES, lastRequest: 908a66fb-088e-4f15-adbf-856b6220f971->04b37eff-0ae8-469a-8e5c-bbd711b87d2b#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2_1  | 2019-10-21 22:15:20,095 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-21 22:15:20,243 INFO impl.LeaderElection: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474-LeaderElection3: Election PASSED; received 1 response(s) [04b37eff-0ae8-469a-8e5c-bbd711b87d2b<-257d5f91-ac55-4efb-87ff-f76deac981df#0:OK-t4] and 0 exception(s); 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474:t4, leader=null, voted=04b37eff-0ae8-469a-8e5c-bbd711b87d2b, raftlog=04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-21 22:15:20,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-21 22:15:20,099 INFO impl.FollowerState: 257d5f91-ac55-4efb-87ff-f76deac981df@group-5C294B669474-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-21 22:15:20,244 INFO impl.RoleInfo: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b: shutdown LeaderElection
datanode_2_1  | 2019-10-21 22:15:20,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-21 22:15:20,188 INFO impl.RaftServerImpl: 257d5f91-ac55-4efb-87ff-f76deac981df@group-5C294B669474: change Leader from null to 908a66fb-088e-4f15-adbf-856b6220f971 at term 3 for appendEntries, leader elected after 342ms
datanode_2_1  | 2019-10-21 22:15:20,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-21 22:15:20,244 INFO impl.RaftServerImpl: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1_1  | 2019-10-21 22:15:20,198 INFO impl.RaftServerImpl: 257d5f91-ac55-4efb-87ff-f76deac981df@group-5C294B669474- FOLLOWER: Withhold vote from candidate 04b37eff-0ae8-469a-8e5c-bbd711b87d2b with term 1. State: leader=908a66fb-088e-4f15-adbf-856b6220f971, term=3, lastRpcElapsed=7ms
datanode_2_1  | 2019-10-21 22:15:20,102 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-21 22:15:20,244 INFO impl.RaftServerImpl: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474: change Leader from null to 04b37eff-0ae8-469a-8e5c-bbd711b87d2b at term 4 for becomeLeader, leader elected after 385ms
datanode_1_1  | 2019-10-21 22:15:20,233 INFO impl.RaftServerImpl: 257d5f91-ac55-4efb-87ff-f76deac981df@group-5C294B669474: change Leader from 908a66fb-088e-4f15-adbf-856b6220f971 to null at term 4 for updateCurrentTerm
datanode_4_1  | 2019-10-21 22:15:20,244 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-21 22:15:20,103 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-21 22:15:20,244 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-21 22:15:20,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-21 22:15:20,233 INFO impl.RaftServerImpl: 257d5f91-ac55-4efb-87ff-f76deac981df@group-5C294B669474: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:04b37eff-0ae8-469a-8e5c-bbd711b87d2b
datanode_4_1  | 2019-10-21 22:15:20,244 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-21 22:15:20,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-21 22:15:20,233 INFO impl.RoleInfo: 257d5f91-ac55-4efb-87ff-f76deac981df: shutdown FollowerState
datanode_2_1  | 2019-10-21 22:15:20,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-21 22:15:20,244 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-21 22:15:20,234 INFO impl.FollowerState: 257d5f91-ac55-4efb-87ff-f76deac981df@group-5C294B669474-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-21 22:15:20,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-21 22:15:20,244 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-21 22:15:20,235 INFO impl.RoleInfo: 257d5f91-ac55-4efb-87ff-f76deac981df: start FollowerState
datanode_2_1  | 2019-10-21 22:15:20,107 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-21 22:15:20,244 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-21 22:15:20,235 INFO server.GrpcServerProtocolService: 257d5f91-ac55-4efb-87ff-f76deac981df: Completed APPEND_ENTRIES, lastRequest: 908a66fb-088e-4f15-adbf-856b6220f971->257d5f91-ac55-4efb-87ff-f76deac981df#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2_1  | 2019-10-21 22:15:20,107 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-21 22:15:20,320 INFO impl.RaftServerImpl: 257d5f91-ac55-4efb-87ff-f76deac981df@group-5C294B669474: change Leader from null to 04b37eff-0ae8-469a-8e5c-bbd711b87d2b at term 4 for appendEntries, leader elected after 87ms
datanode_4_1  | 2019-10-21 22:15:20,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-21 22:15:20,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-21 22:15:20,330 INFO impl.RaftServerImpl: 257d5f91-ac55-4efb-87ff-f76deac981df@group-5C294B669474: set configuration 0: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-21 22:15:20,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-21 22:15:20,111 INFO impl.RoleInfo: 908a66fb-088e-4f15-adbf-856b6220f971: start LeaderState
datanode_1_1  | 2019-10-21 22:15:20,330 INFO segmented.SegmentedRaftLogWorker: 257d5f91-ac55-4efb-87ff-f76deac981df@group-5C294B669474-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-21 22:15:20,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-21 22:15:20,111 INFO segmented.SegmentedRaftLogWorker: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-21 22:15:20,253 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-21 22:15:21,301 INFO segmented.SegmentedRaftLogWorker: 257d5f91-ac55-4efb-87ff-f76deac981df@group-5C294B669474-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56136cac-3f57-4471-97a7-5c294b669474/current/log_inprogress_0
datanode_4_1  | 2019-10-21 22:15:20,254 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-21 22:15:20,112 INFO impl.RaftServerImpl: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474: set configuration 0: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-21 22:15:20,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-21 22:15:20,149 INFO segmented.SegmentedRaftLogWorker: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56136cac-3f57-4471-97a7-5c294b669474/current/log_inprogress_0
datanode_4_1  | 2019-10-21 22:15:20,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-21 22:15:20,200 INFO impl.RaftServerImpl: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474: change Leader from 908a66fb-088e-4f15-adbf-856b6220f971 to null at term 4 for updateCurrentTerm
datanode_4_1  | 2019-10-21 22:15:20,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-21 22:15:20,200 INFO impl.RaftServerImpl: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474: changes role from    LEADER to FOLLOWER at term 4 for stepDown
datanode_4_1  | 2019-10-21 22:15:20,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-21 22:15:20,201 INFO impl.RoleInfo: 908a66fb-088e-4f15-adbf-856b6220f971: shutdown LeaderState
datanode_4_1  | 2019-10-21 22:15:20,267 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-21 22:15:20,267 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-21 22:15:20,206 WARN server.GrpcLogAppender: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474->04b37eff-0ae8-469a-8e5c-bbd711b87d2b-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2019-10-21 22:15:20,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-21 22:15:20,207 WARN server.GrpcLogAppender: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474->257d5f91-ac55-4efb-87ff-f76deac981df-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2019-10-21 22:15:20,272 INFO impl.RoleInfo: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b: start LeaderState
datanode_2_1  | 2019-10-21 22:15:20,209 INFO impl.PendingRequests: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474-PendingRequests: sendNotLeaderResponses
datanode_4_1  | 2019-10-21 22:15:20,272 INFO segmented.SegmentedRaftLogWorker: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-21 22:15:20,210 INFO impl.RoleInfo: 908a66fb-088e-4f15-adbf-856b6220f971: start FollowerState
datanode_4_1  | 2019-10-21 22:15:20,273 INFO impl.RaftServerImpl: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474: set configuration 0: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-21 22:15:20,233 INFO server.GrpcLogAppender: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474->04b37eff-0ae8-469a-8e5c-bbd711b87d2b-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_4_1  | 2019-10-21 22:15:20,295 INFO impl.RaftServerImpl: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474-   LEADER: Withhold vote from candidate 257d5f91-ac55-4efb-87ff-f76deac981df with term 1. State: leader=04b37eff-0ae8-469a-8e5c-bbd711b87d2b, term=4, lastRpcElapsed=null
datanode_2_1  | 2019-10-21 22:15:20,239 INFO impl.RaftServerImpl: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:04b37eff-0ae8-469a-8e5c-bbd711b87d2b
datanode_4_1  | 2019-10-21 22:15:21,301 INFO segmented.SegmentedRaftLogWorker: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56136cac-3f57-4471-97a7-5c294b669474/current/log_inprogress_0
datanode_2_1  | 2019-10-21 22:15:20,239 INFO impl.RoleInfo: 908a66fb-088e-4f15-adbf-856b6220f971: shutdown FollowerState
datanode_2_1  | 2019-10-21 22:15:20,239 INFO impl.RoleInfo: 908a66fb-088e-4f15-adbf-856b6220f971: start FollowerState
