Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1
datanode_3  | 2019-10-04 02:17:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-04 02:17:47 INFO  RoleInfo:134 - 75378537-6f0b-4f61-8089-7267f0dc478d: shutdown LeaderElection
datanode_1  | 2019-10-04 02:17:42 INFO  LeaderElection:56 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826-LeaderElection3: Election REJECTED; received 2 response(s) [aa6f7326-7aba-4a62-8b58-3065f69faf26<-10accc91-f7c5-4c51-9ed3-06315bc30358#0:FAIL-t2, aa6f7326-7aba-4a62-8b58-3065f69faf26<-75378537-6f0b-4f61-8089-7267f0dc478d#0:FAIL-t2] and 0 exception(s); aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826:t2, leader=null, voted=aa6f7326-7aba-4a62-8b58-3065f69faf26, raftlog=aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-04 02:17:47 INFO  RoleInfo:143 - 75378537-6f0b-4f61-8089-7267f0dc478d: start FollowerState
datanode_2  | 2019-10-04 02:17:42 INFO  RaftServerImpl:170 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 02:17:42 INFO  RaftServerImpl:170 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-04 02:17:47 INFO  LeaderElection:178 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826-LeaderElection4: begin an election at term 4 for -1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 02:17:42 INFO  RoleInfo:134 - 10accc91-f7c5-4c51-9ed3-06315bc30358: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-04 02:17:42 INFO  RoleInfo:134 - aa6f7326-7aba-4a62-8b58-3065f69faf26: shutdown LeaderElection
datanode_3  | 2019-10-04 02:17:47 INFO  LeaderElection:56 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826-LeaderElection4: Election REJECTED; received 0 response(s) [] and 0 exception(s); 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826:t4, leader=null, voted=75378537-6f0b-4f61-8089-7267f0dc478d, raftlog=75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 02:17:42 INFO  RoleInfo:143 - 10accc91-f7c5-4c51-9ed3-06315bc30358: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-04 02:17:42 INFO  RoleInfo:143 - aa6f7326-7aba-4a62-8b58-3065f69faf26: start FollowerState
datanode_3  | 2019-10-04 02:17:52 INFO  FollowerState:108 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-04 02:17:47 INFO  FollowerState:108 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5007ms
datanode_1  | 2019-10-04 02:17:47 INFO  FollowerState:108 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_3  | 2019-10-04 02:17:52 INFO  RoleInfo:121 - 75378537-6f0b-4f61-8089-7267f0dc478d: shutdown FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-04 02:17:47 INFO  RoleInfo:121 - 10accc91-f7c5-4c51-9ed3-06315bc30358: shutdown FollowerState
datanode_1  | 2019-10-04 02:17:47 INFO  RoleInfo:121 - aa6f7326-7aba-4a62-8b58-3065f69faf26: shutdown FollowerState
datanode_3  | 2019-10-04 02:17:52 INFO  RaftServerImpl:170 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_2  | 2019-10-04 02:17:47 INFO  RaftServerImpl:170 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-04 02:17:47 INFO  RaftServerImpl:170 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-04 02:17:52 INFO  RoleInfo:143 - 75378537-6f0b-4f61-8089-7267f0dc478d: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-04 02:17:47 INFO  RoleInfo:143 - 10accc91-f7c5-4c51-9ed3-06315bc30358: start LeaderElection
datanode_1  | 2019-10-04 02:17:47 INFO  RoleInfo:143 - aa6f7326-7aba-4a62-8b58-3065f69faf26: start LeaderElection
datanode_3  | 2019-10-04 02:17:52 INFO  LeaderElection:178 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826-LeaderElection5: begin an election at term 5 for -1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-04 02:17:47 INFO  LeaderElection:178 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826-LeaderElection4: begin an election at term 3 for -1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 02:17:47 INFO  LeaderElection:178 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826-LeaderElection4: begin an election at term 3 for -1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-04 02:17:52 INFO  LeaderElection:56 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826-LeaderElection5: Election PASSED; received 2 response(s) [75378537-6f0b-4f61-8089-7267f0dc478d<-aa6f7326-7aba-4a62-8b58-3065f69faf26#0:FAIL-t5, 75378537-6f0b-4f61-8089-7267f0dc478d<-10accc91-f7c5-4c51-9ed3-06315bc30358#0:OK-t5] and 0 exception(s); 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826:t5, leader=null, voted=75378537-6f0b-4f61-8089-7267f0dc478d, raftlog=75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 02:17:47 INFO  LeaderElection:56 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826-LeaderElection4: Election REJECTED; received 2 response(s) [10accc91-f7c5-4c51-9ed3-06315bc30358<-aa6f7326-7aba-4a62-8b58-3065f69faf26#0:FAIL-t3, 10accc91-f7c5-4c51-9ed3-06315bc30358<-75378537-6f0b-4f61-8089-7267f0dc478d#0:FAIL-t3] and 0 exception(s); 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826:t3, leader=null, voted=10accc91-f7c5-4c51-9ed3-06315bc30358, raftlog=10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 02:17:47 INFO  RaftServerImpl:170 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:75378537-6f0b-4f61-8089-7267f0dc478d
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-04 02:17:52 INFO  RoleInfo:134 - 75378537-6f0b-4f61-8089-7267f0dc478d: shutdown LeaderElection
datanode_2  | 2019-10-04 02:17:47 INFO  RaftServerImpl:170 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 02:17:47 INFO  RoleInfo:134 - aa6f7326-7aba-4a62-8b58-3065f69faf26: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-04 02:17:52 INFO  RaftServerImpl:170 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2  | 2019-10-04 02:17:47 INFO  RoleInfo:134 - 10accc91-f7c5-4c51-9ed3-06315bc30358: shutdown LeaderElection
datanode_1  | 2019-10-04 02:17:47 INFO  RoleInfo:143 - aa6f7326-7aba-4a62-8b58-3065f69faf26: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-04 02:17:52 INFO  RaftServerImpl:255 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826: change Leader from null to 75378537-6f0b-4f61-8089-7267f0dc478d at term 5 for becomeLeader, leader elected after 20734ms
datanode_2  | 2019-10-04 02:17:47 INFO  RoleInfo:143 - 10accc91-f7c5-4c51-9ed3-06315bc30358: start FollowerState
datanode_1  | 2019-10-04 02:17:47 INFO  LeaderElection:56 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826-LeaderElection4: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [aa6f7326-7aba-4a62-8b58-3065f69faf26<-75378537-6f0b-4f61-8089-7267f0dc478d#0:FAIL-t4] and 0 exception(s); aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826:t4, leader=null, voted=null, raftlog=aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-04 02:17:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 02:17:47 INFO  RaftServerImpl:170 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:75378537-6f0b-4f61-8089-7267f0dc478d
datanode_1  | 2019-10-04 02:17:52 INFO  FollowerState:108 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-04 02:17:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 02:17:47 INFO  RoleInfo:121 - 10accc91-f7c5-4c51-9ed3-06315bc30358: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-04 02:17:52 INFO  RoleInfo:121 - aa6f7326-7aba-4a62-8b58-3065f69faf26: shutdown FollowerState
datanode_3  | 2019-10-04 02:17:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 02:17:47 INFO  RoleInfo:143 - 10accc91-f7c5-4c51-9ed3-06315bc30358: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-04 02:17:52 INFO  RaftServerImpl:170 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-04 02:17:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 02:17:47 INFO  FollowerState:117 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-04 02:17:52 INFO  RoleInfo:143 - aa6f7326-7aba-4a62-8b58-3065f69faf26: start LeaderElection
datanode_3  | 2019-10-04 02:17:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 02:17:52 INFO  RaftServerImpl:170 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:75378537-6f0b-4f61-8089-7267f0dc478d
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-04 02:17:52 INFO  LeaderElection:178 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826-LeaderElection5: begin an election at term 5 for -1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 02:17:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 02:17:52 INFO  RoleInfo:121 - 10accc91-f7c5-4c51-9ed3-06315bc30358: shutdown FollowerState
datanode_1  | 2019-10-04 02:17:52 INFO  LeaderElection:56 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826-LeaderElection5: Election REJECTED; received 2 response(s) [aa6f7326-7aba-4a62-8b58-3065f69faf26<-10accc91-f7c5-4c51-9ed3-06315bc30358#0:FAIL-t5, aa6f7326-7aba-4a62-8b58-3065f69faf26<-75378537-6f0b-4f61-8089-7267f0dc478d#0:FAIL-t5] and 0 exception(s); aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826:t5, leader=null, voted=aa6f7326-7aba-4a62-8b58-3065f69faf26, raftlog=aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 02:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-04 02:17:52 INFO  RoleInfo:143 - 10accc91-f7c5-4c51-9ed3-06315bc30358: start FollowerState
datanode_3  | 2019-10-04 02:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 02:17:52 INFO  RaftServerImpl:170 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 02:17:52 INFO  FollowerState:117 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-04 02:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 02:17:52 INFO  RoleInfo:134 - aa6f7326-7aba-4a62-8b58-3065f69faf26: shutdown LeaderElection
datanode_2  | 2019-10-04 02:17:52 INFO  RaftServerImpl:255 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826: change Leader from null to 75378537-6f0b-4f61-8089-7267f0dc478d at term 5 for appendEntries, leader elected after 20831ms
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-04 02:17:52 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 02:17:52 INFO  RoleInfo:143 - aa6f7326-7aba-4a62-8b58-3065f69faf26: start FollowerState
datanode_2  | 2019-10-04 02:17:52 INFO  RaftServerImpl:356 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826: set configuration 0: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-04 02:17:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 02:17:52 INFO  RaftServerImpl:255 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826: change Leader from null to 75378537-6f0b-4f61-8089-7267f0dc478d at term 5 for appendEntries, leader elected after 20855ms
datanode_2  | 2019-10-04 02:17:52 INFO  SegmentedRaftLogWorker:385 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-04 02:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 02:17:52 INFO  RaftServerImpl:356 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826: set configuration 0: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-04 02:17:52 INFO  SegmentedRaftLogWorker:574 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20917aa3-7154-469b-aeaa-8ddabb327826/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-04 02:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 02:17:52 INFO  SegmentedRaftLogWorker:385 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-04 02:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 02:17:52 INFO  SegmentedRaftLogWorker:574 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20917aa3-7154-469b-aeaa-8ddabb327826/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-04 02:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-04 02:17:52 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-04 02:17:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-04 02:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-04 02:17:52 INFO  RoleInfo:143 - 75378537-6f0b-4f61-8089-7267f0dc478d: start LeaderState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-04 02:17:52 INFO  SegmentedRaftLogWorker:385 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-04 02:17:52 INFO  RaftServerImpl:356 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826: set configuration 0: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null at 0
