Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-14 15:57:26,313 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-14 15:57:35,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 15:57:35,250 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 15:57:35,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 15:57:35,249 INFO segmented.SegmentedRaftLogWorker: new 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-23821802D074-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad85e74d-517b-4764-95bf-23821802d074
datanode_2  | 2019-10-14 15:57:35,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 15:57:35,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 15:57:35,249 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 15:57:35,249 INFO segmented.SegmentedRaftLogWorker: new 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-23821802D074-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad85e74d-517b-4764-95bf-23821802d074
datanode_3  | 2019-10-14 15:57:35,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 15:57:35,249 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 15:57:35,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 15:57:35,249 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 15:57:35,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 15:57:35,251 INFO segmented.SegmentedRaftLogWorker: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-23821802D074-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 15:57:35,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 15:57:35,249 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 15:57:35,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 15:57:35,249 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 15:57:35,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 15:57:35,249 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 15:57:35,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 15:57:35,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 15:57:35,249 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 15:57:35,250 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 15:57:35,252 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 15:57:35,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 15:57:35,259 INFO impl.RaftServerImpl: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-23821802D074: start as a follower, conf=-1: [6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858, 481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 15:57:35,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 15:57:35,250 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 15:57:35,260 INFO impl.RaftServerImpl: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-23821802D074: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 15:57:35,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 15:57:35,250 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 15:57:35,260 INFO impl.RoleInfo: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9: start FollowerState
datanode_1  | 2019-10-14 15:57:35,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 15:57:35,260 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23821802D074,id=9771b4d9-99f4-493d-8fc4-2228c94f9ca9
datanode_2  | 2019-10-14 15:57:35,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 15:57:35,250 INFO segmented.SegmentedRaftLogWorker: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-23821802D074-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 15:57:39,135 INFO impl.FollowerState: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-DF88007A50E4-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_2  | 2019-10-14 15:57:35,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 15:57:35,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 15:57:39,137 INFO impl.RoleInfo: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9: shutdown FollowerState
datanode_2  | 2019-10-14 15:57:35,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 15:57:35,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 15:57:39,137 INFO impl.RaftServerImpl: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-DF88007A50E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 15:57:35,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 15:57:35,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 15:57:39,141 INFO impl.RoleInfo: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9: start LeaderElection
datanode_1  | 2019-10-14 15:57:35,250 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 15:57:35,251 INFO segmented.SegmentedRaftLogWorker: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-23821802D074-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 15:57:39,203 INFO impl.LeaderElection: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-DF88007A50E4-LeaderElection1: begin an election at term 1 for -1: [9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 15:57:35,255 INFO impl.RaftServerImpl: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-23821802D074: start as a follower, conf=-1: [6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858, 481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858], old=null
datanode_3  | 2019-10-14 15:57:39,205 INFO impl.RoleInfo: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9: shutdown LeaderElection
datanode_1  | 2019-10-14 15:57:35,255 INFO impl.RaftServerImpl: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-23821802D074: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 15:57:39,206 INFO impl.RaftServerImpl: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-DF88007A50E4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 15:57:35,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 15:57:35,255 INFO impl.RoleInfo: 6ea72b05-47fd-42fc-886c-8ed7773e91d4: start FollowerState
datanode_3  | 2019-10-14 15:57:39,206 INFO impl.RaftServerImpl: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-DF88007A50E4: change Leader from null to 9771b4d9-99f4-493d-8fc4-2228c94f9ca9 at term 1 for becomeLeader, leader elected after 5342ms
datanode_2  | 2019-10-14 15:57:35,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 15:57:35,256 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23821802D074,id=6ea72b05-47fd-42fc-886c-8ed7773e91d4
datanode_3  | 2019-10-14 15:57:39,212 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 15:57:35,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 15:57:39,588 INFO impl.FollowerState: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-EEA6EB38ABF3-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_3  | 2019-10-14 15:57:39,212 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 15:57:39,590 INFO impl.RoleInfo: 6ea72b05-47fd-42fc-886c-8ed7773e91d4: shutdown FollowerState
datanode_2  | 2019-10-14 15:57:35,251 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 15:57:39,216 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 15:57:39,591 INFO impl.RaftServerImpl: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-EEA6EB38ABF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 15:57:35,255 INFO impl.RaftServerImpl: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-23821802D074: start as a follower, conf=-1: [6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858, 481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858], old=null
datanode_3  | 2019-10-14 15:57:39,220 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 15:57:39,595 INFO impl.RoleInfo: 6ea72b05-47fd-42fc-886c-8ed7773e91d4: start LeaderElection
datanode_3  | 2019-10-14 15:57:39,220 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 15:57:35,256 INFO impl.RaftServerImpl: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-23821802D074: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 15:57:39,620 INFO impl.LeaderElection: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-EEA6EB38ABF3-LeaderElection1: begin an election at term 1 for -1: [6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858], old=null
datanode_3  | 2019-10-14 15:57:39,221 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 15:57:35,256 INFO impl.RoleInfo: 481f1c00-0230-42be-b6e8-c42f348fd0ee: start FollowerState
datanode_1  | 2019-10-14 15:57:39,622 INFO impl.RoleInfo: 6ea72b05-47fd-42fc-886c-8ed7773e91d4: shutdown LeaderElection
datanode_3  | 2019-10-14 15:57:39,233 INFO impl.RoleInfo: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9: start LeaderState
datanode_2  | 2019-10-14 15:57:35,256 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23821802D074,id=481f1c00-0230-42be-b6e8-c42f348fd0ee
datanode_1  | 2019-10-14 15:57:39,622 INFO impl.RaftServerImpl: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-EEA6EB38ABF3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 15:57:39,251 INFO segmented.SegmentedRaftLogWorker: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-DF88007A50E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 15:57:40,085 INFO impl.FollowerState: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-5F8DFA23A7E3-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_1  | 2019-10-14 15:57:39,623 INFO impl.RaftServerImpl: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-EEA6EB38ABF3: change Leader from null to 6ea72b05-47fd-42fc-886c-8ed7773e91d4 at term 1 for becomeLeader, leader elected after 5216ms
datanode_3  | 2019-10-14 15:57:39,259 INFO impl.RaftServerImpl: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-DF88007A50E4: set configuration 0: [9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-14 15:57:40,087 INFO impl.RoleInfo: 481f1c00-0230-42be-b6e8-c42f348fd0ee: shutdown FollowerState
datanode_1  | 2019-10-14 15:57:39,628 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 15:57:39,392 INFO segmented.SegmentedRaftLogWorker: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-DF88007A50E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b7214e6-ade9-4f8a-abfd-df88007a50e4/current/log_inprogress_0
datanode_1  | 2019-10-14 15:57:39,629 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 15:57:40,088 INFO impl.RaftServerImpl: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-5F8DFA23A7E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 15:57:40,375 INFO impl.FollowerState: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-23821802D074-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_1  | 2019-10-14 15:57:39,634 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 15:57:40,092 INFO impl.RoleInfo: 481f1c00-0230-42be-b6e8-c42f348fd0ee: start LeaderElection
datanode_1  | 2019-10-14 15:57:39,638 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 15:57:40,118 INFO impl.LeaderElection: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-5F8DFA23A7E3-LeaderElection1: begin an election at term 1 for -1: [481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858], old=null
datanode_2  | 2019-10-14 15:57:40,120 INFO impl.RoleInfo: 481f1c00-0230-42be-b6e8-c42f348fd0ee: shutdown LeaderElection
datanode_1  | 2019-10-14 15:57:39,638 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 15:57:40,376 INFO impl.RoleInfo: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9: shutdown FollowerState
datanode_2  | 2019-10-14 15:57:40,121 INFO impl.RaftServerImpl: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-5F8DFA23A7E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 15:57:40,376 INFO impl.RaftServerImpl: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-23821802D074: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 15:57:39,639 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 15:57:40,121 INFO impl.RaftServerImpl: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-5F8DFA23A7E3: change Leader from null to 481f1c00-0230-42be-b6e8-c42f348fd0ee at term 1 for becomeLeader, leader elected after 5152ms
datanode_3  | 2019-10-14 15:57:40,376 INFO impl.RoleInfo: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9: start LeaderElection
datanode_1  | 2019-10-14 15:57:39,652 INFO impl.RoleInfo: 6ea72b05-47fd-42fc-886c-8ed7773e91d4: start LeaderState
datanode_2  | 2019-10-14 15:57:40,126 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 15:57:40,401 INFO impl.LeaderElection: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-23821802D074-LeaderElection2: begin an election at term 1 for -1: [6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858, 481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 15:57:39,671 INFO segmented.SegmentedRaftLogWorker: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-EEA6EB38ABF3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 15:57:40,126 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 15:57:40,569 INFO impl.LeaderElection: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-23821802D074-LeaderElection2: Election REJECTED; received 2 response(s) [9771b4d9-99f4-493d-8fc4-2228c94f9ca9<-6ea72b05-47fd-42fc-886c-8ed7773e91d4#0:FAIL-t1, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9<-481f1c00-0230-42be-b6e8-c42f348fd0ee#0:FAIL-t1] and 0 exception(s); 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-23821802D074:t1, leader=null, voted=9771b4d9-99f4-493d-8fc4-2228c94f9ca9, raftlog=9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-23821802D074-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858, 481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 15:57:39,681 INFO impl.RaftServerImpl: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-EEA6EB38ABF3: set configuration 0: [6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-14 15:57:40,131 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 15:57:40,570 INFO impl.RaftServerImpl: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-23821802D074: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 15:57:40,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 15:57:39,806 INFO segmented.SegmentedRaftLogWorker: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-EEA6EB38ABF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bfb6ca90-bf22-4909-9c31-eea6eb38abf3/current/log_inprogress_0
datanode_3  | 2019-10-14 15:57:40,570 INFO impl.RoleInfo: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9: shutdown LeaderElection
datanode_2  | 2019-10-14 15:57:40,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 15:57:40,327 INFO impl.FollowerState: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-23821802D074-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_3  | 2019-10-14 15:57:40,570 INFO impl.RoleInfo: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9: start FollowerState
datanode_2  | 2019-10-14 15:57:40,137 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 15:57:45,573 INFO impl.RaftServerImpl: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-23821802D074: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6ea72b05-47fd-42fc-886c-8ed7773e91d4
datanode_1  | 2019-10-14 15:57:40,328 INFO impl.RoleInfo: 6ea72b05-47fd-42fc-886c-8ed7773e91d4: shutdown FollowerState
datanode_2  | 2019-10-14 15:57:40,156 INFO impl.RoleInfo: 481f1c00-0230-42be-b6e8-c42f348fd0ee: start LeaderState
datanode_1  | 2019-10-14 15:57:40,328 INFO impl.RaftServerImpl: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-23821802D074: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 15:57:45,573 INFO impl.RoleInfo: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9: shutdown FollowerState
datanode_2  | 2019-10-14 15:57:40,176 INFO segmented.SegmentedRaftLogWorker: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-5F8DFA23A7E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 15:57:40,328 INFO impl.RoleInfo: 6ea72b05-47fd-42fc-886c-8ed7773e91d4: start LeaderElection
datanode_3  | 2019-10-14 15:57:45,573 INFO impl.RoleInfo: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9: start FollowerState
datanode_2  | 2019-10-14 15:57:40,185 INFO impl.RaftServerImpl: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-5F8DFA23A7E3: set configuration 0: [481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-14 15:57:40,352 INFO impl.LeaderElection: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-23821802D074-LeaderElection2: begin an election at term 1 for -1: [6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858, 481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858], old=null
datanode_2  | 2019-10-14 15:57:40,288 INFO segmented.SegmentedRaftLogWorker: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-5F8DFA23A7E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/394d3973-5522-4d2c-8301-5f8dfa23a7e3/current/log_inprogress_0
datanode_3  | 2019-10-14 15:57:45,573 INFO impl.FollowerState: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-23821802D074-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-14 15:57:40,500 INFO impl.LeaderElection: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-23821802D074-LeaderElection2: Election REJECTED; received 2 response(s) [6ea72b05-47fd-42fc-886c-8ed7773e91d4<-9771b4d9-99f4-493d-8fc4-2228c94f9ca9#0:FAIL-t1, 6ea72b05-47fd-42fc-886c-8ed7773e91d4<-481f1c00-0230-42be-b6e8-c42f348fd0ee#0:FAIL-t1] and 0 exception(s); 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-23821802D074:t1, leader=null, voted=6ea72b05-47fd-42fc-886c-8ed7773e91d4, raftlog=6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-23821802D074-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858, 481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858], old=null
datanode_2  | 2019-10-14 15:57:40,424 INFO impl.FollowerState: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-23821802D074-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_3  | 2019-10-14 15:57:45,684 INFO impl.RaftServerImpl: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-23821802D074: change Leader from null to 6ea72b05-47fd-42fc-886c-8ed7773e91d4 at term 2 for appendEntries, leader elected after 10435ms
datanode_1  | 2019-10-14 15:57:40,501 INFO impl.RaftServerImpl: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-23821802D074: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 15:57:40,425 INFO impl.RoleInfo: 481f1c00-0230-42be-b6e8-c42f348fd0ee: shutdown FollowerState
datanode_2  | 2019-10-14 15:57:40,425 INFO impl.RaftServerImpl: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-23821802D074: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 15:57:45,708 INFO impl.RaftServerImpl: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-23821802D074: set configuration 0: [6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858, 481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-14 15:57:40,425 INFO impl.RoleInfo: 481f1c00-0230-42be-b6e8-c42f348fd0ee: start LeaderElection
datanode_1  | 2019-10-14 15:57:40,501 INFO impl.RoleInfo: 6ea72b05-47fd-42fc-886c-8ed7773e91d4: shutdown LeaderElection
datanode_2  | 2019-10-14 15:57:40,450 INFO impl.LeaderElection: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-23821802D074-LeaderElection2: begin an election at term 1 for -1: [6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858, 481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858], old=null
