Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_1
om_1          | 2019-10-13 20:04:56,305 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-13 20:05:09,571 INFO segmented.SegmentedRaftLogWorker: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-DF640624B213-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9dd537c3-e005-4cda-8281-df640624b213/current/log_inprogress_0
datanode_1    | 2019-10-13 20:05:10,376 INFO impl.RoleInfo: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f: start FollowerState
datanode_2    | 2019-10-13 20:05:15,441 INFO impl.RaftServerImpl: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-BD0FBC178B34: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-13 20:05:15,414 INFO impl.RaftServerImpl: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-BD0FBC178B34: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0e60a4a6-272d-4096-b975-fb463ac92e55
datanode_2    | 2019-10-13 20:05:15,441 INFO impl.RoleInfo: 4d65f053-dfff-402e-acf3-5bfe3476d094: shutdown LeaderElection
datanode_1    | 2019-10-13 20:05:15,415 INFO impl.RoleInfo: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f: shutdown FollowerState
datanode_2    | 2019-10-13 20:05:15,441 INFO impl.RoleInfo: 4d65f053-dfff-402e-acf3-5bfe3476d094: start FollowerState
datanode_1    | 2019-10-13 20:05:15,415 INFO impl.RoleInfo: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f: start FollowerState
datanode_3    | 2019-10-13 20:05:10,034 INFO impl.FollowerState: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-BD0FBC178B34-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-13 20:05:15,509 INFO impl.RaftServerImpl: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-BD0FBC178B34: change Leader from null to 0e60a4a6-272d-4096-b975-fb463ac92e55 at term 2 for appendEntries, leader elected after 10522ms
datanode_3    | 2019-10-13 20:05:10,035 INFO impl.RoleInfo: 0e60a4a6-272d-4096-b975-fb463ac92e55: shutdown FollowerState
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-13 20:05:15,415 INFO impl.FollowerState: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-BD0FBC178B34-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-13 20:05:15,527 INFO impl.RaftServerImpl: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-BD0FBC178B34: set configuration 0: [4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858], old=null at 0
datanode_3    | 2019-10-13 20:05:10,035 INFO impl.RaftServerImpl: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-BD0FBC178B34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-13 20:05:15,508 INFO impl.RaftServerImpl: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-BD0FBC178B34: change Leader from null to 0e60a4a6-272d-4096-b975-fb463ac92e55 at term 2 for appendEntries, leader elected after 10497ms
datanode_2    | 2019-10-13 20:05:15,527 INFO segmented.SegmentedRaftLogWorker: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-BD0FBC178B34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-13 20:05:10,035 INFO impl.RoleInfo: 0e60a4a6-272d-4096-b975-fb463ac92e55: start LeaderElection
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-13 20:05:15,577 INFO segmented.SegmentedRaftLogWorker: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-BD0FBC178B34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c5a2080-2073-4a9e-9699-bd0fbc178b34/current/log_inprogress_0
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-13 20:05:15,527 INFO impl.RaftServerImpl: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-BD0FBC178B34: set configuration 0: [4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858], old=null at 0
datanode_3    | 2019-10-13 20:05:10,050 INFO impl.LeaderElection: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-BD0FBC178B34-LeaderElection2: begin an election at term 1 for -1: [4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-13 20:05:15,527 INFO segmented.SegmentedRaftLogWorker: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-BD0FBC178B34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-13 20:05:10,227 INFO impl.LeaderElection: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-BD0FBC178B34-LeaderElection2: Election REJECTED; received 2 response(s) [0e60a4a6-272d-4096-b975-fb463ac92e55<-4d65f053-dfff-402e-acf3-5bfe3476d094#0:FAIL-t1, 0e60a4a6-272d-4096-b975-fb463ac92e55<-f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f#0:FAIL-t1] and 0 exception(s); 0e60a4a6-272d-4096-b975-fb463ac92e55@group-BD0FBC178B34:t1, leader=null, voted=0e60a4a6-272d-4096-b975-fb463ac92e55, raftlog=0e60a4a6-272d-4096-b975-fb463ac92e55@group-BD0FBC178B34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-13 20:05:15,577 INFO segmented.SegmentedRaftLogWorker: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-BD0FBC178B34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c5a2080-2073-4a9e-9699-bd0fbc178b34/current/log_inprogress_0
datanode_3    | 2019-10-13 20:05:10,229 INFO impl.RaftServerImpl: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-BD0FBC178B34: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-13 20:05:10,229 INFO impl.RoleInfo: 0e60a4a6-272d-4096-b975-fb463ac92e55: shutdown LeaderElection
datanode_3    | 2019-10-13 20:05:10,230 INFO impl.RoleInfo: 0e60a4a6-272d-4096-b975-fb463ac92e55: start FollowerState
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-13 20:05:15,372 INFO impl.FollowerState: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-BD0FBC178B34-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5141ms
datanode_3    | 2019-10-13 20:05:15,372 INFO impl.RoleInfo: 0e60a4a6-272d-4096-b975-fb463ac92e55: shutdown FollowerState
datanode_3    | 2019-10-13 20:05:15,373 INFO impl.RaftServerImpl: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-BD0FBC178B34: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-13 20:05:15,373 INFO impl.RoleInfo: 0e60a4a6-272d-4096-b975-fb463ac92e55: start LeaderElection
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-13 20:05:15,397 INFO impl.LeaderElection: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-BD0FBC178B34-LeaderElection3: begin an election at term 2 for -1: [4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-13 20:05:15,439 INFO impl.LeaderElection: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-BD0FBC178B34-LeaderElection3: Election PASSED; received 2 response(s) [0e60a4a6-272d-4096-b975-fb463ac92e55<-4d65f053-dfff-402e-acf3-5bfe3476d094#0:FAIL-t2, 0e60a4a6-272d-4096-b975-fb463ac92e55<-f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f#0:OK-t2] and 0 exception(s); 0e60a4a6-272d-4096-b975-fb463ac92e55@group-BD0FBC178B34:t2, leader=null, voted=0e60a4a6-272d-4096-b975-fb463ac92e55, raftlog=0e60a4a6-272d-4096-b975-fb463ac92e55@group-BD0FBC178B34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858], old=null
datanode_3    | 2019-10-13 20:05:15,440 INFO impl.RoleInfo: 0e60a4a6-272d-4096-b975-fb463ac92e55: shutdown LeaderElection
datanode_3    | 2019-10-13 20:05:15,440 INFO impl.RaftServerImpl: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-BD0FBC178B34: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3    | 2019-10-13 20:05:15,440 INFO impl.RaftServerImpl: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-BD0FBC178B34: change Leader from null to 0e60a4a6-272d-4096-b975-fb463ac92e55 at term 2 for becomeLeader, leader elected after 10430ms
datanode_3    | 2019-10-13 20:05:15,441 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-13 20:05:15,441 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-13 20:05:15,441 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-13 20:05:15,441 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-13 20:05:15,441 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-13 20:05:15,441 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-13 20:05:15,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-13 20:05:15,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-13 20:05:15,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-13 20:05:15,450 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-13 20:05:15,450 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-13 20:05:15,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-13 20:05:15,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-13 20:05:15,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-13 20:05:15,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-10-13 20:05:15,452 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-10-13 20:05:15,452 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-13 20:05:15,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-13 20:05:15,454 INFO impl.RoleInfo: 0e60a4a6-272d-4096-b975-fb463ac92e55: start LeaderState
datanode_3    | 2019-10-13 20:05:15,454 INFO segmented.SegmentedRaftLogWorker: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-BD0FBC178B34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-13 20:05:15,455 INFO impl.RaftServerImpl: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-BD0FBC178B34: set configuration 0: [4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858], old=null at 0
datanode_3    | 2019-10-13 20:05:15,501 INFO segmented.SegmentedRaftLogWorker: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-BD0FBC178B34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c5a2080-2073-4a9e-9699-bd0fbc178b34/current/log_inprogress_0
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-13T20:05:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-13T20:05:03+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-13T20:05:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-13T20:05:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-13T20:05:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-13T20:05:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-13T20:05:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-13T20:05:03+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-13T20:05:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-13T20:05:03+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-13T20:05:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-13T20:05:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-13T20:05:03+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
