Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_3_1  | 2019-10-13 20:02:14,573 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-13 20:02:28,491 INFO segmented.SegmentedRaftLogWorker: 24689e6e-0da1-4254-893b-b0d960011da4@group-7AC0B22120F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-13 20:02:24,430 INFO impl.RoleInfo: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac: start FollowerState
datanode_2_1  | 2019-10-13 20:02:27,920 INFO impl.RoleInfo: d2740855-5f63-40a1-aea1-5af0b37d9a51: shutdown LeaderElection
datanode_4_1  | 2019-10-13 20:02:24,431 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46292B9938E8,id=15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac
datanode_1_1  | 2019-10-13 20:02:28,498 INFO impl.RaftServerImpl: 24689e6e-0da1-4254-893b-b0d960011da4@group-7AC0B22120F8: set configuration 0: [24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-13 20:02:27,921 INFO impl.RaftServerImpl: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-D33E588D4686: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-13 20:02:28,938 INFO impl.FollowerState: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-35C5BDE4C736-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_1_1  | 2019-10-13 20:02:28,615 INFO segmented.SegmentedRaftLogWorker: 24689e6e-0da1-4254-893b-b0d960011da4@group-7AC0B22120F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6bdb77c6-b2a8-4c63-821c-7ac0b22120f8/current/log_inprogress_0
datanode_2_1  | 2019-10-13 20:02:27,921 INFO impl.RaftServerImpl: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-D33E588D4686: change Leader from null to d2740855-5f63-40a1-aea1-5af0b37d9a51 at term 1 for becomeLeader, leader elected after 5346ms
datanode_4_1  | 2019-10-13 20:02:28,940 INFO impl.RoleInfo: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac: shutdown FollowerState
datanode_1_1  | 2019-10-13 20:02:29,597 INFO impl.FollowerState: 24689e6e-0da1-4254-893b-b0d960011da4@group-46292B9938E8-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_4_1  | 2019-10-13 20:02:28,941 INFO impl.RaftServerImpl: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-35C5BDE4C736: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-13 20:02:29,598 INFO impl.RoleInfo: 24689e6e-0da1-4254-893b-b0d960011da4: shutdown FollowerState
datanode_2_1  | 2019-10-13 20:02:27,925 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-13 20:02:28,944 INFO impl.RoleInfo: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac: start LeaderElection
datanode_1_1  | 2019-10-13 20:02:29,599 INFO impl.RaftServerImpl: 24689e6e-0da1-4254-893b-b0d960011da4@group-46292B9938E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-13 20:02:27,926 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-13 20:02:28,969 INFO impl.LeaderElection: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-35C5BDE4C736-LeaderElection1: begin an election at term 1 for -1: [15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-13 20:02:29,599 INFO impl.RoleInfo: 24689e6e-0da1-4254-893b-b0d960011da4: start LeaderElection
datanode_2_1  | 2019-10-13 20:02:27,930 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-13 20:02:28,970 INFO impl.RoleInfo: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac: shutdown LeaderElection
datanode_2_1  | 2019-10-13 20:02:27,934 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-13 20:02:28,971 INFO impl.RaftServerImpl: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-35C5BDE4C736: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-13 20:02:27,934 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-13 20:02:29,605 INFO impl.LeaderElection: 24689e6e-0da1-4254-893b-b0d960011da4@group-46292B9938E8-LeaderElection2: begin an election at term 1 for -1: [d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858, 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858, 24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-13 20:02:28,971 INFO impl.RaftServerImpl: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-35C5BDE4C736: change Leader from null to 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac at term 1 for becomeLeader, leader elected after 5307ms
datanode_1_1  | 2019-10-13 20:02:29,785 INFO impl.LeaderElection: 24689e6e-0da1-4254-893b-b0d960011da4@group-46292B9938E8-LeaderElection2: Election REJECTED; received 2 response(s) [24689e6e-0da1-4254-893b-b0d960011da4<-d2740855-5f63-40a1-aea1-5af0b37d9a51#0:FAIL-t1, 24689e6e-0da1-4254-893b-b0d960011da4<-15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac#0:FAIL-t1] and 0 exception(s); 24689e6e-0da1-4254-893b-b0d960011da4@group-46292B9938E8:t1, leader=null, voted=24689e6e-0da1-4254-893b-b0d960011da4, raftlog=24689e6e-0da1-4254-893b-b0d960011da4@group-46292B9938E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858, 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858, 24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-13 20:02:27,935 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-13 20:02:28,976 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-13 20:02:29,786 INFO impl.RaftServerImpl: 24689e6e-0da1-4254-893b-b0d960011da4@group-46292B9938E8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-13 20:02:27,945 INFO impl.RoleInfo: d2740855-5f63-40a1-aea1-5af0b37d9a51: start LeaderState
datanode_4_1  | 2019-10-13 20:02:28,977 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-13 20:02:29,786 INFO impl.RoleInfo: 24689e6e-0da1-4254-893b-b0d960011da4: shutdown LeaderElection
datanode_2_1  | 2019-10-13 20:02:27,970 INFO segmented.SegmentedRaftLogWorker: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-D33E588D4686-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-13 20:02:29,786 INFO impl.RoleInfo: 24689e6e-0da1-4254-893b-b0d960011da4: start FollowerState
datanode_2_1  | 2019-10-13 20:02:27,979 INFO impl.RaftServerImpl: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-D33E588D4686: set configuration 0: [d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-13 20:02:34,912 INFO impl.RaftServerImpl: 24689e6e-0da1-4254-893b-b0d960011da4@group-46292B9938E8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac
datanode_2_1  | 2019-10-13 20:02:28,095 INFO segmented.SegmentedRaftLogWorker: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-D33E588D4686-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/330031c5-9ec9-474f-b4eb-d33e588d4686/current/log_inprogress_0
datanode_1_1  | 2019-10-13 20:02:34,913 INFO impl.RoleInfo: 24689e6e-0da1-4254-893b-b0d960011da4: shutdown FollowerState
datanode_2_1  | 2019-10-13 20:02:29,570 INFO impl.FollowerState: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-46292B9938E8-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_2_1  | 2019-10-13 20:02:29,572 INFO impl.RoleInfo: d2740855-5f63-40a1-aea1-5af0b37d9a51: shutdown FollowerState
datanode_1_1  | 2019-10-13 20:02:34,913 INFO impl.RoleInfo: 24689e6e-0da1-4254-893b-b0d960011da4: start FollowerState
datanode_4_1  | 2019-10-13 20:02:28,981 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-13 20:02:29,572 INFO impl.RaftServerImpl: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-46292B9938E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-13 20:02:28,985 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-13 20:02:29,572 INFO impl.RoleInfo: d2740855-5f63-40a1-aea1-5af0b37d9a51: start LeaderElection
datanode_1_1  | 2019-10-13 20:02:34,913 INFO impl.FollowerState: 24689e6e-0da1-4254-893b-b0d960011da4@group-46292B9938E8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-13 20:02:28,985 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-13 20:02:29,587 INFO impl.LeaderElection: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-46292B9938E8-LeaderElection2: begin an election at term 1 for -1: [d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858, 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858, 24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-13 20:02:35,009 INFO impl.RaftServerImpl: 24689e6e-0da1-4254-893b-b0d960011da4@group-46292B9938E8: change Leader from null to 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac at term 2 for appendEntries, leader elected after 10592ms
datanode_4_1  | 2019-10-13 20:02:28,986 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-13 20:02:29,771 INFO impl.LeaderElection: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-46292B9938E8-LeaderElection2: Election REJECTED; received 2 response(s) [d2740855-5f63-40a1-aea1-5af0b37d9a51<-15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac#0:FAIL-t1, d2740855-5f63-40a1-aea1-5af0b37d9a51<-24689e6e-0da1-4254-893b-b0d960011da4#0:FAIL-t1] and 0 exception(s); d2740855-5f63-40a1-aea1-5af0b37d9a51@group-46292B9938E8:t1, leader=null, voted=d2740855-5f63-40a1-aea1-5af0b37d9a51, raftlog=d2740855-5f63-40a1-aea1-5af0b37d9a51@group-46292B9938E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858, 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858, 24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-13 20:02:35,030 INFO impl.RaftServerImpl: 24689e6e-0da1-4254-893b-b0d960011da4@group-46292B9938E8: set configuration 0: [d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858, 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858, 24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-13 20:02:29,002 INFO impl.RoleInfo: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac: start LeaderState
datanode_2_1  | 2019-10-13 20:02:29,772 INFO impl.RaftServerImpl: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-46292B9938E8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-13 20:02:29,025 INFO segmented.SegmentedRaftLogWorker: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-35C5BDE4C736-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-13 20:02:35,030 INFO segmented.SegmentedRaftLogWorker: 24689e6e-0da1-4254-893b-b0d960011da4@group-46292B9938E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-13 20:02:29,772 INFO impl.RoleInfo: d2740855-5f63-40a1-aea1-5af0b37d9a51: shutdown LeaderElection
datanode_4_1  | 2019-10-13 20:02:29,035 INFO impl.RaftServerImpl: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-35C5BDE4C736: set configuration 0: [15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-13 20:02:35,065 INFO segmented.SegmentedRaftLogWorker: 24689e6e-0da1-4254-893b-b0d960011da4@group-46292B9938E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17abbbe3-7e57-4379-8e43-46292b9938e8/current/log_inprogress_0
datanode_2_1  | 2019-10-13 20:02:29,772 INFO impl.RoleInfo: d2740855-5f63-40a1-aea1-5af0b37d9a51: start FollowerState
datanode_4_1  | 2019-10-13 20:02:29,163 INFO segmented.SegmentedRaftLogWorker: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-35C5BDE4C736-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/539473b5-c059-494d-bfe2-35c5bde4c736/current/log_inprogress_0
datanode_2_1  | 2019-10-13 20:02:34,913 INFO impl.RaftServerImpl: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-46292B9938E8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac
datanode_4_1  | 2019-10-13 20:02:29,523 INFO impl.FollowerState: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-46292B9938E8-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_2_1  | 2019-10-13 20:02:34,913 INFO impl.RoleInfo: d2740855-5f63-40a1-aea1-5af0b37d9a51: shutdown FollowerState
datanode_4_1  | 2019-10-13 20:02:29,524 INFO impl.RoleInfo: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac: shutdown FollowerState
datanode_2_1  | 2019-10-13 20:02:34,913 INFO impl.RoleInfo: d2740855-5f63-40a1-aea1-5af0b37d9a51: start FollowerState
datanode_4_1  | 2019-10-13 20:02:29,524 INFO impl.RaftServerImpl: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-46292B9938E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-13 20:02:34,913 INFO impl.FollowerState: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-46292B9938E8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-13 20:02:29,524 INFO impl.RoleInfo: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac: start LeaderElection
datanode_2_1  | 2019-10-13 20:02:35,008 INFO impl.RaftServerImpl: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-46292B9938E8: change Leader from null to 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac at term 2 for appendEntries, leader elected after 10591ms
datanode_4_1  | 2019-10-13 20:02:29,548 INFO impl.LeaderElection: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-46292B9938E8-LeaderElection2: begin an election at term 1 for -1: [d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858, 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858, 24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-13 20:02:29,709 INFO impl.LeaderElection: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-46292B9938E8-LeaderElection2: Election REJECTED; received 2 response(s) [15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac<-d2740855-5f63-40a1-aea1-5af0b37d9a51#0:FAIL-t1, 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac<-24689e6e-0da1-4254-893b-b0d960011da4#0:FAIL-t1] and 0 exception(s); 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-46292B9938E8:t1, leader=null, voted=15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac, raftlog=15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-46292B9938E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858, 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858, 24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-13 20:02:35,030 INFO impl.RaftServerImpl: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-46292B9938E8: set configuration 0: [d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858, 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858, 24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-13 20:02:29,710 INFO impl.RaftServerImpl: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-46292B9938E8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-13 20:02:35,031 INFO segmented.SegmentedRaftLogWorker: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-46292B9938E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-13 20:02:29,711 INFO impl.RoleInfo: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac: shutdown LeaderElection
datanode_2_1  | 2019-10-13 20:02:35,065 INFO segmented.SegmentedRaftLogWorker: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-46292B9938E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17abbbe3-7e57-4379-8e43-46292b9938e8/current/log_inprogress_0
datanode_4_1  | 2019-10-13 20:02:29,711 INFO impl.RoleInfo: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac: start FollowerState
datanode_4_1  | 2019-10-13 20:02:34,870 INFO impl.FollowerState: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-46292B9938E8-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
datanode_4_1  | 2019-10-13 20:02:34,871 INFO impl.RoleInfo: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac: shutdown FollowerState
datanode_4_1  | 2019-10-13 20:02:34,871 INFO impl.RaftServerImpl: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-46292B9938E8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-13 20:02:34,871 INFO impl.RoleInfo: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac: start LeaderElection
datanode_4_1  | 2019-10-13 20:02:34,896 INFO impl.LeaderElection: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-46292B9938E8-LeaderElection3: begin an election at term 2 for -1: [d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858, 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858, 24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-13 20:02:34,933 INFO impl.LeaderElection: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-46292B9938E8-LeaderElection3: Election PASSED; received 1 response(s) [15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac<-24689e6e-0da1-4254-893b-b0d960011da4#0:OK-t2] and 0 exception(s); 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-46292B9938E8:t2, leader=null, voted=15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac, raftlog=15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-46292B9938E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858, 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858, 24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-13 20:02:34,933 INFO impl.RoleInfo: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac: shutdown LeaderElection
datanode_4_1  | 2019-10-13 20:02:34,933 INFO impl.RaftServerImpl: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-46292B9938E8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-13 20:02:34,933 INFO impl.RaftServerImpl: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-46292B9938E8: change Leader from null to 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac at term 2 for becomeLeader, leader elected after 10516ms
datanode_4_1  | 2019-10-13 20:02:34,933 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-13 20:02:34,934 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-13 20:02:34,934 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-13 20:02:34,934 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-13 20:02:34,934 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-13 20:02:34,934 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-13 20:02:34,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-13 20:02:34,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-13 20:02:34,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-13 20:02:34,942 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-13 20:02:34,943 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-13 20:02:34,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-13 20:02:34,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-13 20:02:34,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-13 20:02:34,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-13 20:02:34,944 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-13 20:02:34,944 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
