Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1
datanode_2  | 2019-10-13 19:59:04,826 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-13 20:00:35 INFO  ContainerLaunch:595 - Container container_1570996749716_0001_01_000004 succeeded 
rm_1        | 2019-10-13 20:00:03 INFO  RMAppAttemptImpl:925 - appattempt_1570996749716_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-13 20:00:35 INFO  ContainerImpl:2112 - Container container_1570996749716_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 20:00:03 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570996749716_0001, attemptId: appattempt_1570996749716_0001_000001launchTime: 1570996803874
rm_1        | 2019-10-13 20:00:04 INFO  RMContainerImpl:480 - container_1570996749716_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 20:00:35 INFO  ContainerCleanup:87 - Cleaning up container container_1570996749716_0001_01_000004
rm_1        | 2019-10-13 20:00:12 INFO  Server:1849 - Auth successful for appattempt_1570996749716_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-13 20:00:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570996749716_0001	CONTAINERID=container_1570996749716_0001_01_000004
rm_1        | 2019-10-13 20:00:12 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570996749716_0001_000001
nm_1        | 2019-10-13 20:00:35 INFO  ContainerImpl:2112 - Container container_1570996749716_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 20:00:12 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570996749716_0001	APPATTEMPTID=appattempt_1570996749716_0001_000001
nm_1        | 2019-10-13 20:00:35 INFO  ApplicationImpl:512 - Removing container_1570996749716_0001_01_000004 from application application_1570996749716_0001
rm_1        | 2019-10-13 20:00:12 INFO  RMAppAttemptImpl:925 - appattempt_1570996749716_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-13 20:00:35 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570996749716_0001_01_000004
rm_1        | 2019-10-13 20:00:12 INFO  RMAppImpl:928 - application_1570996749716_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-13 20:00:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570996749716_0001
rm_1        | 2019-10-13 20:00:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570996749716_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 20:00:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996749716_0001/container_1570996749716_0001_01_000004/launch_container.sh
rm_1        | 2019-10-13 20:00:15 INFO  RMContainerImpl:480 - container_1570996749716_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 20:00:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996749716_0001/container_1570996749716_0001_01_000004/container_tokens
nm_1        | 2019-10-13 20:00:36 INFO  Server:1849 - Auth successful for appattempt_1570996749716_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-13 20:00:36 INFO  ContainerManagerImpl:1070 - Start request for container_1570996749716_0001_01_000005 by user hadoop
rm_1        | 2019-10-13 20:00:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1570996749716_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37114, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 20:00:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570996749716_0001	CONTAINERID=container_1570996749716_0001_01_000005
rm_1        | 2019-10-13 20:00:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996749716_0001	CONTAINERID=container_1570996749716_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 20:00:36 INFO  ApplicationImpl:463 - Adding container_1570996749716_0001_01_000005 to application application_1570996749716_0001
rm_1        | 2019-10-13 20:00:15 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 20:00:36 INFO  ContainerImpl:2112 - Container container_1570996749716_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-13 20:00:15 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-13 20:00:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570996749716_0001
rm_1        | 2019-10-13 20:00:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37114 for container : container_1570996749716_0001_01_000002
nm_1        | 2019-10-13 20:00:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570996749716_0001
rm_1        | 2019-10-13 20:00:15 INFO  RMContainerImpl:480 - container_1570996749716_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 20:00:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-13 20:00:17 INFO  RMContainerImpl:480 - container_1570996749716_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 20:00:36 INFO  ShuffleHandler:719 - Added token for job_1570996749716_0001
rm_1        | 2019-10-13 20:00:21 INFO  RMContainerImpl:480 - container_1570996749716_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 20:00:36 INFO  ContainerImpl:2112 - Container container_1570996749716_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-13 20:00:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996749716_0001	CONTAINERID=container_1570996749716_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-13 20:00:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570996749716_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-13 20:00:22 INFO  RMContainerImpl:480 - container_1570996749716_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 20:00:36 INFO  ContainerScheduler:541 - Starting container [container_1570996749716_0001_01_000005]
rm_1        | 2019-10-13 20:00:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1570996749716_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37114, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 20:00:36 INFO  ContainerImpl:2112 - Container container_1570996749716_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-13 20:00:36 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570996749716_0001_01_000005
rm_1        | 2019-10-13 20:00:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996749716_0001	CONTAINERID=container_1570996749716_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-13 20:00:22 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 20:00:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996749716_0001/container_1570996749716_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-13 20:00:22 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-13 20:00:37 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570996749716_0001_01_000004]
rm_1        | 2019-10-13 20:00:22 INFO  RMContainerImpl:480 - container_1570996749716_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 20:00:37 INFO  ContainersMonitorImpl:615 - container_1570996749716_0001_01_000005's ip = 172.18.0.6, and hostname = nm
nm_1        | 2019-10-13 20:00:40 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570996749716_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-10-13 20:00:48 INFO  ContainerLaunch:595 - Container container_1570996749716_0001_01_000005 succeeded 
nm_1        | 2019-10-13 20:00:48 INFO  ContainerImpl:2112 - Container container_1570996749716_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 20:00:23 INFO  RMContainerImpl:480 - container_1570996749716_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 20:00:48 INFO  ContainerCleanup:87 - Cleaning up container container_1570996749716_0001_01_000005
rm_1        | 2019-10-13 20:00:28 INFO  RMContainerImpl:480 - container_1570996749716_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 20:00:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570996749716_0001	CONTAINERID=container_1570996749716_0001_01_000005
nm_1        | 2019-10-13 20:00:48 INFO  ContainerImpl:2112 - Container container_1570996749716_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 20:00:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996749716_0001	CONTAINERID=container_1570996749716_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 20:00:48 INFO  ApplicationImpl:512 - Removing container_1570996749716_0001_01_000005 from application application_1570996749716_0001
nm_1        | 2019-10-13 20:00:48 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570996749716_0001_01_000005
rm_1        | 2019-10-13 20:00:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570996749716_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-13 20:00:29 INFO  RMContainerImpl:480 - container_1570996749716_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 20:00:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570996749716_0001
rm_1        | 2019-10-13 20:00:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1570996749716_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37114, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 20:00:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996749716_0001/container_1570996749716_0001_01_000005/launch_container.sh
rm_1        | 2019-10-13 20:00:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996749716_0001	CONTAINERID=container_1570996749716_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 20:00:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996749716_0001/container_1570996749716_0001_01_000005/container_tokens
rm_1        | 2019-10-13 20:00:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 20:00:48 INFO  Server:1849 - Auth successful for appattempt_1570996749716_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-13 20:00:48 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570996749716_0001_01_000005
nm_1        | 2019-10-13 20:00:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570996749716_0001	CONTAINERID=container_1570996749716_0001_01_000005
rm_1        | 2019-10-13 20:00:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-13 20:00:55 INFO  ContainerLaunch:595 - Container container_1570996749716_0001_01_000001 succeeded 
rm_1        | 2019-10-13 20:00:29 INFO  RMContainerImpl:480 - container_1570996749716_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 20:00:55 INFO  ContainerImpl:2112 - Container container_1570996749716_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 20:00:30 INFO  RMContainerImpl:480 - container_1570996749716_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 20:00:55 INFO  ContainerCleanup:87 - Cleaning up container container_1570996749716_0001_01_000001
rm_1        | 2019-10-13 20:00:31 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570996749716_0001
nm_1        | 2019-10-13 20:00:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570996749716_0001	CONTAINERID=container_1570996749716_0001_01_000001
rm_1        | 2019-10-13 20:00:35 INFO  RMContainerImpl:480 - container_1570996749716_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 20:00:55 INFO  ContainerImpl:2112 - Container container_1570996749716_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 20:00:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996749716_0001	CONTAINERID=container_1570996749716_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-13 20:00:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570996749716_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-13 20:00:55 INFO  ApplicationImpl:512 - Removing container_1570996749716_0001_01_000001 from application application_1570996749716_0001
rm_1        | 2019-10-13 20:00:35 INFO  RMContainerImpl:480 - container_1570996749716_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 20:00:55 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570996749716_0001_01_000001
rm_1        | 2019-10-13 20:00:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1570996749716_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37114, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 20:00:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570996749716_0001
rm_1        | 2019-10-13 20:00:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996749716_0001	CONTAINERID=container_1570996749716_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-13 20:00:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 20:00:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996749716_0001/container_1570996749716_0001_01_000001/launch_container.sh
rm_1        | 2019-10-13 20:00:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-13 20:00:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996749716_0001/container_1570996749716_0001_01_000001/container_tokens
rm_1        | 2019-10-13 20:00:36 INFO  RMContainerImpl:480 - container_1570996749716_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 20:00:55 INFO  Server:1849 - Auth successful for appattempt_1570996749716_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 20:00:36 INFO  RMContainerImpl:480 - container_1570996749716_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 20:00:55 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570996749716_0001_01_000001
rm_1        | 2019-10-13 20:00:37 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570996749716_0001
nm_1        | 2019-10-13 20:00:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570996749716_0001	CONTAINERID=container_1570996749716_0001_01_000001
rm_1        | 2019-10-13 20:00:48 INFO  RMContainerImpl:480 - container_1570996749716_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 20:00:56 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570996749716_0001_01_000001]
rm_1        | 2019-10-13 20:00:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996749716_0001	CONTAINERID=container_1570996749716_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 20:00:56 INFO  ApplicationImpl:655 - Application application_1570996749716_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-13 20:00:48 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570996749716_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-13 20:00:56 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570996749716_0001
