Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-13 20:05:44,050 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 20:05:54,277 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6797a67-7acb-47e4-aab3-fb28b24b1a4b/in_use.lock acquired by nodename 7@8902cf680a7a
datanode_2  | 2019-10-13 20:05:54,311 INFO segmented.SegmentedRaftLogWorker: new edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-FB28B24B1A4B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6797a67-7acb-47e4-aab3-fb28b24b1a4b
datanode_1  | 2019-10-13 20:05:54,280 [pool-8-thread-1] INFO       - group-FB28B24B1A4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 20:05:54,311 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 20:05:54,283 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6797a67-7acb-47e4-aab3-fb28b24b1a4b has been successfully formatted.
datanode_1  | 2019-10-13 20:05:54,280 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 20:05:54,311 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 20:05:54,284 [pool-8-thread-1] INFO       - group-FB28B24B1A4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 20:05:54,281 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 20:05:54,311 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 20:05:54,285 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 20:05:54,281 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 20:05:54,285 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 20:05:54,311 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 20:05:54,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 20:05:54,285 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 20:05:54,311 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 20:05:54,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 20:05:54,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 20:05:54,312 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 20:05:54,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 20:05:54,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 20:05:54,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 20:05:54,281 INFO segmented.SegmentedRaftLogWorker: new 8e404314-85f4-4bc3-b9b9-9500b22c4f7a@group-FB28B24B1A4B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6797a67-7acb-47e4-aab3-fb28b24b1a4b
datanode_3  | 2019-10-13 20:05:54,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 20:05:54,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 20:05:54,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 20:05:54,287 INFO segmented.SegmentedRaftLogWorker: new e3003138-a436-41ce-9fea-b610956e473d@group-FB28B24B1A4B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6797a67-7acb-47e4-aab3-fb28b24b1a4b
datanode_1  | 2019-10-13 20:05:54,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 20:05:54,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 20:05:54,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 20:05:54,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 20:05:54,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 20:05:54,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 20:05:54,281 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 20:05:54,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 20:05:54,312 INFO segmented.SegmentedRaftLogWorker: edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-FB28B24B1A4B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 20:05:54,281 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 20:05:54,288 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 20:05:54,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 20:05:54,282 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 20:05:54,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 20:05:54,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 20:05:54,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 20:05:54,288 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 20:05:54,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 20:05:54,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 20:05:54,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 20:05:54,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 20:05:54,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 20:05:54,282 INFO segmented.SegmentedRaftLogWorker: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a@group-FB28B24B1A4B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 20:05:54,313 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 20:05:54,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 20:05:54,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 20:05:54,317 INFO impl.RaftServerImpl: edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-FB28B24B1A4B: start as a follower, conf=-1: [edd305eb-b785-4f9d-8b65-90fcd533a1ea:172.18.0.9:9858, 8e404314-85f4-4bc3-b9b9-9500b22c4f7a:172.18.0.7:9858, e3003138-a436-41ce-9fea-b610956e473d:172.18.0.8:9858], old=null
datanode_1  | 2019-10-13 20:05:54,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 20:05:54,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 20:05:54,317 INFO impl.RaftServerImpl: edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-FB28B24B1A4B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 20:05:54,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 20:05:54,318 INFO impl.RoleInfo: edd305eb-b785-4f9d-8b65-90fcd533a1ea: start FollowerState
datanode_1  | 2019-10-13 20:05:54,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 20:05:54,309 INFO segmented.SegmentedRaftLogWorker: e3003138-a436-41ce-9fea-b610956e473d@group-FB28B24B1A4B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 20:05:54,318 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB28B24B1A4B,id=edd305eb-b785-4f9d-8b65-90fcd533a1ea
datanode_1  | 2019-10-13 20:05:54,283 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 20:05:54,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 20:05:58,185 INFO impl.FollowerState: edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-0DFBE73EC112-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_1  | 2019-10-13 20:05:54,287 INFO impl.RaftServerImpl: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a@group-FB28B24B1A4B: start as a follower, conf=-1: [edd305eb-b785-4f9d-8b65-90fcd533a1ea:172.18.0.9:9858, 8e404314-85f4-4bc3-b9b9-9500b22c4f7a:172.18.0.7:9858, e3003138-a436-41ce-9fea-b610956e473d:172.18.0.8:9858], old=null
datanode_3  | 2019-10-13 20:05:54,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 20:05:54,288 INFO impl.RaftServerImpl: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a@group-FB28B24B1A4B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 20:05:54,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 20:05:54,288 INFO impl.RoleInfo: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a: start FollowerState
datanode_2  | 2019-10-13 20:05:58,187 INFO impl.RoleInfo: edd305eb-b785-4f9d-8b65-90fcd533a1ea: shutdown FollowerState
datanode_3  | 2019-10-13 20:05:54,310 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 20:05:54,288 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB28B24B1A4B,id=8e404314-85f4-4bc3-b9b9-9500b22c4f7a
datanode_2  | 2019-10-13 20:05:58,188 INFO impl.RaftServerImpl: edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-0DFBE73EC112: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 20:05:54,315 INFO impl.RaftServerImpl: e3003138-a436-41ce-9fea-b610956e473d@group-FB28B24B1A4B: start as a follower, conf=-1: [edd305eb-b785-4f9d-8b65-90fcd533a1ea:172.18.0.9:9858, 8e404314-85f4-4bc3-b9b9-9500b22c4f7a:172.18.0.7:9858, e3003138-a436-41ce-9fea-b610956e473d:172.18.0.8:9858], old=null
datanode_1  | 2019-10-13 20:05:59,188 INFO impl.FollowerState: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a@group-606C83571CF6-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_2  | 2019-10-13 20:05:58,192 INFO impl.RoleInfo: edd305eb-b785-4f9d-8b65-90fcd533a1ea: start LeaderElection
datanode_3  | 2019-10-13 20:05:54,315 INFO impl.RaftServerImpl: e3003138-a436-41ce-9fea-b610956e473d@group-FB28B24B1A4B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 20:05:59,191 INFO impl.RoleInfo: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a: shutdown FollowerState
datanode_2  | 2019-10-13 20:05:58,227 INFO impl.LeaderElection: edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-0DFBE73EC112-LeaderElection1: begin an election at term 1 for -1: [edd305eb-b785-4f9d-8b65-90fcd533a1ea:172.18.0.9:9858], old=null
datanode_3  | 2019-10-13 20:05:54,315 INFO impl.RoleInfo: e3003138-a436-41ce-9fea-b610956e473d: start FollowerState
datanode_2  | 2019-10-13 20:05:58,230 INFO impl.RoleInfo: edd305eb-b785-4f9d-8b65-90fcd533a1ea: shutdown LeaderElection
datanode_3  | 2019-10-13 20:05:54,316 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB28B24B1A4B,id=e3003138-a436-41ce-9fea-b610956e473d
datanode_2  | 2019-10-13 20:05:58,231 INFO impl.RaftServerImpl: edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-0DFBE73EC112: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-13 20:05:59,191 INFO impl.RaftServerImpl: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a@group-606C83571CF6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 20:05:58,696 INFO impl.FollowerState: e3003138-a436-41ce-9fea-b610956e473d@group-839AC868AC97-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_2  | 2019-10-13 20:05:58,231 INFO impl.RaftServerImpl: edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-0DFBE73EC112: change Leader from null to edd305eb-b785-4f9d-8b65-90fcd533a1ea at term 1 for becomeLeader, leader elected after 5278ms
datanode_1  | 2019-10-13 20:05:59,196 INFO impl.RoleInfo: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a: start LeaderElection
datanode_3  | 2019-10-13 20:05:58,698 INFO impl.RoleInfo: e3003138-a436-41ce-9fea-b610956e473d: shutdown FollowerState
datanode_2  | 2019-10-13 20:05:58,238 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 20:05:59,210 INFO impl.LeaderElection: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a@group-606C83571CF6-LeaderElection1: begin an election at term 1 for -1: [8e404314-85f4-4bc3-b9b9-9500b22c4f7a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-13 20:05:58,699 INFO impl.RaftServerImpl: e3003138-a436-41ce-9fea-b610956e473d@group-839AC868AC97: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 20:05:58,238 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 20:05:59,212 INFO impl.RoleInfo: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a: shutdown LeaderElection
datanode_3  | 2019-10-13 20:05:58,703 INFO impl.RoleInfo: e3003138-a436-41ce-9fea-b610956e473d: start LeaderElection
datanode_2  | 2019-10-13 20:05:58,243 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 20:05:59,212 INFO impl.RaftServerImpl: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a@group-606C83571CF6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-13 20:05:58,717 INFO impl.LeaderElection: e3003138-a436-41ce-9fea-b610956e473d@group-839AC868AC97-LeaderElection1: begin an election at term 1 for -1: [e3003138-a436-41ce-9fea-b610956e473d:172.18.0.8:9858], old=null
datanode_1  | 2019-10-13 20:05:59,212 INFO impl.RaftServerImpl: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a@group-606C83571CF6: change Leader from null to 8e404314-85f4-4bc3-b9b9-9500b22c4f7a at term 1 for becomeLeader, leader elected after 5173ms
datanode_2  | 2019-10-13 20:05:58,247 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-13 20:05:58,719 INFO impl.RoleInfo: e3003138-a436-41ce-9fea-b610956e473d: shutdown LeaderElection
datanode_1  | 2019-10-13 20:05:59,216 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-13 20:05:58,248 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-13 20:05:58,719 INFO impl.RaftServerImpl: e3003138-a436-41ce-9fea-b610956e473d@group-839AC868AC97: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-13 20:05:59,216 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-13 20:05:58,248 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-13 20:05:58,720 INFO impl.RaftServerImpl: e3003138-a436-41ce-9fea-b610956e473d@group-839AC868AC97: change Leader from null to e3003138-a436-41ce-9fea-b610956e473d at term 1 for becomeLeader, leader elected after 5193ms
datanode_1  | 2019-10-13 20:05:59,219 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-13 20:05:58,260 INFO impl.RoleInfo: edd305eb-b785-4f9d-8b65-90fcd533a1ea: start LeaderState
datanode_3  | 2019-10-13 20:05:58,725 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 20:05:59,222 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-13 20:05:58,282 INFO segmented.SegmentedRaftLogWorker: edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-0DFBE73EC112-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 20:05:58,725 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 20:05:59,222 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-13 20:05:58,294 INFO impl.RaftServerImpl: edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-0DFBE73EC112: set configuration 0: [edd305eb-b785-4f9d-8b65-90fcd533a1ea:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-13 20:05:58,730 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 20:05:59,223 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-13 20:05:58,399 INFO segmented.SegmentedRaftLogWorker: edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-0DFBE73EC112-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1afcf88e-ae57-4e9c-9b4f-0dfbe73ec112/current/log_inprogress_0
datanode_3  | 2019-10-13 20:05:58,734 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 20:05:59,237 INFO impl.RoleInfo: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a: start LeaderState
datanode_2  | 2019-10-13 20:05:59,444 INFO impl.FollowerState: edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-FB28B24B1A4B-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_3  | 2019-10-13 20:05:58,734 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-13 20:05:59,445 INFO impl.RoleInfo: edd305eb-b785-4f9d-8b65-90fcd533a1ea: shutdown FollowerState
datanode_1  | 2019-10-13 20:05:59,255 INFO segmented.SegmentedRaftLogWorker: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a@group-606C83571CF6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 20:05:58,735 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-13 20:05:59,445 INFO impl.RaftServerImpl: edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-FB28B24B1A4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 20:05:58,749 INFO impl.RoleInfo: e3003138-a436-41ce-9fea-b610956e473d: start LeaderState
datanode_1  | 2019-10-13 20:05:59,265 INFO impl.RaftServerImpl: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a@group-606C83571CF6: set configuration 0: [8e404314-85f4-4bc3-b9b9-9500b22c4f7a:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-13 20:05:59,445 INFO impl.RoleInfo: edd305eb-b785-4f9d-8b65-90fcd533a1ea: start LeaderElection
datanode_3  | 2019-10-13 20:05:58,769 INFO segmented.SegmentedRaftLogWorker: e3003138-a436-41ce-9fea-b610956e473d@group-839AC868AC97-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 20:05:59,378 INFO segmented.SegmentedRaftLogWorker: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a@group-606C83571CF6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4165d962-a786-4402-882d-606c83571cf6/current/log_inprogress_0
datanode_2  | 2019-10-13 20:05:59,460 INFO impl.LeaderElection: edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-FB28B24B1A4B-LeaderElection2: begin an election at term 1 for -1: [edd305eb-b785-4f9d-8b65-90fcd533a1ea:172.18.0.9:9858, 8e404314-85f4-4bc3-b9b9-9500b22c4f7a:172.18.0.7:9858, e3003138-a436-41ce-9fea-b610956e473d:172.18.0.8:9858], old=null
datanode_3  | 2019-10-13 20:05:58,777 INFO impl.RaftServerImpl: e3003138-a436-41ce-9fea-b610956e473d@group-839AC868AC97: set configuration 0: [e3003138-a436-41ce-9fea-b610956e473d:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-13 20:05:59,390 INFO impl.FollowerState: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a@group-FB28B24B1A4B-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_2  | 2019-10-13 20:05:59,648 INFO impl.LeaderElection: edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-FB28B24B1A4B-LeaderElection2: Election REJECTED; received 2 response(s) [edd305eb-b785-4f9d-8b65-90fcd533a1ea<-8e404314-85f4-4bc3-b9b9-9500b22c4f7a#0:FAIL-t1, edd305eb-b785-4f9d-8b65-90fcd533a1ea<-e3003138-a436-41ce-9fea-b610956e473d#0:FAIL-t1] and 0 exception(s); edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-FB28B24B1A4B:t1, leader=null, voted=edd305eb-b785-4f9d-8b65-90fcd533a1ea, raftlog=edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-FB28B24B1A4B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edd305eb-b785-4f9d-8b65-90fcd533a1ea:172.18.0.9:9858, 8e404314-85f4-4bc3-b9b9-9500b22c4f7a:172.18.0.7:9858, e3003138-a436-41ce-9fea-b610956e473d:172.18.0.8:9858], old=null
datanode_3  | 2019-10-13 20:05:58,890 INFO segmented.SegmentedRaftLogWorker: e3003138-a436-41ce-9fea-b610956e473d@group-839AC868AC97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57e35b80-cd34-411c-98b3-839ac868ac97/current/log_inprogress_0
datanode_2  | 2019-10-13 20:05:59,652 INFO impl.RaftServerImpl: edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-FB28B24B1A4B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-13 20:05:59,346 INFO impl.FollowerState: e3003138-a436-41ce-9fea-b610956e473d@group-FB28B24B1A4B-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_2  | 2019-10-13 20:05:59,652 INFO impl.RoleInfo: edd305eb-b785-4f9d-8b65-90fcd533a1ea: shutdown LeaderElection
datanode_1  | 2019-10-13 20:05:59,391 INFO impl.RoleInfo: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a: shutdown FollowerState
datanode_3  | 2019-10-13 20:05:59,346 INFO impl.RoleInfo: e3003138-a436-41ce-9fea-b610956e473d: shutdown FollowerState
datanode_2  | 2019-10-13 20:05:59,652 INFO impl.RoleInfo: edd305eb-b785-4f9d-8b65-90fcd533a1ea: start FollowerState
datanode_1  | 2019-10-13 20:05:59,391 INFO impl.RaftServerImpl: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a@group-FB28B24B1A4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 20:05:59,346 INFO impl.RaftServerImpl: e3003138-a436-41ce-9fea-b610956e473d@group-FB28B24B1A4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 20:06:04,651 INFO impl.RaftServerImpl: edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-FB28B24B1A4B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e3003138-a436-41ce-9fea-b610956e473d
datanode_1  | 2019-10-13 20:05:59,391 INFO impl.RoleInfo: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a: start LeaderElection
datanode_3  | 2019-10-13 20:05:59,347 INFO impl.RoleInfo: e3003138-a436-41ce-9fea-b610956e473d: start LeaderElection
datanode_2  | 2019-10-13 20:06:04,652 INFO impl.RoleInfo: edd305eb-b785-4f9d-8b65-90fcd533a1ea: shutdown FollowerState
datanode_1  | 2019-10-13 20:05:59,416 INFO impl.LeaderElection: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a@group-FB28B24B1A4B-LeaderElection2: begin an election at term 1 for -1: [edd305eb-b785-4f9d-8b65-90fcd533a1ea:172.18.0.9:9858, 8e404314-85f4-4bc3-b9b9-9500b22c4f7a:172.18.0.7:9858, e3003138-a436-41ce-9fea-b610956e473d:172.18.0.8:9858], old=null
