Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-10-20 12:20:48,512 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 12:20:58,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 12:20:58,501 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-20 12:22:34,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:20:58,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 20, 2019 12:20:51 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-20 12:20:53 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:40467 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-20 12:20:58,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-20 12:20:58,501 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-20 12:22:42,660 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:20:58,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-20 12:21:49 INFO  Server:1845 - Auth successful for appattempt_1571574053164_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-20 12:20:58,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 12:20:58,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-20 12:20:58,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-20 12:21:49 INFO  ContainerManagerImpl:1070 - Start request for container_1571574053164_0001_01_000001 by user hadoop
rm_1        | Oct 20, 2019 12:20:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-20 12:22:42,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:20:58,499 INFO segmented.SegmentedRaftLogWorker: 79c47e57-3a81-483a-9845-9f21dc9071f6@group-A72A63869BA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-20 12:20:58,501 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 12:20:58,502 INFO segmented.SegmentedRaftLogWorker: new 66241b73-c880-46f7-9841-35d2b9427240@group-A72A63869BA5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9e02d9b-8f21-47e3-bda6-a72a63869ba5
nm_1        | 2019-10-20 12:21:49 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571574053164_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-20 12:20:58,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 12:20:58,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-20 12:20:58,502 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 12:22:55,795 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 20, 2019 12:20:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-20 12:21:49 INFO  ApplicationImpl:655 - Application application_1571574053164_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-20 12:20:58,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-20 12:20:58,502 INFO segmented.SegmentedRaftLogWorker: new 88493bcb-6e8a-4421-937d-ad1f3d0badcd@group-A72A63869BA5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9e02d9b-8f21-47e3-bda6-a72a63869ba5
datanode_3  | 2019-10-20 12:20:58,502 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-20 12:22:57,244 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-20 12:21:49 INFO  ApplicationImpl:463 - Adding container_1571574053164_0001_01_000001 to application application_1571574053164_0001
datanode_2  | 2019-10-20 12:20:58,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-20 12:20:58,502 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-20 12:20:58,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 12:22:57,295 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 20, 2019 12:20:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-20 12:21:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571574053164_0001	CONTAINERID=container_1571574053164_0001_01_000001
datanode_2  | 2019-10-20 12:20:58,500 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-20 12:20:58,502 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-20 12:20:58,502 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 12:22:57,309 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 12:21:49 INFO  ApplicationImpl:655 - Application application_1571574053164_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-20 12:20:58,504 INFO impl.RaftServerImpl: 79c47e57-3a81-483a-9845-9f21dc9071f6@group-A72A63869BA5: start as a follower, conf=-1: [79c47e57-3a81-483a-9845-9f21dc9071f6:172.18.0.7:9858, 66241b73-c880-46f7-9841-35d2b9427240:172.18.0.9:9858, 88493bcb-6e8a-4421-937d-ad1f3d0badcd:172.18.0.8:9858], old=null
datanode_1  | 2019-10-20 12:20:58,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 12:20:58,502 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-20 12:22:57,366 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 12:21:49 INFO  ContainerImpl:2126 - Container container_1571574053164_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-20 12:20:58,505 INFO impl.RaftServerImpl: 79c47e57-3a81-483a-9845-9f21dc9071f6@group-A72A63869BA5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-20 12:20:58,502 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-20 12:20:58,502 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-20 12:20:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-9052493358091264926.dir/webapp/,AVAILABLE}{/cluster}
scm_1       | 2019-10-20 12:22:57,489 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 12:21:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571574053164_0001
datanode_2  | 2019-10-20 12:20:58,505 INFO impl.RoleInfo: 79c47e57-3a81-483a-9845-9f21dc9071f6: start FollowerState
datanode_1  | 2019-10-20 12:20:58,502 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-20 12:20:58,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-20 12:20:52 INFO  AbstractConnector:278 - Started ServerConnector@1eda83b3{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-20 12:20:58,505 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A72A63869BA5,id=79c47e57-3a81-483a-9845-9f21dc9071f6
datanode_1  | 2019-10-20 12:20:58,502 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-20 12:21:49 INFO  ResourceLocalizationService:801 - Created localizer for container_1571574053164_0001_01_000001
datanode_3  | 2019-10-20 12:20:58,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 12:22:57,611 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:20:52 INFO  Server:419 - Started @5216ms
datanode_2  | 2019-10-20 12:20:58,515 INFO impl.FollowerState: 79c47e57-3a81-483a-9845-9f21dc9071f6@group-A72A63869BA5-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:10ms
datanode_1  | 2019-10-20 12:20:58,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-20 12:20:58,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-20 12:21:49 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571574053164_0001_01_000001.tokens
rm_1        | 2019-10-20 12:20:52 INFO  WebApps:440 - Web app cluster started at 8088
scm_1       | 2019-10-20 12:23:00,700 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
datanode_2  | 2019-10-20 12:20:58,518 INFO impl.RoleInfo: 79c47e57-3a81-483a-9845-9f21dc9071f6: shutdown FollowerState
datanode_1  | 2019-10-20 12:20:58,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-20 12:20:58,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-20 12:21:49 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-20 12:20:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-10-20 12:23:00,701 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102994680687230981 bcsId: 0
datanode_2  | 2019-10-20 12:20:58,519 INFO impl.RaftServerImpl: 79c47e57-3a81-483a-9845-9f21dc9071f6@group-A72A63869BA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-20 12:20:58,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-20 12:20:58,503 INFO segmented.SegmentedRaftLogWorker: 66241b73-c880-46f7-9841-35d2b9427240@group-A72A63869BA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-20 12:21:49 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571574053164_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571574053164_0001/container_1571574053164_0001_01_000001.tokens
rm_1        | 2019-10-20 12:20:52 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
scm_1       | 2019-10-20 12:23:00,709 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102994680709251078 bcsId: 0
datanode_2  | 2019-10-20 12:20:58,522 INFO impl.RoleInfo: 79c47e57-3a81-483a-9845-9f21dc9071f6: start LeaderElection
datanode_1  | 2019-10-20 12:20:58,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-20 12:20:58,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-20 12:21:49 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571574053164_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571574053164_0001
scm_1       | 2019-10-20 12:23:00,709 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102994680719736839 bcsId: 0
rm_1        | 2019-10-20 12:20:53 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-20 12:20:58,526 INFO impl.LeaderElection: 79c47e57-3a81-483a-9845-9f21dc9071f6@group-A72A63869BA5-LeaderElection1: begin an election at term 1 for -1: [79c47e57-3a81-483a-9845-9f21dc9071f6:172.18.0.7:9858, 66241b73-c880-46f7-9841-35d2b9427240:172.18.0.9:9858, 88493bcb-6e8a-4421-937d-ad1f3d0badcd:172.18.0.8:9858], old=null
datanode_3  | 2019-10-20 12:20:58,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-20 12:21:49 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-20 12:23:00,710 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102994680723931144 bcsId: 0
rm_1        | 2019-10-20 12:20:53 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-20 12:20:58,504 INFO segmented.SegmentedRaftLogWorker: 88493bcb-6e8a-4421-937d-ad1f3d0badcd@group-A72A63869BA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-20 12:20:58,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-20 12:21:49 INFO  Configuration:3318 - Removed undeclared tags:
scm_1       | 2019-10-20 12:23:00,710 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102994681475301385 bcsId: 0
rm_1        | 2019-10-20 12:20:53 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-20 12:20:58,541 INFO impl.FollowerState: 79c47e57-3a81-483a-9845-9f21dc9071f6@group-D08A11B56FE1-FollowerState: change to CANDIDATE, lastRpcTime:196ms, electionTimeout:196ms
datanode_1  | 2019-10-20 12:20:58,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-20 12:20:58,504 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-20 12:21:49 INFO  Configuration:3318 - Removed undeclared tags:
scm_1       | 2019-10-20 12:23:00,710 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102994681488146442 bcsId: 0
rm_1        | 2019-10-20 12:20:53 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-10-20 12:20:58,541 INFO impl.RoleInfo: 79c47e57-3a81-483a-9845-9f21dc9071f6: shutdown FollowerState
datanode_1  | 2019-10-20 12:20:58,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-20 12:21:49 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-20 12:20:58,509 INFO impl.RaftServerImpl: 66241b73-c880-46f7-9841-35d2b9427240@group-A72A63869BA5: start as a follower, conf=-1: [79c47e57-3a81-483a-9845-9f21dc9071f6:172.18.0.7:9858, 66241b73-c880-46f7-9841-35d2b9427240:172.18.0.9:9858, 88493bcb-6e8a-4421-937d-ad1f3d0badcd:172.18.0.8:9858], old=null
scm_1       | 2019-10-20 12:23:00,710 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102994683678294035 bcsId: 0
rm_1        | 2019-10-20 12:20:53 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-10-20 12:20:58,541 INFO impl.RaftServerImpl: 79c47e57-3a81-483a-9845-9f21dc9071f6@group-D08A11B56FE1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-20 12:20:58,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-20 12:21:50 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-20 12:20:58,509 INFO impl.RaftServerImpl: 66241b73-c880-46f7-9841-35d2b9427240@group-A72A63869BA5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-20 12:23:00,711 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102994683786690580 bcsId: 0
rm_1        | 2019-10-20 12:20:53 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-20 12:20:58,542 INFO impl.RoleInfo: 79c47e57-3a81-483a-9845-9f21dc9071f6: start LeaderElection
nm_1        | 2019-10-20 12:21:50 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-20 12:20:58,510 INFO impl.RoleInfo: 66241b73-c880-46f7-9841-35d2b9427240: start FollowerState
datanode_1  | 2019-10-20 12:20:58,505 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 12:23:00,711 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102994683792654357 bcsId: 0
rm_1        | 2019-10-20 12:20:53 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-20 12:20:58,560 INFO impl.LeaderElection: 79c47e57-3a81-483a-9845-9f21dc9071f6@group-D08A11B56FE1-LeaderElection2: begin an election at term 1 for -1: [79c47e57-3a81-483a-9845-9f21dc9071f6:172.18.0.7:9858], old=null
nm_1        | 2019-10-20 12:21:50 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-20 12:20:58,510 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A72A63869BA5,id=66241b73-c880-46f7-9841-35d2b9427240
