Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-21 23:37:42,211 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-21 23:38:09,160 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,751 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 23:37:50,842 INFO impl.FollowerState: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:37:50,625 INFO impl.FollowerState: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 23:38:09,185 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,751 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 23:37:50,720 INFO impl.RaftServerImpl: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:c36cb2db-91a6-4444-b20d-a8ead38c8dbe
scm_1       | 2019-10-21 23:38:09,208 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,873 INFO server.GrpcServerProtocolService: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: Completed APPEND_ENTRIES, lastRequest: c36cb2db-91a6-4444-b20d-a8ead38c8dbe->dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e#0-t6, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-21 23:37:50,751 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 23:37:50,720 INFO impl.RoleInfo: 38d48d45-a51e-4216-a71c-03b56f952cc1: shutdown FollowerState
scm_1       | 2019-10-21 23:38:09,231 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,891 INFO impl.RaftServerImpl: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:38d48d45-a51e-4216-a71c-03b56f952cc1
datanode_1  | 2019-10-21 23:37:50,751 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 23:37:50,720 INFO impl.RoleInfo: 38d48d45-a51e-4216-a71c-03b56f952cc1: start FollowerState
datanode_3  | 2019-10-21 23:37:50,891 INFO impl.RoleInfo: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: shutdown FollowerState
scm_1       | 2019-10-21 23:38:09,253 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,751 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 23:37:50,720 INFO impl.FollowerState: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 23:37:50,891 INFO impl.FollowerState: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 23:38:09,274 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,751 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 23:37:50,892 INFO impl.RoleInfo: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: start FollowerState
scm_1       | 2019-10-21 23:38:09,297 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-21 23:37:50,802 INFO impl.FollowerState: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45-FollowerState: change to CANDIDATE, lastRpcTime:81ms, electionTimeout:79ms
datanode_3  | 2019-10-21 23:37:50,994 INFO impl.RaftServerImpl: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45: change Leader from null to 38d48d45-a51e-4216-a71c-03b56f952cc1 at term 8 for appendEntries, leader elected after 795ms
scm_1       | 2019-10-21 23:38:09,319 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 23:37:50,802 INFO impl.RoleInfo: 38d48d45-a51e-4216-a71c-03b56f952cc1: shutdown FollowerState
scm_1       | 2019-10-21 23:38:09,341 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:51,016 INFO impl.RaftServerImpl: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45: set configuration 0: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-21 23:37:50,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-21 23:37:50,802 INFO impl.RaftServerImpl: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
scm_1       | 2019-10-21 23:38:09,364 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:51,017 INFO segmented.SegmentedRaftLogWorker: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 23:37:50,760 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 23:38:09,385 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:51,059 INFO segmented.SegmentedRaftLogWorker: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6c73395-920d-4668-a1ff-b0353c5f7a45/current/log_inprogress_0
datanode_1  | 2019-10-21 23:37:50,760 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 23:37:50,803 INFO impl.RoleInfo: 38d48d45-a51e-4216-a71c-03b56f952cc1: start LeaderElection
scm_1       | 2019-10-21 23:38:09,405 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:38:40,167 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-21 23:37:50,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 23:37:50,817 INFO impl.LeaderElection: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45-LeaderElection4: begin an election at term 7 for -1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 23:37:50,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 23:38:09,426 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 23:38:09,449 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 23:37:50,849 INFO server.GrpcServerProtocolService: 38d48d45-a51e-4216-a71c-03b56f952cc1: Completed APPEND_ENTRIES, lastRequest: c36cb2db-91a6-4444-b20d-a8ead38c8dbe->38d48d45-a51e-4216-a71c-03b56f952cc1#0-t6, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1       | 2019-10-21 23:38:09,474 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-21 23:37:50,851 INFO impl.LeaderElection: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45:t7, leader=null, voted=38d48d45-a51e-4216-a71c-03b56f952cc1, raftlog=38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 23:38:09,494 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,765 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-21 23:37:50,866 INFO impl.LeaderElection: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45-LeaderElection4: begin an election at term 8 for -1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 23:38:09,515 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,765 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 23:37:50,925 INFO impl.LeaderElection: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45-LeaderElection4: Election PASSED; received 2 response(s) [38d48d45-a51e-4216-a71c-03b56f952cc1<-c36cb2db-91a6-4444-b20d-a8ead38c8dbe#0:FAIL-t8, 38d48d45-a51e-4216-a71c-03b56f952cc1<-dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e#0:OK-t8] and 0 exception(s); 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45:t8, leader=null, voted=38d48d45-a51e-4216-a71c-03b56f952cc1, raftlog=38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 23:38:09,536 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 23:37:50,926 INFO impl.RoleInfo: 38d48d45-a51e-4216-a71c-03b56f952cc1: shutdown LeaderElection
scm_1       | 2019-10-21 23:38:09,557 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,769 INFO impl.RoleInfo: c36cb2db-91a6-4444-b20d-a8ead38c8dbe: start LeaderState
scm_1       | 2019-10-21 23:38:09,623 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,769 INFO segmented.SegmentedRaftLogWorker: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 23:38:09,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,926 INFO impl.RaftServerImpl: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
datanode_1  | 2019-10-21 23:37:50,771 INFO impl.RaftServerImpl: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45: set configuration 0: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-21 23:38:09,668 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,926 INFO impl.RaftServerImpl: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45: change Leader from null to 38d48d45-a51e-4216-a71c-03b56f952cc1 at term 8 for becomeLeader, leader elected after 732ms
datanode_1  | 2019-10-21 23:37:50,817 INFO segmented.SegmentedRaftLogWorker: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6c73395-920d-4668-a1ff-b0353c5f7a45/current/log_inprogress_0
scm_1       | 2019-10-21 23:38:09,691 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,926 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 23:37:50,843 INFO impl.RaftServerImpl: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45: change Leader from c36cb2db-91a6-4444-b20d-a8ead38c8dbe to null at term 7 for updateCurrentTerm
scm_1       | 2019-10-21 23:38:09,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,926 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 23:38:09,741 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,844 INFO impl.RaftServerImpl: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45: changes role from    LEADER to FOLLOWER at term 7 for stepDown
scm_1       | 2019-10-21 23:38:09,766 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,926 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-21 23:38:09,787 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,844 INFO impl.RoleInfo: c36cb2db-91a6-4444-b20d-a8ead38c8dbe: shutdown LeaderState
datanode_2  | 2019-10-21 23:37:50,926 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 23:37:50,847 WARN server.GrpcLogAppender: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45->38d48d45-a51e-4216-a71c-03b56f952cc1-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 2019-10-21 23:38:09,807 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,926 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 23:37:50,848 WARN server.GrpcLogAppender: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45->dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 2019-10-21 23:38:09,829 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,926 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 23:38:09,851 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-21 23:37:50,850 INFO impl.PendingRequests: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45-PendingRequests: sendNotLeaderResponses
scm_1       | 2019-10-21 23:38:09,870 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 23:37:50,851 INFO server.GrpcLogAppender: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45->38d48d45-a51e-4216-a71c-03b56f952cc1-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 2019-10-21 23:38:09,890 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,932 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-21 23:37:50,851 INFO impl.RoleInfo: c36cb2db-91a6-4444-b20d-a8ead38c8dbe: start FollowerState
scm_1       | 2019-10-21 23:38:09,909 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,934 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-21 23:37:50,856 INFO impl.FollowerInfo: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45->38d48d45-a51e-4216-a71c-03b56f952cc1: nextIndex: updateUnconditionally 1 -> 0
scm_1       | 2019-10-21 23:38:09,931 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,934 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-21 23:37:50,866 INFO impl.RaftServerImpl: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:38d48d45-a51e-4216-a71c-03b56f952cc1
scm_1       | 2019-10-21 23:38:09,952 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 23:37:50,866 INFO impl.RoleInfo: c36cb2db-91a6-4444-b20d-a8ead38c8dbe: shutdown FollowerState
scm_1       | 2019-10-21 23:38:09,975 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-21 23:37:50,867 INFO impl.RoleInfo: c36cb2db-91a6-4444-b20d-a8ead38c8dbe: start FollowerState
scm_1       | 2019-10-21 23:38:09,995 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 23:37:50,867 INFO impl.FollowerState: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 23:38:10,017 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 23:38:10,037 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,877 INFO server.GrpcLogAppender: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45->dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-21 23:37:50,938 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 23:38:10,057 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,879 INFO impl.FollowerInfo: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45->dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: nextIndex: updateUnconditionally 0 -> 0
