Attaching to hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_scm_1
datanode_3  | 2019-10-21 23:21:23,412 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 23:21:48,230 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 23:21:47,319 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 21, 2019 11:21:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 23:21:48,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-21 23:21:23 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 2019-10-21 23:21:41,309 INFO net.NetworkTopology: Added a new node: /default-rack/47689cdd-35db-4494-ac40-bb8e88cc17ac
datanode_2  | 2019-10-21 23:21:48,231 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 23:21:47,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 23:21:48,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-21 23:21:23 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-21 23:21:48,232 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 23:21:41,309 INFO node.SCMNodeManager: Registered Data node : 47689cdd-35db-4494-ac40-bb8e88cc17ac{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 23:21:47,319 INFO impl.RaftServerImpl: 47689cdd-35db-4494-ac40-bb8e88cc17ac@group-92B78753DBFA: ConfigurationManager, init=-1: [9134c5e2-ecc0-45e2-a7f6-0e72ae09ba86:172.18.0.5:9858, 47689cdd-35db-4494-ac40-bb8e88cc17ac:172.18.0.9:9858, 5ad1efb8-8d31-410d-a071-3ead05c04742:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 21, 2019 11:21:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 23:21:48,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 23:21:48,232 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-21 23:21:23 INFO  Server:722 - Starting Socket Reader #1 for port 8031
rm_1        | 2019-10-21 23:21:23 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-21 23:21:47,319 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 23:21:48,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 23:21:48,232 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 23:21:41,314 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-21 23:21:23 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-21 23:21:47,319 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-21 23:21:26 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-21 23:21:48,249 INFO segmented.SegmentedRaftLogWorker: 5ad1efb8-8d31-410d-a071-3ead05c04742@group-92B78753DBFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 23:21:48,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 23:21:41,314 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-21 23:21:23 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-21 23:21:26 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-21 23:21:47,320 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a21f50b6-e347-4fbf-84c9-92b78753dbfa does not exist. Creating ...
datanode_1  | 2019-10-21 23:21:48,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 23:21:48,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 23:21:41,315 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-21 23:21:23 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-21 23:21:26 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_1  | 2019-10-21 23:21:48,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 23:21:47,827 INFO impl.RaftServerProxy: 47689cdd-35db-4494-ac40-bb8e88cc17ac: addNew group-CD9CE25E3FA7:[47689cdd-35db-4494-ac40-bb8e88cc17ac:172.18.0.9:9858] returns group-CD9CE25E3FA7:java.util.concurrent.CompletableFuture@5157a1f0[Not completed]
datanode_2  | 2019-10-21 23:21:48,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 23:21:41,316 INFO net.NetworkTopology: Added a new node: /default-rack/9134c5e2-ecc0-45e2-a7f6-0e72ae09ba86
rm_1        | 2019-10-21 23:21:23 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-21 23:21:26 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-21 23:21:48,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 23:21:48,155 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a21f50b6-e347-4fbf-84c9-92b78753dbfa/in_use.lock acquired by nodename 7@a2d3f1f44223
datanode_2  | 2019-10-21 23:21:48,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 23:21:41,318 INFO node.SCMNodeManager: Registered Data node : 9134c5e2-ecc0-45e2-a7f6-0e72ae09ba86{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-21 23:21:23 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-21 23:21:26 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-10-21 23:21:48,261 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 23:21:49,082 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a21f50b6-e347-4fbf-84c9-92b78753dbfa has been successfully formatted.
datanode_2  | 2019-10-21 23:21:48,248 INFO segmented.SegmentedRaftLogWorker: 9134c5e2-ecc0-45e2-a7f6-0e72ae09ba86@group-92B78753DBFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-21 23:21:23 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-21 23:21:26 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 822030538
datanode_1  | 2019-10-21 23:21:48,293 INFO impl.RaftServerImpl: 5ad1efb8-8d31-410d-a071-3ead05c04742@group-92B78753DBFA: start as a follower, conf=-1: [9134c5e2-ecc0-45e2-a7f6-0e72ae09ba86:172.18.0.5:9858, 47689cdd-35db-4494-ac40-bb8e88cc17ac:172.18.0.9:9858, 5ad1efb8-8d31-410d-a071-3ead05c04742:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:21:49,083 [pool-8-thread-1] INFO       - group-92B78753DBFA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 23:21:48,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-21 23:21:23 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-21 23:21:26 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -2056847655
datanode_1  | 2019-10-21 23:21:48,294 INFO impl.RaftServerImpl: 5ad1efb8-8d31-410d-a071-3ead05c04742@group-92B78753DBFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 23:21:49,083 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 23:21:48,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-21 23:21:26 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34584 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-21 23:21:24 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-21 23:21:49,083 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 23:21:48,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-21 23:21:26 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-21 23:21:24 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-21 23:21:48,295 INFO impl.RoleInfo: 5ad1efb8-8d31-410d-a071-3ead05c04742: start FollowerState
datanode_3  | 2019-10-21 23:21:49,084 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 23:21:48,264 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-21 23:23:46 INFO  Server:1454 - Auth successful for appattempt_1571700083605_0001_000001 (auth:SIMPLE)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-21 23:21:48,300 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92B78753DBFA,id=5ad1efb8-8d31-410d-a071-3ead05c04742
datanode_3  | 2019-10-21 23:21:49,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 23:21:24 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-21 23:23:46 INFO  ContainerManagerImpl:810 - Start request for container_1571700083605_0001_01_000001 by user hadoop
datanode_2  | 2019-10-21 23:21:48,313 INFO impl.RaftServerImpl: 9134c5e2-ecc0-45e2-a7f6-0e72ae09ba86@group-92B78753DBFA: start as a follower, conf=-1: [9134c5e2-ecc0-45e2-a7f6-0e72ae09ba86:172.18.0.5:9858, 47689cdd-35db-4494-ac40-bb8e88cc17ac:172.18.0.9:9858, 5ad1efb8-8d31-410d-a071-3ead05c04742:172.18.0.7:9858], old=null
scm_1       | 2019-10-21 23:21:42,180 INFO net.NetworkTopology: Added a new node: /default-rack/5ad1efb8-8d31-410d-a071-3ead05c04742
datanode_1  | 2019-10-21 23:21:48,318 INFO impl.FollowerState: 5ad1efb8-8d31-410d-a071-3ead05c04742@group-92B78753DBFA-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:22ms
datanode_3  | 2019-10-21 23:21:49,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-21 23:21:24 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-21 23:23:46 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571700083605_0001
datanode_2  | 2019-10-21 23:21:48,316 INFO impl.RaftServerImpl: 9134c5e2-ecc0-45e2-a7f6-0e72ae09ba86@group-92B78753DBFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 23:21:42,180 INFO node.SCMNodeManager: Registered Data node : 5ad1efb8-8d31-410d-a071-3ead05c04742{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 23:21:48,319 INFO impl.RoleInfo: 5ad1efb8-8d31-410d-a071-3ead05c04742: shutdown FollowerState
datanode_3  | 2019-10-21 23:21:49,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-21 23:23:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571700083605_0001	CONTAINERID=container_1571700083605_0001_01_000001
rm_1        | 2019-10-21 23:21:24 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-21 23:21:48,318 INFO impl.RoleInfo: 9134c5e2-ecc0-45e2-a7f6-0e72ae09ba86: start FollowerState
scm_1       | 2019-10-21 23:21:44,770 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403dfc40@32dadbe3 for 47689cdd-35db-4494-ac40-bb8e88cc17ac
datanode_1  | 2019-10-21 23:21:48,320 INFO impl.RaftServerImpl: 5ad1efb8-8d31-410d-a071-3ead05c04742@group-92B78753DBFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 23:21:49,084 INFO segmented.SegmentedRaftLogWorker: new 47689cdd-35db-4494-ac40-bb8e88cc17ac@group-92B78753DBFA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a21f50b6-e347-4fbf-84c9-92b78753dbfa
nm_1        | 2019-10-21 23:23:46 INFO  ApplicationImpl:464 - Application application_1571700083605_0001 transitioned from NEW to INITING
rm_1        | 2019-10-21 23:21:24 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-21 23:21:48,322 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92B78753DBFA,id=9134c5e2-ecc0-45e2-a7f6-0e72ae09ba86
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2961958876ns
datanode_1  | 2019-10-21 23:21:48,324 INFO impl.RoleInfo: 5ad1efb8-8d31-410d-a071-3ead05c04742: start LeaderElection
datanode_3  | 2019-10-21 23:21:49,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-21 23:23:46 INFO  ApplicationImpl:304 - Adding container_1571700083605_0001_01_000001 to application application_1571700083605_0001
rm_1        | 2019-10-21 23:21:24 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-21 23:21:48,486 INFO impl.FollowerState: 9134c5e2-ecc0-45e2-a7f6-0e72ae09ba86@group-92B78753DBFA-FollowerState: change to CANDIDATE, lastRpcTime:168ms, electionTimeout:167ms
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-21 23:21:49,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 23:21:49,085 INFO impl.LeaderElection: 5ad1efb8-8d31-410d-a071-3ead05c04742@group-92B78753DBFA-LeaderElection1: begin an election at term 1 for -1: [9134c5e2-ecc0-45e2-a7f6-0e72ae09ba86:172.18.0.5:9858, 47689cdd-35db-4494-ac40-bb8e88cc17ac:172.18.0.9:9858, 5ad1efb8-8d31-410d-a071-3ead05c04742:172.18.0.7:9858], old=null
nm_1        | 2019-10-21 23:23:46 INFO  ApplicationImpl:464 - Application application_1571700083605_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-21 23:21:48,489 INFO impl.RoleInfo: 9134c5e2-ecc0-45e2-a7f6-0e72ae09ba86: shutdown FollowerState
rm_1        | 2019-10-21 23:21:24 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-21 23:21:49,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 23:21:49,139 INFO impl.LeaderElection: 5ad1efb8-8d31-410d-a071-3ead05c04742@group-92B78753DBFA-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5ad1efb8-8d31-410d-a071-3ead05c04742@group-92B78753DBFA:t1, leader=null, voted=5ad1efb8-8d31-410d-a071-3ead05c04742, raftlog=5ad1efb8-8d31-410d-a071-3ead05c04742@group-92B78753DBFA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9134c5e2-ecc0-45e2-a7f6-0e72ae09ba86:172.18.0.5:9858, 47689cdd-35db-4494-ac40-bb8e88cc17ac:172.18.0.9:9858, 5ad1efb8-8d31-410d-a071-3ead05c04742:172.18.0.7:9858], old=null
nm_1        | 2019-10-21 23:23:46 INFO  ContainerImpl:1135 - Container container_1571700083605_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-21 23:21:48,490 INFO impl.RaftServerImpl: 9134c5e2-ecc0-45e2-a7f6-0e72ae09ba86@group-92B78753DBFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-21 23:21:24 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-21 23:21:49,085 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 23:21:49,528 INFO impl.LeaderElection: 5ad1efb8-8d31-410d-a071-3ead05c04742@group-92B78753DBFA-LeaderElection1: begin an election at term 2 for -1: [9134c5e2-ecc0-45e2-a7f6-0e72ae09ba86:172.18.0.5:9858, 47689cdd-35db-4494-ac40-bb8e88cc17ac:172.18.0.9:9858, 5ad1efb8-8d31-410d-a071-3ead05c04742:172.18.0.7:9858], old=null
nm_1        | 2019-10-21 23:23:46 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571700083605_0001
