Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-21 23:36:55,927 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-21 23:37:05,447 INFO impl.LeaderElection: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22-LeaderElection2: begin an election at term 2 for -1: [7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858, efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858, b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-21 23:37:05,611 INFO server.GrpcServerProtocolService: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1: Completed APPEND_ENTRIES, lastRequest: efa1cae7-401c-4897-a8c5-e04ed9d383de->b30c1661-edbe-4c90-aa5a-34f03f8ad3d1#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1         | 2019-10-21 23:37:21,676 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:05,675 INFO impl.RoleInfo: 7af634b8-3b88-4eca-8d37-2034b225df67: shutdown FollowerState
datanode_1_1  | 2019-10-21 23:37:05,532 INFO impl.LeaderElection: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22-LeaderElection2: Election PASSED; received 2 response(s) [efa1cae7-401c-4897-a8c5-e04ed9d383de<-7af634b8-3b88-4eca-8d37-2034b225df67#0:FAIL-t2, efa1cae7-401c-4897-a8c5-e04ed9d383de<-b30c1661-edbe-4c90-aa5a-34f03f8ad3d1#0:OK-t2] and 0 exception(s); efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22:t2, leader=null, voted=efa1cae7-401c-4897-a8c5-e04ed9d383de, raftlog=efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858, efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858, b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858], old=null
scm_1         | 2019-10-21 23:37:21,700 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:05,675 INFO impl.RoleInfo: 7af634b8-3b88-4eca-8d37-2034b225df67: start FollowerState
datanode_3_1  | 2019-10-21 23:37:05,720 INFO impl.LeaderElection: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-0C3F75C1FB22-LeaderElection2: Election PASSED; received 2 response(s) [b30c1661-edbe-4c90-aa5a-34f03f8ad3d1<-7af634b8-3b88-4eca-8d37-2034b225df67#0:OK-t3, b30c1661-edbe-4c90-aa5a-34f03f8ad3d1<-efa1cae7-401c-4897-a8c5-e04ed9d383de#0:FAIL-t3] and 0 exception(s); b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-0C3F75C1FB22:t3, leader=null, voted=b30c1661-edbe-4c90-aa5a-34f03f8ad3d1, raftlog=b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-0C3F75C1FB22-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858, efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858, b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 23:37:05,533 INFO impl.RoleInfo: efa1cae7-401c-4897-a8c5-e04ed9d383de: shutdown LeaderElection
scm_1         | 2019-10-21 23:37:21,721 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:05,675 INFO impl.FollowerState: 7af634b8-3b88-4eca-8d37-2034b225df67@group-0C3F75C1FB22-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-21 23:37:21,743 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:05,782 INFO impl.RaftServerImpl: 7af634b8-3b88-4eca-8d37-2034b225df67@group-0C3F75C1FB22: change Leader from null to b30c1661-edbe-4c90-aa5a-34f03f8ad3d1 at term 3 for appendEntries, leader elected after 107ms
datanode_3_1  | 2019-10-21 23:37:05,721 INFO impl.RoleInfo: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1: shutdown LeaderElection
scm_1         | 2019-10-21 23:37:21,766 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:05,795 INFO impl.RaftServerImpl: 7af634b8-3b88-4eca-8d37-2034b225df67@group-0C3F75C1FB22: set configuration 0: [7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858, efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858, b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-21 23:37:05,533 INFO impl.RaftServerImpl: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-21 23:37:05,721 INFO impl.RaftServerImpl: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-0C3F75C1FB22: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
scm_1         | 2019-10-21 23:37:21,799 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,533 INFO impl.RaftServerImpl: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22: change Leader from null to efa1cae7-401c-4897-a8c5-e04ed9d383de at term 2 for becomeLeader, leader elected after 257ms
datanode_4_1  | 2019-10-21 23:37:05,795 INFO segmented.SegmentedRaftLogWorker: 7af634b8-3b88-4eca-8d37-2034b225df67@group-0C3F75C1FB22-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-21 23:37:05,721 INFO impl.RaftServerImpl: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-0C3F75C1FB22: change Leader from null to b30c1661-edbe-4c90-aa5a-34f03f8ad3d1 at term 3 for becomeLeader, leader elected after 431ms
scm_1         | 2019-10-21 23:37:21,820 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,533 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-21 23:37:05,831 INFO segmented.SegmentedRaftLogWorker: 7af634b8-3b88-4eca-8d37-2034b225df67@group-0C3F75C1FB22-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a5bc815-2af6-4bae-bef8-0c3f75c1fb22/current/log_inprogress_0
datanode_3_1  | 2019-10-21 23:37:05,721 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-21 23:37:21,841 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,533 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-21 23:37:05,721 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-21 23:37:21,861 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,534 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-21 23:37:05,721 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-21 23:37:21,879 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,721 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-21 23:37:05,534 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-21 23:37:21,897 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,721 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-21 23:37:05,534 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-21 23:37:21,916 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,721 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-21 23:37:05,534 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-21 23:37:21,934 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-21 23:37:05,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-21 23:37:21,955 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-21 23:37:05,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-21 23:37:21,977 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-21 23:37:05,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-21 23:37:05,728 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-21 23:37:05,541 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-21 23:37:21,998 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,729 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-21 23:37:22,021 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-21 23:37:05,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-21 23:37:05,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-21 23:37:05,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-21 23:37:05,541 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-21 23:37:05,733 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-21 23:37:22,044 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-21 23:37:22,072 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,733 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-21 23:37:05,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-21 23:37:05,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-21 23:37:22,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-21 23:37:05,736 INFO impl.RoleInfo: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1: start LeaderState
scm_1         | 2019-10-21 23:37:22,114 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-21 23:37:05,737 INFO segmented.SegmentedRaftLogWorker: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-0C3F75C1FB22-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-21 23:37:22,133 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,545 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-21 23:37:05,738 INFO impl.RaftServerImpl: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-0C3F75C1FB22: set configuration 0: [7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858, efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858, b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-21 23:37:05,545 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-21 23:37:22,153 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,777 INFO segmented.SegmentedRaftLogWorker: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-0C3F75C1FB22-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a5bc815-2af6-4bae-bef8-0c3f75c1fb22/current/log_inprogress_0
datanode_1_1  | 2019-10-21 23:37:05,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-21 23:37:22,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,548 INFO impl.RoleInfo: efa1cae7-401c-4897-a8c5-e04ed9d383de: start LeaderState
scm_1         | 2019-10-21 23:37:22,309 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,549 INFO segmented.SegmentedRaftLogWorker: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-21 23:37:22,333 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,549 INFO impl.RaftServerImpl: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22: set configuration 0: [7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858, efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858, b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858], old=null at 0
scm_1         | 2019-10-21 23:37:22,359 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,589 INFO segmented.SegmentedRaftLogWorker: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a5bc815-2af6-4bae-bef8-0c3f75c1fb22/current/log_inprogress_0
scm_1         | 2019-10-21 23:37:22,385 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,604 INFO impl.RaftServerImpl: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22: change Leader from efa1cae7-401c-4897-a8c5-e04ed9d383de to null at term 3 for updateCurrentTerm
scm_1         | 2019-10-21 23:37:22,412 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,604 INFO impl.RaftServerImpl: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22: changes role from    LEADER to FOLLOWER at term 3 for stepDown
datanode_1_1  | 2019-10-21 23:37:05,604 INFO impl.RoleInfo: efa1cae7-401c-4897-a8c5-e04ed9d383de: shutdown LeaderState
scm_1         | 2019-10-21 23:37:22,440 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,606 WARN server.GrpcLogAppender: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22->7af634b8-3b88-4eca-8d37-2034b225df67-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1         | 2019-10-21 23:37:22,471 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,606 INFO impl.PendingRequests: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22-PendingRequests: sendNotLeaderResponses
scm_1         | 2019-10-21 23:37:22,495 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 23:37:22,522 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,607 WARN server.GrpcLogAppender: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22->b30c1661-edbe-4c90-aa5a-34f03f8ad3d1-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1         | 2019-10-21 23:37:22,547 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,609 INFO impl.RoleInfo: efa1cae7-401c-4897-a8c5-e04ed9d383de: start FollowerState
scm_1         | 2019-10-21 23:37:22,576 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,611 INFO server.GrpcLogAppender: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22->7af634b8-3b88-4eca-8d37-2034b225df67-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1         | 2019-10-21 23:37:22,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,612 INFO server.GrpcLogAppender: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22->b30c1661-edbe-4c90-aa5a-34f03f8ad3d1-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1         | 2019-10-21 23:37:22,627 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
