Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1
datanode_3  | 2019-10-21 23:36:08,681 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 23:36:19,938 INFO impl.RoleInfo: 527a2bb7-e510-4a56-a068-c50b0023a369: shutdown LeaderElection
datanode_3  | 2019-10-21 23:36:22,659 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 23:36:22,598 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a1e6cf4f-3e02-4fed-b270-77da36d14666, Nodes: 79533946-1a11-4134-b05f-dd5274fb6ad9{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 23:36:20,447 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 23:36:19,939 INFO impl.RaftServerImpl: 527a2bb7-e510-4a56-a068-c50b0023a369@group-87F4B89852E2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 23:36:22,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 23:36:22,783 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4bd227d0-5351-4a82-86b1-542b92c25c66, Nodes: 527a2bb7-e510-4a56-a068-c50b0023a369{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}39e79c34-1bcc-4c9b-8381-ab6746276e9a{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}79533946-1a11-4134-b05f-dd5274fb6ad9{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-21 23:36:20,450 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 23:36:19,939 INFO impl.RaftServerImpl: 527a2bb7-e510-4a56-a068-c50b0023a369@group-87F4B89852E2: change Leader from null to 527a2bb7-e510-4a56-a068-c50b0023a369 at term 1 for becomeLeader, leader elected after 276ms
datanode_3  | 2019-10-21 23:36:22,659 INFO impl.RaftServerImpl: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66: ConfigurationManager, init=-1: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 23:36:36,786 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:36:19,944 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 23:36:20,452 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 23:36:22,659 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 23:36:36,791 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5fd3fff0-0d91-4a84-8025-e4637a8fbfde, Nodes: 39e79c34-1bcc-4c9b-8381-ab6746276e9a{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 23:36:19,944 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 23:36:20,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 23:36:22,742 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 23:36:38,389 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:36:19,947 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 23:36:20,453 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 23:36:22,743 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4bd227d0-5351-4a82-86b1-542b92c25c66 does not exist. Creating ...
scm_1       | 2019-10-21 23:36:38,583 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:36:19,952 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 23:36:20,463 INFO impl.RoleInfo: 39e79c34-1bcc-4c9b-8381-ab6746276e9a: start LeaderState
datanode_3  | 2019-10-21 23:36:22,745 INFO impl.LeaderElection: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-77DA36D14666-LeaderElection1: begin an election at term 1 for -1: [79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 23:36:38,768 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:36:19,952 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 23:36:20,478 INFO segmented.SegmentedRaftLogWorker: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-5C0ECB5B037A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 23:36:22,746 INFO impl.RoleInfo: 79533946-1a11-4134-b05f-dd5274fb6ad9: shutdown LeaderElection
scm_1       | 2019-10-21 23:36:38,812 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:36:19,953 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 23:36:20,485 INFO impl.RaftServerImpl: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-5C0ECB5B037A: set configuration 0: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-21 23:36:38,852 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:36:19,966 INFO impl.RoleInfo: 527a2bb7-e510-4a56-a068-c50b0023a369: start LeaderState
scm_1       | 2019-10-21 23:36:38,905 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:20,591 INFO segmented.SegmentedRaftLogWorker: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-5C0ECB5B037A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51649f8c-b4c0-4b80-8d91-5c0ecb5b037a/current/log_inprogress_0
datanode_3  | 2019-10-21 23:36:22,747 INFO impl.RaftServerImpl: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-77DA36D14666: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 23:36:19,987 INFO segmented.SegmentedRaftLogWorker: 527a2bb7-e510-4a56-a068-c50b0023a369@group-87F4B89852E2-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 23:36:38,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:22,626 INFO impl.RaftServerProxy: 39e79c34-1bcc-4c9b-8381-ab6746276e9a: addNew group-542B92C25C66:[39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858] returns group-542B92C25C66:java.util.concurrent.CompletableFuture@70dc54fe[Not completed]
datanode_2  | 2019-10-21 23:36:19,997 INFO impl.RaftServerImpl: 527a2bb7-e510-4a56-a068-c50b0023a369@group-87F4B89852E2: set configuration 0: [527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-21 23:36:22,747 INFO impl.RaftServerImpl: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-77DA36D14666: change Leader from null to 79533946-1a11-4134-b05f-dd5274fb6ad9 at term 1 for becomeLeader, leader elected after 341ms
scm_1       | 2019-10-21 23:36:38,995 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:22,628 INFO impl.RaftServerImpl: 39e79c34-1bcc-4c9b-8381-ab6746276e9a: new RaftServerImpl for group-542B92C25C66:[39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-21 23:36:20,105 INFO segmented.SegmentedRaftLogWorker: 527a2bb7-e510-4a56-a068-c50b0023a369@group-87F4B89852E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35f6b359-18cb-40fc-ba3f-87f4b89852e2/current/log_inprogress_0
datanode_3  | 2019-10-21 23:36:22,749 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4bd227d0-5351-4a82-86b1-542b92c25c66/in_use.lock acquired by nodename 7@bfe99207d2d8
scm_1       | 2019-10-21 23:36:39,046 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:22,628 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-21 23:36:22,656 INFO impl.RaftServerProxy: 527a2bb7-e510-4a56-a068-c50b0023a369: addNew group-542B92C25C66:[39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858] returns group-542B92C25C66:java.util.concurrent.CompletableFuture@7d852571[Not completed]
datanode_3  | 2019-10-21 23:36:22,750 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-21 23:36:39,084 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:22,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 23:36:22,658 INFO impl.RaftServerImpl: 527a2bb7-e510-4a56-a068-c50b0023a369: new RaftServerImpl for group-542B92C25C66:[39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 23:36:22,751 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 23:36:39,123 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:22,629 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 23:36:22,753 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 23:36:22,658 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 23:36:22,629 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 23:36:39,162 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:22,755 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4bd227d0-5351-4a82-86b1-542b92c25c66 has been successfully formatted.
datanode_2  | 2019-10-21 23:36:22,658 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 23:36:22,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 23:36:39,201 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:22,756 [pool-8-thread-1] INFO       - group-542B92C25C66: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 23:36:22,658 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 23:36:22,629 INFO impl.RaftServerImpl: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66: ConfigurationManager, init=-1: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 23:36:39,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:22,756 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 23:36:22,658 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 23:36:22,629 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 23:36:39,280 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:22,756 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 23:36:22,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 23:36:22,629 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 23:36:39,319 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:22,756 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 23:36:22,658 INFO impl.RaftServerImpl: 527a2bb7-e510-4a56-a068-c50b0023a369@group-542B92C25C66: ConfigurationManager, init=-1: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 23:36:22,629 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4bd227d0-5351-4a82-86b1-542b92c25c66 does not exist. Creating ...
scm_1       | 2019-10-21 23:36:39,356 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:22,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 23:36:22,659 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 23:36:22,635 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4bd227d0-5351-4a82-86b1-542b92c25c66/in_use.lock acquired by nodename 7@729e3b7f8aa1
scm_1       | 2019-10-21 23:36:39,392 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:22,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 23:36:22,659 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 23:36:39,429 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:22,656 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4bd227d0-5351-4a82-86b1-542b92c25c66 has been successfully formatted.
datanode_3  | 2019-10-21 23:36:22,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 23:36:39,471 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:22,657 [pool-8-thread-1] INFO       - group-542B92C25C66: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 23:36:22,659 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4bd227d0-5351-4a82-86b1-542b92c25c66 does not exist. Creating ...
datanode_3  | 2019-10-21 23:36:22,757 INFO segmented.SegmentedRaftLogWorker: new 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4bd227d0-5351-4a82-86b1-542b92c25c66
datanode_1  | 2019-10-21 23:36:22,657 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 23:36:39,508 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:36:22,746 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4bd227d0-5351-4a82-86b1-542b92c25c66/in_use.lock acquired by nodename 7@f963f1363d5c
datanode_3  | 2019-10-21 23:36:22,757 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 23:36:22,658 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 23:36:39,543 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:36:22,752 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4bd227d0-5351-4a82-86b1-542b92c25c66 has been successfully formatted.
datanode_3  | 2019-10-21 23:36:22,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 23:36:22,658 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 23:36:39,579 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:36:22,752 [pool-8-thread-1] INFO       - group-542B92C25C66: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 23:36:22,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 23:36:22,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 23:36:22,752 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
