Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-21 23:27:39,191 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 23:28:30,529 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7: changes role from CANDIDATE to FOLLOWER at term 17 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
scm_1       | 2019-10-21 23:32:06,769 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:28:20,722 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown FollowerState
datanode_1  | 2019-10-21 23:28:28,121 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: begin an election at term 14 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 23:31:04 INFO  RMAppAttemptImpl:927 - appattempt_1571700453856_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-21 23:31:20 INFO  ShuffleHandler:719 - Added token for job_1571700453856_0001
datanode_3  | 2019-10-21 23:28:30,529 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown LeaderElection
scm_1       | 2019-10-21 23:32:06,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:28:20,723 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_1  | 2019-10-21 23:28:28,217 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: Election TIMEOUT; received 1 response(s) [14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2<-9756392a-4bff-4dc1-85bc-650c83783b4b#0:FAIL-t14] and 0 exception(s); 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7:t14, leader=null, voted=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2, raftlog=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 23:31:04 INFO  RMAppImpl:912 - application_1571700453856_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-21 23:31:20 INFO  ContainerImpl:2126 - Container container_1571700453856_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-21 23:28:30,529 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
scm_1       | 2019-10-21 23:32:06,837 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:28:20,723 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start LeaderElection
datanode_1  | 2019-10-21 23:28:29,306 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: begin an election at term 15 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 23:31:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571700453856_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 23:31:20 INFO  ContainerScheduler:511 - Starting container [container_1571700453856_0001_01_000004]
datanode_3  | 2019-10-21 23:28:30,545 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection5: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [8b690fe9-516f-4e62-94fc-48b707cdccf8<-9756392a-4bff-4dc1-85bc-650c83783b4b#0:FAIL-t17] and 0 exception(s); 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7:t17, leader=null, voted=null, raftlog=8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
scm_1       | 2019-10-21 23:32:07,126 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:28:21,042 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection5: begin an election at term 9 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 23:28:29,479 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: Election TIMEOUT; received 1 response(s) [14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2<-9756392a-4bff-4dc1-85bc-650c83783b4b#0:FAIL-t15] and 0 exception(s); 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7:t15, leader=null, voted=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2, raftlog=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 23:31:06 INFO  RMContainerImpl:480 - container_1571700453856_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 23:31:20 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-21 23:28:32,105 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7: changes role from  FOLLOWER to FOLLOWER at term 17 for recognizeCandidate:14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2
scm_1       | 2019-10-21 23:32:07,233 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:28:21,056 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7:t9, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 23:28:30,159 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: begin an election at term 16 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 23:31:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1571700453856_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45701, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 23:31:20 INFO  ContainerImpl:2126 - Container container_1571700453856_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-21 23:28:32,105 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:28:22,184 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection5: begin an election at term 10 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
scm_1       | 2019-10-21 23:32:07,384 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:28:30,209 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7:t16, leader=null, voted=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2, raftlog=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 23:31:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571700453856_0001	CONTAINERID=container_1571700453856_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-21 23:31:20 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571700453856_0001_01_000004
datanode_3  | 2019-10-21 23:28:32,105 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_2  | 2019-10-21 23:28:22,325 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection5: Election TIMEOUT; received 1 response(s) [9756392a-4bff-4dc1-85bc-650c83783b4b<-14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2#0:FAIL-t10] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7:t10, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 23:31:06 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 23:31:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571700453856_0001/container_1571700453856_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-21 23:28:31,179 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: begin an election at term 17 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:28:32,852 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:742ms, electionTimeout:46ms
datanode_2  | 2019-10-21 23:28:23,162 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection5: begin an election at term 11 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
nm_1        | 2019-10-21 23:31:21 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571700453856_0001_01_000003]
rm_1        | 2019-10-21 23:31:06 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-10-21 23:28:31,261 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7:t17, leader=null, voted=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2, raftlog=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:28:32,853 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:28:23,207 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection5: Election TIMEOUT; received 1 response(s) [9756392a-4bff-4dc1-85bc-650c83783b4b<-14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2#0:FAIL-t11] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7:t11, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 23:31:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45701 for container : container_1571700453856_0001_01_000002
datanode_1  | 2019-10-21 23:28:32,104 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: begin an election at term 18 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:28:23,988 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection5: begin an election at term 12 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:28:32,853 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7: changes role from  FOLLOWER to CANDIDATE at term 17 for changeToCandidate
nm_1        | 2019-10-21 23:31:23 INFO  ContainersMonitorImpl:567 - container_1571700453856_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-21 23:31:07 INFO  RMContainerImpl:480 - container_1571700453856_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-21 23:28:32,284 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: Election TIMEOUT; received 1 response(s) [14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2<-9756392a-4bff-4dc1-85bc-650c83783b4b#0:FAIL-t18] and 0 exception(s); 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7:t18, leader=null, voted=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2, raftlog=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:28:32,854 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start LeaderElection
nm_1        | 2019-10-21 23:31:26 INFO  ContainerLaunch:589 - Container container_1571700453856_0001_01_000004 succeeded 
rm_1        | 2019-10-21 23:31:08 INFO  RMContainerImpl:480 - container_1571700453856_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-21 23:28:24,101 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection5: Election TIMEOUT; received 1 response(s) [9756392a-4bff-4dc1-85bc-650c83783b4b<-14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2#0:FAIL-t12] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7:t12, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 23:28:33,423 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: begin an election at term 19 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:28:32,855 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7: changes role from CANDIDATE to FOLLOWER at term 18 for recognizeCandidate:14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2
nm_1        | 2019-10-21 23:31:26 INFO  ContainerImpl:2126 - Container container_1571700453856_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 23:31:13 INFO  RMContainerImpl:480 - container_1571700453856_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-21 23:28:26,229 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection5: begin an election at term 13 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 23:28:33,429 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7:t19, leader=null, voted=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2, raftlog=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:28:32,855 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown LeaderElection
nm_1        | 2019-10-21 23:31:26 INFO  ContainerLaunch:745 - Cleaning up container container_1571700453856_0001_01_000004
rm_1        | 2019-10-21 23:31:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571700453856_0001	CONTAINERID=container_1571700453856_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-21 23:28:26,340 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7:t13, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 23:28:33,838 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: begin an election at term 20 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:28:32,855 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
nm_1        | 2019-10-21 23:31:26 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-21 23:31:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571700453856_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-21 23:28:28,121 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection5: begin an election at term 14 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 23:28:33,850 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7:t20, leader=null, voted=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2, raftlog=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:28:33,425 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:1319ms, electionTimeout:27ms
nm_1        | 2019-10-21 23:31:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571700453856_0001/container_1571700453856_0001_01_000004/launch_container.sh
rm_1        | 2019-10-21 23:31:14 INFO  RMContainerImpl:480 - container_1571700453856_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-21 23:28:28,195 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection5: Election TIMEOUT; received 1 response(s) [9756392a-4bff-4dc1-85bc-650c83783b4b<-14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2#0:FAIL-t14] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7:t14, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
