Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-04 06:00:27 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerImpl:170 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-D8F23B0BC315: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 06:01:01 INFO  RoleInfo:143 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826: start FollowerState
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 06:01:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8F23B0BC315,id=ac3e94ba-2fd3-447b-88a9-22bdb6c50826
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerImpl:181 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-D8F23B0BC315: start as a follower, conf=-1: [ac3e94ba-2fd3-447b-88a9-22bdb6c50826:172.18.0.9:9858, fd7bf480-4de0-4a3d-b2d6-7d6529d078e4:172.18.0.10:9858, 7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858], old=null
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 06:01:04 INFO  FollowerState:108 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-CFA5BA298ECB-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5166ms
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerImpl:170 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-D8F23B0BC315: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 06:01:04 INFO  RoleInfo:121 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826: shutdown FollowerState
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 06:01:01 INFO  RoleInfo:143 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4: start FollowerState
datanode_1  | 2019-10-04 06:01:04 INFO  RaftServerImpl:170 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-CFA5BA298ECB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 06:01:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8F23B0BC315,id=fd7bf480-4de0-4a3d-b2d6-7d6529d078e4
datanode_1  | 2019-10-04 06:01:04 INFO  RoleInfo:143 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826: start LeaderElection
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 06:01:05 INFO  FollowerState:108 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-05CD08F3FB5A-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_1  | 2019-10-04 06:01:05 INFO  LeaderElection:178 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-CFA5BA298ECB-LeaderElection1: begin an election at term 1 for -1: [ac3e94ba-2fd3-447b-88a9-22bdb6c50826:172.18.0.9:9858], old=null
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 06:01:05 INFO  RoleInfo:121 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4: shutdown FollowerState
datanode_1  | 2019-10-04 06:01:05 INFO  RoleInfo:134 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826: shutdown LeaderElection
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 06:01:05 INFO  RaftServerImpl:170 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-05CD08F3FB5A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 06:01:05 INFO  RaftServerImpl:170 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-CFA5BA298ECB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 06:01:05 INFO  RoleInfo:143 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4: start LeaderElection
datanode_3  | 2019-10-04 06:01:01 INFO  SegmentedRaftLogWorker:128 - 7364775c-275b-437b-94b4-85b05722109b@group-D8F23B0BC315-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 06:01:05 INFO  RaftServerImpl:255 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-CFA5BA298ECB: change Leader from null to ac3e94ba-2fd3-447b-88a9-22bdb6c50826 at term 1 for becomeLeader, leader elected after 5301ms
datanode_2  | 2019-10-04 06:01:05 INFO  LeaderElection:178 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-05CD08F3FB5A-LeaderElection1: begin an election at term 1 for -1: [fd7bf480-4de0-4a3d-b2d6-7d6529d078e4:172.18.0.10:9858], old=null
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 06:01:05 INFO  RoleInfo:134 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4: shutdown LeaderElection
datanode_1  | 2019-10-04 06:01:05 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 06:01:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 06:01:05 INFO  RaftServerImpl:170 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-05CD08F3FB5A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 06:01:05 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 06:01:05 INFO  RaftServerImpl:255 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-05CD08F3FB5A: change Leader from null to fd7bf480-4de0-4a3d-b2d6-7d6529d078e4 at term 1 for becomeLeader, leader elected after 5133ms
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerImpl:181 - 7364775c-275b-437b-94b4-85b05722109b@group-D8F23B0BC315: start as a follower, conf=-1: [ac3e94ba-2fd3-447b-88a9-22bdb6c50826:172.18.0.9:9858, fd7bf480-4de0-4a3d-b2d6-7d6529d078e4:172.18.0.10:9858, 7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 06:01:05 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 06:01:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerImpl:170 - 7364775c-275b-437b-94b4-85b05722109b@group-D8F23B0BC315: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 06:01:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 06:01:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 06:01:01 INFO  RoleInfo:143 - 7364775c-275b-437b-94b4-85b05722109b: start FollowerState
datanode_2  | 2019-10-04 06:01:05 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 06:01:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 06:01:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8F23B0BC315,id=7364775c-275b-437b-94b4-85b05722109b
datanode_2  | 2019-10-04 06:01:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 06:01:06 INFO  FollowerState:108 - 7364775c-275b-437b-94b4-85b05722109b@group-A038E3CFDB18-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_1  | 2019-10-04 06:01:05 INFO  RoleInfo:143 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826: start LeaderState
datanode_2  | 2019-10-04 06:01:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 06:01:06 INFO  RoleInfo:121 - 7364775c-275b-437b-94b4-85b05722109b: shutdown FollowerState
datanode_1  | 2019-10-04 06:01:05 INFO  SegmentedRaftLogWorker:385 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-CFA5BA298ECB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 06:01:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 06:01:06 INFO  RaftServerImpl:170 - 7364775c-275b-437b-94b4-85b05722109b@group-A038E3CFDB18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 06:01:05 INFO  RaftServerImpl:356 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-CFA5BA298ECB: set configuration 0: [ac3e94ba-2fd3-447b-88a9-22bdb6c50826:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-04 06:01:05 INFO  RoleInfo:143 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4: start LeaderState
datanode_1  | 2019-10-04 06:01:05 INFO  SegmentedRaftLogWorker:574 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-CFA5BA298ECB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3fda0c66-2989-4a16-a774-cfa5ba298ecb/current/log_inprogress_0
datanode_3  | 2019-10-04 06:01:06 INFO  RoleInfo:143 - 7364775c-275b-437b-94b4-85b05722109b: start LeaderElection
datanode_2  | 2019-10-04 06:01:05 INFO  SegmentedRaftLogWorker:385 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-05CD08F3FB5A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 06:01:06 INFO  RaftServerImpl:170 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-D8F23B0BC315: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:7364775c-275b-437b-94b4-85b05722109b
datanode_2  | 2019-10-04 06:01:05 INFO  RaftServerImpl:356 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-05CD08F3FB5A: set configuration 0: [fd7bf480-4de0-4a3d-b2d6-7d6529d078e4:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-04 06:01:06 INFO  RoleInfo:121 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826: shutdown FollowerState
datanode_3  | 2019-10-04 06:01:06 INFO  LeaderElection:178 - 7364775c-275b-437b-94b4-85b05722109b@group-A038E3CFDB18-LeaderElection1: begin an election at term 1 for -1: [7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 06:01:05 INFO  SegmentedRaftLogWorker:574 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-05CD08F3FB5A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef69ae30-cf7c-41fe-bc56-05cd08f3fb5a/current/log_inprogress_0
datanode_1  | 2019-10-04 06:01:06 INFO  RoleInfo:143 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826: start FollowerState
datanode_3  | 2019-10-04 06:01:06 INFO  RoleInfo:134 - 7364775c-275b-437b-94b4-85b05722109b: shutdown LeaderElection
datanode_2  | 2019-10-04 06:01:06 INFO  FollowerState:108 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-D8F23B0BC315-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_1  | 2019-10-04 06:01:06 INFO  FollowerState:117 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-D8F23B0BC315-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-04 06:01:06 INFO  RaftServerImpl:170 - 7364775c-275b-437b-94b4-85b05722109b@group-A038E3CFDB18: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 06:01:06 INFO  RoleInfo:121 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4: shutdown FollowerState
datanode_1  | 2019-10-04 06:01:06 INFO  RaftServerImpl:255 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-D8F23B0BC315: change Leader from null to 7364775c-275b-437b-94b4-85b05722109b at term 1 for appendEntries, leader elected after 5321ms
datanode_3  | 2019-10-04 06:01:06 INFO  RaftServerImpl:255 - 7364775c-275b-437b-94b4-85b05722109b@group-A038E3CFDB18: change Leader from null to 7364775c-275b-437b-94b4-85b05722109b at term 1 for becomeLeader, leader elected after 5269ms
datanode_2  | 2019-10-04 06:01:06 INFO  RaftServerImpl:170 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-D8F23B0BC315: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 06:01:06 INFO  RaftServerImpl:356 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-D8F23B0BC315: set configuration 0: [ac3e94ba-2fd3-447b-88a9-22bdb6c50826:172.18.0.9:9858, fd7bf480-4de0-4a3d-b2d6-7d6529d078e4:172.18.0.10:9858, 7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-04 06:01:06 INFO  RoleInfo:143 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4: start LeaderElection
datanode_1  | 2019-10-04 06:01:06 INFO  SegmentedRaftLogWorker:385 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-D8F23B0BC315-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 06:01:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 06:01:06 INFO  LeaderElection:178 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-D8F23B0BC315-LeaderElection2: begin an election at term 1 for -1: [ac3e94ba-2fd3-447b-88a9-22bdb6c50826:172.18.0.9:9858, fd7bf480-4de0-4a3d-b2d6-7d6529d078e4:172.18.0.10:9858, 7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 06:01:06 INFO  SegmentedRaftLogWorker:574 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-D8F23B0BC315-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d737797c-0138-4dbe-93e5-d8f23b0bc315/current/log_inprogress_0
datanode_3  | 2019-10-04 06:01:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 06:01:06 INFO  LeaderElection:56 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-D8F23B0BC315-LeaderElection2: Election REJECTED; received 2 response(s) [fd7bf480-4de0-4a3d-b2d6-7d6529d078e4<-ac3e94ba-2fd3-447b-88a9-22bdb6c50826#0:FAIL-t1, fd7bf480-4de0-4a3d-b2d6-7d6529d078e4<-7364775c-275b-437b-94b4-85b05722109b#0:FAIL-t1] and 0 exception(s); fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-D8F23B0BC315:t1, leader=null, voted=fd7bf480-4de0-4a3d-b2d6-7d6529d078e4, raftlog=fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-D8F23B0BC315-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ac3e94ba-2fd3-447b-88a9-22bdb6c50826:172.18.0.9:9858, fd7bf480-4de0-4a3d-b2d6-7d6529d078e4:172.18.0.10:9858, 7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858], old=null
datanode_3  | 2019-10-04 06:01:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 06:01:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 06:01:06 INFO  RaftServerImpl:170 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-D8F23B0BC315: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 06:01:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 06:01:06 INFO  RoleInfo:134 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4: shutdown LeaderElection
datanode_2  | 2019-10-04 06:01:06 INFO  RoleInfo:143 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4: start FollowerState
datanode_3  | 2019-10-04 06:01:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 06:01:06 INFO  RaftServerImpl:255 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-D8F23B0BC315: change Leader from null to 7364775c-275b-437b-94b4-85b05722109b at term 1 for appendEntries, leader elected after 5297ms
datanode_3  | 2019-10-04 06:01:06 INFO  RoleInfo:143 - 7364775c-275b-437b-94b4-85b05722109b: start LeaderState
datanode_2  | 2019-10-04 06:01:06 INFO  RaftServerImpl:356 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-D8F23B0BC315: set configuration 0: [ac3e94ba-2fd3-447b-88a9-22bdb6c50826:172.18.0.9:9858, fd7bf480-4de0-4a3d-b2d6-7d6529d078e4:172.18.0.10:9858, 7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-04 06:01:06 INFO  SegmentedRaftLogWorker:385 - 7364775c-275b-437b-94b4-85b05722109b@group-A038E3CFDB18-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 06:01:06 INFO  SegmentedRaftLogWorker:385 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-D8F23B0BC315-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 06:01:06 INFO  SegmentedRaftLogWorker:574 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-D8F23B0BC315-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d737797c-0138-4dbe-93e5-d8f23b0bc315/current/log_inprogress_0
datanode_3  | 2019-10-04 06:01:06 INFO  FollowerState:108 - 7364775c-275b-437b-94b4-85b05722109b@group-D8F23B0BC315-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_3  | 2019-10-04 06:01:06 INFO  RoleInfo:121 - 7364775c-275b-437b-94b4-85b05722109b: shutdown FollowerState
datanode_3  | 2019-10-04 06:01:06 INFO  RaftServerImpl:170 - 7364775c-275b-437b-94b4-85b05722109b@group-D8F23B0BC315: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 06:01:06 INFO  RoleInfo:143 - 7364775c-275b-437b-94b4-85b05722109b: start LeaderElection
datanode_3  | 2019-10-04 06:01:06 INFO  RaftServerImpl:356 - 7364775c-275b-437b-94b4-85b05722109b@group-A038E3CFDB18: set configuration 0: [7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-04 06:01:06 INFO  LeaderElection:178 - 7364775c-275b-437b-94b4-85b05722109b@group-D8F23B0BC315-LeaderElection2: begin an election at term 1 for -1: [ac3e94ba-2fd3-447b-88a9-22bdb6c50826:172.18.0.9:9858, fd7bf480-4de0-4a3d-b2d6-7d6529d078e4:172.18.0.10:9858, 7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858], old=null
datanode_3  | 2019-10-04 06:01:06 INFO  SegmentedRaftLogWorker:574 - 7364775c-275b-437b-94b4-85b05722109b@group-A038E3CFDB18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/480ed014-29c9-4e34-82a1-a038e3cfdb18/current/log_inprogress_0
datanode_3  | 2019-10-04 06:01:06 INFO  LeaderElection:56 - 7364775c-275b-437b-94b4-85b05722109b@group-D8F23B0BC315-LeaderElection2: Election PASSED; received 2 response(s) [7364775c-275b-437b-94b4-85b05722109b<-ac3e94ba-2fd3-447b-88a9-22bdb6c50826#0:OK-t1, 7364775c-275b-437b-94b4-85b05722109b<-fd7bf480-4de0-4a3d-b2d6-7d6529d078e4#0:FAIL-t1] and 0 exception(s); 7364775c-275b-437b-94b4-85b05722109b@group-D8F23B0BC315:t1, leader=null, voted=7364775c-275b-437b-94b4-85b05722109b, raftlog=7364775c-275b-437b-94b4-85b05722109b@group-D8F23B0BC315-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ac3e94ba-2fd3-447b-88a9-22bdb6c50826:172.18.0.9:9858, fd7bf480-4de0-4a3d-b2d6-7d6529d078e4:172.18.0.10:9858, 7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858], old=null
datanode_3  | 2019-10-04 06:01:06 INFO  RoleInfo:134 - 7364775c-275b-437b-94b4-85b05722109b: shutdown LeaderElection
datanode_3  | 2019-10-04 06:01:06 INFO  RaftServerImpl:170 - 7364775c-275b-437b-94b4-85b05722109b@group-D8F23B0BC315: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 06:01:06 INFO  RaftServerImpl:255 - 7364775c-275b-437b-94b4-85b05722109b@group-D8F23B0BC315: change Leader from null to 7364775c-275b-437b-94b4-85b05722109b at term 1 for becomeLeader, leader elected after 5241ms
datanode_3  | 2019-10-04 06:01:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 06:01:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 06:01:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 06:01:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 06:01:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 06:01:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 06:01:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-04 06:01:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 06:01:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-04 06:01:06 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
