Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_1  | 2019-10-04 05:56:40 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 05:56:52 INFO  RaftServerImpl:170 - 40f26375-7725-4b5a-9863-8bc831a53039@group-0C8F3FA4DE52: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 05:56:53 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 05:56:54 INFO  RaftServerImpl:170 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-FE28726C6E00: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 05:56:52 INFO  RoleInfo:143 - 40f26375-7725-4b5a-9863-8bc831a53039: start LeaderElection
datanode_1  | 2019-10-04 05:56:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 05:56:54 INFO  RaftServerImpl:255 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-FE28726C6E00: change Leader from null to 44f99973-a017-4e5b-9513-5c3b002529b2 at term 1 for becomeLeader, leader elected after 5302ms
datanode_2  | 2019-10-04 05:56:52 INFO  LeaderElection:178 - 40f26375-7725-4b5a-9863-8bc831a53039@group-0C8F3FA4DE52-LeaderElection1: begin an election at term 1 for -1: [40f26375-7725-4b5a-9863-8bc831a53039:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 05:56:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 05:56:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 05:56:52 INFO  RoleInfo:134 - 40f26375-7725-4b5a-9863-8bc831a53039: shutdown LeaderElection
datanode_1  | 2019-10-04 05:56:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 05:56:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 05:56:53 INFO  RoleInfo:143 - 38436dee-f080-45b4-a9fb-fb1b877e70f4: start LeaderState
datanode_2  | 2019-10-04 05:56:52 INFO  RaftServerImpl:170 - 40f26375-7725-4b5a-9863-8bc831a53039@group-0C8F3FA4DE52: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 05:56:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 05:56:53 INFO  SegmentedRaftLogWorker:385 - 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-75BA0B3993BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 05:56:52 INFO  RaftServerImpl:255 - 40f26375-7725-4b5a-9863-8bc831a53039@group-0C8F3FA4DE52: change Leader from null to 40f26375-7725-4b5a-9863-8bc831a53039 at term 1 for becomeLeader, leader elected after 5123ms
datanode_3  | 2019-10-04 05:56:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 05:56:53 INFO  RaftServerImpl:356 - 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-75BA0B3993BC: set configuration 0: [38436dee-f080-45b4-a9fb-fb1b877e70f4:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-04 05:56:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 05:56:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 05:56:53 INFO  SegmentedRaftLogWorker:574 - 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-75BA0B3993BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e801272a-cc65-44ae-a0c3-75ba0b3993bc/current/log_inprogress_0
datanode_2  | 2019-10-04 05:56:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 05:56:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 05:56:54 INFO  FollowerState:108 - 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-C29B748B2316-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_2  | 2019-10-04 05:56:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 05:56:54 INFO  RoleInfo:143 - 44f99973-a017-4e5b-9513-5c3b002529b2: start LeaderState
datanode_1  | 2019-10-04 05:56:54 INFO  RoleInfo:121 - 38436dee-f080-45b4-a9fb-fb1b877e70f4: shutdown FollowerState
datanode_2  | 2019-10-04 05:56:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 05:56:54 INFO  SegmentedRaftLogWorker:385 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-FE28726C6E00-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 05:56:54 INFO  RaftServerImpl:170 - 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-C29B748B2316: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 05:56:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 05:56:54 INFO  RaftServerImpl:356 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-FE28726C6E00: set configuration 0: [44f99973-a017-4e5b-9513-5c3b002529b2:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-04 05:56:54 INFO  RoleInfo:143 - 38436dee-f080-45b4-a9fb-fb1b877e70f4: start LeaderElection
datanode_2  | 2019-10-04 05:56:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 05:56:54 INFO  FollowerState:108 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-C29B748B2316-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_1  | 2019-10-04 05:56:54 INFO  LeaderElection:178 - 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-C29B748B2316-LeaderElection2: begin an election at term 1 for -1: [44f99973-a017-4e5b-9513-5c3b002529b2:172.18.0.7:9858, 38436dee-f080-45b4-a9fb-fb1b877e70f4:172.18.0.6:9858, 40f26375-7725-4b5a-9863-8bc831a53039:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 05:56:52 INFO  RoleInfo:143 - 40f26375-7725-4b5a-9863-8bc831a53039: start LeaderState
datanode_3  | 2019-10-04 05:56:54 INFO  RoleInfo:121 - 44f99973-a017-4e5b-9513-5c3b002529b2: shutdown FollowerState
datanode_2  | 2019-10-04 05:56:52 INFO  SegmentedRaftLogWorker:385 - 40f26375-7725-4b5a-9863-8bc831a53039@group-0C8F3FA4DE52-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 05:56:54 INFO  LeaderElection:56 - 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-C29B748B2316-LeaderElection2: Election REJECTED; received 2 response(s) [38436dee-f080-45b4-a9fb-fb1b877e70f4<-44f99973-a017-4e5b-9513-5c3b002529b2#0:FAIL-t1, 38436dee-f080-45b4-a9fb-fb1b877e70f4<-40f26375-7725-4b5a-9863-8bc831a53039#0:FAIL-t1] and 0 exception(s); 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-C29B748B2316:t1, leader=null, voted=38436dee-f080-45b4-a9fb-fb1b877e70f4, raftlog=38436dee-f080-45b4-a9fb-fb1b877e70f4@group-C29B748B2316-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [44f99973-a017-4e5b-9513-5c3b002529b2:172.18.0.7:9858, 38436dee-f080-45b4-a9fb-fb1b877e70f4:172.18.0.6:9858, 40f26375-7725-4b5a-9863-8bc831a53039:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 05:56:54 INFO  RaftServerImpl:170 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-C29B748B2316: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 05:56:52 INFO  RaftServerImpl:356 - 40f26375-7725-4b5a-9863-8bc831a53039@group-0C8F3FA4DE52: set configuration 0: [40f26375-7725-4b5a-9863-8bc831a53039:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-04 05:56:54 INFO  RaftServerImpl:170 - 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-C29B748B2316: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 05:56:54 INFO  RoleInfo:143 - 44f99973-a017-4e5b-9513-5c3b002529b2: start LeaderElection
datanode_2  | 2019-10-04 05:56:52 INFO  SegmentedRaftLogWorker:574 - 40f26375-7725-4b5a-9863-8bc831a53039@group-0C8F3FA4DE52-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17c859d7-5ea7-4498-be59-0c8f3fa4de52/current/log_inprogress_0
datanode_1  | 2019-10-04 05:56:54 INFO  RoleInfo:134 - 38436dee-f080-45b4-a9fb-fb1b877e70f4: shutdown LeaderElection
datanode_3  | 2019-10-04 05:56:54 INFO  LeaderElection:178 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-C29B748B2316-LeaderElection2: begin an election at term 1 for -1: [44f99973-a017-4e5b-9513-5c3b002529b2:172.18.0.7:9858, 38436dee-f080-45b4-a9fb-fb1b877e70f4:172.18.0.6:9858, 40f26375-7725-4b5a-9863-8bc831a53039:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 05:56:54 INFO  FollowerState:108 - 40f26375-7725-4b5a-9863-8bc831a53039@group-C29B748B2316-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_1  | 2019-10-04 05:56:54 INFO  RoleInfo:143 - 38436dee-f080-45b4-a9fb-fb1b877e70f4: start FollowerState
datanode_3  | 2019-10-04 05:56:54 INFO  SegmentedRaftLogWorker:574 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-FE28726C6E00-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/12e86344-8192-42e2-b25c-fe28726c6e00/current/log_inprogress_0
datanode_2  | 2019-10-04 05:56:54 INFO  RoleInfo:121 - 40f26375-7725-4b5a-9863-8bc831a53039: shutdown FollowerState
datanode_3  | 2019-10-04 05:56:54 INFO  LeaderElection:56 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-C29B748B2316-LeaderElection2: Election REJECTED; received 2 response(s) [44f99973-a017-4e5b-9513-5c3b002529b2<-40f26375-7725-4b5a-9863-8bc831a53039#0:FAIL-t1, 44f99973-a017-4e5b-9513-5c3b002529b2<-38436dee-f080-45b4-a9fb-fb1b877e70f4#0:FAIL-t1] and 0 exception(s); 44f99973-a017-4e5b-9513-5c3b002529b2@group-C29B748B2316:t1, leader=null, voted=44f99973-a017-4e5b-9513-5c3b002529b2, raftlog=44f99973-a017-4e5b-9513-5c3b002529b2@group-C29B748B2316-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [44f99973-a017-4e5b-9513-5c3b002529b2:172.18.0.7:9858, 38436dee-f080-45b4-a9fb-fb1b877e70f4:172.18.0.6:9858, 40f26375-7725-4b5a-9863-8bc831a53039:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 05:56:59 INFO  RaftServerImpl:170 - 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-C29B748B2316: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:44f99973-a017-4e5b-9513-5c3b002529b2
datanode_2  | 2019-10-04 05:56:54 INFO  RaftServerImpl:170 - 40f26375-7725-4b5a-9863-8bc831a53039@group-C29B748B2316: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 05:56:54 INFO  RaftServerImpl:170 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-C29B748B2316: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 05:56:59 INFO  RoleInfo:121 - 38436dee-f080-45b4-a9fb-fb1b877e70f4: shutdown FollowerState
datanode_2  | 2019-10-04 05:56:54 INFO  RoleInfo:143 - 40f26375-7725-4b5a-9863-8bc831a53039: start LeaderElection
datanode_3  | 2019-10-04 05:56:54 INFO  RoleInfo:134 - 44f99973-a017-4e5b-9513-5c3b002529b2: shutdown LeaderElection
datanode_2  | 2019-10-04 05:56:54 INFO  LeaderElection:178 - 40f26375-7725-4b5a-9863-8bc831a53039@group-C29B748B2316-LeaderElection2: begin an election at term 1 for -1: [44f99973-a017-4e5b-9513-5c3b002529b2:172.18.0.7:9858, 38436dee-f080-45b4-a9fb-fb1b877e70f4:172.18.0.6:9858, 40f26375-7725-4b5a-9863-8bc831a53039:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 05:56:54 INFO  RoleInfo:143 - 44f99973-a017-4e5b-9513-5c3b002529b2: start FollowerState
datanode_1  | 2019-10-04 05:56:59 INFO  RoleInfo:143 - 38436dee-f080-45b4-a9fb-fb1b877e70f4: start FollowerState
datanode_2  | 2019-10-04 05:56:54 INFO  LeaderElection:56 - 40f26375-7725-4b5a-9863-8bc831a53039@group-C29B748B2316-LeaderElection2: Election REJECTED; received 2 response(s) [40f26375-7725-4b5a-9863-8bc831a53039<-44f99973-a017-4e5b-9513-5c3b002529b2#0:FAIL-t1, 40f26375-7725-4b5a-9863-8bc831a53039<-38436dee-f080-45b4-a9fb-fb1b877e70f4#0:FAIL-t1] and 0 exception(s); 40f26375-7725-4b5a-9863-8bc831a53039@group-C29B748B2316:t1, leader=null, voted=40f26375-7725-4b5a-9863-8bc831a53039, raftlog=40f26375-7725-4b5a-9863-8bc831a53039@group-C29B748B2316-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [44f99973-a017-4e5b-9513-5c3b002529b2:172.18.0.7:9858, 38436dee-f080-45b4-a9fb-fb1b877e70f4:172.18.0.6:9858, 40f26375-7725-4b5a-9863-8bc831a53039:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 05:56:59 INFO  FollowerState:108 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-C29B748B2316-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5002ms
datanode_1  | 2019-10-04 05:56:59 INFO  FollowerState:117 - 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-C29B748B2316-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 05:56:54 INFO  RaftServerImpl:170 - 40f26375-7725-4b5a-9863-8bc831a53039@group-C29B748B2316: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 05:56:59 INFO  RaftServerImpl:255 - 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-C29B748B2316: change Leader from null to 44f99973-a017-4e5b-9513-5c3b002529b2 at term 2 for appendEntries, leader elected after 10475ms
datanode_3  | 2019-10-04 05:56:59 INFO  RoleInfo:121 - 44f99973-a017-4e5b-9513-5c3b002529b2: shutdown FollowerState
datanode_2  | 2019-10-04 05:56:54 INFO  RoleInfo:134 - 40f26375-7725-4b5a-9863-8bc831a53039: shutdown LeaderElection
datanode_1  | 2019-10-04 05:56:59 INFO  RaftServerImpl:356 - 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-C29B748B2316: set configuration 0: [44f99973-a017-4e5b-9513-5c3b002529b2:172.18.0.7:9858, 38436dee-f080-45b4-a9fb-fb1b877e70f4:172.18.0.6:9858, 40f26375-7725-4b5a-9863-8bc831a53039:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-04 05:56:59 INFO  RaftServerImpl:170 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-C29B748B2316: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 05:56:59 INFO  SegmentedRaftLogWorker:385 - 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-C29B748B2316-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 05:56:59 INFO  RoleInfo:143 - 44f99973-a017-4e5b-9513-5c3b002529b2: start LeaderElection
datanode_2  | 2019-10-04 05:56:54 INFO  RoleInfo:143 - 40f26375-7725-4b5a-9863-8bc831a53039: start FollowerState
datanode_1  | 2019-10-04 05:56:59 INFO  SegmentedRaftLogWorker:574 - 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-C29B748B2316-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb8da78e-30eb-4b34-994e-c29b748b2316/current/log_inprogress_0
datanode_3  | 2019-10-04 05:56:59 INFO  LeaderElection:178 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-C29B748B2316-LeaderElection3: begin an election at term 2 for -1: [44f99973-a017-4e5b-9513-5c3b002529b2:172.18.0.7:9858, 38436dee-f080-45b4-a9fb-fb1b877e70f4:172.18.0.6:9858, 40f26375-7725-4b5a-9863-8bc831a53039:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 05:56:59 INFO  RaftServerImpl:170 - 40f26375-7725-4b5a-9863-8bc831a53039@group-C29B748B2316: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:44f99973-a017-4e5b-9513-5c3b002529b2
datanode_2  | 2019-10-04 05:56:59 INFO  RoleInfo:121 - 40f26375-7725-4b5a-9863-8bc831a53039: shutdown FollowerState
datanode_2  | 2019-10-04 05:56:59 INFO  RoleInfo:143 - 40f26375-7725-4b5a-9863-8bc831a53039: start FollowerState
datanode_3  | 2019-10-04 05:56:59 INFO  LeaderElection:56 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-C29B748B2316-LeaderElection3: Election PASSED; received 1 response(s) [44f99973-a017-4e5b-9513-5c3b002529b2<-38436dee-f080-45b4-a9fb-fb1b877e70f4#0:OK-t2] and 0 exception(s); 44f99973-a017-4e5b-9513-5c3b002529b2@group-C29B748B2316:t2, leader=null, voted=44f99973-a017-4e5b-9513-5c3b002529b2, raftlog=44f99973-a017-4e5b-9513-5c3b002529b2@group-C29B748B2316-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [44f99973-a017-4e5b-9513-5c3b002529b2:172.18.0.7:9858, 38436dee-f080-45b4-a9fb-fb1b877e70f4:172.18.0.6:9858, 40f26375-7725-4b5a-9863-8bc831a53039:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 05:56:59 INFO  FollowerState:117 - 40f26375-7725-4b5a-9863-8bc831a53039@group-C29B748B2316-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 05:56:59 INFO  RaftServerImpl:255 - 40f26375-7725-4b5a-9863-8bc831a53039@group-C29B748B2316: change Leader from null to 44f99973-a017-4e5b-9513-5c3b002529b2 at term 2 for appendEntries, leader elected after 10502ms
datanode_3  | 2019-10-04 05:56:59 INFO  RoleInfo:134 - 44f99973-a017-4e5b-9513-5c3b002529b2: shutdown LeaderElection
datanode_3  | 2019-10-04 05:56:59 INFO  RaftServerImpl:170 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-C29B748B2316: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-04 05:56:59 INFO  RaftServerImpl:356 - 40f26375-7725-4b5a-9863-8bc831a53039@group-C29B748B2316: set configuration 0: [44f99973-a017-4e5b-9513-5c3b002529b2:172.18.0.7:9858, 38436dee-f080-45b4-a9fb-fb1b877e70f4:172.18.0.6:9858, 40f26375-7725-4b5a-9863-8bc831a53039:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-04 05:56:59 INFO  RaftServerImpl:255 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-C29B748B2316: change Leader from null to 44f99973-a017-4e5b-9513-5c3b002529b2 at term 2 for becomeLeader, leader elected after 10443ms
datanode_3  | 2019-10-04 05:56:59 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 05:56:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 05:56:59 INFO  SegmentedRaftLogWorker:385 - 40f26375-7725-4b5a-9863-8bc831a53039@group-C29B748B2316-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 05:56:59 INFO  SegmentedRaftLogWorker:574 - 40f26375-7725-4b5a-9863-8bc831a53039@group-C29B748B2316-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb8da78e-30eb-4b34-994e-c29b748b2316/current/log_inprogress_0
datanode_3  | 2019-10-04 05:56:59 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 05:56:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 05:56:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 05:56:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 05:56:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-04 05:56:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 05:56:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-04 05:56:59 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-04 05:56:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-04 05:56:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 05:56:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-04 05:56:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 05:56:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-04 05:56:59 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-04 05:56:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-04 05:56:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 05:56:59 INFO  RoleInfo:143 - 44f99973-a017-4e5b-9513-5c3b002529b2: start LeaderState
datanode_3  | 2019-10-04 05:56:59 INFO  SegmentedRaftLogWorker:385 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-C29B748B2316-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 05:56:59 INFO  RaftServerImpl:356 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-C29B748B2316: set configuration 0: [44f99973-a017-4e5b-9513-5c3b002529b2:172.18.0.7:9858, 38436dee-f080-45b4-a9fb-fb1b877e70f4:172.18.0.6:9858, 40f26375-7725-4b5a-9863-8bc831a53039:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-04 05:56:59 INFO  SegmentedRaftLogWorker:574 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-C29B748B2316-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb8da78e-30eb-4b34-994e-c29b748b2316/current/log_inprogress_0
