Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-10-04 23:54:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  SegmentedRaftLogWorker:173 - new f984522b-1b87-4354-840f-c9e36d8ae3dc@group-FBE0B9EEC6AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3577366c-fc6d-4028-891a-fbe0b9eec6aa
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerImpl:103 - 36efa2d6-b74b-4d30-9646-90879971401c@group-FBE0B9EEC6AA: ConfigurationManager, init=-1: [f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  SegmentedRaftLogWorker:173 - new 26248aee-bed2-4a57-87e7-220257c8e755@group-FBE0B9EEC6AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3577366c-fc6d-4028-891a-fbe0b9eec6aa
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 23:54:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3577366c-fc6d-4028-891a-fbe0b9eec6aa does not exist. Creating ...
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 23:54:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3577366c-fc6d-4028-891a-fbe0b9eec6aa/in_use.lock acquired by nodename 7@359ebe83b35b
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 23:54:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3577366c-fc6d-4028-891a-fbe0b9eec6aa has been successfully formatted.
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 23:54:49 INFO  ContainerStateMachine:230 - group-FBE0B9EEC6AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  SegmentedRaftLogWorker:128 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-FBE0B9EEC6AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 23:54:49 INFO  SegmentedRaftLogWorker:173 - new 36efa2d6-b74b-4d30-9646-90879971401c@group-FBE0B9EEC6AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3577366c-fc6d-4028-891a-fbe0b9eec6aa
datanode_3  | 2019-10-04 23:54:49 INFO  SegmentedRaftLogWorker:128 - 26248aee-bed2-4a57-87e7-220257c8e755@group-FBE0B9EEC6AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerImpl:181 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-FBE0B9EEC6AA: start as a follower, conf=-1: [f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerImpl:170 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-FBE0B9EEC6AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RoleInfo:143 - f984522b-1b87-4354-840f-c9e36d8ae3dc: start FollowerState
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerImpl:181 - 26248aee-bed2-4a57-87e7-220257c8e755@group-FBE0B9EEC6AA: start as a follower, conf=-1: [f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerImpl:170 - 26248aee-bed2-4a57-87e7-220257c8e755@group-FBE0B9EEC6AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 23:54:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBE0B9EEC6AA,id=f984522b-1b87-4354-840f-c9e36d8ae3dc
datanode_3  | 2019-10-04 23:54:49 INFO  RoleInfo:143 - 26248aee-bed2-4a57-87e7-220257c8e755: start FollowerState
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 23:54:54 INFO  FollowerState:108 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-5AE6B61A0E5F-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5178ms
datanode_3  | 2019-10-04 23:54:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBE0B9EEC6AA,id=26248aee-bed2-4a57-87e7-220257c8e755
datanode_1  | 2019-10-04 23:54:54 INFO  RoleInfo:121 - f984522b-1b87-4354-840f-c9e36d8ae3dc: shutdown FollowerState
datanode_3  | 2019-10-04 23:54:54 INFO  FollowerState:108 - 26248aee-bed2-4a57-87e7-220257c8e755@group-A842F4909658-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5102ms
datanode_1  | 2019-10-04 23:54:54 INFO  RaftServerImpl:170 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-5AE6B61A0E5F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 23:54:54 INFO  RoleInfo:121 - 26248aee-bed2-4a57-87e7-220257c8e755: shutdown FollowerState
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 23:54:54 INFO  RoleInfo:143 - f984522b-1b87-4354-840f-c9e36d8ae3dc: start LeaderElection
datanode_3  | 2019-10-04 23:54:54 INFO  RaftServerImpl:170 - 26248aee-bed2-4a57-87e7-220257c8e755@group-A842F4909658: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 23:54:54 INFO  LeaderElection:178 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-5AE6B61A0E5F-LeaderElection1: begin an election at term 1 for -1: [f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 23:54:54 INFO  RoleInfo:143 - 26248aee-bed2-4a57-87e7-220257c8e755: start LeaderElection
datanode_1  | 2019-10-04 23:54:54 INFO  RoleInfo:134 - f984522b-1b87-4354-840f-c9e36d8ae3dc: shutdown LeaderElection
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 23:54:54 INFO  RaftServerImpl:170 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-5AE6B61A0E5F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 23:54:49 INFO  SegmentedRaftLogWorker:128 - 36efa2d6-b74b-4d30-9646-90879971401c@group-FBE0B9EEC6AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 23:54:54 INFO  RaftServerImpl:255 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-5AE6B61A0E5F: change Leader from null to f984522b-1b87-4354-840f-c9e36d8ae3dc at term 1 for becomeLeader, leader elected after 5463ms
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 23:54:54 INFO  LeaderElection:178 - 26248aee-bed2-4a57-87e7-220257c8e755@group-A842F4909658-LeaderElection1: begin an election at term 1 for -1: [26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 23:54:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 23:54:54 INFO  RoleInfo:134 - 26248aee-bed2-4a57-87e7-220257c8e755: shutdown LeaderElection
datanode_1  | 2019-10-04 23:54:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 23:54:54 INFO  RaftServerImpl:170 - 26248aee-bed2-4a57-87e7-220257c8e755@group-A842F4909658: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 23:54:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerImpl:181 - 36efa2d6-b74b-4d30-9646-90879971401c@group-FBE0B9EEC6AA: start as a follower, conf=-1: [f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 23:54:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerImpl:170 - 36efa2d6-b74b-4d30-9646-90879971401c@group-FBE0B9EEC6AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 23:54:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 23:54:54 INFO  RaftServerImpl:255 - 26248aee-bed2-4a57-87e7-220257c8e755@group-A842F4909658: change Leader from null to 26248aee-bed2-4a57-87e7-220257c8e755 at term 1 for becomeLeader, leader elected after 5241ms
datanode_2  | 2019-10-04 23:54:49 INFO  RoleInfo:143 - 36efa2d6-b74b-4d30-9646-90879971401c: start FollowerState
datanode_1  | 2019-10-04 23:54:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 23:54:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBE0B9EEC6AA,id=36efa2d6-b74b-4d30-9646-90879971401c
datanode_3  | 2019-10-04 23:54:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 23:54:54 INFO  RoleInfo:143 - f984522b-1b87-4354-840f-c9e36d8ae3dc: start LeaderState
datanode_3  | 2019-10-04 23:54:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 23:54:54 INFO  SegmentedRaftLogWorker:385 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-5AE6B61A0E5F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 23:54:53 INFO  FollowerState:108 - 36efa2d6-b74b-4d30-9646-90879971401c@group-4CB0BF970D15-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_3  | 2019-10-04 23:54:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 23:54:53 INFO  RoleInfo:121 - 36efa2d6-b74b-4d30-9646-90879971401c: shutdown FollowerState
datanode_1  | 2019-10-04 23:54:54 INFO  RaftServerImpl:356 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-5AE6B61A0E5F: set configuration 0: [f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-04 23:54:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 23:54:53 INFO  RaftServerImpl:170 - 36efa2d6-b74b-4d30-9646-90879971401c@group-4CB0BF970D15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 23:54:54 INFO  SegmentedRaftLogWorker:574 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-5AE6B61A0E5F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f38cea92-0dc7-4dd8-86e3-5ae6b61a0e5f/current/log_inprogress_0
datanode_3  | 2019-10-04 23:54:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 23:54:54 INFO  FollowerState:108 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-FBE0B9EEC6AA-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_2  | 2019-10-04 23:54:53 INFO  RoleInfo:143 - 36efa2d6-b74b-4d30-9646-90879971401c: start LeaderElection
datanode_3  | 2019-10-04 23:54:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 23:54:54 INFO  RoleInfo:121 - f984522b-1b87-4354-840f-c9e36d8ae3dc: shutdown FollowerState
datanode_2  | 2019-10-04 23:54:53 INFO  LeaderElection:178 - 36efa2d6-b74b-4d30-9646-90879971401c@group-4CB0BF970D15-LeaderElection1: begin an election at term 1 for -1: [36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 23:54:54 INFO  RoleInfo:143 - 26248aee-bed2-4a57-87e7-220257c8e755: start LeaderState
datanode_1  | 2019-10-04 23:54:54 INFO  RaftServerImpl:170 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-FBE0B9EEC6AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 23:54:53 INFO  RoleInfo:134 - 36efa2d6-b74b-4d30-9646-90879971401c: shutdown LeaderElection
datanode_3  | 2019-10-04 23:54:54 INFO  SegmentedRaftLogWorker:385 - 26248aee-bed2-4a57-87e7-220257c8e755@group-A842F4909658-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 23:54:54 INFO  RoleInfo:143 - f984522b-1b87-4354-840f-c9e36d8ae3dc: start LeaderElection
datanode_2  | 2019-10-04 23:54:53 INFO  RaftServerImpl:170 - 36efa2d6-b74b-4d30-9646-90879971401c@group-4CB0BF970D15: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 23:54:54 INFO  FollowerState:108 - 26248aee-bed2-4a57-87e7-220257c8e755@group-FBE0B9EEC6AA-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_1  | 2019-10-04 23:54:54 INFO  LeaderElection:178 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-FBE0B9EEC6AA-LeaderElection2: begin an election at term 1 for -1: [f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 23:54:53 INFO  RaftServerImpl:255 - 36efa2d6-b74b-4d30-9646-90879971401c@group-4CB0BF970D15: change Leader from null to 36efa2d6-b74b-4d30-9646-90879971401c at term 1 for becomeLeader, leader elected after 5357ms
datanode_3  | 2019-10-04 23:54:54 INFO  RoleInfo:121 - 26248aee-bed2-4a57-87e7-220257c8e755: shutdown FollowerState
datanode_1  | 2019-10-04 23:54:55 INFO  LeaderElection:56 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-FBE0B9EEC6AA-LeaderElection2: Election REJECTED; received 2 response(s) [f984522b-1b87-4354-840f-c9e36d8ae3dc<-36efa2d6-b74b-4d30-9646-90879971401c#0:FAIL-t1, f984522b-1b87-4354-840f-c9e36d8ae3dc<-26248aee-bed2-4a57-87e7-220257c8e755#0:FAIL-t1] and 0 exception(s); f984522b-1b87-4354-840f-c9e36d8ae3dc@group-FBE0B9EEC6AA:t1, leader=null, voted=f984522b-1b87-4354-840f-c9e36d8ae3dc, raftlog=f984522b-1b87-4354-840f-c9e36d8ae3dc@group-FBE0B9EEC6AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 23:54:53 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 23:54:54 INFO  RaftServerImpl:170 - 26248aee-bed2-4a57-87e7-220257c8e755@group-FBE0B9EEC6AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 23:54:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 23:54:54 INFO  RoleInfo:143 - 26248aee-bed2-4a57-87e7-220257c8e755: start LeaderElection
datanode_1  | 2019-10-04 23:54:55 INFO  RaftServerImpl:170 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-FBE0B9EEC6AA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 23:54:53 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 23:54:54 INFO  RaftServerImpl:356 - 26248aee-bed2-4a57-87e7-220257c8e755@group-A842F4909658: set configuration 0: [26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-04 23:54:55 INFO  RoleInfo:134 - f984522b-1b87-4354-840f-c9e36d8ae3dc: shutdown LeaderElection
datanode_2  | 2019-10-04 23:54:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 23:54:54 INFO  LeaderElection:178 - 26248aee-bed2-4a57-87e7-220257c8e755@group-FBE0B9EEC6AA-LeaderElection2: begin an election at term 1 for -1: [f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 23:54:55 INFO  RoleInfo:143 - f984522b-1b87-4354-840f-c9e36d8ae3dc: start FollowerState
datanode_2  | 2019-10-04 23:54:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 23:54:55 INFO  SegmentedRaftLogWorker:574 - 26248aee-bed2-4a57-87e7-220257c8e755@group-A842F4909658-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c775222-6b36-45d5-8ed3-a842f4909658/current/log_inprogress_0
datanode_1  | 2019-10-04 23:55:00 INFO  FollowerState:108 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-FBE0B9EEC6AA-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_2  | 2019-10-04 23:54:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 23:54:55 INFO  LeaderElection:56 - 26248aee-bed2-4a57-87e7-220257c8e755@group-FBE0B9EEC6AA-LeaderElection2: Election REJECTED; received 2 response(s) [26248aee-bed2-4a57-87e7-220257c8e755<-f984522b-1b87-4354-840f-c9e36d8ae3dc#0:FAIL-t1, 26248aee-bed2-4a57-87e7-220257c8e755<-36efa2d6-b74b-4d30-9646-90879971401c#0:FAIL-t1] and 0 exception(s); 26248aee-bed2-4a57-87e7-220257c8e755@group-FBE0B9EEC6AA:t1, leader=null, voted=26248aee-bed2-4a57-87e7-220257c8e755, raftlog=26248aee-bed2-4a57-87e7-220257c8e755@group-FBE0B9EEC6AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 23:55:00 INFO  RoleInfo:121 - f984522b-1b87-4354-840f-c9e36d8ae3dc: shutdown FollowerState
