Attaching to ozones3_datanode_3, ozones3_scm_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1
scm_1       | 2019-10-14 09:28:21,146 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-14 09:28:36,302 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-14 09:28:41,756 INFO impl.FollowerState: b8d650f3-d188-4b70-920f-76be665377ac@group-5ABAF2A20041-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_2  | 2019-10-14 09:28:36,600 INFO impl.FollowerState: 02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-5ABAF2A20041-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-14 09:28:36,311 INFO impl.RoleInfo: d2f18999-069a-4216-a9f7-ab8e6fe05382: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-14 09:28:41,757 INFO impl.RoleInfo: b8d650f3-d188-4b70-920f-76be665377ac: shutdown FollowerState
datanode_2  | 2019-10-14 09:28:36,600 INFO impl.RoleInfo: 02b06128-1b13-44d2-b00f-4a48fd4b26a5: shutdown FollowerState
datanode_1  | 2019-10-14 09:28:36,333 INFO segmented.SegmentedRaftLogWorker: d2f18999-069a-4216-a9f7-ab8e6fe05382@group-30E9DA3DD51B-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-14 09:28:36,600 INFO impl.RaftServerImpl: 02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-5ABAF2A20041: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 09:28:36,343 INFO impl.RaftServerImpl: d2f18999-069a-4216-a9f7-ab8e6fe05382@group-30E9DA3DD51B: set configuration 0: [d2f18999-069a-4216-a9f7-ab8e6fe05382:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-14 09:28:41,758 INFO impl.RaftServerImpl: b8d650f3-d188-4b70-920f-76be665377ac@group-5ABAF2A20041: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-14 09:28:36,447 INFO segmented.SegmentedRaftLogWorker: d2f18999-069a-4216-a9f7-ab8e6fe05382@group-30E9DA3DD51B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/653fd2e3-857c-4007-99b7-30e9da3dd51b/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-14 09:28:41,758 INFO impl.RoleInfo: b8d650f3-d188-4b70-920f-76be665377ac: start LeaderElection
datanode_2  | 2019-10-14 09:28:36,601 INFO impl.RoleInfo: 02b06128-1b13-44d2-b00f-4a48fd4b26a5: start LeaderElection
datanode_1  | 2019-10-14 09:28:36,522 INFO impl.FollowerState: d2f18999-069a-4216-a9f7-ab8e6fe05382@group-5ABAF2A20041-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-14 09:28:36,616 INFO impl.LeaderElection: 02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-5ABAF2A20041-LeaderElection2: begin an election at term 1 for -1: [d2f18999-069a-4216-a9f7-ab8e6fe05382:172.18.0.3:9858, 02b06128-1b13-44d2-b00f-4a48fd4b26a5:172.18.0.4:9858, b8d650f3-d188-4b70-920f-76be665377ac:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-14 09:28:36,783 INFO impl.LeaderElection: 02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-5ABAF2A20041-LeaderElection2: Election REJECTED; received 2 response(s) [02b06128-1b13-44d2-b00f-4a48fd4b26a5<-d2f18999-069a-4216-a9f7-ab8e6fe05382#0:FAIL-t1, 02b06128-1b13-44d2-b00f-4a48fd4b26a5<-b8d650f3-d188-4b70-920f-76be665377ac#0:FAIL-t1] and 0 exception(s); 02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-5ABAF2A20041:t1, leader=null, voted=02b06128-1b13-44d2-b00f-4a48fd4b26a5, raftlog=02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-5ABAF2A20041-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2f18999-069a-4216-a9f7-ab8e6fe05382:172.18.0.3:9858, 02b06128-1b13-44d2-b00f-4a48fd4b26a5:172.18.0.4:9858, b8d650f3-d188-4b70-920f-76be665377ac:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 09:28:36,785 INFO impl.RaftServerImpl: 02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-5ABAF2A20041: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 09:28:41,773 INFO impl.LeaderElection: b8d650f3-d188-4b70-920f-76be665377ac@group-5ABAF2A20041-LeaderElection3: begin an election at term 2 for -1: [d2f18999-069a-4216-a9f7-ab8e6fe05382:172.18.0.3:9858, 02b06128-1b13-44d2-b00f-4a48fd4b26a5:172.18.0.4:9858, b8d650f3-d188-4b70-920f-76be665377ac:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 09:28:36,785 INFO impl.RoleInfo: 02b06128-1b13-44d2-b00f-4a48fd4b26a5: shutdown LeaderElection
datanode_2  | 2019-10-14 09:28:36,785 INFO impl.RoleInfo: 02b06128-1b13-44d2-b00f-4a48fd4b26a5: start FollowerState
datanode_1  | 2019-10-14 09:28:36,523 INFO impl.RoleInfo: d2f18999-069a-4216-a9f7-ab8e6fe05382: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-14 09:28:41,827 INFO impl.LeaderElection: b8d650f3-d188-4b70-920f-76be665377ac@group-5ABAF2A20041-LeaderElection3: Election PASSED; received 1 response(s) [b8d650f3-d188-4b70-920f-76be665377ac<-d2f18999-069a-4216-a9f7-ab8e6fe05382#0:OK-t2] and 0 exception(s); b8d650f3-d188-4b70-920f-76be665377ac@group-5ABAF2A20041:t2, leader=null, voted=b8d650f3-d188-4b70-920f-76be665377ac, raftlog=b8d650f3-d188-4b70-920f-76be665377ac@group-5ABAF2A20041-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2f18999-069a-4216-a9f7-ab8e6fe05382:172.18.0.3:9858, 02b06128-1b13-44d2-b00f-4a48fd4b26a5:172.18.0.4:9858, b8d650f3-d188-4b70-920f-76be665377ac:172.18.0.7:9858], old=null
datanode_1  | 2019-10-14 09:28:36,523 INFO impl.RaftServerImpl: d2f18999-069a-4216-a9f7-ab8e6fe05382@group-5ABAF2A20041: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 09:28:41,798 INFO impl.RaftServerImpl: 02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-5ABAF2A20041: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b8d650f3-d188-4b70-920f-76be665377ac
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-14 09:28:41,827 INFO impl.RoleInfo: b8d650f3-d188-4b70-920f-76be665377ac: shutdown LeaderElection
datanode_1  | 2019-10-14 09:28:36,523 INFO impl.RoleInfo: d2f18999-069a-4216-a9f7-ab8e6fe05382: start LeaderElection
datanode_2  | 2019-10-14 09:28:41,799 INFO impl.RoleInfo: 02b06128-1b13-44d2-b00f-4a48fd4b26a5: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-14 09:28:36,548 INFO impl.LeaderElection: d2f18999-069a-4216-a9f7-ab8e6fe05382@group-5ABAF2A20041-LeaderElection2: begin an election at term 1 for -1: [d2f18999-069a-4216-a9f7-ab8e6fe05382:172.18.0.3:9858, 02b06128-1b13-44d2-b00f-4a48fd4b26a5:172.18.0.4:9858, b8d650f3-d188-4b70-920f-76be665377ac:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 09:28:41,799 INFO impl.RoleInfo: 02b06128-1b13-44d2-b00f-4a48fd4b26a5: start FollowerState
datanode_3  | 2019-10-14 09:28:41,828 INFO impl.RaftServerImpl: b8d650f3-d188-4b70-920f-76be665377ac@group-5ABAF2A20041: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-14 09:28:36,725 INFO impl.LeaderElection: d2f18999-069a-4216-a9f7-ab8e6fe05382@group-5ABAF2A20041-LeaderElection2: Election REJECTED; received 2 response(s) [d2f18999-069a-4216-a9f7-ab8e6fe05382<-b8d650f3-d188-4b70-920f-76be665377ac#0:FAIL-t1, d2f18999-069a-4216-a9f7-ab8e6fe05382<-02b06128-1b13-44d2-b00f-4a48fd4b26a5#0:FAIL-t1] and 0 exception(s); d2f18999-069a-4216-a9f7-ab8e6fe05382@group-5ABAF2A20041:t1, leader=null, voted=d2f18999-069a-4216-a9f7-ab8e6fe05382, raftlog=d2f18999-069a-4216-a9f7-ab8e6fe05382@group-5ABAF2A20041-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2f18999-069a-4216-a9f7-ab8e6fe05382:172.18.0.3:9858, 02b06128-1b13-44d2-b00f-4a48fd4b26a5:172.18.0.4:9858, b8d650f3-d188-4b70-920f-76be665377ac:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 09:28:41,799 INFO impl.FollowerState: 02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-5ABAF2A20041-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-14 09:28:41,828 INFO impl.RaftServerImpl: b8d650f3-d188-4b70-920f-76be665377ac@group-5ABAF2A20041: change Leader from null to b8d650f3-d188-4b70-920f-76be665377ac at term 2 for becomeLeader, leader elected after 10436ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-14 09:28:36,727 INFO impl.RaftServerImpl: d2f18999-069a-4216-a9f7-ab8e6fe05382@group-5ABAF2A20041: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 09:28:41,896 INFO impl.RaftServerImpl: 02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-5ABAF2A20041: change Leader from null to b8d650f3-d188-4b70-920f-76be665377ac at term 2 for appendEntries, leader elected after 10483ms
datanode_3  | 2019-10-14 09:28:41,828 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-14 09:28:36,727 INFO impl.RoleInfo: d2f18999-069a-4216-a9f7-ab8e6fe05382: shutdown LeaderElection
datanode_3  | 2019-10-14 09:28:41,828 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-14 09:28:36,727 INFO impl.RoleInfo: d2f18999-069a-4216-a9f7-ab8e6fe05382: start FollowerState
datanode_3  | 2019-10-14 09:28:41,828 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 09:28:41,797 INFO impl.RaftServerImpl: d2f18999-069a-4216-a9f7-ab8e6fe05382@group-5ABAF2A20041: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b8d650f3-d188-4b70-920f-76be665377ac
s3g_1       | 2019-10-14 09:30:45,699 [qtp212683148-148] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-02678, key: multipartKey3
datanode_3  | 2019-10-14 09:28:41,828 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 09:28:41,918 INFO impl.RaftServerImpl: 02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-5ABAF2A20041: set configuration 0: [d2f18999-069a-4216-a9f7-ab8e6fe05382:172.18.0.3:9858, 02b06128-1b13-44d2-b00f-4a48fd4b26a5:172.18.0.4:9858, b8d650f3-d188-4b70-920f-76be665377ac:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-14 09:28:41,798 INFO impl.RoleInfo: d2f18999-069a-4216-a9f7-ab8e6fe05382: shutdown FollowerState
datanode_3  | 2019-10-14 09:28:41,829 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-02678key: multipartKey3
datanode_1  | 2019-10-14 09:28:41,798 INFO impl.RoleInfo: d2f18999-069a-4216-a9f7-ab8e6fe05382: start FollowerState
datanode_2  | 2019-10-14 09:28:41,918 INFO segmented.SegmentedRaftLogWorker: 02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-5ABAF2A20041-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 09:28:41,829 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-14 09:28:41,798 INFO impl.FollowerState: d2f18999-069a-4216-a9f7-ab8e6fe05382@group-5ABAF2A20041-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-14 09:28:41,959 INFO segmented.SegmentedRaftLogWorker: 02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-5ABAF2A20041-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7896dd8-141d-4133-96d9-5abaf2a20041/current/log_inprogress_0
datanode_3  | 2019-10-14 09:28:41,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-14 09:28:41,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-14 09:28:41,896 INFO impl.RaftServerImpl: d2f18999-069a-4216-a9f7-ab8e6fe05382@group-5ABAF2A20041: change Leader from null to b8d650f3-d188-4b70-920f-76be665377ac at term 2 for appendEntries, leader elected after 10483ms
datanode_3  | 2019-10-14 09:28:41,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-14 09:28:41,838 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-14 09:28:41,838 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-14 09:28:41,917 INFO impl.RaftServerImpl: d2f18999-069a-4216-a9f7-ab8e6fe05382@group-5ABAF2A20041: set configuration 0: [d2f18999-069a-4216-a9f7-ab8e6fe05382:172.18.0.3:9858, 02b06128-1b13-44d2-b00f-4a48fd4b26a5:172.18.0.4:9858, b8d650f3-d188-4b70-920f-76be665377ac:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-14 09:28:41,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-14 09:28:41,918 INFO segmented.SegmentedRaftLogWorker: d2f18999-069a-4216-a9f7-ab8e6fe05382@group-5ABAF2A20041-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 09:28:41,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-14 09:28:41,959 INFO segmented.SegmentedRaftLogWorker: d2f18999-069a-4216-a9f7-ab8e6fe05382@group-5ABAF2A20041-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7896dd8-141d-4133-96d9-5abaf2a20041/current/log_inprogress_0
datanode_3  | 2019-10-14 09:28:41,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-14 09:28:41,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-14 09:28:41,839 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-14 09:28:41,839 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-14 09:28:41,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-14 09:28:41,843 INFO impl.RoleInfo: b8d650f3-d188-4b70-920f-76be665377ac: start LeaderState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-14 09:28:41,844 INFO segmented.SegmentedRaftLogWorker: b8d650f3-d188-4b70-920f-76be665377ac@group-5ABAF2A20041-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-14 09:28:41,846 INFO impl.RaftServerImpl: b8d650f3-d188-4b70-920f-76be665377ac@group-5ABAF2A20041: set configuration 0: [d2f18999-069a-4216-a9f7-ab8e6fe05382:172.18.0.3:9858, 02b06128-1b13-44d2-b00f-4a48fd4b26a5:172.18.0.4:9858, b8d650f3-d188-4b70-920f-76be665377ac:172.18.0.7:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-14 09:28:41,888 INFO segmented.SegmentedRaftLogWorker: b8d650f3-d188-4b70-920f-76be665377ac@group-5ABAF2A20041-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7896dd8-141d-4133-96d9-5abaf2a20041/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
