Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-10-14 09:22:40,947 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-14 09:22:51,025 INFO impl.RaftServerImpl: 3754a120-b790-4359-b6b3-a1138678ba50@group-856ECF48285F: change Leader from null to 3754a120-b790-4359-b6b3-a1138678ba50 at term 1 for becomeLeader, leader elected after 5179ms
datanode_1_1  | 2019-10-14 09:22:53,498 INFO impl.RoleInfo: df76a15d-7635-4c1f-b3c2-123d2c7ff934: start LeaderState
datanode_3_1  | 2019-10-14 09:22:51,683 INFO impl.LeaderElection: 7e97f0cc-344b-452a-892f-410753535d32@group-8AD6107F23A9-LeaderElection1: begin an election at term 1 for -1: [7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-14 09:22:51,031 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-14 09:22:53,520 INFO segmented.SegmentedRaftLogWorker: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-50F7B0ECEE39-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-14 09:22:51,684 INFO impl.RoleInfo: 7e97f0cc-344b-452a-892f-410753535d32: shutdown LeaderElection
datanode_4_1  | 2019-10-14 09:22:51,031 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-14 09:22:53,530 INFO impl.RaftServerImpl: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-50F7B0ECEE39: set configuration 0: [df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-14 09:22:51,685 INFO impl.RaftServerImpl: 7e97f0cc-344b-452a-892f-410753535d32@group-8AD6107F23A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-14 09:22:51,036 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-14 09:22:53,583 INFO impl.FollowerState: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-236B81BC5B56-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_3_1  | 2019-10-14 09:22:51,685 INFO impl.RaftServerImpl: 7e97f0cc-344b-452a-892f-410753535d32@group-8AD6107F23A9: change Leader from null to 7e97f0cc-344b-452a-892f-410753535d32 at term 1 for becomeLeader, leader elected after 5320ms
datanode_4_1  | 2019-10-14 09:22:51,040 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-14 09:22:53,583 INFO impl.RoleInfo: df76a15d-7635-4c1f-b3c2-123d2c7ff934: shutdown FollowerState
datanode_4_1  | 2019-10-14 09:22:51,041 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-14 09:22:51,690 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-14 09:22:53,583 INFO impl.RaftServerImpl: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-236B81BC5B56: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 09:22:51,042 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-14 09:22:51,691 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-14 09:22:53,584 INFO impl.RoleInfo: df76a15d-7635-4c1f-b3c2-123d2c7ff934: start LeaderElection
datanode_4_1  | 2019-10-14 09:22:51,057 INFO impl.RoleInfo: 3754a120-b790-4359-b6b3-a1138678ba50: start LeaderState
datanode_3_1  | 2019-10-14 09:22:51,695 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-14 09:22:53,600 INFO impl.LeaderElection: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-236B81BC5B56-LeaderElection2: begin an election at term 1 for -1: [df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858, 3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858, 7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-14 09:22:51,082 INFO segmented.SegmentedRaftLogWorker: 3754a120-b790-4359-b6b3-a1138678ba50@group-856ECF48285F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-14 09:22:51,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-14 09:22:53,706 INFO segmented.SegmentedRaftLogWorker: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-50F7B0ECEE39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/231bef33-51b0-406b-b7e2-50f7b0ecee39/current/log_inprogress_0
datanode_4_1  | 2019-10-14 09:22:51,095 INFO impl.RaftServerImpl: 3754a120-b790-4359-b6b3-a1138678ba50@group-856ECF48285F: set configuration 0: [3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-14 09:22:51,699 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-14 09:22:51,238 INFO segmented.SegmentedRaftLogWorker: 3754a120-b790-4359-b6b3-a1138678ba50@group-856ECF48285F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20b3fa24-7b85-4464-96b1-856ecf48285f/current/log_inprogress_0
datanode_1_1  | 2019-10-14 09:22:53,803 INFO impl.LeaderElection: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-236B81BC5B56-LeaderElection2: Election REJECTED; received 2 response(s) [df76a15d-7635-4c1f-b3c2-123d2c7ff934<-3754a120-b790-4359-b6b3-a1138678ba50#0:FAIL-t1, df76a15d-7635-4c1f-b3c2-123d2c7ff934<-7e97f0cc-344b-452a-892f-410753535d32#0:FAIL-t1] and 0 exception(s); df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-236B81BC5B56:t1, leader=null, voted=df76a15d-7635-4c1f-b3c2-123d2c7ff934, raftlog=df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-236B81BC5B56-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858, 3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858, 7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 09:22:51,699 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-14 09:22:53,804 INFO impl.RaftServerImpl: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-236B81BC5B56: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-14 09:22:51,713 INFO impl.RoleInfo: 7e97f0cc-344b-452a-892f-410753535d32: start LeaderState
datanode_4_1  | 2019-10-14 09:22:53,583 INFO impl.FollowerState: 3754a120-b790-4359-b6b3-a1138678ba50@group-236B81BC5B56-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_1_1  | 2019-10-14 09:22:53,805 INFO impl.RoleInfo: df76a15d-7635-4c1f-b3c2-123d2c7ff934: shutdown LeaderElection
datanode_3_1  | 2019-10-14 09:22:51,739 INFO segmented.SegmentedRaftLogWorker: 7e97f0cc-344b-452a-892f-410753535d32@group-8AD6107F23A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 09:22:53,584 INFO impl.RoleInfo: 3754a120-b790-4359-b6b3-a1138678ba50: shutdown FollowerState
datanode_1_1  | 2019-10-14 09:22:53,805 INFO impl.RoleInfo: df76a15d-7635-4c1f-b3c2-123d2c7ff934: start FollowerState
datanode_4_1  | 2019-10-14 09:22:53,584 INFO impl.RaftServerImpl: 3754a120-b790-4359-b6b3-a1138678ba50@group-236B81BC5B56: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 09:22:51,749 INFO impl.RaftServerImpl: 7e97f0cc-344b-452a-892f-410753535d32@group-8AD6107F23A9: set configuration 0: [7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-14 09:22:58,850 INFO impl.RaftServerImpl: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-236B81BC5B56: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3754a120-b790-4359-b6b3-a1138678ba50
datanode_4_1  | 2019-10-14 09:22:53,585 INFO impl.RoleInfo: 3754a120-b790-4359-b6b3-a1138678ba50: start LeaderElection
datanode_3_1  | 2019-10-14 09:22:51,860 INFO segmented.SegmentedRaftLogWorker: 7e97f0cc-344b-452a-892f-410753535d32@group-8AD6107F23A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f7cecd3-b393-49a7-af41-8ad6107f23a9/current/log_inprogress_0
datanode_1_1  | 2019-10-14 09:22:58,851 INFO impl.RoleInfo: df76a15d-7635-4c1f-b3c2-123d2c7ff934: shutdown FollowerState
datanode_3_1  | 2019-10-14 09:22:53,589 INFO impl.FollowerState: 7e97f0cc-344b-452a-892f-410753535d32@group-236B81BC5B56-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_4_1  | 2019-10-14 09:22:53,600 INFO impl.LeaderElection: 3754a120-b790-4359-b6b3-a1138678ba50@group-236B81BC5B56-LeaderElection2: begin an election at term 1 for -1: [df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858, 3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858, 7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 09:22:53,590 INFO impl.RoleInfo: 7e97f0cc-344b-452a-892f-410753535d32: shutdown FollowerState
datanode_4_1  | 2019-10-14 09:22:53,784 INFO impl.LeaderElection: 3754a120-b790-4359-b6b3-a1138678ba50@group-236B81BC5B56-LeaderElection2: Election REJECTED; received 2 response(s) [3754a120-b790-4359-b6b3-a1138678ba50<-df76a15d-7635-4c1f-b3c2-123d2c7ff934#0:FAIL-t1, 3754a120-b790-4359-b6b3-a1138678ba50<-7e97f0cc-344b-452a-892f-410753535d32#0:FAIL-t1] and 0 exception(s); 3754a120-b790-4359-b6b3-a1138678ba50@group-236B81BC5B56:t1, leader=null, voted=3754a120-b790-4359-b6b3-a1138678ba50, raftlog=3754a120-b790-4359-b6b3-a1138678ba50@group-236B81BC5B56-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858, 3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858, 7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-14 09:22:58,851 INFO impl.RoleInfo: df76a15d-7635-4c1f-b3c2-123d2c7ff934: start FollowerState
datanode_3_1  | 2019-10-14 09:22:53,590 INFO impl.RaftServerImpl: 7e97f0cc-344b-452a-892f-410753535d32@group-236B81BC5B56: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 09:22:53,799 INFO impl.RaftServerImpl: 3754a120-b790-4359-b6b3-a1138678ba50@group-236B81BC5B56: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-14 09:22:53,591 INFO impl.RoleInfo: 7e97f0cc-344b-452a-892f-410753535d32: start LeaderElection
datanode_4_1  | 2019-10-14 09:22:53,799 INFO impl.RoleInfo: 3754a120-b790-4359-b6b3-a1138678ba50: shutdown LeaderElection
datanode_1_1  | 2019-10-14 09:22:58,851 INFO impl.FollowerState: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-236B81BC5B56-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-14 09:22:53,600 INFO impl.LeaderElection: 7e97f0cc-344b-452a-892f-410753535d32@group-236B81BC5B56-LeaderElection2: begin an election at term 1 for -1: [df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858, 3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858, 7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-14 09:22:53,799 INFO impl.RoleInfo: 3754a120-b790-4359-b6b3-a1138678ba50: start FollowerState
datanode_1_1  | 2019-10-14 09:22:58,952 INFO impl.RaftServerImpl: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-236B81BC5B56: change Leader from null to 3754a120-b790-4359-b6b3-a1138678ba50 at term 2 for appendEntries, leader elected after 10529ms
datanode_3_1  | 2019-10-14 09:22:53,803 INFO impl.LeaderElection: 7e97f0cc-344b-452a-892f-410753535d32@group-236B81BC5B56-LeaderElection2: Election REJECTED; received 2 response(s) [7e97f0cc-344b-452a-892f-410753535d32<-df76a15d-7635-4c1f-b3c2-123d2c7ff934#0:FAIL-t1, 7e97f0cc-344b-452a-892f-410753535d32<-3754a120-b790-4359-b6b3-a1138678ba50#0:FAIL-t1] and 0 exception(s); 7e97f0cc-344b-452a-892f-410753535d32@group-236B81BC5B56:t1, leader=null, voted=7e97f0cc-344b-452a-892f-410753535d32, raftlog=7e97f0cc-344b-452a-892f-410753535d32@group-236B81BC5B56-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858, 3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858, 7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-14 09:22:58,817 INFO impl.FollowerState: 3754a120-b790-4359-b6b3-a1138678ba50@group-236B81BC5B56-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
datanode_1_1  | 2019-10-14 09:22:58,972 INFO impl.RaftServerImpl: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-236B81BC5B56: set configuration 0: [df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858, 3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858, 7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-14 09:22:53,804 INFO impl.RaftServerImpl: 7e97f0cc-344b-452a-892f-410753535d32@group-236B81BC5B56: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-14 09:22:58,817 INFO impl.RoleInfo: 3754a120-b790-4359-b6b3-a1138678ba50: shutdown FollowerState
datanode_1_1  | 2019-10-14 09:22:58,972 INFO segmented.SegmentedRaftLogWorker: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-236B81BC5B56-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-14 09:22:53,804 INFO impl.RoleInfo: 7e97f0cc-344b-452a-892f-410753535d32: shutdown LeaderElection
datanode_1_1  | 2019-10-14 09:22:59,008 INFO segmented.SegmentedRaftLogWorker: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-236B81BC5B56-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38031ef0-785b-484b-85b3-236b81bc5b56/current/log_inprogress_0
datanode_4_1  | 2019-10-14 09:22:58,818 INFO impl.RaftServerImpl: 3754a120-b790-4359-b6b3-a1138678ba50@group-236B81BC5B56: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-14 09:22:53,804 INFO impl.RoleInfo: 7e97f0cc-344b-452a-892f-410753535d32: start FollowerState
datanode_4_1  | 2019-10-14 09:22:58,818 INFO impl.RoleInfo: 3754a120-b790-4359-b6b3-a1138678ba50: start LeaderElection
datanode_3_1  | 2019-10-14 09:22:58,854 INFO impl.RaftServerImpl: 7e97f0cc-344b-452a-892f-410753535d32@group-236B81BC5B56: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3754a120-b790-4359-b6b3-a1138678ba50
datanode_4_1  | 2019-10-14 09:22:58,833 INFO impl.LeaderElection: 3754a120-b790-4359-b6b3-a1138678ba50@group-236B81BC5B56-LeaderElection3: begin an election at term 2 for -1: [df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858, 3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858, 7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 09:22:58,854 INFO impl.RoleInfo: 7e97f0cc-344b-452a-892f-410753535d32: shutdown FollowerState
datanode_4_1  | 2019-10-14 09:22:58,872 INFO impl.LeaderElection: 3754a120-b790-4359-b6b3-a1138678ba50@group-236B81BC5B56-LeaderElection3: Election PASSED; received 1 response(s) [3754a120-b790-4359-b6b3-a1138678ba50<-7e97f0cc-344b-452a-892f-410753535d32#0:OK-t2] and 0 exception(s); 3754a120-b790-4359-b6b3-a1138678ba50@group-236B81BC5B56:t2, leader=null, voted=3754a120-b790-4359-b6b3-a1138678ba50, raftlog=3754a120-b790-4359-b6b3-a1138678ba50@group-236B81BC5B56-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858, 3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858, 7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 09:22:58,855 INFO impl.RoleInfo: 7e97f0cc-344b-452a-892f-410753535d32: start FollowerState
datanode_4_1  | 2019-10-14 09:22:58,872 INFO impl.RoleInfo: 3754a120-b790-4359-b6b3-a1138678ba50: shutdown LeaderElection
datanode_3_1  | 2019-10-14 09:22:58,855 INFO impl.FollowerState: 7e97f0cc-344b-452a-892f-410753535d32@group-236B81BC5B56-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-14 09:22:58,873 INFO impl.RaftServerImpl: 3754a120-b790-4359-b6b3-a1138678ba50@group-236B81BC5B56: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-14 09:22:58,873 INFO impl.RaftServerImpl: 3754a120-b790-4359-b6b3-a1138678ba50@group-236B81BC5B56: change Leader from null to 3754a120-b790-4359-b6b3-a1138678ba50 at term 2 for becomeLeader, leader elected after 10468ms
datanode_4_1  | 2019-10-14 09:22:58,873 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-14 09:22:58,873 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-14 09:22:58,873 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-14 09:22:58,873 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-14 09:22:58,952 INFO impl.RaftServerImpl: 7e97f0cc-344b-452a-892f-410753535d32@group-236B81BC5B56: change Leader from null to 3754a120-b790-4359-b6b3-a1138678ba50 at term 2 for appendEntries, leader elected after 10547ms
datanode_4_1  | 2019-10-14 09:22:58,873 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-14 09:22:58,972 INFO impl.RaftServerImpl: 7e97f0cc-344b-452a-892f-410753535d32@group-236B81BC5B56: set configuration 0: [df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858, 3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858, 7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-14 09:22:58,874 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-14 09:22:58,972 INFO segmented.SegmentedRaftLogWorker: 7e97f0cc-344b-452a-892f-410753535d32@group-236B81BC5B56-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 09:22:58,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-14 09:22:59,008 INFO segmented.SegmentedRaftLogWorker: 7e97f0cc-344b-452a-892f-410753535d32@group-236B81BC5B56-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38031ef0-785b-484b-85b3-236b81bc5b56/current/log_inprogress_0
datanode_4_1  | 2019-10-14 09:22:58,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 09:22:58,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-14 09:22:58,884 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-14 09:22:58,885 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-14 09:22:58,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 09:22:58,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-14 09:22:58,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 09:22:58,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-14 09:22:58,886 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-14 09:22:58,886 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-14 09:22:58,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 09:22:58,889 INFO impl.RoleInfo: 3754a120-b790-4359-b6b3-a1138678ba50: start LeaderState
datanode_4_1  | 2019-10-14 09:22:58,889 INFO segmented.SegmentedRaftLogWorker: 3754a120-b790-4359-b6b3-a1138678ba50@group-236B81BC5B56-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 09:22:58,891 INFO impl.RaftServerImpl: 3754a120-b790-4359-b6b3-a1138678ba50@group-236B81BC5B56: set configuration 0: [df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858, 3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858, 7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-14 09:22:58,946 INFO segmented.SegmentedRaftLogWorker: 3754a120-b790-4359-b6b3-a1138678ba50@group-236B81BC5B56-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38031ef0-785b-484b-85b3-236b81bc5b56/current/log_inprogress_0
