Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-18 14:05:06,927 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 14:05:43,795 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:35,914 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection55: Election REJECTED; received 2 response(s) [78822d59-a02c-4cc2-93dc-43f8f2b1c583<-b2154e70-53de-4851-b623-ead6a78e3613#0:FAIL-t70, 78822d59-a02c-4cc2-93dc-43f8f2b1c583<-bbc7db07-7cb5-47e0-956c-d91ed76f63b9#0:FAIL-t70] and 0 exception(s); 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F:t70, leader=null, voted=78822d59-a02c-4cc2-93dc-43f8f2b1c583, raftlog=78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_1  | 2019-10-18 14:05:44,160 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_2  | 2019-10-18 14:05:43,795 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:35,915 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from CANDIDATE to FOLLOWER at term 70 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 14:05:44,160 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 14:05:43,795 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_3  | 2019-10-18 14:05:35,915 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown LeaderElection
datanode_1  | 2019-10-18 14:05:44,330 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 131 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_2  | 2019-10-18 14:05:43,795 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:35,915 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start FollowerState
datanode_1  | 2019-10-18 14:05:44,331 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:44,009 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:35,925 INFO impl.FollowerState: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:10ms
datanode_1  | 2019-10-18 14:05:44,331 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_2  | 2019-10-18 14:05:44,009 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:35,925 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:44,331 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 14:05:44,009 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_3  | 2019-10-18 14:05:35,925 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from  FOLLOWER to CANDIDATE at term 70 for changeToCandidate
datanode_1  | 2019-10-18 14:05:44,431 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 132 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_2  | 2019-10-18 14:05:44,009 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:35,926 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start LeaderElection
datanode_1  | 2019-10-18 14:05:44,431 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:44,159 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:35,940 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection56: begin an election at term 71 for -1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_1  | 2019-10-18 14:05:44,431 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_2  | 2019-10-18 14:05:44,159 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:35,958 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection56: Election REJECTED; received 2 response(s) [78822d59-a02c-4cc2-93dc-43f8f2b1c583<-b2154e70-53de-4851-b623-ead6a78e3613#0:FAIL-t71, 78822d59-a02c-4cc2-93dc-43f8f2b1c583<-bbc7db07-7cb5-47e0-956c-d91ed76f63b9#0:FAIL-t71] and 0 exception(s); 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F:t71, leader=null, voted=78822d59-a02c-4cc2-93dc-43f8f2b1c583, raftlog=78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_1  | 2019-10-18 14:05:44,431 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:35,959 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from CANDIDATE to FOLLOWER at term 71 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 14:05:44,160 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:05:44,613 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 133 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:35,959 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown LeaderElection
datanode_1  | 2019-10-18 14:05:44,613 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:35,959 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start FollowerState
datanode_2  | 2019-10-18 14:05:44,160 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_1  | 2019-10-18 14:05:44,613 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:35,980 INFO impl.FollowerState: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:20ms
datanode_2  | 2019-10-18 14:05:44,330 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 131 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_1  | 2019-10-18 14:05:44,613 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_3  | 2019-10-18 14:05:35,980 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:44,330 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:44,799 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 134 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:35,980 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from  FOLLOWER to CANDIDATE at term 71 for changeToCandidate
datanode_1  | 2019-10-18 14:05:44,799 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:35,980 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start LeaderElection
datanode_2  | 2019-10-18 14:05:44,330 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:05:44,800 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_3  | 2019-10-18 14:05:35,995 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection57: begin an election at term 72 for -1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:05:44,330 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_1  | 2019-10-18 14:05:44,800 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:36,017 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection57: Election REJECTED; received 2 response(s) [78822d59-a02c-4cc2-93dc-43f8f2b1c583<-b2154e70-53de-4851-b623-ead6a78e3613#0:FAIL-t72, 78822d59-a02c-4cc2-93dc-43f8f2b1c583<-bbc7db07-7cb5-47e0-956c-d91ed76f63b9#0:FAIL-t72] and 0 exception(s); 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F:t72, leader=null, voted=78822d59-a02c-4cc2-93dc-43f8f2b1c583, raftlog=78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:05:44,430 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 132 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_1  | 2019-10-18 14:05:44,903 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 135 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:36,017 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from CANDIDATE to FOLLOWER at term 72 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 14:05:44,430 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:44,903 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:36,017 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown LeaderElection
datanode_2  | 2019-10-18 14:05:44,431 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_1  | 2019-10-18 14:05:44,903 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_3  | 2019-10-18 14:05:36,017 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start FollowerState
datanode_2  | 2019-10-18 14:05:44,431 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:36,112 INFO impl.FollowerState: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-FollowerState: change to CANDIDATE, lastRpcTime:94ms, electionTimeout:94ms
datanode_2  | 2019-10-18 14:05:44,613 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 133 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_1  | 2019-10-18 14:05:44,903 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:36,112 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:44,613 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:45,076 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 136 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:36,112 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from  FOLLOWER to CANDIDATE at term 72 for changeToCandidate
datanode_2  | 2019-10-18 14:05:44,613 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:05:45,076 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:36,112 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start LeaderElection
datanode_1  | 2019-10-18 14:05:45,076 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_2  | 2019-10-18 14:05:44,613 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_3  | 2019-10-18 14:05:36,138 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection58: begin an election at term 73 for -1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:05:44,799 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 134 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_1  | 2019-10-18 14:05:45,076 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:36,160 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection58: Election REJECTED; received 2 response(s) [78822d59-a02c-4cc2-93dc-43f8f2b1c583<-b2154e70-53de-4851-b623-ead6a78e3613#0:FAIL-t73, 78822d59-a02c-4cc2-93dc-43f8f2b1c583<-bbc7db07-7cb5-47e0-956c-d91ed76f63b9#0:FAIL-t73] and 0 exception(s); 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F:t73, leader=null, voted=78822d59-a02c-4cc2-93dc-43f8f2b1c583, raftlog=78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:05:44,800 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:45,267 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_2  | 2019-10-18 14:05:44,800 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_2  | 2019-10-18 14:05:44,800 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:05:45,267 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:36,161 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from CANDIDATE to FOLLOWER at term 73 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 14:05:45,267 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_2  | 2019-10-18 14:05:44,903 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 135 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:36,161 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown LeaderElection
datanode_1  | 2019-10-18 14:05:45,267 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 14:05:44,903 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:36,161 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start FollowerState
datanode_1  | 2019-10-18 14:05:46,976 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 138 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_2  | 2019-10-18 14:05:44,903 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_3  | 2019-10-18 14:05:36,178 INFO impl.FollowerState: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:17ms
datanode_1  | 2019-10-18 14:05:46,976 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:44,903 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:36,178 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:45,075 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 136 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_1  | 2019-10-18 14:05:46,976 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:36,178 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from  FOLLOWER to CANDIDATE at term 73 for changeToCandidate
datanode_2  | 2019-10-18 14:05:45,075 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:46,976 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_3  | 2019-10-18 14:05:36,179 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start LeaderElection
datanode_2  | 2019-10-18 14:05:45,075 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_1  | 2019-10-18 14:05:50,663 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 139 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:36,192 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection59: begin an election at term 74 for -1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:05:45,075 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:05:50,663 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:36,201 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection59: Election REJECTED; received 2 response(s) [78822d59-a02c-4cc2-93dc-43f8f2b1c583<-b2154e70-53de-4851-b623-ead6a78e3613#0:FAIL-t74, 78822d59-a02c-4cc2-93dc-43f8f2b1c583<-bbc7db07-7cb5-47e0-956c-d91ed76f63b9#0:FAIL-t74] and 0 exception(s); 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F:t74, leader=null, voted=78822d59-a02c-4cc2-93dc-43f8f2b1c583, raftlog=78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:05:45,267 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_1  | 2019-10-18 14:05:50,663 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
