Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 14:00:54,574 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-18 14:01:02,928 INFO impl.LeaderElection: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-LeaderElection2: begin an election at term 5 for -1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 14:01:02,914 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:01:03,034 INFO impl.RoleInfo: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: shutdown FollowerState
datanode_3_1  | 2019-10-18 14:01:02,941 INFO impl.LeaderElection: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9:t5, leader=null, voted=fc04a49a-d8ea-4ad1-8b84-033deea23fb1, raftlog=fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 14:01:02,914 INFO impl.RaftServerImpl: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_4_1  | 2019-10-18 14:01:03,035 INFO impl.FollowerState: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 14:01:02,986 INFO impl.LeaderElection: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-LeaderElection2: begin an election at term 6 for -1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:01:03,037 INFO impl.RoleInfo: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: start FollowerState
datanode_1_1  | 2019-10-18 14:01:02,914 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: start LeaderElection
datanode_3_1  | 2019-10-18 14:01:03,011 INFO impl.LeaderElection: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9:t6, leader=null, voted=fc04a49a-d8ea-4ad1-8b84-033deea23fb1, raftlog=fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:01:03,091 INFO impl.RaftServerImpl: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:fc04a49a-d8ea-4ad1-8b84-033deea23fb1
datanode_1_1  | 2019-10-18 14:01:02,928 INFO impl.LeaderElection: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9-LeaderElection3: begin an election at term 4 for -1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 14:01:03,058 INFO impl.LeaderElection: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-LeaderElection2: begin an election at term 7 for -1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:01:03,091 INFO impl.RoleInfo: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: shutdown FollowerState
datanode_1_1  | 2019-10-18 14:01:02,956 INFO impl.RaftServerImpl: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9: changes role from CANDIDATE to FOLLOWER at term 5 for recognizeCandidate:fc04a49a-d8ea-4ad1-8b84-033deea23fb1
datanode_3_1  | 2019-10-18 14:01:03,088 INFO impl.LeaderElection: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9:t7, leader=null, voted=fc04a49a-d8ea-4ad1-8b84-033deea23fb1, raftlog=fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:01:03,091 INFO impl.FollowerState: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 14:01:02,956 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: shutdown LeaderElection
datanode_3_1  | 2019-10-18 14:01:03,115 INFO impl.LeaderElection: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-LeaderElection2: begin an election at term 8 for -1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:01:03,092 INFO impl.RoleInfo: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: start FollowerState
datanode_1_1  | 2019-10-18 14:01:02,956 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: start FollowerState
datanode_4_1  | 2019-10-18 14:01:03,115 INFO impl.FollowerState: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:7ms
datanode_1_1  | 2019-10-18 14:01:02,992 INFO impl.LeaderElection: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [7aea0216-e4d1-4985-bd0b-eac3e7a775a6<-42d2d1ac-00e1-472b-ab8c-4da85f4cd786#0:FAIL-t5] and 0 exception(s); 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9:t5, leader=null, voted=null, raftlog=7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:01:03,116 INFO impl.RoleInfo: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: shutdown FollowerState
datanode_1_1  | 2019-10-18 14:01:03,029 INFO impl.RaftServerImpl: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:fc04a49a-d8ea-4ad1-8b84-033deea23fb1
datanode_3_1  | 2019-10-18 14:01:03,143 INFO impl.LeaderElection: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9:t8, leader=null, voted=fc04a49a-d8ea-4ad1-8b84-033deea23fb1, raftlog=fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:01:03,116 INFO impl.RaftServerImpl: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1_1  | 2019-10-18 14:01:03,029 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: shutdown FollowerState
datanode_3_1  | 2019-10-18 14:01:03,160 INFO impl.LeaderElection: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-LeaderElection2: begin an election at term 9 for -1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:01:03,116 INFO impl.RoleInfo: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: start LeaderElection
datanode_1_1  | 2019-10-18 14:01:03,030 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: start FollowerState
datanode_3_1  | 2019-10-18 14:01:03,191 INFO impl.LeaderElection: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-LeaderElection2: Election REJECTED; received 2 response(s) [fc04a49a-d8ea-4ad1-8b84-033deea23fb1<-7aea0216-e4d1-4985-bd0b-eac3e7a775a6#0:FAIL-t9, fc04a49a-d8ea-4ad1-8b84-033deea23fb1<-42d2d1ac-00e1-472b-ab8c-4da85f4cd786#0:FAIL-t9] and 0 exception(s); fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9:t9, leader=null, voted=fc04a49a-d8ea-4ad1-8b84-033deea23fb1, raftlog=fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:01:03,131 INFO impl.LeaderElection: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9-LeaderElection4: begin an election at term 8 for -1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 14:01:03,032 INFO impl.FollowerState: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:01:03,153 INFO impl.LeaderElection: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9:t8, leader=null, voted=42d2d1ac-00e1-472b-ab8c-4da85f4cd786, raftlog=42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 14:01:03,192 INFO impl.RaftServerImpl: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-18 14:01:03,091 INFO impl.RaftServerImpl: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:fc04a49a-d8ea-4ad1-8b84-033deea23fb1
datanode_4_1  | 2019-10-18 14:01:03,160 INFO impl.LeaderElection: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9-LeaderElection4: begin an election at term 9 for -1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 14:01:03,192 INFO impl.RoleInfo: fc04a49a-d8ea-4ad1-8b84-033deea23fb1: shutdown LeaderElection
datanode_1_1  | 2019-10-18 14:01:03,091 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:01:03,188 INFO impl.LeaderElection: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9-LeaderElection4: Election PASSED; received 2 response(s) [42d2d1ac-00e1-472b-ab8c-4da85f4cd786<-fc04a49a-d8ea-4ad1-8b84-033deea23fb1#0:FAIL-t9, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786<-7aea0216-e4d1-4985-bd0b-eac3e7a775a6#0:OK-t9] and 0 exception(s); 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9:t9, leader=null, voted=42d2d1ac-00e1-472b-ab8c-4da85f4cd786, raftlog=42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 14:01:03,192 INFO impl.RoleInfo: fc04a49a-d8ea-4ad1-8b84-033deea23fb1: start FollowerState
datanode_1_1  | 2019-10-18 14:01:03,091 INFO impl.FollowerState: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:01:03,188 INFO impl.RoleInfo: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: shutdown LeaderElection
datanode_3_1  | 2019-10-18 14:01:03,258 INFO impl.RaftServerImpl: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9: change Leader from null to 42d2d1ac-00e1-472b-ab8c-4da85f4cd786 at term 9 for appendEntries, leader elected after 775ms
datanode_4_1  | 2019-10-18 14:01:03,189 INFO impl.RaftServerImpl: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
datanode_1_1  | 2019-10-18 14:01:03,091 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: start FollowerState
datanode_3_1  | 2019-10-18 14:01:03,270 INFO impl.RaftServerImpl: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9: change Leader from 42d2d1ac-00e1-472b-ab8c-4da85f4cd786 to null at term 10 for updateCurrentTerm
datanode_4_1  | 2019-10-18 14:01:03,189 INFO impl.RaftServerImpl: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9: change Leader from null to 42d2d1ac-00e1-472b-ab8c-4da85f4cd786 at term 9 for becomeLeader, leader elected after 727ms
datanode_1_1  | 2019-10-18 14:01:03,145 INFO impl.RaftServerImpl: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:fc04a49a-d8ea-4ad1-8b84-033deea23fb1
datanode_3_1  | 2019-10-18 14:01:03,271 INFO impl.RaftServerImpl: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:7aea0216-e4d1-4985-bd0b-eac3e7a775a6
datanode_1_1  | 2019-10-18 14:01:03,145 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: shutdown FollowerState
datanode_3_1  | 2019-10-18 14:01:03,271 INFO impl.RoleInfo: fc04a49a-d8ea-4ad1-8b84-033deea23fb1: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:01:03,189 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-18 14:01:03,145 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: start FollowerState
datanode_3_1  | 2019-10-18 14:01:03,271 INFO impl.FollowerState: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:01:03,189 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-18 14:01:03,145 INFO impl.FollowerState: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 14:01:03,275 INFO impl.RoleInfo: fc04a49a-d8ea-4ad1-8b84-033deea23fb1: start FollowerState
datanode_1_1  | 2019-10-18 14:01:03,178 INFO impl.RaftServerImpl: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:42d2d1ac-00e1-472b-ab8c-4da85f4cd786
datanode_4_1  | 2019-10-18 14:01:03,189 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-18 14:01:03,275 INFO server.GrpcServerProtocolService: fc04a49a-d8ea-4ad1-8b84-033deea23fb1: Completed APPEND_ENTRIES, lastRequest: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786->fc04a49a-d8ea-4ad1-8b84-033deea23fb1#0-t9, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1_1  | 2019-10-18 14:01:03,178 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: shutdown FollowerState
datanode_3_1  | 2019-10-18 14:01:03,377 INFO impl.RaftServerImpl: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9: change Leader from null to 7aea0216-e4d1-4985-bd0b-eac3e7a775a6 at term 10 for appendEntries, leader elected after 106ms
datanode_4_1  | 2019-10-18 14:01:03,189 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-18 14:01:03,178 INFO impl.FollowerState: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:01:03,189 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-18 14:01:03,178 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: start FollowerState
datanode_1_1  | 2019-10-18 14:01:03,229 INFO impl.FollowerState: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:49ms
datanode_4_1  | 2019-10-18 14:01:03,189 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-18 14:01:03,398 INFO impl.RaftServerImpl: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9: set configuration 0: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-18 14:01:03,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-18 14:01:03,229 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:01:03,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 14:01:03,398 INFO segmented.SegmentedRaftLogWorker: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-18 14:01:03,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-18 14:01:03,229 INFO impl.RaftServerImpl: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_3_1  | 2019-10-18 14:01:03,436 INFO segmented.SegmentedRaftLogWorker: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a416cf07-053a-4d66-94c3-dc58c14288f9/current/log_inprogress_0
datanode_4_1  | 2019-10-18 14:01:03,197 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-18 14:01:03,229 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: start LeaderElection
datanode_4_1  | 2019-10-18 14:01:03,197 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-18 14:01:03,242 INFO impl.LeaderElection: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9-LeaderElection4: begin an election at term 10 for -1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:01:03,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-18 14:01:03,273 INFO server.GrpcServerProtocolService: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: Completed APPEND_ENTRIES, lastRequest: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786->7aea0216-e4d1-4985-bd0b-eac3e7a775a6#0-t9, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_4_1  | 2019-10-18 14:01:03,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-18 14:01:03,298 INFO impl.LeaderElection: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9-LeaderElection4: Election PASSED; received 2 response(s) [7aea0216-e4d1-4985-bd0b-eac3e7a775a6<-fc04a49a-d8ea-4ad1-8b84-033deea23fb1#0:OK-t10, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6<-42d2d1ac-00e1-472b-ab8c-4da85f4cd786#0:FAIL-t10] and 0 exception(s); 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9:t10, leader=null, voted=7aea0216-e4d1-4985-bd0b-eac3e7a775a6, raftlog=7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:01:03,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-18 14:01:03,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-18 14:01:03,201 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-18 14:01:03,299 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: shutdown LeaderElection
datanode_1_1  | 2019-10-18 14:01:03,300 INFO impl.RaftServerImpl: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9: changes role from CANDIDATE to LEADER at term 10 for changeToLeader
datanode_4_1  | 2019-10-18 14:01:03,201 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-18 14:01:03,301 INFO impl.RaftServerImpl: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9: change Leader from null to 7aea0216-e4d1-4985-bd0b-eac3e7a775a6 at term 10 for becomeLeader, leader elected after 819ms
datanode_1_1  | 2019-10-18 14:01:03,301 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-18 14:01:03,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-18 14:01:03,302 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-18 14:01:03,204 INFO impl.RoleInfo: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: start LeaderState
datanode_1_1  | 2019-10-18 14:01:03,302 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
