Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
datanode_1  | 2019-10-18 13:54:33,077 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 13:55:31,271 INFO impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:55:27,471 INFO impl.RaftServerImpl: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64: changes role from CANDIDATE to FOLLOWER at term 17 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:55:39,350 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_3  | 2019-10-18 13:55:31,452 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 29 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_1  | 2019-10-18 13:55:27,471 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: shutdown LeaderElection
datanode_2  | 2019-10-18 13:55:39,350 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_3  | 2019-10-18 13:55:31,452 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_1  | 2019-10-18 13:55:27,471 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: start FollowerState
datanode_2  | 2019-10-18 13:55:39,350 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:55:31,452 INFO impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:55:39,538 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 39 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_1  | 2019-10-18 13:55:27,527 INFO impl.RaftServerImpl: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:ad4ae5f7-4f79-4963-9791-d6e167a9be81
datanode_3  | 2019-10-18 13:55:31,452 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
datanode_2  | 2019-10-18 13:55:39,538 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_1  | 2019-10-18 13:55:27,528 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: shutdown FollowerState
datanode_3  | 2019-10-18 13:55:32,645 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 30 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_2  | 2019-10-18 13:55:39,539 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_1  | 2019-10-18 13:55:27,528 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: start FollowerState
datanode_3  | 2019-10-18 13:55:32,645 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_2  | 2019-10-18 13:55:39,539 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:55:27,528 INFO impl.FollowerState: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:55:39,812 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 40 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_3  | 2019-10-18 13:55:32,646 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
datanode_1  | 2019-10-18 13:55:27,575 INFO impl.FollowerState: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
datanode_2  | 2019-10-18 13:55:39,812 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_3  | 2019-10-18 13:55:32,646 INFO impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:55:27,575 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: shutdown FollowerState
datanode_2  | 2019-10-18 13:55:39,813 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:55:33,978 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 31 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_1  | 2019-10-18 13:55:27,575 INFO impl.RaftServerImpl: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64: changes role from  FOLLOWER to CANDIDATE at term 18 for changeToCandidate
datanode_2  | 2019-10-18 13:55:39,813 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_1  | 2019-10-18 13:55:27,575 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: start LeaderElection
datanode_3  | 2019-10-18 13:55:33,978 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_2  | 2019-10-18 13:55:39,945 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 41 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_3  | 2019-10-18 13:55:33,978 INFO impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:55:27,610 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection18: begin an election at term 19 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:55:39,945 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_3  | 2019-10-18 13:55:33,978 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
datanode_2  | 2019-10-18 13:55:39,945 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:55:36,482 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 32 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_2  | 2019-10-18 13:55:39,945 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_1  | 2019-10-18 13:55:27,620 INFO server.GrpcServerProtocolService: 27915e53-1eff-4274-a462-6f110388d75a: Completed APPEND_ENTRIES, lastRequest: ad4ae5f7-4f79-4963-9791-d6e167a9be81->27915e53-1eff-4274-a462-6f110388d75a#0-t18, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-18 13:55:36,483 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_2  | 2019-10-18 13:55:40,225 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 42 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_1  | 2019-10-18 13:55:27,696 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection18: Election REJECTED; received 2 response(s) [27915e53-1eff-4274-a462-6f110388d75a<-d2327ead-9d2e-43c7-a681-89885c0848c2#0:FAIL-t19, 27915e53-1eff-4274-a462-6f110388d75a<-ad4ae5f7-4f79-4963-9791-d6e167a9be81#0:FAIL-t19] and 0 exception(s); 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64:t19, leader=null, voted=27915e53-1eff-4274-a462-6f110388d75a, raftlog=27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:55:40,226 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_3  | 2019-10-18 13:55:36,483 INFO impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:55:27,696 INFO impl.RaftServerImpl: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64: changes role from CANDIDATE to FOLLOWER at term 19 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:55:40,226 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_1  | 2019-10-18 13:55:27,696 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: shutdown LeaderElection
datanode_2  | 2019-10-18 13:55:40,226 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:55:27,697 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: start FollowerState
datanode_3  | 2019-10-18 13:55:36,483 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
datanode_2  | 2019-10-18 13:55:40,557 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 43 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_1  | 2019-10-18 13:55:27,823 INFO impl.FollowerState: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-FollowerState: change to CANDIDATE, lastRpcTime:126ms, electionTimeout:126ms
datanode_3  | 2019-10-18 13:55:38,090 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 33 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_2  | 2019-10-18 13:55:40,557 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_1  | 2019-10-18 13:55:27,828 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: shutdown FollowerState
datanode_3  | 2019-10-18 13:55:38,090 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_2  | 2019-10-18 13:55:40,557 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_1  | 2019-10-18 13:55:27,828 INFO impl.RaftServerImpl: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64: changes role from  FOLLOWER to CANDIDATE at term 19 for changeToCandidate
datanode_2  | 2019-10-18 13:55:40,557 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:55:27,829 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: start LeaderElection
datanode_3  | 2019-10-18 13:55:38,091 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
datanode_2  | 2019-10-18 13:55:43,376 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 44 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_1  | 2019-10-18 13:55:27,922 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection19: begin an election at term 20 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:55:38,091 INFO impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:55:43,376 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_1  | 2019-10-18 13:55:27,955 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection19: Election REJECTED; received 2 response(s) [27915e53-1eff-4274-a462-6f110388d75a<-d2327ead-9d2e-43c7-a681-89885c0848c2#0:FAIL-t20, 27915e53-1eff-4274-a462-6f110388d75a<-ad4ae5f7-4f79-4963-9791-d6e167a9be81#0:FAIL-t20] and 0 exception(s); 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64:t20, leader=null, voted=27915e53-1eff-4274-a462-6f110388d75a, raftlog=27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:55:38,382 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 34 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_2  | 2019-10-18 13:55:43,377 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:55:27,956 INFO impl.RaftServerImpl: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64: changes role from CANDIDATE to FOLLOWER at term 20 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 13:55:38,382 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_2  | 2019-10-18 13:55:43,377 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_1  | 2019-10-18 13:55:27,956 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: shutdown LeaderElection
datanode_2  | 2019-10-18 13:55:43,574 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 45 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_3  | 2019-10-18 13:55:38,382 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
datanode_2  | 2019-10-18 13:55:43,574 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_3  | 2019-10-18 13:55:38,382 INFO impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:55:27,956 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: start FollowerState
datanode_2  | 2019-10-18 13:55:43,574 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_3  | 2019-10-18 13:55:38,531 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 35 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_1  | 2019-10-18 13:55:28,112 INFO impl.FollowerState: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-FollowerState: change to CANDIDATE, lastRpcTime:155ms, electionTimeout:155ms
datanode_2  | 2019-10-18 13:55:43,574 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:55:38,531 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_1  | 2019-10-18 13:55:28,112 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: shutdown FollowerState
datanode_2  | 2019-10-18 13:55:43,754 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 46 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_3  | 2019-10-18 13:55:38,531 INFO impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:55:43,754 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_1  | 2019-10-18 13:55:28,112 INFO impl.RaftServerImpl: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64: changes role from  FOLLOWER to CANDIDATE at term 20 for changeToCandidate
datanode_3  | 2019-10-18 13:55:38,532 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
datanode_2  | 2019-10-18 13:55:43,754 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_1  | 2019-10-18 13:55:28,113 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: start LeaderElection
datanode_3  | 2019-10-18 13:55:38,908 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 36 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_2  | 2019-10-18 13:55:43,754 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:55:28,192 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection20: begin an election at term 21 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:55:38,908 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_1  | 2019-10-18 13:55:28,212 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection20: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64:t21, leader=null, voted=27915e53-1eff-4274-a462-6f110388d75a, raftlog=27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:55:38,909 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
datanode_2  | 2019-10-18 13:55:47,835 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_1  | 2019-10-18 13:55:28,216 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection20: begin an election at term 22 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:55:38,909 INFO impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:55:47,835 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_1  | 2019-10-18 13:55:28,230 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection20: Election REJECTED; received 2 response(s) [27915e53-1eff-4274-a462-6f110388d75a<-d2327ead-9d2e-43c7-a681-89885c0848c2#0:FAIL-t22, 27915e53-1eff-4274-a462-6f110388d75a<-ad4ae5f7-4f79-4963-9791-d6e167a9be81#0:FAIL-t22] and 0 exception(s); 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64:t22, leader=null, voted=27915e53-1eff-4274-a462-6f110388d75a, raftlog=27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:55:39,211 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 37 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_2  | 2019-10-18 13:55:47,835 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_1  | 2019-10-18 13:55:28,230 INFO impl.RaftServerImpl: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64: changes role from CANDIDATE to FOLLOWER at term 22 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 13:55:39,211 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_2  | 2019-10-18 13:55:47,835 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:55:28,230 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: shutdown LeaderElection
datanode_3  | 2019-10-18 13:55:39,211 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
