Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1
datanode_3  | 2019-10-07 11:49:50 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-07 11:50:08 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-07 11:49:53 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-07 11:50:08 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-07 11:49:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b36e000{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-07 11:50:01 INFO  RaftServerProxy:89 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: addNew group-4AF411125D3C:[73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858, c6894298-39ca-4d8d-9d92-f947ff5abdef:172.18.0.7:9858, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34:172.18.0.10:9858] returns group-4AF411125D3C:java.util.concurrent.CompletableFuture@6838fad7[Not completed]
datanode_2  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-07 11:50:08 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1       | 2019-10-07 11:49:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3fae596{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-07 11:50:04 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8f71b8a5-f6c7-4be9-b489-4ec4cd4c624b/in_use.lock acquired by nodename 7@9c9dc9009df6
datanode_3  | 2019-10-07 11:50:07 INFO  SegmentedRaftLogWorker:128 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34@group-4AF411125D3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 11:50:07 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-07 11:50:08 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-07 11:49:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14404750528984412561.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-07 11:50:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8f71b8a5-f6c7-4be9-b489-4ec4cd4c624b has been successfully formatted.
datanode_3  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 11:50:07 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-07 11:50:08 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-07 11:49:53 INFO  AbstractConnector:278 - Started ServerConnector@761e788f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-07 11:50:07 INFO  ContainerStateMachine:231 - group-4EC4CD4C624B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-07 11:50:08 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-07 11:49:53 INFO  Server:419 - Started @3717ms
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-07 11:50:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 11:50:07 INFO  SegmentedRaftLogWorker:173 - new c6894298-39ca-4d8d-9d92-f947ff5abdef@group-4AF411125D3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a96b108c-a061-4c84-9fa4-4af411125d3c
om_1        | 2019-10-07 11:50:08 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-07 11:49:53 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-07 11:50:08 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-07 11:49:53 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-07 11:50:07 INFO  RaftServerImpl:181 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34@group-4AF411125D3C: start as a follower, conf=-1: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858, c6894298-39ca-4d8d-9d92-f947ff5abdef:172.18.0.7:9858, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34:172.18.0.10:9858], old=null
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-07 11:50:08 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-07 11:49:53 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:50:07 INFO  RaftServerImpl:170 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34@group-4AF411125D3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 11:50:08 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-07 11:49:53 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-07 11:50:07 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-07 11:50:07 INFO  RoleInfo:143 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34: start FollowerState
datanode_2  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-07 11:50:08 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-07 11:49:55 INFO  NetworkTopology:111 - Added a new node: /default-rack/73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad
datanode_1  | 2019-10-07 11:50:07 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-07 11:50:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4AF411125D3C,id=7c7d26f3-f894-4e1f-9b9f-c95367c30b34
datanode_2  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-07 11:50:08 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-07 11:49:55 INFO  SCMNodeManager:268 - Registered Data node : 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 11:50:12 INFO  FollowerState:108 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34@group-4AF411125D3C-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
datanode_2  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-07 11:50:08 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-07 11:49:55 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-07 11:50:07 INFO  SegmentedRaftLogWorker:173 - new 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4EC4CD4C624B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f71b8a5-f6c7-4be9-b489-4ec4cd4c624b
datanode_3  | 2019-10-07 11:50:12 INFO  RoleInfo:121 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34: shutdown FollowerState
datanode_2  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-07 11:50:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1df1ced0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-07 11:49:55 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 11:50:12 INFO  RaftServerImpl:170 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34@group-4AF411125D3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-07 11:50:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4397a639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-07 11:49:55 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-07 11:50:08 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@16a35bd{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16878762154741381420.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-07 11:50:12 INFO  RoleInfo:143 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34: start LeaderElection
datanode_2  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-07 11:50:08 INFO  AbstractConnector:278 - Started ServerConnector@2629d5dc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-07 11:50:25 INFO  LeaderElection:178 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34@group-4AF411125D3C-LeaderElection1: begin an election at term 1 for -1: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858, c6894298-39ca-4d8d-9d92-f947ff5abdef:172.18.0.7:9858, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34:172.18.0.10:9858], old=null
datanode_2  | 2019-10-07 11:50:07 INFO  SegmentedRaftLogWorker:128 - c6894298-39ca-4d8d-9d92-f947ff5abdef@group-4AF411125D3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-07 11:50:08 INFO  Server:419 - Started @14999ms
datanode_3  | 2019-10-07 11:50:25 INFO  LeaderElection:56 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34@group-4AF411125D3C-LeaderElection1: Election REJECTED; received 2 response(s) [7c7d26f3-f894-4e1f-9b9f-c95367c30b34<-73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad#0:FAIL-t1, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34<-c6894298-39ca-4d8d-9d92-f947ff5abdef#0:FAIL-t1] and 0 exception(s); 7c7d26f3-f894-4e1f-9b9f-c95367c30b34@group-4AF411125D3C:t1, leader=null, voted=7c7d26f3-f894-4e1f-9b9f-c95367c30b34, raftlog=7c7d26f3-f894-4e1f-9b9f-c95367c30b34@group-4AF411125D3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858, c6894298-39ca-4d8d-9d92-f947ff5abdef:172.18.0.7:9858, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34:172.18.0.10:9858], old=null
datanode_2  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 11:50:25 INFO  RaftServerImpl:170 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34@group-4AF411125D3C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-07 11:50:08 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 11:50:25 INFO  RoleInfo:134 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34: shutdown LeaderElection
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-07 11:50:08 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 11:50:25 INFO  RoleInfo:143 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34: start FollowerState
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-07 11:50:08 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-07 11:49:58 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403e8840@75eb1a76 for 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad
datanode_2  | 2019-10-07 11:50:07 INFO  RaftServerImpl:181 - c6894298-39ca-4d8d-9d92-f947ff5abdef@group-4AF411125D3C: start as a follower, conf=-1: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858, c6894298-39ca-4d8d-9d92-f947ff5abdef:172.18.0.7:9858, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34:172.18.0.10:9858], old=null
datanode_3  | 2019-10-07 11:50:30 INFO  RaftServerImpl:170 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34@group-4AF411125D3C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c6894298-39ca-4d8d-9d92-f947ff5abdef
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-07 11:50:40 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-50327 for user:hadoop
datanode_2  | 2019-10-07 11:50:07 INFO  RaftServerImpl:170 - c6894298-39ca-4d8d-9d92-f947ff5abdef@group-4AF411125D3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2956674056ns
datanode_3  | 2019-10-07 11:50:30 INFO  RoleInfo:121 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34: shutdown FollowerState
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-07 11:50:40 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-70168 for user:hadoop
datanode_2  | 2019-10-07 11:50:07 INFO  RoleInfo:143 - c6894298-39ca-4d8d-9d92-f947ff5abdef: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-07 11:50:30 INFO  RoleInfo:143 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34: start FollowerState
datanode_1  | 2019-10-07 11:50:07 INFO  SegmentedRaftLogWorker:128 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4EC4CD4C624B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-07 11:50:40 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-28572 for user:hadoop
datanode_2  | 2019-10-07 11:50:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4AF411125D3C,id=c6894298-39ca-4d8d-9d92-f947ff5abdef
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-07 11:50:30 INFO  FollowerState:117 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34@group-4AF411125D3C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-07 11:50:40 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-76981 for user:hadoop
datanode_2  | 2019-10-07 11:50:12 INFO  FollowerState:108 - c6894298-39ca-4d8d-9d92-f947ff5abdef@group-4AF411125D3C-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5092ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-07 11:50:30 INFO  RaftServerImpl:255 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34@group-4AF411125D3C: change Leader from null to c6894298-39ca-4d8d-9d92-f947ff5abdef at term 2 for appendEntries, leader elected after 23083ms
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-07 11:50:40 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-73299 for user:hadoop
datanode_2  | 2019-10-07 11:50:12 INFO  RoleInfo:121 - c6894298-39ca-4d8d-9d92-f947ff5abdef: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-07 11:50:30 INFO  RaftServerImpl:356 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34@group-4AF411125D3C: set configuration 0: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858, c6894298-39ca-4d8d-9d92-f947ff5abdef:172.18.0.7:9858, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 11:50:12 INFO  RaftServerImpl:170 - c6894298-39ca-4d8d-9d92-f947ff5abdef@group-4AF411125D3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-07 11:50:30 INFO  SegmentedRaftLogWorker:385 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34@group-4AF411125D3C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 11:50:12 INFO  RoleInfo:143 - c6894298-39ca-4d8d-9d92-f947ff5abdef: start LeaderElection
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-07 11:50:30 INFO  SegmentedRaftLogWorker:574 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34@group-4AF411125D3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a96b108c-a061-4c84-9fa4-4af411125d3c/current/log_inprogress_0
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerImpl:95 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: new RaftServerImpl for group-3FB00DE3EB45:[73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 11:50:25 INFO  LeaderElection:178 - c6894298-39ca-4d8d-9d92-f947ff5abdef@group-4AF411125D3C-LeaderElection1: begin an election at term 1 for -1: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858, c6894298-39ca-4d8d-9d92-f947ff5abdef:172.18.0.7:9858, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34:172.18.0.10:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_2  | 2019-10-07 11:50:25 INFO  LeaderElection:56 - c6894298-39ca-4d8d-9d92-f947ff5abdef@group-4AF411125D3C-LeaderElection1: Election REJECTED; received 2 response(s) [c6894298-39ca-4d8d-9d92-f947ff5abdef<-73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad#0:FAIL-t1, c6894298-39ca-4d8d-9d92-f947ff5abdef<-7c7d26f3-f894-4e1f-9b9f-c95367c30b34#0:FAIL-t1] and 0 exception(s); c6894298-39ca-4d8d-9d92-f947ff5abdef@group-4AF411125D3C:t1, leader=null, voted=c6894298-39ca-4d8d-9d92-f947ff5abdef, raftlog=c6894298-39ca-4d8d-9d92-f947ff5abdef@group-4AF411125D3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858, c6894298-39ca-4d8d-9d92-f947ff5abdef:172.18.0.7:9858, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34:172.18.0.10:9858], old=null
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_2  | 2019-10-07 11:50:25 INFO  RaftServerImpl:170 - c6894298-39ca-4d8d-9d92-f947ff5abdef@group-4AF411125D3C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-07 11:50:25 INFO  RoleInfo:134 - c6894298-39ca-4d8d-9d92-f947ff5abdef: shutdown LeaderElection
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-07 11:50:25 INFO  RoleInfo:143 - c6894298-39ca-4d8d-9d92-f947ff5abdef: start FollowerState
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
