Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-18 14:12:46,444 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 14:12:54,460 INFO segmented.SegmentedRaftLogWorker: ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00@group-532348657555-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8fecc0de-4016-43ec-a8d8-532348657555/current/log_inprogress_0
datanode_1  | 2019-10-18 14:12:55,589 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 14:12:55,359 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 14:12:55,574 INFO impl.RaftServerProxy: ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00: addNew group-61523638A50F:[5e1939ed-391f-4e9f-b203-0134b492d93e:172.18.0.5:9858, ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00:172.18.0.4:9858, 93620d8e-32a0-418b-832c-6ac494feca9f:172.18.0.6:9858] returns group-61523638A50F:java.util.concurrent.CompletableFuture@225cf006[Not completed]
datanode_2  | 2019-10-18 14:12:55,360 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 14:12:55,589 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 14:12:55,577 INFO impl.RaftServerImpl: ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00: new RaftServerImpl for group-61523638A50F:[5e1939ed-391f-4e9f-b203-0134b492d93e:172.18.0.5:9858, ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00:172.18.0.4:9858, 93620d8e-32a0-418b-832c-6ac494feca9f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 14:12:55,377 INFO impl.RoleInfo: 93620d8e-32a0-418b-832c-6ac494feca9f: start LeaderState
datanode_3  | 2019-10-18 14:12:55,577 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 14:12:55,400 INFO segmented.SegmentedRaftLogWorker: 93620d8e-32a0-418b-832c-6ac494feca9f@group-801846C79696-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 14:12:55,410 INFO impl.RaftServerImpl: 93620d8e-32a0-418b-832c-6ac494feca9f@group-801846C79696: set configuration 0: [93620d8e-32a0-418b-832c-6ac494feca9f:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-18 14:12:55,578 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 14:12:55,590 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 14:12:55,562 INFO segmented.SegmentedRaftLogWorker: 93620d8e-32a0-418b-832c-6ac494feca9f@group-801846C79696-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46f6424b-d132-45cc-81cf-801846c79696/current/log_inprogress_0
datanode_3  | 2019-10-18 14:12:55,578 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 14:12:55,600 INFO impl.RoleInfo: 5e1939ed-391f-4e9f-b203-0134b492d93e: start LeaderState
datanode_2  | 2019-10-18 14:12:55,563 INFO impl.RaftServerProxy: 93620d8e-32a0-418b-832c-6ac494feca9f: addNew group-61523638A50F:[5e1939ed-391f-4e9f-b203-0134b492d93e:172.18.0.5:9858, ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00:172.18.0.4:9858, 93620d8e-32a0-418b-832c-6ac494feca9f:172.18.0.6:9858] returns group-61523638A50F:java.util.concurrent.CompletableFuture@207e47d8[Not completed]
datanode_1  | 2019-10-18 14:12:55,615 INFO segmented.SegmentedRaftLogWorker: 5e1939ed-391f-4e9f-b203-0134b492d93e@group-98A9EC932B10-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 14:12:55,565 INFO impl.RaftServerImpl: 93620d8e-32a0-418b-832c-6ac494feca9f: new RaftServerImpl for group-61523638A50F:[5e1939ed-391f-4e9f-b203-0134b492d93e:172.18.0.5:9858, ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00:172.18.0.4:9858, 93620d8e-32a0-418b-832c-6ac494feca9f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 14:12:55,624 INFO impl.RaftServerImpl: 5e1939ed-391f-4e9f-b203-0134b492d93e@group-98A9EC932B10: set configuration 0: [5e1939ed-391f-4e9f-b203-0134b492d93e:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-18 14:12:55,578 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 14:12:55,633 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3d00b683-0b53-410f-8f6d-61523638a50f/in_use.lock acquired by nodename 7@ce25240bd505
datanode_2  | 2019-10-18 14:12:55,565 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 14:12:55,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 14:12:55,566 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 14:12:55,659 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3d00b683-0b53-410f-8f6d-61523638a50f has been successfully formatted.
datanode_3  | 2019-10-18 14:12:55,578 INFO impl.RaftServerImpl: ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00@group-61523638A50F: ConfigurationManager, init=-1: [5e1939ed-391f-4e9f-b203-0134b492d93e:172.18.0.5:9858, ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00:172.18.0.4:9858, 93620d8e-32a0-418b-832c-6ac494feca9f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 14:12:55,659 [pool-8-thread-1] INFO       - group-61523638A50F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 14:12:55,566 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 14:12:55,579 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 14:12:55,660 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 14:12:55,566 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 14:12:55,579 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 14:12:55,660 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 14:12:55,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 14:12:55,579 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3d00b683-0b53-410f-8f6d-61523638a50f does not exist. Creating ...
datanode_1  | 2019-10-18 14:12:55,660 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 14:12:55,633 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3d00b683-0b53-410f-8f6d-61523638a50f/in_use.lock acquired by nodename 7@8773dd603155
datanode_2  | 2019-10-18 14:12:55,566 INFO impl.RaftServerImpl: 93620d8e-32a0-418b-832c-6ac494feca9f@group-61523638A50F: ConfigurationManager, init=-1: [5e1939ed-391f-4e9f-b203-0134b492d93e:172.18.0.5:9858, ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00:172.18.0.4:9858, 93620d8e-32a0-418b-832c-6ac494feca9f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 14:12:55,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 14:12:55,659 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3d00b683-0b53-410f-8f6d-61523638a50f has been successfully formatted.
datanode_2  | 2019-10-18 14:12:55,566 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 14:12:55,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 14:12:55,659 [pool-8-thread-1] INFO       - group-61523638A50F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 14:12:55,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 14:12:55,660 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 14:12:55,661 INFO segmented.SegmentedRaftLogWorker: new 5e1939ed-391f-4e9f-b203-0134b492d93e@group-61523638A50F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d00b683-0b53-410f-8f6d-61523638a50f
datanode_2  | 2019-10-18 14:12:55,567 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 14:12:55,660 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 14:12:55,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 14:12:55,568 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3d00b683-0b53-410f-8f6d-61523638a50f does not exist. Creating ...
datanode_3  | 2019-10-18 14:12:55,660 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 14:12:55,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 14:12:55,575 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3d00b683-0b53-410f-8f6d-61523638a50f/in_use.lock acquired by nodename 7@b816b8fdd63b
datanode_3  | 2019-10-18 14:12:55,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 14:12:55,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 14:12:55,633 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3d00b683-0b53-410f-8f6d-61523638a50f has been successfully formatted.
datanode_3  | 2019-10-18 14:12:55,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 14:12:55,661 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 14:12:55,634 [pool-8-thread-1] INFO       - group-61523638A50F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 14:12:55,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 14:12:55,661 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 14:12:55,634 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 14:12:55,661 INFO segmented.SegmentedRaftLogWorker: new ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00@group-61523638A50F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d00b683-0b53-410f-8f6d-61523638a50f
datanode_2  | 2019-10-18 14:12:55,634 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 14:12:55,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 14:12:55,635 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 14:12:55,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 14:12:55,662 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 14:12:55,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 14:12:55,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 14:12:55,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 14:12:55,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 14:12:55,662 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 14:12:55,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 14:12:55,662 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 14:12:55,636 INFO segmented.SegmentedRaftLogWorker: new 93620d8e-32a0-418b-832c-6ac494feca9f@group-61523638A50F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d00b683-0b53-410f-8f6d-61523638a50f
datanode_1  | 2019-10-18 14:12:55,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 14:12:55,662 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 14:12:55,636 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 14:12:55,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 14:12:55,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 14:12:55,636 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 14:12:55,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 14:12:55,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 14:12:55,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 14:12:55,663 INFO segmented.SegmentedRaftLogWorker: 5e1939ed-391f-4e9f-b203-0134b492d93e@group-61523638A50F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 14:12:55,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 14:12:55,637 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 14:12:55,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 14:12:55,637 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 14:12:55,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 14:12:55,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 14:12:55,637 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 14:12:55,664 INFO segmented.SegmentedRaftLogWorker: ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00@group-61523638A50F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 14:12:55,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 14:12:55,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 14:12:55,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 14:12:55,663 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 14:12:55,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 14:12:55,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 14:12:55,667 INFO impl.RaftServerImpl: 5e1939ed-391f-4e9f-b203-0134b492d93e@group-61523638A50F: start as a follower, conf=-1: [5e1939ed-391f-4e9f-b203-0134b492d93e:172.18.0.5:9858, ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00:172.18.0.4:9858, 93620d8e-32a0-418b-832c-6ac494feca9f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 14:12:55,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 14:12:55,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 14:12:55,667 INFO impl.RaftServerImpl: 5e1939ed-391f-4e9f-b203-0134b492d93e@group-61523638A50F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 14:12:55,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 14:12:55,665 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 14:12:55,667 INFO impl.RoleInfo: 5e1939ed-391f-4e9f-b203-0134b492d93e: start FollowerState
datanode_2  | 2019-10-18 14:12:55,638 INFO segmented.SegmentedRaftLogWorker: 93620d8e-32a0-418b-832c-6ac494feca9f@group-61523638A50F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 14:12:55,669 INFO impl.RaftServerImpl: ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00@group-61523638A50F: start as a follower, conf=-1: [5e1939ed-391f-4e9f-b203-0134b492d93e:172.18.0.5:9858, ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00:172.18.0.4:9858, 93620d8e-32a0-418b-832c-6ac494feca9f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 14:12:55,668 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61523638A50F,id=5e1939ed-391f-4e9f-b203-0134b492d93e
datanode_2  | 2019-10-18 14:12:55,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 14:12:55,670 INFO impl.RaftServerImpl: ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00@group-61523638A50F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 14:12:55,713 INFO segmented.SegmentedRaftLogWorker: 5e1939ed-391f-4e9f-b203-0134b492d93e@group-98A9EC932B10-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4bff1121-0dfd-42c4-a641-98a9ec932b10/current/log_inprogress_0
datanode_2  | 2019-10-18 14:12:55,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 14:12:55,820 INFO impl.FollowerState: 5e1939ed-391f-4e9f-b203-0134b492d93e@group-61523638A50F-FollowerState: change to CANDIDATE, lastRpcTime:152ms, electionTimeout:152ms
datanode_3  | 2019-10-18 14:12:55,670 INFO impl.RoleInfo: ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00: start FollowerState
datanode_2  | 2019-10-18 14:12:55,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 14:12:55,670 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61523638A50F,id=ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00
datanode_1  | 2019-10-18 14:12:55,820 INFO impl.RoleInfo: 5e1939ed-391f-4e9f-b203-0134b492d93e: shutdown FollowerState
datanode_2  | 2019-10-18 14:12:55,639 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 14:12:55,827 INFO impl.FollowerState: ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00@group-61523638A50F-FollowerState: change to CANDIDATE, lastRpcTime:157ms, electionTimeout:157ms
datanode_1  | 2019-10-18 14:12:55,820 INFO impl.RaftServerImpl: 5e1939ed-391f-4e9f-b203-0134b492d93e@group-61523638A50F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 14:12:55,642 INFO impl.RaftServerImpl: 93620d8e-32a0-418b-832c-6ac494feca9f@group-61523638A50F: start as a follower, conf=-1: [5e1939ed-391f-4e9f-b203-0134b492d93e:172.18.0.5:9858, ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00:172.18.0.4:9858, 93620d8e-32a0-418b-832c-6ac494feca9f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 14:12:55,828 INFO impl.RoleInfo: ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00: shutdown FollowerState
datanode_1  | 2019-10-18 14:12:55,821 INFO impl.RoleInfo: 5e1939ed-391f-4e9f-b203-0134b492d93e: start LeaderElection
datanode_2  | 2019-10-18 14:12:55,642 INFO impl.RaftServerImpl: 93620d8e-32a0-418b-832c-6ac494feca9f@group-61523638A50F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 14:12:55,828 INFO impl.RaftServerImpl: ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00@group-61523638A50F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 14:12:55,845 INFO impl.LeaderElection: 5e1939ed-391f-4e9f-b203-0134b492d93e@group-61523638A50F-LeaderElection2: begin an election at term 1 for -1: [5e1939ed-391f-4e9f-b203-0134b492d93e:172.18.0.5:9858, ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00:172.18.0.4:9858, 93620d8e-32a0-418b-832c-6ac494feca9f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 14:12:55,642 INFO impl.RoleInfo: 93620d8e-32a0-418b-832c-6ac494feca9f: start FollowerState
datanode_3  | 2019-10-18 14:12:55,828 INFO impl.RoleInfo: ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00: start LeaderElection
datanode_1  | 2019-10-18 14:12:55,846 INFO impl.RaftServerImpl: 5e1939ed-391f-4e9f-b203-0134b492d93e@group-61523638A50F: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:93620d8e-32a0-418b-832c-6ac494feca9f
datanode_3  | 2019-10-18 14:12:55,845 INFO impl.LeaderElection: ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00@group-61523638A50F-LeaderElection2: begin an election at term 1 for -1: [5e1939ed-391f-4e9f-b203-0134b492d93e:172.18.0.5:9858, ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00:172.18.0.4:9858, 93620d8e-32a0-418b-832c-6ac494feca9f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 14:12:55,643 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61523638A50F,id=93620d8e-32a0-418b-832c-6ac494feca9f
datanode_1  | 2019-10-18 14:12:55,846 INFO impl.RoleInfo: 5e1939ed-391f-4e9f-b203-0134b492d93e: shutdown LeaderElection
datanode_3  | 2019-10-18 14:12:55,850 INFO impl.RaftServerImpl: ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00@group-61523638A50F: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:93620d8e-32a0-418b-832c-6ac494feca9f
datanode_2  | 2019-10-18 14:12:55,678 INFO impl.FollowerState: 93620d8e-32a0-418b-832c-6ac494feca9f@group-61523638A50F-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_1  | 2019-10-18 14:12:55,846 INFO impl.RoleInfo: 5e1939ed-391f-4e9f-b203-0134b492d93e: start FollowerState
datanode_3  | 2019-10-18 14:12:55,850 INFO impl.RoleInfo: ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00: shutdown LeaderElection
datanode_2  | 2019-10-18 14:12:55,678 INFO impl.RoleInfo: 93620d8e-32a0-418b-832c-6ac494feca9f: shutdown FollowerState
datanode_1  | 2019-10-18 14:12:55,885 INFO impl.LeaderElection: 5e1939ed-391f-4e9f-b203-0134b492d93e@group-61523638A50F-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 5e1939ed-391f-4e9f-b203-0134b492d93e@group-61523638A50F:t3, leader=null, voted=null, raftlog=5e1939ed-391f-4e9f-b203-0134b492d93e@group-61523638A50F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e1939ed-391f-4e9f-b203-0134b492d93e:172.18.0.5:9858, ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00:172.18.0.4:9858, 93620d8e-32a0-418b-832c-6ac494feca9f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 14:12:55,850 INFO impl.RoleInfo: ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00: start FollowerState
datanode_2  | 2019-10-18 14:12:55,679 INFO impl.RaftServerImpl: 93620d8e-32a0-418b-832c-6ac494feca9f@group-61523638A50F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 14:12:55,891 INFO impl.FollowerState: 5e1939ed-391f-4e9f-b203-0134b492d93e@group-61523638A50F-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
datanode_3  | 2019-10-18 14:12:55,862 INFO impl.RaftServerImpl: ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00@group-61523638A50F: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:93620d8e-32a0-418b-832c-6ac494feca9f
datanode_2  | 2019-10-18 14:12:55,679 INFO impl.RoleInfo: 93620d8e-32a0-418b-832c-6ac494feca9f: start LeaderElection
datanode_1  | 2019-10-18 14:12:55,898 INFO impl.RoleInfo: 5e1939ed-391f-4e9f-b203-0134b492d93e: shutdown FollowerState
datanode_3  | 2019-10-18 14:12:55,862 INFO impl.RoleInfo: ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00: shutdown FollowerState
datanode_2  | 2019-10-18 14:12:55,696 INFO impl.LeaderElection: 93620d8e-32a0-418b-832c-6ac494feca9f@group-61523638A50F-LeaderElection2: begin an election at term 1 for -1: [5e1939ed-391f-4e9f-b203-0134b492d93e:172.18.0.5:9858, ebd0f199-c5f1-4e39-90fd-fa9f5a2dbb00:172.18.0.4:9858, 93620d8e-32a0-418b-832c-6ac494feca9f:172.18.0.6:9858], old=null
