Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_om_1
datanode_3  | 2019-10-18 14:08:41,392 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 14:08:49,831 INFO impl.RaftServerImpl: a6715428-0e35-4bef-8b8e-01f71e42b086@group-86418418C684: ConfigurationManager, init=-1: [a6715428-0e35-4bef-8b8e-01f71e42b086:172.18.0.9:9858, faae26b9-df18-48ee-a74f-949781a980bd:172.18.0.8:9858, bd45fade-2cdb-40b1-b4e8-6e185006caf5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 14:08:49,828 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-18 14:10:02 INFO  Server:1849 - Auth successful for appattempt_1571407724357_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-18 14:08:49,864 [pool-8-thread-1] INFO       - group-86418418C684: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 14:08:49,831 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-18 14:08:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1992736284045748431.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-18 14:10:02 INFO  ContainerManagerImpl:1070 - Start request for container_1571407724357_0001_01_000001 by user hadoop
datanode_3  | 2019-10-18 14:08:49,865 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 14:08:49,832 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-18 14:08:44 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-18 14:10:02 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571407724357_0001
datanode_3  | 2019-10-18 14:08:49,865 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 14:08:49,832 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/266baf94-5155-48e8-a7a5-86418418c684 does not exist. Creating ...
datanode_2  | 2019-10-18 14:08:49,829 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-18 14:08:44 INFO  Server:419 - Started @5286ms
nm_1        | 2019-10-18 14:10:02 INFO  ApplicationImpl:655 - Application application_1571407724357_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-18 14:08:49,865 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 14:08:49,848 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/266baf94-5155-48e8-a7a5-86418418c684/in_use.lock acquired by nodename 6@ee0ea602dfa9
rm_1        | 2019-10-18 14:08:44 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-18 14:08:49,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-18 14:10:02 INFO  ApplicationImpl:463 - Adding container_1571407724357_0001_01_000001 to application application_1571407724357_0001
datanode_3  | 2019-10-18 14:08:49,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 14:08:49,864 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/266baf94-5155-48e8-a7a5-86418418c684 has been successfully formatted.
rm_1        | 2019-10-18 14:08:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-18 14:08:49,829 INFO impl.RaftServerImpl: bd45fade-2cdb-40b1-b4e8-6e185006caf5@group-86418418C684: ConfigurationManager, init=-1: [a6715428-0e35-4bef-8b8e-01f71e42b086:172.18.0.9:9858, faae26b9-df18-48ee-a74f-949781a980bd:172.18.0.8:9858, bd45fade-2cdb-40b1-b4e8-6e185006caf5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 14:08:49,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-18 14:10:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571407724357_0001	CONTAINERID=container_1571407724357_0001_01_000001
datanode_1  | 2019-10-18 14:08:49,865 [pool-8-thread-1] INFO       - group-86418418C684: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-18 14:08:44 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-18 14:08:49,829 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 14:08:49,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-18 14:10:02 INFO  ApplicationImpl:655 - Application application_1571407724357_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-18 14:08:49,865 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 14:08:49,829 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-18 14:08:44 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-18 14:08:49,866 INFO segmented.SegmentedRaftLogWorker: new faae26b9-df18-48ee-a74f-949781a980bd@group-86418418C684-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/266baf94-5155-48e8-a7a5-86418418c684
datanode_1  | 2019-10-18 14:08:49,865 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-18 14:08:44 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-18 14:10:02 INFO  ContainerImpl:2112 - Container container_1571407724357_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-18 14:08:49,866 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 14:08:49,865 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 14:08:49,829 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/266baf94-5155-48e8-a7a5-86418418c684 does not exist. Creating ...
rm_1        | 2019-10-18 14:08:44 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-18 14:10:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571407724357_0001
datanode_3  | 2019-10-18 14:08:49,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 14:08:49,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-18 14:08:44 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-18 14:10:02 INFO  ResourceLocalizationService:798 - Created localizer for container_1571407724357_0001_01_000001
datanode_3  | 2019-10-18 14:08:49,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 14:08:49,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 14:08:49,844 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/266baf94-5155-48e8-a7a5-86418418c684/in_use.lock acquired by nodename 7@8736520894ae
nm_1        | 2019-10-18 14:10:02 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571407724357_0001_01_000001.tokens
rm_1        | 2019-10-18 14:08:44 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-18 14:08:49,867 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 14:08:49,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 14:08:49,864 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/266baf94-5155-48e8-a7a5-86418418c684 has been successfully formatted.
nm_1        | 2019-10-18 14:10:02 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-18 14:08:44 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-18 14:08:49,867 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 14:08:49,866 INFO segmented.SegmentedRaftLogWorker: new a6715428-0e35-4bef-8b8e-01f71e42b086@group-86418418C684-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/266baf94-5155-48e8-a7a5-86418418c684
datanode_2  | 2019-10-18 14:08:49,865 [pool-8-thread-1] INFO       - group-86418418C684: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-18 14:10:02 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571407724357_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571407724357_0001/container_1571407724357_0001_01_000001.tokens
rm_1        | 2019-10-18 14:08:44 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-18 14:08:49,867 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 14:08:49,866 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-18 14:10:02 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571407724357_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571407724357_0001
rm_1        | 2019-10-18 14:08:44 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-18 14:08:49,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 14:08:49,866 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-18 14:10:03 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-18 14:08:49,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 14:08:49,867 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 14:08:49,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 14:08:49,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 14:08:49,865 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-18 14:10:05 INFO  ContainerImpl:2112 - Container container_1571407724357_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-18 14:08:49,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-18 14:08:44 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-18 14:08:49,867 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 14:08:49,865 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-18 14:10:05 INFO  ContainerScheduler:541 - Starting container [container_1571407724357_0001_01_000001]
datanode_3  | 2019-10-18 14:08:49,869 INFO segmented.SegmentedRaftLogWorker: faae26b9-df18-48ee-a74f-949781a980bd@group-86418418C684-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 14:08:49,867 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-18 14:08:44 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-18 14:08:49,865 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-18 14:10:05 INFO  ContainerImpl:2112 - Container container_1571407724357_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-18 14:08:49,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 14:08:49,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-18 14:08:44 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-18 14:08:49,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-18 14:10:05 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571407724357_0001_01_000001
datanode_3  | 2019-10-18 14:08:49,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-18 14:08:44 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-18 14:08:49,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 14:08:49,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-18 14:10:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571407724357_0001/container_1571407724357_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-18 14:08:49,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-18 14:08:44 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-18 14:08:49,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 14:08:49,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-18 14:10:07 INFO  ContainersMonitorImpl:615 - container_1571407724357_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-18 14:08:49,870 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-18 14:08:44 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-18 14:08:49,866 INFO segmented.SegmentedRaftLogWorker: new bd45fade-2cdb-40b1-b4e8-6e185006caf5@group-86418418C684-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/266baf94-5155-48e8-a7a5-86418418c684
datanode_1  | 2019-10-18 14:08:49,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-18 14:10:10 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571407724357_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-18 14:08:49,872 INFO impl.RoleInfo: faae26b9-df18-48ee-a74f-949781a980bd: start LeaderState
rm_1        | 2019-10-18 14:08:44 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-18 14:08:49,866 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 14:08:49,868 INFO segmented.SegmentedRaftLogWorker: a6715428-0e35-4bef-8b8e-01f71e42b086@group-86418418C684-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 14:08:49,875 INFO impl.RaftServerImpl: faae26b9-df18-48ee-a74f-949781a980bd@group-86418418C684: start as a follower, conf=-1: [a6715428-0e35-4bef-8b8e-01f71e42b086:172.18.0.9:9858, faae26b9-df18-48ee-a74f-949781a980bd:172.18.0.8:9858, bd45fade-2cdb-40b1-b4e8-6e185006caf5:172.18.0.7:9858], old=null
nm_1        | 2019-10-18 14:10:14 INFO  Server:1849 - Auth successful for appattempt_1571407724357_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 14:08:44 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-10-18 14:08:49,868 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 14:08:49,866 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 14:08:49,875 INFO impl.RaftServerImpl: faae26b9-df18-48ee-a74f-949781a980bd@group-86418418C684: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-18 14:10:14 INFO  ContainerManagerImpl:1070 - Start request for container_1571407724357_0001_01_000002 by user hadoop
rm_1        | 2019-10-18 14:08:44 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-10-18 14:08:49,868 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 14:08:49,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 14:08:49,876 INFO impl.RoleInfo: faae26b9-df18-48ee-a74f-949781a980bd: start FollowerState
nm_1        | 2019-10-18 14:10:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571407724357_0001	CONTAINERID=container_1571407724357_0001_01_000002
rm_1        | 2019-10-18 14:08:44 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-10-18 14:08:49,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 14:08:49,867 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 14:08:49,877 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86418418C684,id=faae26b9-df18-48ee-a74f-949781a980bd
nm_1        | 2019-10-18 14:10:14 INFO  ApplicationImpl:463 - Adding container_1571407724357_0001_01_000002 to application application_1571407724357_0001
rm_1        | 2019-10-18 14:08:44 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-10-18 14:08:49,869 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 14:08:49,867 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 14:08:49,899 INFO segmented.SegmentedRaftLogWorker: faae26b9-df18-48ee-a74f-949781a980bd@group-8D363E34E313-SegmentedRaftLogWorker: Starting segment from index:0
