Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1
datanode_2  | 2019-10-18 04:41:52,933 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 04:42:01,766 INFO impl.RaftServerProxy: 119f464b-61a3-4057-af3f-b8c6008d0229: addNew group-3236A6E3D875:[679a332c-b77b-4fb2-a2a5-ca64524417b5:172.18.0.4:9858, 119f464b-61a3-4057-af3f-b8c6008d0229:172.18.0.5:9858, 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1:172.18.0.3:9858] returns group-3236A6E3D875:java.util.concurrent.CompletableFuture@68447f2b[Not completed]
datanode_1  | 2019-10-18 04:42:00,797 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 04:42:01,827 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 04:42:01,769 INFO impl.RaftServerImpl: 119f464b-61a3-4057-af3f-b8c6008d0229: new RaftServerImpl for group-3236A6E3D875:[679a332c-b77b-4fb2-a2a5-ca64524417b5:172.18.0.4:9858, 119f464b-61a3-4057-af3f-b8c6008d0229:172.18.0.5:9858, 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 04:42:00,797 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 04:42:01,827 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 04:42:01,769 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 04:42:00,800 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 04:42:01,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 04:42:01,769 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 04:42:00,802 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 04:42:01,770 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 04:42:01,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 04:42:01,770 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 04:42:00,802 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 04:42:01,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 04:42:00,803 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 04:42:01,828 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 04:42:00,816 INFO impl.RoleInfo: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1: start LeaderState
datanode_3  | 2019-10-18 04:42:01,828 INFO segmented.SegmentedRaftLogWorker: new 679a332c-b77b-4fb2-a2a5-ca64524417b5@group-3236A6E3D875-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd0bdc64-36a7-4094-8b51-3236a6e3d875
datanode_2  | 2019-10-18 04:42:01,770 INFO impl.RaftServerImpl: 119f464b-61a3-4057-af3f-b8c6008d0229@group-3236A6E3D875: ConfigurationManager, init=-1: [679a332c-b77b-4fb2-a2a5-ca64524417b5:172.18.0.4:9858, 119f464b-61a3-4057-af3f-b8c6008d0229:172.18.0.5:9858, 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 04:42:00,830 INFO segmented.SegmentedRaftLogWorker: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1@group-9A489B08EE2E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 04:42:01,828 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 04:42:00,837 INFO impl.RaftServerImpl: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1@group-9A489B08EE2E: set configuration 0: [2ce87eae-36bd-4c90-add0-c6c3bc12d6e1:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-18 04:42:01,770 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 04:42:01,770 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 04:42:00,933 INFO segmented.SegmentedRaftLogWorker: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1@group-9A489B08EE2E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/235a5735-e0b1-41f7-a624-9a489b08ee2e/current/log_inprogress_0
datanode_3  | 2019-10-18 04:42:01,828 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 04:42:01,770 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd0bdc64-36a7-4094-8b51-3236a6e3d875 does not exist. Creating ...
datanode_1  | 2019-10-18 04:42:01,779 INFO impl.RaftServerProxy: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1: addNew group-3236A6E3D875:[679a332c-b77b-4fb2-a2a5-ca64524417b5:172.18.0.4:9858, 119f464b-61a3-4057-af3f-b8c6008d0229:172.18.0.5:9858, 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1:172.18.0.3:9858] returns group-3236A6E3D875:java.util.concurrent.CompletableFuture@3d75f9ba[Not completed]
datanode_3  | 2019-10-18 04:42:01,828 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 04:42:01,786 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd0bdc64-36a7-4094-8b51-3236a6e3d875/in_use.lock acquired by nodename 7@1411ff914387
datanode_3  | 2019-10-18 04:42:01,828 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 04:42:01,781 INFO impl.RaftServerImpl: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1: new RaftServerImpl for group-3236A6E3D875:[679a332c-b77b-4fb2-a2a5-ca64524417b5:172.18.0.4:9858, 119f464b-61a3-4057-af3f-b8c6008d0229:172.18.0.5:9858, 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 04:42:01,812 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd0bdc64-36a7-4094-8b51-3236a6e3d875 has been successfully formatted.
datanode_1  | 2019-10-18 04:42:01,781 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 04:42:01,781 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 04:42:01,828 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 04:42:01,813 [pool-8-thread-1] INFO       - group-3236A6E3D875: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 04:42:01,781 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 04:42:01,828 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 04:42:01,813 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 04:42:01,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 04:42:01,781 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 04:42:01,813 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 04:42:01,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 04:42:01,813 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 04:42:01,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 04:42:01,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 04:42:01,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 04:42:01,782 INFO impl.RaftServerImpl: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1@group-3236A6E3D875: ConfigurationManager, init=-1: [679a332c-b77b-4fb2-a2a5-ca64524417b5:172.18.0.4:9858, 119f464b-61a3-4057-af3f-b8c6008d0229:172.18.0.5:9858, 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 04:42:01,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 04:42:01,814 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 04:42:01,782 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 04:42:01,829 INFO segmented.SegmentedRaftLogWorker: 679a332c-b77b-4fb2-a2a5-ca64524417b5@group-3236A6E3D875-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 04:42:01,814 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 04:42:01,786 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 04:42:01,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 04:42:01,814 INFO segmented.SegmentedRaftLogWorker: new 119f464b-61a3-4057-af3f-b8c6008d0229@group-3236A6E3D875-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd0bdc64-36a7-4094-8b51-3236a6e3d875
datanode_1  | 2019-10-18 04:42:01,786 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd0bdc64-36a7-4094-8b51-3236a6e3d875 does not exist. Creating ...
datanode_3  | 2019-10-18 04:42:01,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 04:42:01,814 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 04:42:01,812 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd0bdc64-36a7-4094-8b51-3236a6e3d875/in_use.lock acquired by nodename 7@d38ec8cb1973
datanode_3  | 2019-10-18 04:42:01,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 04:42:01,814 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 04:42:01,826 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd0bdc64-36a7-4094-8b51-3236a6e3d875 has been successfully formatted.
datanode_3  | 2019-10-18 04:42:01,830 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 04:42:01,814 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 04:42:01,826 [pool-8-thread-1] INFO       - group-3236A6E3D875: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 04:42:01,836 INFO impl.RaftServerImpl: 679a332c-b77b-4fb2-a2a5-ca64524417b5@group-3236A6E3D875: start as a follower, conf=-1: [679a332c-b77b-4fb2-a2a5-ca64524417b5:172.18.0.4:9858, 119f464b-61a3-4057-af3f-b8c6008d0229:172.18.0.5:9858, 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 04:42:01,815 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 04:42:01,827 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 04:42:01,836 INFO impl.RaftServerImpl: 679a332c-b77b-4fb2-a2a5-ca64524417b5@group-3236A6E3D875: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 04:42:01,815 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 04:42:01,836 INFO impl.RoleInfo: 679a332c-b77b-4fb2-a2a5-ca64524417b5: start FollowerState
datanode_1  | 2019-10-18 04:42:01,827 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 04:42:01,815 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 04:42:01,837 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3236A6E3D875,id=679a332c-b77b-4fb2-a2a5-ca64524417b5
datanode_2  | 2019-10-18 04:42:01,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 04:42:01,827 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 04:42:01,856 INFO impl.FollowerState: 679a332c-b77b-4fb2-a2a5-ca64524417b5@group-D07EBE59176A-FollowerState: change to CANDIDATE, lastRpcTime:176ms, electionTimeout:176ms
datanode_2  | 2019-10-18 04:42:01,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 04:42:01,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 04:42:01,858 INFO impl.RoleInfo: 679a332c-b77b-4fb2-a2a5-ca64524417b5: shutdown FollowerState
datanode_2  | 2019-10-18 04:42:01,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 04:42:01,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 04:42:01,859 INFO impl.RaftServerImpl: 679a332c-b77b-4fb2-a2a5-ca64524417b5@group-D07EBE59176A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 04:42:01,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 04:42:01,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 04:42:01,862 INFO impl.RoleInfo: 679a332c-b77b-4fb2-a2a5-ca64524417b5: start LeaderElection
datanode_2  | 2019-10-18 04:42:01,816 INFO segmented.SegmentedRaftLogWorker: 119f464b-61a3-4057-af3f-b8c6008d0229@group-3236A6E3D875-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 04:42:01,827 INFO segmented.SegmentedRaftLogWorker: new 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1@group-3236A6E3D875-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd0bdc64-36a7-4094-8b51-3236a6e3d875
datanode_3  | 2019-10-18 04:42:01,896 INFO impl.LeaderElection: 679a332c-b77b-4fb2-a2a5-ca64524417b5@group-D07EBE59176A-LeaderElection1: begin an election at term 1 for -1: [679a332c-b77b-4fb2-a2a5-ca64524417b5:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 04:42:01,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 04:42:01,828 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 04:42:01,898 INFO impl.RoleInfo: 679a332c-b77b-4fb2-a2a5-ca64524417b5: shutdown LeaderElection
datanode_2  | 2019-10-18 04:42:01,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 04:42:01,828 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 04:42:01,898 INFO impl.RaftServerImpl: 679a332c-b77b-4fb2-a2a5-ca64524417b5@group-D07EBE59176A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-18 04:42:01,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 04:42:01,828 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 04:42:01,899 INFO impl.RaftServerImpl: 679a332c-b77b-4fb2-a2a5-ca64524417b5@group-D07EBE59176A: change Leader from null to 679a332c-b77b-4fb2-a2a5-ca64524417b5 at term 1 for becomeLeader, leader elected after 324ms
datanode_2  | 2019-10-18 04:42:01,817 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 04:42:01,828 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 04:42:01,903 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-18 04:42:01,819 INFO impl.RaftServerImpl: 119f464b-61a3-4057-af3f-b8c6008d0229@group-3236A6E3D875: start as a follower, conf=-1: [679a332c-b77b-4fb2-a2a5-ca64524417b5:172.18.0.4:9858, 119f464b-61a3-4057-af3f-b8c6008d0229:172.18.0.5:9858, 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:42:01,828 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 04:42:01,903 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 04:42:01,822 INFO impl.RaftServerImpl: 119f464b-61a3-4057-af3f-b8c6008d0229@group-3236A6E3D875: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 04:42:01,828 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 04:42:01,907 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 04:42:01,822 INFO impl.RoleInfo: 119f464b-61a3-4057-af3f-b8c6008d0229: start FollowerState
datanode_1  | 2019-10-18 04:42:01,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 04:42:01,910 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 04:42:01,823 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3236A6E3D875,id=119f464b-61a3-4057-af3f-b8c6008d0229
datanode_1  | 2019-10-18 04:42:01,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 04:42:01,910 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 04:42:01,882 INFO impl.FollowerState: 119f464b-61a3-4057-af3f-b8c6008d0229@group-3236A6E3D875-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:59ms
datanode_1  | 2019-10-18 04:42:01,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 04:42:01,910 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 04:42:01,883 INFO impl.RoleInfo: 119f464b-61a3-4057-af3f-b8c6008d0229: shutdown FollowerState
datanode_1  | 2019-10-18 04:42:01,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 04:42:01,931 INFO impl.RoleInfo: 679a332c-b77b-4fb2-a2a5-ca64524417b5: start LeaderState
datanode_2  | 2019-10-18 04:42:01,883 INFO impl.RaftServerImpl: 119f464b-61a3-4057-af3f-b8c6008d0229@group-3236A6E3D875: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 04:42:01,829 INFO segmented.SegmentedRaftLogWorker: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1@group-3236A6E3D875-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 04:42:01,951 INFO segmented.SegmentedRaftLogWorker: 679a332c-b77b-4fb2-a2a5-ca64524417b5@group-D07EBE59176A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 04:42:01,883 INFO impl.RoleInfo: 119f464b-61a3-4057-af3f-b8c6008d0229: start LeaderElection
datanode_1  | 2019-10-18 04:42:01,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 04:42:01,964 INFO impl.RaftServerImpl: 679a332c-b77b-4fb2-a2a5-ca64524417b5@group-D07EBE59176A: set configuration 0: [679a332c-b77b-4fb2-a2a5-ca64524417b5:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-18 04:42:01,897 INFO impl.LeaderElection: 119f464b-61a3-4057-af3f-b8c6008d0229@group-3236A6E3D875-LeaderElection2: begin an election at term 1 for -1: [679a332c-b77b-4fb2-a2a5-ca64524417b5:172.18.0.4:9858, 119f464b-61a3-4057-af3f-b8c6008d0229:172.18.0.5:9858, 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:42:01,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 04:42:01,992 INFO impl.FollowerState: 679a332c-b77b-4fb2-a2a5-ca64524417b5@group-3236A6E3D875-FollowerState: change to CANDIDATE, lastRpcTime:155ms, electionTimeout:154ms
datanode_2  | 2019-10-18 04:42:01,942 INFO impl.LeaderElection: 119f464b-61a3-4057-af3f-b8c6008d0229@group-3236A6E3D875-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 119f464b-61a3-4057-af3f-b8c6008d0229@group-3236A6E3D875:t1, leader=null, voted=119f464b-61a3-4057-af3f-b8c6008d0229, raftlog=119f464b-61a3-4057-af3f-b8c6008d0229@group-3236A6E3D875-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [679a332c-b77b-4fb2-a2a5-ca64524417b5:172.18.0.4:9858, 119f464b-61a3-4057-af3f-b8c6008d0229:172.18.0.5:9858, 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:42:01,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 04:42:02,000 INFO impl.RoleInfo: 679a332c-b77b-4fb2-a2a5-ca64524417b5: shutdown FollowerState
datanode_2  | 2019-10-18 04:42:01,970 INFO impl.LeaderElection: 119f464b-61a3-4057-af3f-b8c6008d0229@group-3236A6E3D875-LeaderElection2: begin an election at term 2 for -1: [679a332c-b77b-4fb2-a2a5-ca64524417b5:172.18.0.4:9858, 119f464b-61a3-4057-af3f-b8c6008d0229:172.18.0.5:9858, 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:42:01,829 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 04:42:02,000 INFO impl.RaftServerImpl: 679a332c-b77b-4fb2-a2a5-ca64524417b5@group-3236A6E3D875: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 04:42:01,833 INFO impl.RaftServerImpl: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1@group-3236A6E3D875: start as a follower, conf=-1: [679a332c-b77b-4fb2-a2a5-ca64524417b5:172.18.0.4:9858, 119f464b-61a3-4057-af3f-b8c6008d0229:172.18.0.5:9858, 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 04:42:02,072 INFO impl.LeaderElection: 119f464b-61a3-4057-af3f-b8c6008d0229@group-3236A6E3D875-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [119f464b-61a3-4057-af3f-b8c6008d0229<-2ce87eae-36bd-4c90-add0-c6c3bc12d6e1#0:FAIL-t3] and 0 exception(s); 119f464b-61a3-4057-af3f-b8c6008d0229@group-3236A6E3D875:t2, leader=null, voted=119f464b-61a3-4057-af3f-b8c6008d0229, raftlog=119f464b-61a3-4057-af3f-b8c6008d0229@group-3236A6E3D875-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [679a332c-b77b-4fb2-a2a5-ca64524417b5:172.18.0.4:9858, 119f464b-61a3-4057-af3f-b8c6008d0229:172.18.0.5:9858, 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 04:42:02,000 INFO impl.RoleInfo: 679a332c-b77b-4fb2-a2a5-ca64524417b5: start LeaderElection
datanode_1  | 2019-10-18 04:42:01,833 INFO impl.RaftServerImpl: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1@group-3236A6E3D875: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 04:42:02,073 INFO impl.RaftServerImpl: 119f464b-61a3-4057-af3f-b8c6008d0229@group-3236A6E3D875: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 04:42:02,021 INFO impl.LeaderElection: 679a332c-b77b-4fb2-a2a5-ca64524417b5@group-3236A6E3D875-LeaderElection2: begin an election at term 1 for -1: [679a332c-b77b-4fb2-a2a5-ca64524417b5:172.18.0.4:9858, 119f464b-61a3-4057-af3f-b8c6008d0229:172.18.0.5:9858, 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:42:01,833 INFO impl.RoleInfo: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1: start FollowerState
datanode_2  | 2019-10-18 04:42:02,073 INFO impl.RoleInfo: 119f464b-61a3-4057-af3f-b8c6008d0229: shutdown LeaderElection
