Attaching to hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1
datanode_1  | 2019-10-18 04:34:56,117 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 04:36:22,190 INFO impl.RaftServerImpl: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 586 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_1  | 2019-10-18 04:35:43,047 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_1  | 2019-10-18 04:35:43,154 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
datanode_1  | 2019-10-18 04:35:43,154 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_2  | 2019-10-18 04:36:23,811 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: start FollowerState
datanode_1  | 2019-10-18 04:35:43,155 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 292 for changeToCandidate
datanode_1  | 2019-10-18 04:35:43,155 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_1  | 2019-10-18 04:35:43,169 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection261: begin an election at term 293 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 04:36:23,811 INFO impl.FollowerState: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 04:36:22,191 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: shutdown FollowerState
datanode_1  | 2019-10-18 04:35:43,186 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection261: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t293, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t293] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t293, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 04:36:23,882 INFO impl.RaftServerImpl: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 599 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_1  | 2019-10-18 04:35:43,186 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 293 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 04:36:23,882 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: shutdown FollowerState
datanode_1  | 2019-10-18 04:35:43,186 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_1  | 2019-10-18 04:35:43,186 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_1  | 2019-10-18 04:35:43,343 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:157ms, electionTimeout:157ms
datanode_1  | 2019-10-18 04:35:43,343 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_3  | 2019-10-18 04:36:22,191 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: start FollowerState
datanode_2  | 2019-10-18 04:36:23,882 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: start FollowerState
datanode_1  | 2019-10-18 04:35:43,343 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 293 for changeToCandidate
datanode_2  | 2019-10-18 04:36:23,882 INFO impl.FollowerState: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 04:35:43,343 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_3  | 2019-10-18 04:36:22,191 INFO impl.FollowerState: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 04:36:24,078 INFO impl.RaftServerImpl: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 600 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_1  | 2019-10-18 04:35:43,363 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection262: begin an election at term 294 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 04:36:22,356 INFO impl.RaftServerImpl: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 587 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_2  | 2019-10-18 04:36:24,078 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: shutdown FollowerState
datanode_1  | 2019-10-18 04:35:43,382 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection262: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t294, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t294] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t294, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 04:36:22,357 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: shutdown FollowerState
datanode_2  | 2019-10-18 04:36:24,078 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: start FollowerState
datanode_1  | 2019-10-18 04:35:43,383 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 294 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 04:36:24,078 INFO impl.FollowerState: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 04:36:22,357 INFO impl.FollowerState: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 04:35:43,383 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_2  | 2019-10-18 04:36:24,181 INFO impl.RaftServerImpl: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 601 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_3  | 2019-10-18 04:36:22,357 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: start FollowerState
datanode_1  | 2019-10-18 04:35:43,383 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_2  | 2019-10-18 04:36:24,181 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: shutdown FollowerState
datanode_3  | 2019-10-18 04:36:22,481 INFO impl.RaftServerImpl: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 588 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_1  | 2019-10-18 04:35:43,383 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:0ms, electionTimeout:0ms
datanode_2  | 2019-10-18 04:36:24,181 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: start FollowerState
datanode_3  | 2019-10-18 04:36:22,481 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: shutdown FollowerState
datanode_1  | 2019-10-18 04:35:43,383 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_3  | 2019-10-18 04:36:22,481 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: start FollowerState
datanode_1  | 2019-10-18 04:35:43,383 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 294 for changeToCandidate
datanode_2  | 2019-10-18 04:36:24,181 INFO impl.FollowerState: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 04:36:22,481 INFO impl.FollowerState: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 04:35:43,383 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_2  | 2019-10-18 04:36:24,347 INFO impl.RaftServerImpl: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 602 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_3  | 2019-10-18 04:36:22,707 INFO impl.RaftServerImpl: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 589 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_1  | 2019-10-18 04:35:43,391 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection263: begin an election at term 295 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 04:36:24,347 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: shutdown FollowerState
datanode_3  | 2019-10-18 04:36:22,707 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: shutdown FollowerState
datanode_1  | 2019-10-18 04:35:43,408 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection263: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t295, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t295] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t295, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 04:36:24,348 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: start FollowerState
datanode_3  | 2019-10-18 04:36:22,707 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: start FollowerState
datanode_1  | 2019-10-18 04:35:43,408 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 295 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 04:36:24,348 INFO impl.FollowerState: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 04:36:22,708 INFO impl.FollowerState: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 04:35:43,408 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_2  | 2019-10-18 04:36:24,544 INFO impl.RaftServerImpl: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 603 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_3  | 2019-10-18 04:36:22,946 INFO impl.RaftServerImpl: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 590 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_1  | 2019-10-18 04:35:43,408 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_2  | 2019-10-18 04:36:24,544 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: shutdown FollowerState
datanode_3  | 2019-10-18 04:36:22,946 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: shutdown FollowerState
datanode_1  | 2019-10-18 04:35:43,432 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:24ms
datanode_2  | 2019-10-18 04:36:24,545 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: start FollowerState
datanode_3  | 2019-10-18 04:36:22,947 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: start FollowerState
datanode_1  | 2019-10-18 04:35:43,432 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_2  | 2019-10-18 04:36:24,545 INFO impl.FollowerState: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 04:36:22,947 INFO impl.FollowerState: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 04:36:24,859 INFO impl.RaftServerImpl: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 604 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_3  | 2019-10-18 04:36:22,999 INFO impl.RaftServerImpl: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 591 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_1  | 2019-10-18 04:35:43,432 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 295 for changeToCandidate
datanode_2  | 2019-10-18 04:36:24,859 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: shutdown FollowerState
datanode_3  | 2019-10-18 04:36:22,999 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: shutdown FollowerState
datanode_1  | 2019-10-18 04:35:43,432 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_2  | 2019-10-18 04:36:24,859 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: start FollowerState
datanode_3  | 2019-10-18 04:36:22,999 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: start FollowerState
datanode_1  | 2019-10-18 04:35:43,445 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection264: begin an election at term 296 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 04:36:24,859 INFO impl.FollowerState: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 04:36:23,000 INFO impl.FollowerState: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 04:35:43,459 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection264: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t296, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 04:36:24,974 INFO impl.RaftServerImpl: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 605 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_3  | 2019-10-18 04:36:23,034 INFO impl.RaftServerImpl: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 592 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_1  | 2019-10-18 04:35:43,498 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection264: begin an election at term 297 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 04:36:24,974 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: shutdown FollowerState
datanode_3  | 2019-10-18 04:36:23,034 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: shutdown FollowerState
datanode_1  | 2019-10-18 04:35:43,512 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection264: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t297, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t297] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t297, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 04:36:24,974 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: start FollowerState
datanode_3  | 2019-10-18 04:36:23,034 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: start FollowerState
datanode_1  | 2019-10-18 04:35:43,512 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 297 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 04:36:24,974 INFO impl.FollowerState: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 04:36:23,034 INFO impl.FollowerState: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 04:35:43,512 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_2  | 2019-10-18 04:36:25,182 INFO impl.RaftServerImpl: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 606 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_3  | 2019-10-18 04:36:23,174 INFO impl.RaftServerImpl: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 593 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_1  | 2019-10-18 04:35:43,512 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_2  | 2019-10-18 04:36:25,182 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: shutdown FollowerState
datanode_3  | 2019-10-18 04:36:23,174 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: shutdown FollowerState
datanode_1  | 2019-10-18 04:35:43,519 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:6ms
datanode_2  | 2019-10-18 04:36:25,182 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: start FollowerState
datanode_1  | 2019-10-18 04:35:43,519 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_1  | 2019-10-18 04:35:43,519 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 297 for changeToCandidate
datanode_3  | 2019-10-18 04:36:23,174 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: start FollowerState
datanode_1  | 2019-10-18 04:35:43,519 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_2  | 2019-10-18 04:36:25,182 INFO impl.FollowerState: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 04:36:23,174 INFO impl.FollowerState: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 04:35:43,523 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection265: begin an election at term 298 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 04:36:25,352 INFO impl.RaftServerImpl: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 607 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_3  | 2019-10-18 04:36:23,294 INFO impl.RaftServerImpl: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 594 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
