Attaching to hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1, hadoop27_rm_1
s3g_1       | 2019-10-18 04:31:45,744 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-18 04:33:37,006 INFO impl.PendingRequests: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-18 04:32:04,791 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:0862bf70-8783-4960-8001-547a5e8d790a
rm_1        | 2019-10-18 04:34:07 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-18 04:33:37,009 INFO impl.StateMachineUpdater: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007-StateMachineUpdater: set stopIndex = 0
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-10-18 04:32:04,791 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: shutdown FollowerState
rm_1        | 2019-10-18 04:34:08 INFO  RMContainerImpl:410 - container_1571373110099_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-18 04:33:37,010 INFO server.GrpcLogAppender: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007->0ed4fbb6-ae1a-4604-acc1-4b68b073731b-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-10-18 04:32:04,791 INFO impl.FollowerState: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 04:34:08 INFO  RMContainerImpl:410 - container_1571373110099_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-18 04:33:37,010 INFO server.GrpcLogAppender: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007->bab5363f-1483-4dcf-96a6-80d35f06133e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-10-18 04:32:04,791 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: start FollowerState
datanode_3  | 2019-10-18 04:33:37,010 INFO impl.RaftServerImpl: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007: closes. applyIndex: 0
rm_1        | 2019-10-18 04:34:09 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571373110099_0002
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-10-18 04:32:04,866 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007: change Leader from null to 0862bf70-8783-4960-8001-547a5e8d790a at term 10 for appendEntries, leader elected after 678ms
rm_1        | 2019-10-18 04:34:13 INFO  RMContainerImpl:410 - container_1571373110099_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-18 04:33:37,012 INFO impl.FollowerInfo: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007->0ed4fbb6-ae1a-4604-acc1-4b68b073731b: nextIndex: updateUnconditionally 1 -> 0
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-10-18 04:32:04,877 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007: set configuration 0: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-18 04:34:13 INFO  FiCaSchedulerApp:113 - Completed container: container_1571373110099_0002_01_000003 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-18 04:33:37,014 INFO segmented.SegmentedRaftLogWorker: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-18 04:32:04,881 INFO segmented.SegmentedRaftLogWorker: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-18 04:34:13 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571373110099_0002	CONTAINERID=container_1571373110099_0002_01_000003
datanode_3  | 2019-10-18 04:33:37,014 INFO impl.FollowerInfo: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007->bab5363f-1483-4dcf-96a6-80d35f06133e: nextIndex: updateUnconditionally 1 -> 0
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: bab5363f-1483-4dcf-96a6-80d35f06133e: group-BEFB798E1007 not found.
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-18 04:34:13 INFO  SchedulerNode:216 - Released container container_1571373110099_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:41295, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-10-18 04:33:37,015 INFO segmented.SegmentedRaftLogWorker: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007-SegmentedRaftLogWorker close()
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-18 04:32:04,883 INFO segmented.SegmentedRaftLogWorker: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-18 04:34:13 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-10-18 04:33:42,102 WARN server.GrpcServerProtocolService: 0862bf70-8783-4960-8001-547a5e8d790a: Failed requestVote 0ed4fbb6-ae1a-4604-acc1-4b68b073731b->0862bf70-8783-4960-8001-547a5e8d790a#0
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 0862bf70-8783-4960-8001-547a5e8d790a: group-BEFB798E1007 not found.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 2019-10-18 04:32:04,883 INFO segmented.SegmentedRaftLogWorker: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/9e15b03a-1f70-4f00-a24a-befb798e1007/current/log_inprogress_0
rm_1        | 2019-10-18 04:34:13 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571373110099_0002_01_000003, NodeId: nm:41295, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.3:41295 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 2019-10-18 04:32:04,884 INFO segmented.SegmentedRaftLogWorker: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-18 04:34:13 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
rm_1        | 2019-10-18 04:34:13 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 2019-10-18 04:32:04,922 INFO segmented.SegmentedRaftLogWorker: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e15b03a-1f70-4f00-a24a-befb798e1007/current/log_inprogress_0
rm_1        | 2019-10-18 04:34:13 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571373110099_0002_000001 released container container_1571373110099_0002_01_000003 on node: host: nm:41295 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
rm_1        | 2019-10-18 04:34:14 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1571373110099_0002_000001 with final state: FINISHING, and exit status: -1000
datanode_1  | 2019-10-18 04:33:19,030 INFO impl.RaftServerProxy: bab5363f-1483-4dcf-96a6-80d35f06133e: remove  FOLLOWER bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007:t10, leader=0862bf70-8783-4960-8001-547a5e8d790a, voted=null, raftlog=bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null RUNNING
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
rm_1        | 2019-10-18 04:34:14 INFO  RMAppAttemptImpl:815 - appattempt_1571373110099_0002_000001 State change from RUNNING to FINAL_SAVING
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
rm_1        | 2019-10-18 04:34:14 INFO  RMAppImpl:996 - Updating application application_1571373110099_0002 with final state: FINISHING
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-10-18 04:33:19,031 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007: shutdown
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
rm_1        | 2019-10-18 04:34:14 INFO  RMAppImpl:718 - application_1571373110099_0002 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-18 04:33:19,031 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEFB798E1007,id=bab5363f-1483-4dcf-96a6-80d35f06133e
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-10-18 04:34:14 INFO  RMStateStore:223 - Updating info for app: application_1571373110099_0002
datanode_1  | 2019-10-18 04:33:19,031 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-18 04:33:19,031 INFO impl.FollowerState: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-10-18 04:33:19,031 INFO impl.StateMachineUpdater: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007-StateMachineUpdater: set stopIndex = 0
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-10-18 04:33:19,032 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007: closes. applyIndex: 0
rm_1        | 2019-10-18 04:34:14 INFO  RMAppAttemptImpl:815 - appattempt_1571373110099_0002_000001 State change from FINAL_SAVING to FINISHING
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-10-18 04:33:19,035 INFO segmented.SegmentedRaftLogWorker: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-18 04:34:14 INFO  RMAppImpl:718 - application_1571373110099_0002 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
datanode_2  | 	... 1 more
datanode_1  | 2019-10-18 04:33:19,036 INFO segmented.SegmentedRaftLogWorker: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007-SegmentedRaftLogWorker close()
datanode_2  | 2019-10-18 04:33:42,136 INFO impl.LeaderElection:   Exception 1: {}
rm_1        | 2019-10-18 04:34:15 INFO  ApplicationMasterService:354 - application_1571373110099_0002 unregistered successfully. 
datanode_1  | 2019-10-18 04:33:19,077 INFO impl.RaftServerProxy: bab5363f-1483-4dcf-96a6-80d35f06133e: remove    LEADER bab5363f-1483-4dcf-96a6-80d35f06133e@group-C3077FBAFB9E:t1, leader=bab5363f-1483-4dcf-96a6-80d35f06133e, voted=bab5363f-1483-4dcf-96a6-80d35f06133e, raftlog=bab5363f-1483-4dcf-96a6-80d35f06133e@group-C3077FBAFB9E-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858], old=null RUNNING
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0862bf70-8783-4960-8001-547a5e8d790a: group-BEFB798E1007 not found.
datanode_1  | 2019-10-18 04:33:19,078 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e@group-C3077FBAFB9E: shutdown
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-10-18 04:33:19,078 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3077FBAFB9E,id=bab5363f-1483-4dcf-96a6-80d35f06133e
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-10-18 04:33:19,078 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: shutdown LeaderState
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-10-18 04:33:19,079 INFO impl.PendingRequests: bab5363f-1483-4dcf-96a6-80d35f06133e@group-C3077FBAFB9E-PendingRequests: sendNotLeaderResponses
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-10-18 04:33:19,079 INFO impl.StateMachineUpdater: bab5363f-1483-4dcf-96a6-80d35f06133e@group-C3077FBAFB9E-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2019-10-18 04:33:19,080 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e@group-C3077FBAFB9E: closes. applyIndex: 0
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-10-18 04:33:19,080 INFO segmented.SegmentedRaftLogWorker: bab5363f-1483-4dcf-96a6-80d35f06133e@group-C3077FBAFB9E-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-10-18 04:33:19,082 INFO segmented.SegmentedRaftLogWorker: bab5363f-1483-4dcf-96a6-80d35f06133e@group-C3077FBAFB9E-SegmentedRaftLogWorker close()
datanode_1  | 2019-10-18 04:33:37,007 INFO server.GrpcServerProtocolService: bab5363f-1483-4dcf-96a6-80d35f06133e: Completed APPEND_ENTRIES, lastRequest: 0862bf70-8783-4960-8001-547a5e8d790a->bab5363f-1483-4dcf-96a6-80d35f06133e#37-t10, previous=(t:10, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 2019-10-18 04:33:42,103 WARN server.GrpcServerProtocolService: bab5363f-1483-4dcf-96a6-80d35f06133e: Failed requestVote 0ed4fbb6-ae1a-4604-acc1-4b68b073731b->bab5363f-1483-4dcf-96a6-80d35f06133e#0
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: bab5363f-1483-4dcf-96a6-80d35f06133e: group-BEFB798E1007 not found.
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0862bf70-8783-4960-8001-547a5e8d790a: group-BEFB798E1007 not found.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
