Attaching to ozone_datanode_3, ozone_scm_1, ozone_om_1, ozone_datanode_1, ozone_datanode_2
datanode_3  | 2019-10-15 09:19:17,911 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 09:19:30,322 INFO segmented.SegmentedRaftLogWorker: a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-68213E08AA9A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f92c8aea-4888-419c-b319-68213e08aa9a/current/log_inprogress_0
datanode_3  | 2019-10-15 09:19:31,574 INFO impl.RaftServerImpl: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-12ABF5D7BE31: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 09:19:31,636 INFO impl.LeaderElection: ee95cc79-6c40-4458-870b-52a54b3cb635@group-12ABF5D7BE31-LeaderElection2: Election REJECTED; received 2 response(s) [ee95cc79-6c40-4458-870b-52a54b3cb635<-a1365f3d-16ac-4b7f-a270-e1a1884e00ad#0:FAIL-t1, ee95cc79-6c40-4458-870b-52a54b3cb635<-4f28b0ae-387a-4432-9532-ddcfa07ce74c#0:FAIL-t1] and 0 exception(s); ee95cc79-6c40-4458-870b-52a54b3cb635@group-12ABF5D7BE31:t1, leader=null, voted=ee95cc79-6c40-4458-870b-52a54b3cb635, raftlog=ee95cc79-6c40-4458-870b-52a54b3cb635@group-12ABF5D7BE31-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1365f3d-16ac-4b7f-a270-e1a1884e00ad:172.18.0.3:9858, ee95cc79-6c40-4458-870b-52a54b3cb635:172.18.0.2:9858, 4f28b0ae-387a-4432-9532-ddcfa07ce74c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 09:19:31,466 INFO impl.FollowerState: a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-12ABF5D7BE31-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_3  | 2019-10-15 09:19:31,574 INFO impl.RoleInfo: 4f28b0ae-387a-4432-9532-ddcfa07ce74c: shutdown LeaderElection
datanode_2  | 2019-10-15 09:19:31,637 INFO impl.RaftServerImpl: ee95cc79-6c40-4458-870b-52a54b3cb635@group-12ABF5D7BE31: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 09:19:31,467 INFO impl.RoleInfo: a1365f3d-16ac-4b7f-a270-e1a1884e00ad: shutdown FollowerState
datanode_3  | 2019-10-15 09:19:31,574 INFO impl.RoleInfo: 4f28b0ae-387a-4432-9532-ddcfa07ce74c: start FollowerState
datanode_2  | 2019-10-15 09:19:31,638 INFO impl.RoleInfo: ee95cc79-6c40-4458-870b-52a54b3cb635: shutdown LeaderElection
datanode_1  | 2019-10-15 09:19:31,468 INFO impl.RaftServerImpl: a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-12ABF5D7BE31: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 09:19:31,638 INFO impl.RoleInfo: ee95cc79-6c40-4458-870b-52a54b3cb635: start FollowerState
datanode_3  | 2019-10-15 09:19:36,660 INFO impl.FollowerState: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-12ABF5D7BE31-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_1  | 2019-10-15 09:19:31,468 INFO impl.RoleInfo: a1365f3d-16ac-4b7f-a270-e1a1884e00ad: start LeaderElection
datanode_2  | 2019-10-15 09:19:36,690 INFO impl.FollowerState: ee95cc79-6c40-4458-870b-52a54b3cb635@group-12ABF5D7BE31-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_3  | 2019-10-15 09:19:36,661 INFO impl.RoleInfo: 4f28b0ae-387a-4432-9532-ddcfa07ce74c: shutdown FollowerState
datanode_1  | 2019-10-15 09:19:31,483 INFO impl.LeaderElection: a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-12ABF5D7BE31-LeaderElection2: begin an election at term 1 for -1: [a1365f3d-16ac-4b7f-a270-e1a1884e00ad:172.18.0.3:9858, ee95cc79-6c40-4458-870b-52a54b3cb635:172.18.0.2:9858, 4f28b0ae-387a-4432-9532-ddcfa07ce74c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 09:19:36,690 INFO impl.RoleInfo: ee95cc79-6c40-4458-870b-52a54b3cb635: shutdown FollowerState
datanode_3  | 2019-10-15 09:19:36,661 INFO impl.RaftServerImpl: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-12ABF5D7BE31: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-15 09:19:31,675 INFO impl.LeaderElection: a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-12ABF5D7BE31-LeaderElection2: Election REJECTED; received 2 response(s) [a1365f3d-16ac-4b7f-a270-e1a1884e00ad<-ee95cc79-6c40-4458-870b-52a54b3cb635#0:FAIL-t1, a1365f3d-16ac-4b7f-a270-e1a1884e00ad<-4f28b0ae-387a-4432-9532-ddcfa07ce74c#0:FAIL-t1] and 0 exception(s); a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-12ABF5D7BE31:t1, leader=null, voted=a1365f3d-16ac-4b7f-a270-e1a1884e00ad, raftlog=a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-12ABF5D7BE31-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1365f3d-16ac-4b7f-a270-e1a1884e00ad:172.18.0.3:9858, ee95cc79-6c40-4458-870b-52a54b3cb635:172.18.0.2:9858, 4f28b0ae-387a-4432-9532-ddcfa07ce74c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 09:19:36,690 INFO impl.RaftServerImpl: ee95cc79-6c40-4458-870b-52a54b3cb635@group-12ABF5D7BE31: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-15 09:19:31,677 INFO impl.RaftServerImpl: a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-12ABF5D7BE31: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 09:19:36,661 INFO impl.RoleInfo: 4f28b0ae-387a-4432-9532-ddcfa07ce74c: start LeaderElection
datanode_1  | 2019-10-15 09:19:31,677 INFO impl.RoleInfo: a1365f3d-16ac-4b7f-a270-e1a1884e00ad: shutdown LeaderElection
datanode_2  | 2019-10-15 09:19:36,691 INFO impl.RoleInfo: ee95cc79-6c40-4458-870b-52a54b3cb635: start LeaderElection
datanode_3  | 2019-10-15 09:19:36,675 INFO impl.LeaderElection: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-12ABF5D7BE31-LeaderElection3: begin an election at term 2 for -1: [a1365f3d-16ac-4b7f-a270-e1a1884e00ad:172.18.0.3:9858, ee95cc79-6c40-4458-870b-52a54b3cb635:172.18.0.2:9858, 4f28b0ae-387a-4432-9532-ddcfa07ce74c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 09:19:31,677 INFO impl.RoleInfo: a1365f3d-16ac-4b7f-a270-e1a1884e00ad: start FollowerState
datanode_3  | 2019-10-15 09:19:36,738 INFO impl.LeaderElection: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-12ABF5D7BE31-LeaderElection3: Election PASSED; received 2 response(s) [4f28b0ae-387a-4432-9532-ddcfa07ce74c<-a1365f3d-16ac-4b7f-a270-e1a1884e00ad#0:OK-t2, 4f28b0ae-387a-4432-9532-ddcfa07ce74c<-ee95cc79-6c40-4458-870b-52a54b3cb635#0:FAIL-t2] and 0 exception(s); 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-12ABF5D7BE31:t2, leader=null, voted=4f28b0ae-387a-4432-9532-ddcfa07ce74c, raftlog=4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-12ABF5D7BE31-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1365f3d-16ac-4b7f-a270-e1a1884e00ad:172.18.0.3:9858, ee95cc79-6c40-4458-870b-52a54b3cb635:172.18.0.2:9858, 4f28b0ae-387a-4432-9532-ddcfa07ce74c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 09:19:36,701 INFO impl.RaftServerImpl: a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-12ABF5D7BE31: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4f28b0ae-387a-4432-9532-ddcfa07ce74c
datanode_3  | 2019-10-15 09:19:36,738 INFO impl.RoleInfo: 4f28b0ae-387a-4432-9532-ddcfa07ce74c: shutdown LeaderElection
datanode_1  | 2019-10-15 09:19:36,701 INFO impl.RoleInfo: a1365f3d-16ac-4b7f-a270-e1a1884e00ad: shutdown FollowerState
datanode_2  | 2019-10-15 09:19:36,705 INFO impl.LeaderElection: ee95cc79-6c40-4458-870b-52a54b3cb635@group-12ABF5D7BE31-LeaderElection3: begin an election at term 2 for -1: [a1365f3d-16ac-4b7f-a270-e1a1884e00ad:172.18.0.3:9858, ee95cc79-6c40-4458-870b-52a54b3cb635:172.18.0.2:9858, 4f28b0ae-387a-4432-9532-ddcfa07ce74c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 09:19:36,739 INFO impl.RaftServerImpl: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-12ABF5D7BE31: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-15 09:19:36,701 INFO impl.RoleInfo: a1365f3d-16ac-4b7f-a270-e1a1884e00ad: start FollowerState
datanode_3  | 2019-10-15 09:19:36,739 INFO impl.RaftServerImpl: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-12ABF5D7BE31: change Leader from null to 4f28b0ae-387a-4432-9532-ddcfa07ce74c at term 2 for becomeLeader, leader elected after 10479ms
datanode_1  | 2019-10-15 09:19:36,702 INFO impl.FollowerState: a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-12ABF5D7BE31-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 09:19:36,738 INFO impl.LeaderElection: ee95cc79-6c40-4458-870b-52a54b3cb635@group-12ABF5D7BE31-LeaderElection3: Election REJECTED; received 2 response(s) [ee95cc79-6c40-4458-870b-52a54b3cb635<-a1365f3d-16ac-4b7f-a270-e1a1884e00ad#0:FAIL-t2, ee95cc79-6c40-4458-870b-52a54b3cb635<-4f28b0ae-387a-4432-9532-ddcfa07ce74c#0:FAIL-t2] and 0 exception(s); ee95cc79-6c40-4458-870b-52a54b3cb635@group-12ABF5D7BE31:t2, leader=null, voted=ee95cc79-6c40-4458-870b-52a54b3cb635, raftlog=ee95cc79-6c40-4458-870b-52a54b3cb635@group-12ABF5D7BE31-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1365f3d-16ac-4b7f-a270-e1a1884e00ad:172.18.0.3:9858, ee95cc79-6c40-4458-870b-52a54b3cb635:172.18.0.2:9858, 4f28b0ae-387a-4432-9532-ddcfa07ce74c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 09:19:36,739 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 09:19:36,739 INFO impl.RaftServerImpl: ee95cc79-6c40-4458-870b-52a54b3cb635@group-12ABF5D7BE31: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 09:19:36,817 INFO impl.RaftServerImpl: a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-12ABF5D7BE31: change Leader from null to 4f28b0ae-387a-4432-9532-ddcfa07ce74c at term 2 for appendEntries, leader elected after 10530ms
datanode_3  | 2019-10-15 09:19:36,740 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 09:19:36,841 INFO impl.RaftServerImpl: a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-12ABF5D7BE31: set configuration 0: [a1365f3d-16ac-4b7f-a270-e1a1884e00ad:172.18.0.3:9858, ee95cc79-6c40-4458-870b-52a54b3cb635:172.18.0.2:9858, 4f28b0ae-387a-4432-9532-ddcfa07ce74c:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-15 09:19:36,740 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 09:19:36,841 INFO segmented.SegmentedRaftLogWorker: a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-12ABF5D7BE31-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 09:19:36,740 INFO impl.RoleInfo: ee95cc79-6c40-4458-870b-52a54b3cb635: shutdown LeaderElection
datanode_3  | 2019-10-15 09:19:36,741 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 09:19:36,877 INFO segmented.SegmentedRaftLogWorker: a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-12ABF5D7BE31-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0d4f7b5-3439-446a-831a-12abf5d7be31/current/log_inprogress_0
datanode_2  | 2019-10-15 09:19:36,740 INFO impl.RoleInfo: ee95cc79-6c40-4458-870b-52a54b3cb635: start FollowerState
datanode_3  | 2019-10-15 09:19:36,741 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 09:20:43,883 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-15 09:19:36,815 INFO impl.RaftServerImpl: ee95cc79-6c40-4458-870b-52a54b3cb635@group-12ABF5D7BE31: change Leader from null to 4f28b0ae-387a-4432-9532-ddcfa07ce74c at term 2 for appendEntries, leader elected after 10528ms
datanode_3  | 2019-10-15 09:19:36,741 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 09:19:36,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 09:19:36,841 INFO impl.RaftServerImpl: ee95cc79-6c40-4458-870b-52a54b3cb635@group-12ABF5D7BE31: set configuration 0: [a1365f3d-16ac-4b7f-a270-e1a1884e00ad:172.18.0.3:9858, ee95cc79-6c40-4458-870b-52a54b3cb635:172.18.0.2:9858, 4f28b0ae-387a-4432-9532-ddcfa07ce74c:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-15 09:19:36,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 09:19:36,841 INFO segmented.SegmentedRaftLogWorker: ee95cc79-6c40-4458-870b-52a54b3cb635@group-12ABF5D7BE31-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 09:19:36,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 09:19:36,877 INFO segmented.SegmentedRaftLogWorker: ee95cc79-6c40-4458-870b-52a54b3cb635@group-12ABF5D7BE31-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0d4f7b5-3439-446a-831a-12abf5d7be31/current/log_inprogress_0
datanode_3  | 2019-10-15 09:19:36,751 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 09:19:36,751 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 09:19:36,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 09:19:36,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 09:19:36,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 09:19:36,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 09:19:36,752 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 09:19:36,753 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 09:19:36,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 09:19:36,755 INFO impl.RoleInfo: 4f28b0ae-387a-4432-9532-ddcfa07ce74c: start LeaderState
datanode_3  | 2019-10-15 09:19:36,755 INFO segmented.SegmentedRaftLogWorker: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-12ABF5D7BE31-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 09:19:36,756 INFO impl.RaftServerImpl: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-12ABF5D7BE31: set configuration 0: [a1365f3d-16ac-4b7f-a270-e1a1884e00ad:172.18.0.3:9858, ee95cc79-6c40-4458-870b-52a54b3cb635:172.18.0.2:9858, 4f28b0ae-387a-4432-9532-ddcfa07ce74c:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-15 09:19:36,807 INFO segmented.SegmentedRaftLogWorker: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-12ABF5D7BE31-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0d4f7b5-3439-446a-831a-12abf5d7be31/current/log_inprogress_0
datanode_3  | 2019-10-15 09:20:02,771 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-15 09:20:16,530 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-15 09:20:30,035 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
