Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-10-21 04:21:43,200 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 04:21:57,806 INFO impl.RaftServerImpl: 76bb6608-3fbc-40f8-b700-ff6eacf65a75@group-07B184092EAD: start as a follower, conf=-1: [76bb6608-3fbc-40f8-b700-ff6eacf65a75:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 04:21:57,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 04:21:56,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-21 04:21:44 INFO  Server:419 - Started @4739ms
scm_1       | 2019-10-21 04:22:02,418 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=cde28d03-be40-4d61-978e-e9326a475759 reported by bab90a6a-6772-4ce4-b55d-c4a43ffef5d5{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId bab90a6a-6772-4ce4-b55d-c4a43ffef5d5
rm_1        | 2019-10-21 04:21:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-21 04:21:57,807 INFO impl.RaftServerImpl: 76bb6608-3fbc-40f8-b700-ff6eacf65a75@group-07B184092EAD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 04:21:57,950 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 04:21:56,786 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-21 04:21:44 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-21 04:22:02,418 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=cde28d03-be40-4d61-978e-e9326a475759 with reported leader <ByteString@6d338494 size=36>
rm_1        | 2019-10-21 04:21:42 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-21 04:21:57,808 INFO impl.RoleInfo: 76bb6608-3fbc-40f8-b700-ff6eacf65a75: start FollowerState
datanode_2  | 2019-10-21 04:21:57,950 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 04:21:56,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 04:21:44 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:39985
scm_1       | 2019-10-21 04:22:02,419 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cde28d03-be40-4d61-978e-e9326a475759, Nodes: bab90a6a-6772-4ce4-b55d-c4a43ffef5d5{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-21 04:21:42 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-21 04:21:57,812 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07B184092EAD,id=76bb6608-3fbc-40f8-b700-ff6eacf65a75
datanode_2  | 2019-10-21 04:21:57,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 04:21:56,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 04:21:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-21 04:22:02,419 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=f8a02223-c26b-4814-806b-c597f4387875 reported by bab90a6a-6772-4ce4-b55d-c4a43ffef5d5{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | 2019-10-21 04:21:42 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-21 04:21:57,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 04:21:57,950 INFO impl.RaftServerImpl: bab90a6a-6772-4ce4-b55d-c4a43ffef5d5@group-C597F4387875: ConfigurationManager, init=-1: [76bb6608-3fbc-40f8-b700-ff6eacf65a75:172.18.0.6:9858, bab90a6a-6772-4ce4-b55d-c4a43ffef5d5:172.18.0.9:9858, d30decad-7733-4755-be79-9f867ce52117:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 04:21:56,803 INFO impl.RaftServerImpl: d30decad-7733-4755-be79-9f867ce52117@group-9CF48A586215: start as a follower, conf=-1: [d30decad-7733-4755-be79-9f867ce52117:172.18.0.7:9858], old=null
nm_1        | 2019-10-21 04:21:44 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | 2019-10-21 04:21:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-21 04:22:02,926 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=b96cf910-c274-4d46-8851-07b184092ead reported by 76bb6608-3fbc-40f8-b700-ff6eacf65a75{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 76bb6608-3fbc-40f8-b700-ff6eacf65a75
datanode_1  | 2019-10-21 04:21:57,930 INFO impl.RaftServerProxy: 76bb6608-3fbc-40f8-b700-ff6eacf65a75: addNew group-C597F4387875:[76bb6608-3fbc-40f8-b700-ff6eacf65a75:172.18.0.6:9858, bab90a6a-6772-4ce4-b55d-c4a43ffef5d5:172.18.0.9:9858, d30decad-7733-4755-be79-9f867ce52117:172.18.0.7:9858] returns group-C597F4387875:java.util.concurrent.CompletableFuture@4e43bfb7[Not completed]
datanode_2  | 2019-10-21 04:21:57,950 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 04:21:56,804 INFO impl.RaftServerImpl: d30decad-7733-4755-be79-9f867ce52117@group-9CF48A586215: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-21 04:21:44 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-21 04:21:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-21 04:22:02,927 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=b96cf910-c274-4d46-8851-07b184092ead with reported leader <ByteString@512aed03 size=36>
datanode_1  | 2019-10-21 04:21:57,933 INFO impl.RaftServerImpl: 76bb6608-3fbc-40f8-b700-ff6eacf65a75: new RaftServerImpl for group-C597F4387875:[76bb6608-3fbc-40f8-b700-ff6eacf65a75:172.18.0.6:9858, bab90a6a-6772-4ce4-b55d-c4a43ffef5d5:172.18.0.9:9858, d30decad-7733-4755-be79-9f867ce52117:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 04:21:56,805 INFO impl.RoleInfo: d30decad-7733-4755-be79-9f867ce52117: start FollowerState
nm_1        | 2019-10-21 04:21:44 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-21 04:21:57,951 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 21, 2019 4:21:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-21 04:22:02,927 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b96cf910-c274-4d46-8851-07b184092ead, Nodes: 76bb6608-3fbc-40f8-b700-ff6eacf65a75{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-21 04:21:57,933 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 04:21:56,809 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CF48A586215,id=d30decad-7733-4755-be79-9f867ce52117
nm_1        | 2019-10-21 04:21:45 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 742641859
scm_1       | 2019-10-21 04:22:02,927 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=f8a02223-c26b-4814-806b-c597f4387875 reported by 76bb6608-3fbc-40f8-b700-ff6eacf65a75{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-21 04:21:57,933 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 04:21:56,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 04:21:45 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1778575637
datanode_1  | 2019-10-21 04:21:57,934 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-21 04:22:02,928 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=f8a02223-c26b-4814-806b-c597f4387875 with reported leader <ByteString@1d34c8d2 size=0>
datanode_3  | 2019-10-21 04:21:57,948 INFO impl.RaftServerProxy: d30decad-7733-4755-be79-9f867ce52117: addNew group-C597F4387875:[76bb6608-3fbc-40f8-b700-ff6eacf65a75:172.18.0.6:9858, bab90a6a-6772-4ce4-b55d-c4a43ffef5d5:172.18.0.9:9858, d30decad-7733-4755-be79-9f867ce52117:172.18.0.7:9858] returns group-C597F4387875:java.util.concurrent.CompletableFuture@3b2c1515[Not completed]
datanode_2  | 2019-10-21 04:21:57,951 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8a02223-c26b-4814-806b-c597f4387875 does not exist. Creating ...
nm_1        | 2019-10-21 04:21:45 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:39985 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-21 04:21:57,934 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 21, 2019 4:21:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-21 04:22:02,928 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f8a02223-c26b-4814-806b-c597f4387875, Nodes: bab90a6a-6772-4ce4-b55d-c4a43ffef5d5{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}76bb6608-3fbc-40f8-b700-ff6eacf65a75{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}d30decad-7733-4755-be79-9f867ce52117{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-21 04:21:57,951 INFO impl.RaftServerImpl: d30decad-7733-4755-be79-9f867ce52117: new RaftServerImpl for group-C597F4387875:[76bb6608-3fbc-40f8-b700-ff6eacf65a75:172.18.0.6:9858, bab90a6a-6772-4ce4-b55d-c4a43ffef5d5:172.18.0.9:9858, d30decad-7733-4755-be79-9f867ce52117:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-21 04:21:57,976 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8a02223-c26b-4814-806b-c597f4387875/in_use.lock acquired by nodename 7@e1934d85cbd0
datanode_1  | 2019-10-21 04:21:57,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 04:22:46 INFO  Server:1849 - Auth successful for appattempt_1571631704153_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-21 04:21:57,982 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8a02223-c26b-4814-806b-c597f4387875 has been successfully formatted.
datanode_3  | 2019-10-21 04:21:57,952 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 04:21:57,934 INFO impl.RaftServerImpl: 76bb6608-3fbc-40f8-b700-ff6eacf65a75@group-C597F4387875: ConfigurationManager, init=-1: [76bb6608-3fbc-40f8-b700-ff6eacf65a75:172.18.0.6:9858, bab90a6a-6772-4ce4-b55d-c4a43ffef5d5:172.18.0.9:9858, d30decad-7733-4755-be79-9f867ce52117:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-21 04:22:47 INFO  ContainerManagerImpl:1070 - Start request for container_1571631704153_0001_01_000001 by user hadoop
rm_1        | Oct 21, 2019 4:21:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-21 04:21:57,983 [pool-8-thread-1] INFO       - group-C597F4387875: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 04:21:57,952 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 04:21:57,934 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-21 04:22:47 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571631704153_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-21 04:21:57,983 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 04:21:57,952 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-21 04:22:47 INFO  ApplicationImpl:655 - Application application_1571631704153_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-21 04:21:57,934 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 21, 2019 4:21:42 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-21 04:21:57,952 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-21 04:22:47 INFO  ApplicationImpl:463 - Adding container_1571631704153_0001_01_000001 to application application_1571631704153_0001
datanode_2  | 2019-10-21 04:21:57,983 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 04:21:57,934 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8a02223-c26b-4814-806b-c597f4387875 does not exist. Creating ...
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-21 04:21:57,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 04:22:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571631704153_0001	CONTAINERID=container_1571631704153_0001_01_000001
datanode_2  | 2019-10-21 04:21:57,983 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 04:21:57,947 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8a02223-c26b-4814-806b-c597f4387875/in_use.lock acquired by nodename 7@b7f719b6e446
rm_1        | Oct 21, 2019 4:21:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-21 04:22:47 INFO  ApplicationImpl:655 - Application application_1571631704153_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-21 04:21:57,953 INFO impl.RaftServerImpl: d30decad-7733-4755-be79-9f867ce52117@group-C597F4387875: ConfigurationManager, init=-1: [76bb6608-3fbc-40f8-b700-ff6eacf65a75:172.18.0.6:9858, bab90a6a-6772-4ce4-b55d-c4a43ffef5d5:172.18.0.9:9858, d30decad-7733-4755-be79-9f867ce52117:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 04:21:57,984 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 04:21:57,976 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8a02223-c26b-4814-806b-c597f4387875 has been successfully formatted.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-21 04:22:47 INFO  ContainerImpl:2112 - Container container_1571631704153_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-21 04:21:57,953 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 04:21:57,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 04:21:57,976 [pool-8-thread-1] INFO       - group-C597F4387875: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 21, 2019 4:21:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-21 04:22:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571631704153_0001
datanode_3  | 2019-10-21 04:21:57,953 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 04:21:57,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 04:21:57,976 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-21 04:22:47 INFO  ResourceLocalizationService:798 - Created localizer for container_1571631704153_0001_01_000001
datanode_3  | 2019-10-21 04:21:57,953 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8a02223-c26b-4814-806b-c597f4387875 does not exist. Creating ...
