Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_1  | 2019-10-13 19:09:22,009 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-13 19:09:44,811 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 03a9fa75-15b4-4840-ac9f-2549ca24b34d, Nodes: cda34e07-580e-43c1-b411-7cceba3d1a3f{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 19:09:30,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:09:30,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:09:30,434 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b51e5f47-bbff-4a0e-85c8-46668e1b7225 has been successfully formatted.
datanode_1  | 2019-10-13 19:09:30,435 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 19:09:30,436 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 19:09:30,435 [pool-8-thread-1] INFO       - group-46668E1B7225: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 19:09:30,435 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 19:09:30,436 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 19:09:30,435 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:09:30,435 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 19:09:30,435 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 19:09:30,437 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 19:09:30,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 19:09:30,435 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 19:09:30,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 19:09:30,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 19:09:30,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 19:09:30,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 19:09:30,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 19:09:30,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:09:30,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 19:09:30,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 19:09:30,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 19:09:30,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 19:09:30,436 INFO segmented.SegmentedRaftLogWorker: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-46668E1B7225-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 19:09:30,437 INFO segmented.SegmentedRaftLogWorker: new cda34e07-580e-43c1-b411-7cceba3d1a3f@group-46668E1B7225-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b51e5f47-bbff-4a0e-85c8-46668e1b7225
datanode_2  | 2019-10-13 19:09:30,437 INFO segmented.SegmentedRaftLogWorker: 2aa59476-475b-439f-9bb2-48e2924a2634@group-46668E1B7225-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 19:09:30,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 19:09:30,437 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 19:09:30,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 19:09:30,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:09:30,437 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 19:09:30,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 19:09:30,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:09:30,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:09:30,437 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 19:09:30,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 19:09:30,438 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 19:09:30,442 INFO impl.RaftServerImpl: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-46668E1B7225: start as a follower, conf=-1: [4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3:172.18.0.9:9858, 2aa59476-475b-439f-9bb2-48e2924a2634:172.18.0.10:9858, cda34e07-580e-43c1-b411-7cceba3d1a3f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-13 19:09:30,438 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 19:09:30,438 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 19:09:30,442 INFO impl.RaftServerImpl: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-46668E1B7225: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 19:09:30,442 INFO impl.RaftServerImpl: 2aa59476-475b-439f-9bb2-48e2924a2634@group-46668E1B7225: start as a follower, conf=-1: [4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3:172.18.0.9:9858, 2aa59476-475b-439f-9bb2-48e2924a2634:172.18.0.10:9858, cda34e07-580e-43c1-b411-7cceba3d1a3f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-13 19:09:30,438 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 19:09:30,442 INFO impl.RoleInfo: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3: start FollowerState
datanode_2  | 2019-10-13 19:09:30,442 INFO impl.RaftServerImpl: 2aa59476-475b-439f-9bb2-48e2924a2634@group-46668E1B7225: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 19:09:30,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 19:09:30,443 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46668E1B7225,id=4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3
datanode_2  | 2019-10-13 19:09:30,442 INFO impl.RoleInfo: 2aa59476-475b-439f-9bb2-48e2924a2634: start FollowerState
datanode_3  | 2019-10-13 19:09:30,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 19:09:34,799 INFO impl.FollowerState: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-D19DBF88881D-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_2  | 2019-10-13 19:09:30,443 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46668E1B7225,id=2aa59476-475b-439f-9bb2-48e2924a2634
datanode_3  | 2019-10-13 19:09:30,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 19:09:34,802 INFO impl.RoleInfo: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3: shutdown FollowerState
datanode_2  | 2019-10-13 19:09:35,434 INFO impl.FollowerState: 2aa59476-475b-439f-9bb2-48e2924a2634@group-473C39694891-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
datanode_3  | 2019-10-13 19:09:30,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 19:09:34,803 INFO impl.RaftServerImpl: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-D19DBF88881D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 19:09:35,437 INFO impl.RoleInfo: 2aa59476-475b-439f-9bb2-48e2924a2634: shutdown FollowerState
datanode_3  | 2019-10-13 19:09:30,439 INFO segmented.SegmentedRaftLogWorker: cda34e07-580e-43c1-b411-7cceba3d1a3f@group-46668E1B7225-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 19:09:34,808 INFO impl.RoleInfo: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3: start LeaderElection
datanode_2  | 2019-10-13 19:09:35,438 INFO impl.RaftServerImpl: 2aa59476-475b-439f-9bb2-48e2924a2634@group-473C39694891: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 19:09:34,835 INFO impl.LeaderElection: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-D19DBF88881D-LeaderElection1: begin an election at term 1 for -1: [4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3:172.18.0.9:9858], old=null
datanode_3  | 2019-10-13 19:09:30,439 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 19:09:35,443 INFO impl.RoleInfo: 2aa59476-475b-439f-9bb2-48e2924a2634: start LeaderElection
datanode_1  | 2019-10-13 19:09:34,837 INFO impl.RoleInfo: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3: shutdown LeaderElection
datanode_3  | 2019-10-13 19:09:30,440 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 19:09:35,459 INFO impl.LeaderElection: 2aa59476-475b-439f-9bb2-48e2924a2634@group-473C39694891-LeaderElection1: begin an election at term 1 for -1: [2aa59476-475b-439f-9bb2-48e2924a2634:172.18.0.10:9858], old=null
datanode_1  | 2019-10-13 19:09:34,838 INFO impl.RaftServerImpl: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-D19DBF88881D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-13 19:09:30,440 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 19:09:35,461 INFO impl.RoleInfo: 2aa59476-475b-439f-9bb2-48e2924a2634: shutdown LeaderElection
datanode_1  | 2019-10-13 19:09:34,838 INFO impl.RaftServerImpl: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-D19DBF88881D: change Leader from null to 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3 at term 1 for becomeLeader, leader elected after 5273ms
datanode_3  | 2019-10-13 19:09:30,440 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 19:09:35,462 INFO impl.RaftServerImpl: 2aa59476-475b-439f-9bb2-48e2924a2634@group-473C39694891: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-13 19:09:34,844 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-13 19:09:35,462 INFO impl.RaftServerImpl: 2aa59476-475b-439f-9bb2-48e2924a2634@group-473C39694891: change Leader from null to 2aa59476-475b-439f-9bb2-48e2924a2634 at term 1 for becomeLeader, leader elected after 5293ms
datanode_3  | 2019-10-13 19:09:30,444 INFO impl.RaftServerImpl: cda34e07-580e-43c1-b411-7cceba3d1a3f@group-46668E1B7225: start as a follower, conf=-1: [4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3:172.18.0.9:9858, 2aa59476-475b-439f-9bb2-48e2924a2634:172.18.0.10:9858, cda34e07-580e-43c1-b411-7cceba3d1a3f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-13 19:09:34,844 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-13 19:09:35,468 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-13 19:09:30,444 INFO impl.RaftServerImpl: cda34e07-580e-43c1-b411-7cceba3d1a3f@group-46668E1B7225: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 19:09:34,849 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-13 19:09:35,468 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-13 19:09:30,444 INFO impl.RoleInfo: cda34e07-580e-43c1-b411-7cceba3d1a3f: start FollowerState
datanode_1  | 2019-10-13 19:09:34,854 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-13 19:09:35,471 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-13 19:09:30,445 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46668E1B7225,id=cda34e07-580e-43c1-b411-7cceba3d1a3f
datanode_1  | 2019-10-13 19:09:34,855 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-13 19:09:35,475 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-13 19:09:34,213 INFO impl.FollowerState: cda34e07-580e-43c1-b411-7cceba3d1a3f@group-0A3D00C1C65F-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5152ms
datanode_1  | 2019-10-13 19:09:34,856 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-13 19:09:35,476 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-13 19:09:34,215 INFO impl.RoleInfo: cda34e07-580e-43c1-b411-7cceba3d1a3f: shutdown FollowerState
datanode_1  | 2019-10-13 19:09:34,875 INFO impl.RoleInfo: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3: start LeaderState
datanode_2  | 2019-10-13 19:09:35,477 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-13 19:09:34,216 INFO impl.RaftServerImpl: cda34e07-580e-43c1-b411-7cceba3d1a3f@group-0A3D00C1C65F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 19:09:34,898 INFO segmented.SegmentedRaftLogWorker: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-D19DBF88881D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:09:35,494 INFO impl.RoleInfo: 2aa59476-475b-439f-9bb2-48e2924a2634: start LeaderState
datanode_3  | 2019-10-13 19:09:34,220 INFO impl.RoleInfo: cda34e07-580e-43c1-b411-7cceba3d1a3f: start LeaderElection
datanode_1  | 2019-10-13 19:09:34,909 INFO impl.RaftServerImpl: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-D19DBF88881D: set configuration 0: [4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-13 19:09:35,519 INFO segmented.SegmentedRaftLogWorker: 2aa59476-475b-439f-9bb2-48e2924a2634@group-473C39694891-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 19:09:34,289 INFO impl.LeaderElection: cda34e07-580e-43c1-b411-7cceba3d1a3f@group-0A3D00C1C65F-LeaderElection1: begin an election at term 1 for -1: [cda34e07-580e-43c1-b411-7cceba3d1a3f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-13 19:09:35,536 INFO impl.RaftServerImpl: 2aa59476-475b-439f-9bb2-48e2924a2634@group-473C39694891: set configuration 0: [2aa59476-475b-439f-9bb2-48e2924a2634:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-13 19:09:35,050 INFO segmented.SegmentedRaftLogWorker: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-D19DBF88881D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b89b9410-e924-4d5b-8e1b-d19dbf88881d/current/log_inprogress_0
datanode_3  | 2019-10-13 19:09:34,292 INFO impl.RoleInfo: cda34e07-580e-43c1-b411-7cceba3d1a3f: shutdown LeaderElection
datanode_2  | 2019-10-13 19:09:35,620 INFO impl.FollowerState: 2aa59476-475b-439f-9bb2-48e2924a2634@group-46668E1B7225-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_1  | 2019-10-13 19:09:35,471 INFO impl.FollowerState: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-46668E1B7225-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_3  | 2019-10-13 19:09:34,293 INFO impl.RaftServerImpl: cda34e07-580e-43c1-b411-7cceba3d1a3f@group-0A3D00C1C65F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-13 19:09:35,633 INFO impl.RoleInfo: 2aa59476-475b-439f-9bb2-48e2924a2634: shutdown FollowerState
datanode_3  | 2019-10-13 19:09:34,293 INFO impl.RaftServerImpl: cda34e07-580e-43c1-b411-7cceba3d1a3f@group-0A3D00C1C65F: change Leader from null to cda34e07-580e-43c1-b411-7cceba3d1a3f at term 1 for becomeLeader, leader elected after 5357ms
datanode_1  | 2019-10-13 19:09:35,472 INFO impl.RoleInfo: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3: shutdown FollowerState
datanode_2  | 2019-10-13 19:09:35,633 INFO impl.RaftServerImpl: 2aa59476-475b-439f-9bb2-48e2924a2634@group-46668E1B7225: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 19:09:34,299 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 19:09:35,472 INFO impl.RaftServerImpl: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-46668E1B7225: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 19:09:35,634 INFO impl.RoleInfo: 2aa59476-475b-439f-9bb2-48e2924a2634: start LeaderElection
datanode_3  | 2019-10-13 19:09:34,300 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 19:09:35,472 INFO impl.RoleInfo: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3: start LeaderElection
datanode_2  | 2019-10-13 19:09:35,662 INFO segmented.SegmentedRaftLogWorker: 2aa59476-475b-439f-9bb2-48e2924a2634@group-473C39694891-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/334e7257-f71b-43ac-ac71-473c39694891/current/log_inprogress_0
datanode_3  | 2019-10-13 19:09:34,304 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 19:09:35,489 INFO impl.LeaderElection: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-46668E1B7225-LeaderElection2: begin an election at term 1 for -1: [4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3:172.18.0.9:9858, 2aa59476-475b-439f-9bb2-48e2924a2634:172.18.0.10:9858, cda34e07-580e-43c1-b411-7cceba3d1a3f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-13 19:09:34,309 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-13 19:09:35,662 INFO impl.LeaderElection: 2aa59476-475b-439f-9bb2-48e2924a2634@group-46668E1B7225-LeaderElection2: begin an election at term 1 for -1: [4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3:172.18.0.9:9858, 2aa59476-475b-439f-9bb2-48e2924a2634:172.18.0.10:9858, cda34e07-580e-43c1-b411-7cceba3d1a3f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-13 19:09:35,692 INFO impl.LeaderElection: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-46668E1B7225-LeaderElection2: Election REJECTED; received 2 response(s) [4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3<-2aa59476-475b-439f-9bb2-48e2924a2634#0:FAIL-t1, 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3<-cda34e07-580e-43c1-b411-7cceba3d1a3f#0:FAIL-t1] and 0 exception(s); 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-46668E1B7225:t1, leader=null, voted=4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3, raftlog=4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-46668E1B7225-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3:172.18.0.9:9858, 2aa59476-475b-439f-9bb2-48e2924a2634:172.18.0.10:9858, cda34e07-580e-43c1-b411-7cceba3d1a3f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-13 19:09:34,309 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-13 19:09:35,807 INFO impl.LeaderElection: 2aa59476-475b-439f-9bb2-48e2924a2634@group-46668E1B7225-LeaderElection2: Election REJECTED; received 2 response(s) [2aa59476-475b-439f-9bb2-48e2924a2634<-4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3#0:FAIL-t1, 2aa59476-475b-439f-9bb2-48e2924a2634<-cda34e07-580e-43c1-b411-7cceba3d1a3f#0:FAIL-t1] and 0 exception(s); 2aa59476-475b-439f-9bb2-48e2924a2634@group-46668E1B7225:t1, leader=null, voted=2aa59476-475b-439f-9bb2-48e2924a2634, raftlog=2aa59476-475b-439f-9bb2-48e2924a2634@group-46668E1B7225-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3:172.18.0.9:9858, 2aa59476-475b-439f-9bb2-48e2924a2634:172.18.0.10:9858, cda34e07-580e-43c1-b411-7cceba3d1a3f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-13 19:09:35,694 INFO impl.RaftServerImpl: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-46668E1B7225: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-13 19:09:34,310 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-13 19:09:35,809 INFO impl.RaftServerImpl: 2aa59476-475b-439f-9bb2-48e2924a2634@group-46668E1B7225: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-13 19:09:35,694 INFO impl.RoleInfo: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3: shutdown LeaderElection
datanode_3  | 2019-10-13 19:09:34,327 INFO impl.RoleInfo: cda34e07-580e-43c1-b411-7cceba3d1a3f: start LeaderState
datanode_2  | 2019-10-13 19:09:35,809 INFO impl.RoleInfo: 2aa59476-475b-439f-9bb2-48e2924a2634: shutdown LeaderElection
datanode_1  | 2019-10-13 19:09:35,694 INFO impl.RoleInfo: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3: start FollowerState
datanode_3  | 2019-10-13 19:09:34,350 INFO segmented.SegmentedRaftLogWorker: cda34e07-580e-43c1-b411-7cceba3d1a3f@group-0A3D00C1C65F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:09:35,809 INFO impl.RoleInfo: 2aa59476-475b-439f-9bb2-48e2924a2634: start FollowerState
datanode_3  | 2019-10-13 19:09:34,360 INFO impl.RaftServerImpl: cda34e07-580e-43c1-b411-7cceba3d1a3f@group-0A3D00C1C65F: set configuration 0: [cda34e07-580e-43c1-b411-7cceba3d1a3f:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-13 19:09:40,854 INFO impl.FollowerState: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-46668E1B7225-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
datanode_2  | 2019-10-13 19:09:40,888 INFO impl.RaftServerImpl: 2aa59476-475b-439f-9bb2-48e2924a2634@group-46668E1B7225: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cda34e07-580e-43c1-b411-7cceba3d1a3f
datanode_3  | 2019-10-13 19:09:34,495 INFO segmented.SegmentedRaftLogWorker: cda34e07-580e-43c1-b411-7cceba3d1a3f@group-0A3D00C1C65F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/698ccf60-8782-4064-aa75-0a3d00c1c65f/current/log_inprogress_0
datanode_1  | 2019-10-13 19:09:40,856 INFO impl.RoleInfo: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3: shutdown FollowerState
datanode_2  | 2019-10-13 19:09:40,889 INFO impl.RoleInfo: 2aa59476-475b-439f-9bb2-48e2924a2634: shutdown FollowerState
datanode_3  | 2019-10-13 19:09:35,475 INFO impl.FollowerState: cda34e07-580e-43c1-b411-7cceba3d1a3f@group-46668E1B7225-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_1  | 2019-10-13 19:09:40,856 INFO impl.RaftServerImpl: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-46668E1B7225: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-13 19:09:35,476 INFO impl.RoleInfo: cda34e07-580e-43c1-b411-7cceba3d1a3f: shutdown FollowerState
datanode_2  | 2019-10-13 19:09:40,889 INFO impl.RoleInfo: 2aa59476-475b-439f-9bb2-48e2924a2634: start FollowerState
datanode_1  | 2019-10-13 19:09:40,857 INFO impl.RoleInfo: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3: start LeaderElection
