Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1
scm_1         | 2019-10-13 19:05:43,210 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-13 19:05:57,092 INFO impl.RoleInfo: 47f5725d-fe4d-4fa8-af93-d0f861389977: start LeaderState
datanode_4_1  | 2019-10-13 19:05:55,993 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-13 19:05:56,530 INFO impl.RaftServerImpl: 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-1C74AEC6DB4F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-13 19:05:57,117 INFO segmented.SegmentedRaftLogWorker: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-6E0E186216ED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-13 19:05:55,993 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-13 19:05:56,531 INFO impl.RaftServerImpl: 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-1C74AEC6DB4F: change Leader from null to 37e6428b-3526-4bd6-b8fd-b229ee87927d at term 1 for becomeLeader, leader elected after 5221ms
datanode_2_1  | 2019-10-13 19:05:57,131 INFO impl.RaftServerImpl: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-6E0E186216ED: set configuration 0: [47f5725d-fe4d-4fa8-af93-d0f861389977:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-13 19:05:55,995 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-13 19:05:56,537 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-13 19:05:57,243 INFO segmented.SegmentedRaftLogWorker: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-6E0E186216ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5a03676-bd4d-4922-9452-6e0e186216ed/current/log_inprogress_0
datanode_4_1  | 2019-10-13 19:05:56,011 INFO impl.RoleInfo: 556df61a-a57f-426c-aa19-132eeaecfa72: start LeaderState
datanode_3_1  | 2019-10-13 19:05:56,537 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-13 19:05:58,035 INFO impl.FollowerState: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-37FC9A129CF8-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_4_1  | 2019-10-13 19:05:56,036 INFO segmented.SegmentedRaftLogWorker: 556df61a-a57f-426c-aa19-132eeaecfa72@group-0CF353842A0B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-13 19:05:56,542 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-13 19:05:58,036 INFO impl.RoleInfo: 47f5725d-fe4d-4fa8-af93-d0f861389977: shutdown FollowerState
datanode_4_1  | 2019-10-13 19:05:56,048 INFO impl.RaftServerImpl: 556df61a-a57f-426c-aa19-132eeaecfa72@group-0CF353842A0B: set configuration 0: [556df61a-a57f-426c-aa19-132eeaecfa72:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-13 19:05:56,547 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-13 19:05:56,181 INFO segmented.SegmentedRaftLogWorker: 556df61a-a57f-426c-aa19-132eeaecfa72@group-0CF353842A0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14447a61-ce41-46f5-b9d3-0cf353842a0b/current/log_inprogress_0
datanode_2_1  | 2019-10-13 19:05:58,036 INFO impl.RaftServerImpl: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-37FC9A129CF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-13 19:05:56,547 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-13 19:05:58,040 INFO impl.FollowerState: 556df61a-a57f-426c-aa19-132eeaecfa72@group-37FC9A129CF8-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_2_1  | 2019-10-13 19:05:58,037 INFO impl.RoleInfo: 47f5725d-fe4d-4fa8-af93-d0f861389977: start LeaderElection
datanode_3_1  | 2019-10-13 19:05:56,548 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-13 19:05:58,041 INFO impl.RoleInfo: 556df61a-a57f-426c-aa19-132eeaecfa72: shutdown FollowerState
datanode_2_1  | 2019-10-13 19:05:58,056 INFO impl.LeaderElection: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-37FC9A129CF8-LeaderElection2: begin an election at term 1 for -1: [37e6428b-3526-4bd6-b8fd-b229ee87927d:10.5.0.6:9858, 47f5725d-fe4d-4fa8-af93-d0f861389977:10.5.0.5:9858, 556df61a-a57f-426c-aa19-132eeaecfa72:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-13 19:05:56,563 INFO impl.RoleInfo: 37e6428b-3526-4bd6-b8fd-b229ee87927d: start LeaderState
datanode_4_1  | 2019-10-13 19:05:58,041 INFO impl.RaftServerImpl: 556df61a-a57f-426c-aa19-132eeaecfa72@group-37FC9A129CF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-13 19:05:58,268 INFO impl.LeaderElection: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-37FC9A129CF8-LeaderElection2: Election REJECTED; received 2 response(s) [47f5725d-fe4d-4fa8-af93-d0f861389977<-37e6428b-3526-4bd6-b8fd-b229ee87927d#0:FAIL-t1, 47f5725d-fe4d-4fa8-af93-d0f861389977<-556df61a-a57f-426c-aa19-132eeaecfa72#0:FAIL-t1] and 0 exception(s); 47f5725d-fe4d-4fa8-af93-d0f861389977@group-37FC9A129CF8:t1, leader=null, voted=47f5725d-fe4d-4fa8-af93-d0f861389977, raftlog=47f5725d-fe4d-4fa8-af93-d0f861389977@group-37FC9A129CF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37e6428b-3526-4bd6-b8fd-b229ee87927d:10.5.0.6:9858, 47f5725d-fe4d-4fa8-af93-d0f861389977:10.5.0.5:9858, 556df61a-a57f-426c-aa19-132eeaecfa72:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-13 19:05:56,587 INFO segmented.SegmentedRaftLogWorker: 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-1C74AEC6DB4F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-13 19:05:58,041 INFO impl.RoleInfo: 556df61a-a57f-426c-aa19-132eeaecfa72: start LeaderElection
datanode_2_1  | 2019-10-13 19:05:58,269 INFO impl.RaftServerImpl: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-37FC9A129CF8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-13 19:05:56,598 INFO impl.RaftServerImpl: 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-1C74AEC6DB4F: set configuration 0: [37e6428b-3526-4bd6-b8fd-b229ee87927d:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-13 19:05:58,056 INFO impl.LeaderElection: 556df61a-a57f-426c-aa19-132eeaecfa72@group-37FC9A129CF8-LeaderElection2: begin an election at term 1 for -1: [37e6428b-3526-4bd6-b8fd-b229ee87927d:10.5.0.6:9858, 47f5725d-fe4d-4fa8-af93-d0f861389977:10.5.0.5:9858, 556df61a-a57f-426c-aa19-132eeaecfa72:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-13 19:05:58,269 INFO impl.RoleInfo: 47f5725d-fe4d-4fa8-af93-d0f861389977: shutdown LeaderElection
datanode_3_1  | 2019-10-13 19:05:56,704 INFO segmented.SegmentedRaftLogWorker: 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-1C74AEC6DB4F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6237568c-85ea-4a45-9d39-1c74aec6db4f/current/log_inprogress_0
datanode_2_1  | 2019-10-13 19:05:58,269 INFO impl.RoleInfo: 47f5725d-fe4d-4fa8-af93-d0f861389977: start FollowerState
datanode_3_1  | 2019-10-13 19:05:58,124 INFO impl.FollowerState: 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-37FC9A129CF8-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_4_1  | 2019-10-13 19:05:58,263 INFO impl.LeaderElection: 556df61a-a57f-426c-aa19-132eeaecfa72@group-37FC9A129CF8-LeaderElection2: Election REJECTED; received 2 response(s) [556df61a-a57f-426c-aa19-132eeaecfa72<-37e6428b-3526-4bd6-b8fd-b229ee87927d#0:FAIL-t1, 556df61a-a57f-426c-aa19-132eeaecfa72<-47f5725d-fe4d-4fa8-af93-d0f861389977#0:FAIL-t1] and 0 exception(s); 556df61a-a57f-426c-aa19-132eeaecfa72@group-37FC9A129CF8:t1, leader=null, voted=556df61a-a57f-426c-aa19-132eeaecfa72, raftlog=556df61a-a57f-426c-aa19-132eeaecfa72@group-37FC9A129CF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37e6428b-3526-4bd6-b8fd-b229ee87927d:10.5.0.6:9858, 47f5725d-fe4d-4fa8-af93-d0f861389977:10.5.0.5:9858, 556df61a-a57f-426c-aa19-132eeaecfa72:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-13 19:06:03,401 INFO impl.FollowerState: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-37FC9A129CF8-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_3_1  | 2019-10-13 19:05:58,125 INFO impl.RoleInfo: 37e6428b-3526-4bd6-b8fd-b229ee87927d: shutdown FollowerState
datanode_4_1  | 2019-10-13 19:05:58,266 INFO impl.RaftServerImpl: 556df61a-a57f-426c-aa19-132eeaecfa72@group-37FC9A129CF8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-13 19:06:03,401 INFO impl.RoleInfo: 47f5725d-fe4d-4fa8-af93-d0f861389977: shutdown FollowerState
datanode_4_1  | 2019-10-13 19:05:58,266 INFO impl.RoleInfo: 556df61a-a57f-426c-aa19-132eeaecfa72: shutdown LeaderElection
datanode_3_1  | 2019-10-13 19:05:58,125 INFO impl.RaftServerImpl: 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-37FC9A129CF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-13 19:06:03,401 INFO impl.RaftServerImpl: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-37FC9A129CF8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-13 19:05:58,266 INFO impl.RoleInfo: 556df61a-a57f-426c-aa19-132eeaecfa72: start FollowerState
datanode_3_1  | 2019-10-13 19:05:58,126 INFO impl.RoleInfo: 37e6428b-3526-4bd6-b8fd-b229ee87927d: start LeaderElection
datanode_2_1  | 2019-10-13 19:06:03,402 INFO impl.RoleInfo: 47f5725d-fe4d-4fa8-af93-d0f861389977: start LeaderElection
datanode_3_1  | 2019-10-13 19:05:58,150 INFO impl.LeaderElection: 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-37FC9A129CF8-LeaderElection2: begin an election at term 1 for -1: [37e6428b-3526-4bd6-b8fd-b229ee87927d:10.5.0.6:9858, 47f5725d-fe4d-4fa8-af93-d0f861389977:10.5.0.5:9858, 556df61a-a57f-426c-aa19-132eeaecfa72:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-13 19:06:03,398 INFO impl.FollowerState: 556df61a-a57f-426c-aa19-132eeaecfa72@group-37FC9A129CF8-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_2_1  | 2019-10-13 19:06:03,415 INFO impl.LeaderElection: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-37FC9A129CF8-LeaderElection3: begin an election at term 2 for -1: [37e6428b-3526-4bd6-b8fd-b229ee87927d:10.5.0.6:9858, 47f5725d-fe4d-4fa8-af93-d0f861389977:10.5.0.5:9858, 556df61a-a57f-426c-aa19-132eeaecfa72:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-13 19:05:58,332 INFO impl.LeaderElection: 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-37FC9A129CF8-LeaderElection2: Election REJECTED; received 2 response(s) [37e6428b-3526-4bd6-b8fd-b229ee87927d<-47f5725d-fe4d-4fa8-af93-d0f861389977#0:FAIL-t1, 37e6428b-3526-4bd6-b8fd-b229ee87927d<-556df61a-a57f-426c-aa19-132eeaecfa72#0:FAIL-t1] and 0 exception(s); 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-37FC9A129CF8:t1, leader=null, voted=37e6428b-3526-4bd6-b8fd-b229ee87927d, raftlog=37e6428b-3526-4bd6-b8fd-b229ee87927d@group-37FC9A129CF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37e6428b-3526-4bd6-b8fd-b229ee87927d:10.5.0.6:9858, 47f5725d-fe4d-4fa8-af93-d0f861389977:10.5.0.5:9858, 556df61a-a57f-426c-aa19-132eeaecfa72:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-13 19:06:03,398 INFO impl.RoleInfo: 556df61a-a57f-426c-aa19-132eeaecfa72: shutdown FollowerState
datanode_3_1  | 2019-10-13 19:05:58,334 INFO impl.RaftServerImpl: 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-37FC9A129CF8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-13 19:06:03,475 INFO impl.LeaderElection: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-37FC9A129CF8-LeaderElection3: Election REJECTED; received 2 response(s) [47f5725d-fe4d-4fa8-af93-d0f861389977<-37e6428b-3526-4bd6-b8fd-b229ee87927d#0:FAIL-t2, 47f5725d-fe4d-4fa8-af93-d0f861389977<-556df61a-a57f-426c-aa19-132eeaecfa72#0:FAIL-t2] and 0 exception(s); 47f5725d-fe4d-4fa8-af93-d0f861389977@group-37FC9A129CF8:t2, leader=null, voted=47f5725d-fe4d-4fa8-af93-d0f861389977, raftlog=47f5725d-fe4d-4fa8-af93-d0f861389977@group-37FC9A129CF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37e6428b-3526-4bd6-b8fd-b229ee87927d:10.5.0.6:9858, 47f5725d-fe4d-4fa8-af93-d0f861389977:10.5.0.5:9858, 556df61a-a57f-426c-aa19-132eeaecfa72:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-13 19:06:03,399 INFO impl.RaftServerImpl: 556df61a-a57f-426c-aa19-132eeaecfa72@group-37FC9A129CF8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-13 19:05:58,334 INFO impl.RoleInfo: 37e6428b-3526-4bd6-b8fd-b229ee87927d: shutdown LeaderElection
datanode_2_1  | 2019-10-13 19:06:03,475 INFO impl.RaftServerImpl: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-37FC9A129CF8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-13 19:06:03,399 INFO impl.RoleInfo: 556df61a-a57f-426c-aa19-132eeaecfa72: start LeaderElection
datanode_3_1  | 2019-10-13 19:05:58,334 INFO impl.RoleInfo: 37e6428b-3526-4bd6-b8fd-b229ee87927d: start FollowerState
datanode_3_1  | 2019-10-13 19:06:03,437 INFO impl.RaftServerImpl: 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-37FC9A129CF8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:556df61a-a57f-426c-aa19-132eeaecfa72
datanode_4_1  | 2019-10-13 19:06:03,415 INFO impl.LeaderElection: 556df61a-a57f-426c-aa19-132eeaecfa72@group-37FC9A129CF8-LeaderElection3: begin an election at term 2 for -1: [37e6428b-3526-4bd6-b8fd-b229ee87927d:10.5.0.6:9858, 47f5725d-fe4d-4fa8-af93-d0f861389977:10.5.0.5:9858, 556df61a-a57f-426c-aa19-132eeaecfa72:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-13 19:06:03,475 INFO impl.RoleInfo: 47f5725d-fe4d-4fa8-af93-d0f861389977: shutdown LeaderElection
datanode_3_1  | 2019-10-13 19:06:03,438 INFO impl.RoleInfo: 37e6428b-3526-4bd6-b8fd-b229ee87927d: shutdown FollowerState
datanode_4_1  | 2019-10-13 19:06:03,460 INFO impl.LeaderElection: 556df61a-a57f-426c-aa19-132eeaecfa72@group-37FC9A129CF8-LeaderElection3: Election PASSED; received 2 response(s) [556df61a-a57f-426c-aa19-132eeaecfa72<-37e6428b-3526-4bd6-b8fd-b229ee87927d#0:OK-t2, 556df61a-a57f-426c-aa19-132eeaecfa72<-47f5725d-fe4d-4fa8-af93-d0f861389977#0:FAIL-t2] and 0 exception(s); 556df61a-a57f-426c-aa19-132eeaecfa72@group-37FC9A129CF8:t2, leader=null, voted=556df61a-a57f-426c-aa19-132eeaecfa72, raftlog=556df61a-a57f-426c-aa19-132eeaecfa72@group-37FC9A129CF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37e6428b-3526-4bd6-b8fd-b229ee87927d:10.5.0.6:9858, 47f5725d-fe4d-4fa8-af93-d0f861389977:10.5.0.5:9858, 556df61a-a57f-426c-aa19-132eeaecfa72:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-13 19:06:03,475 INFO impl.RoleInfo: 47f5725d-fe4d-4fa8-af93-d0f861389977: start FollowerState
datanode_3_1  | 2019-10-13 19:06:03,438 INFO impl.RoleInfo: 37e6428b-3526-4bd6-b8fd-b229ee87927d: start FollowerState
datanode_4_1  | 2019-10-13 19:06:03,461 INFO impl.RoleInfo: 556df61a-a57f-426c-aa19-132eeaecfa72: shutdown LeaderElection
datanode_2_1  | 2019-10-13 19:06:03,536 INFO impl.RaftServerImpl: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-37FC9A129CF8: change Leader from null to 556df61a-a57f-426c-aa19-132eeaecfa72 at term 2 for appendEntries, leader elected after 10629ms
datanode_3_1  | 2019-10-13 19:06:03,538 INFO impl.RaftServerImpl: 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-37FC9A129CF8: change Leader from null to 556df61a-a57f-426c-aa19-132eeaecfa72 at term 2 for appendEntries, leader elected after 10586ms
datanode_4_1  | 2019-10-13 19:06:03,461 INFO impl.RaftServerImpl: 556df61a-a57f-426c-aa19-132eeaecfa72@group-37FC9A129CF8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-13 19:06:03,557 INFO impl.RaftServerImpl: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-37FC9A129CF8: set configuration 0: [37e6428b-3526-4bd6-b8fd-b229ee87927d:10.5.0.6:9858, 47f5725d-fe4d-4fa8-af93-d0f861389977:10.5.0.5:9858, 556df61a-a57f-426c-aa19-132eeaecfa72:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-13 19:06:03,558 INFO impl.RaftServerImpl: 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-37FC9A129CF8: set configuration 0: [37e6428b-3526-4bd6-b8fd-b229ee87927d:10.5.0.6:9858, 47f5725d-fe4d-4fa8-af93-d0f861389977:10.5.0.5:9858, 556df61a-a57f-426c-aa19-132eeaecfa72:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-13 19:06:03,461 INFO impl.RaftServerImpl: 556df61a-a57f-426c-aa19-132eeaecfa72@group-37FC9A129CF8: change Leader from null to 556df61a-a57f-426c-aa19-132eeaecfa72 at term 2 for becomeLeader, leader elected after 10487ms
datanode_2_1  | 2019-10-13 19:06:03,558 INFO segmented.SegmentedRaftLogWorker: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-37FC9A129CF8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-13 19:06:03,558 INFO segmented.SegmentedRaftLogWorker: 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-37FC9A129CF8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-13 19:06:03,462 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-13 19:06:03,596 INFO segmented.SegmentedRaftLogWorker: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-37FC9A129CF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3bb2e866-ce29-4171-be82-37fc9a129cf8/current/log_inprogress_0
datanode_3_1  | 2019-10-13 19:06:03,596 INFO segmented.SegmentedRaftLogWorker: 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-37FC9A129CF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3bb2e866-ce29-4171-be82-37fc9a129cf8/current/log_inprogress_0
datanode_4_1  | 2019-10-13 19:06:03,462 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-13 19:06:03,462 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-13 19:06:03,462 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-13 19:06:03,462 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-13 19:06:03,463 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-13 19:06:03,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-13 19:06:03,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-13 19:06:03,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-13 19:06:03,473 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-13 19:06:03,473 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-13 19:06:03,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-13 19:06:03,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-13 19:06:03,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-13 19:06:03,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-13 19:06:03,475 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-13 19:06:03,475 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-13 19:06:03,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-13 19:06:03,478 INFO impl.RoleInfo: 556df61a-a57f-426c-aa19-132eeaecfa72: start LeaderState
datanode_4_1  | 2019-10-13 19:06:03,478 INFO segmented.SegmentedRaftLogWorker: 556df61a-a57f-426c-aa19-132eeaecfa72@group-37FC9A129CF8-SegmentedRaftLogWorker: Starting segment from index:0
