Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1
datanode_3  | 2019-10-13 18:59:02,075 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-13 19:01:13,261 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956610585165827 bcsId: 0
rm_1        | 2019-10-13 18:59:03 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-13 18:59:11,506 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-13 18:59:11,506 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 18:59:11,493 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-13 19:01:13,262 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956610601287684 bcsId: 0
rm_1        | 2019-10-13 18:59:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-13 18:59:11,507 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Oct 13, 2019 6:59:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-13 18:59:11,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-13 19:01:13,262 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956613242781707 bcsId: 0
datanode_3  | 2019-10-13 18:59:11,493 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-13 18:59:03 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-13 18:59:11,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-13 18:59:11,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 19:01:13,262 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102956613330337804 bcsId: 0
datanode_3  | 2019-10-13 18:59:11,493 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-13 18:59:03 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Oct 13, 2019 6:59:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-13 18:59:11,507 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 18:59:11,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 18:59:11,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-13 18:59:03 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-13 18:59:11,507 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 18:59:11,508 INFO segmented.SegmentedRaftLogWorker: new 1a1280b5-54b6-428a-a8e1-657a480ca556@group-19ECF9C23393-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2fe17960-f147-4a0a-81cf-19ecf9c23393
datanode_3  | 2019-10-13 18:59:11,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-13 18:59:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-13 18:59:05 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8174812234624334939.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-13 18:59:11,508 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 18:59:11,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-13 18:59:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-13 18:59:05 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-13 18:59:11,508 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 18:59:11,507 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 18:59:11,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-13 18:59:05 INFO  Server:419 - Started @4729ms
rm_1        | Oct 13, 2019 6:59:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-13 18:59:11,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 18:59:11,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 18:59:11,494 INFO segmented.SegmentedRaftLogWorker: d57d2421-d039-43a7-a3a2-3d0f617ce447@group-19ECF9C23393-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-13 18:59:05 INFO  WebApps:440 - Web app node started at 8042
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-13 18:59:11,509 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 18:59:11,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 18:59:11,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-13 18:59:05 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:42779
rm_1        | Oct 13, 2019 6:59:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-13 18:59:11,509 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 18:59:11,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 18:59:11,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-13 18:59:05 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-13 18:59:11,509 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 18:59:11,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 18:59:11,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-13 18:59:05 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | Oct 13, 2019 6:59:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-13 18:59:11,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 18:59:11,496 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 18:59:11,508 INFO segmented.SegmentedRaftLogWorker: 583591d3-793b-44da-9a94-a045d35b657e@group-19ECF9C23393-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-13 18:59:06 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-13 18:59:11,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 18:59:11,503 INFO impl.RaftServerImpl: d57d2421-d039-43a7-a3a2-3d0f617ce447@group-19ECF9C23393: start as a follower, conf=-1: [583591d3-793b-44da-9a94-a045d35b657e:172.18.0.7:9858, d57d2421-d039-43a7-a3a2-3d0f617ce447:172.18.0.8:9858, 1a1280b5-54b6-428a-a8e1-657a480ca556:172.18.0.5:9858], old=null
datanode_2  | 2019-10-13 18:59:11,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-13 18:59:06 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | Oct 13, 2019 6:59:04 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-13 18:59:11,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 18:59:11,503 INFO impl.RaftServerImpl: d57d2421-d039-43a7-a3a2-3d0f617ce447@group-19ECF9C23393: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 18:59:11,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-13 18:59:06 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1496430644
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-13 18:59:11,503 INFO impl.RoleInfo: d57d2421-d039-43a7-a3a2-3d0f617ce447: start FollowerState
datanode_1  | 2019-10-13 18:59:11,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 18:59:11,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-13 18:59:06 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 2012226850
rm_1        | Oct 13, 2019 6:59:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-13 18:59:11,510 INFO segmented.SegmentedRaftLogWorker: 1a1280b5-54b6-428a-a8e1-657a480ca556@group-19ECF9C23393-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 18:59:11,509 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-13 18:59:06 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:42779 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-13 18:59:11,504 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19ECF9C23393,id=d57d2421-d039-43a7-a3a2-3d0f617ce447
datanode_1  | 2019-10-13 18:59:11,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-13 18:59:11,517 INFO impl.RaftServerImpl: 583591d3-793b-44da-9a94-a045d35b657e@group-19ECF9C23393: start as a follower, conf=-1: [583591d3-793b-44da-9a94-a045d35b657e:172.18.0.7:9858, d57d2421-d039-43a7-a3a2-3d0f617ce447:172.18.0.8:9858, 1a1280b5-54b6-428a-a8e1-657a480ca556:172.18.0.5:9858], old=null
datanode_3  | 2019-10-13 18:59:15,812 INFO impl.FollowerState: d57d2421-d039-43a7-a3a2-3d0f617ce447@group-AF54F92BD112-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5043ms
datanode_1  | 2019-10-13 18:59:11,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 13, 2019 6:59:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-13 19:00:07 INFO  Server:1845 - Auth successful for appattempt_1570993145792_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-13 18:59:11,517 INFO impl.RaftServerImpl: 583591d3-793b-44da-9a94-a045d35b657e@group-19ECF9C23393: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 18:59:15,815 INFO impl.RoleInfo: d57d2421-d039-43a7-a3a2-3d0f617ce447: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-13 18:59:11,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-13 19:00:07 INFO  ContainerManagerImpl:1070 - Start request for container_1570993145792_0001_01_000001 by user hadoop
datanode_2  | 2019-10-13 18:59:11,517 INFO impl.RoleInfo: 583591d3-793b-44da-9a94-a045d35b657e: start FollowerState
datanode_3  | 2019-10-13 18:59:15,816 INFO impl.RaftServerImpl: d57d2421-d039-43a7-a3a2-3d0f617ce447@group-AF54F92BD112: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 18:59:11,511 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-13 19:00:07 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570993145792_0001
datanode_2  | 2019-10-13 18:59:11,518 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19ECF9C23393,id=583591d3-793b-44da-9a94-a045d35b657e
rm_1        | Oct 13, 2019 6:59:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-13 18:59:15,821 INFO impl.RoleInfo: d57d2421-d039-43a7-a3a2-3d0f617ce447: start LeaderElection
datanode_1  | 2019-10-13 18:59:11,520 INFO impl.RaftServerImpl: 1a1280b5-54b6-428a-a8e1-657a480ca556@group-19ECF9C23393: start as a follower, conf=-1: [583591d3-793b-44da-9a94-a045d35b657e:172.18.0.7:9858, d57d2421-d039-43a7-a3a2-3d0f617ce447:172.18.0.8:9858, 1a1280b5-54b6-428a-a8e1-657a480ca556:172.18.0.5:9858], old=null
nm_1        | 2019-10-13 19:00:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570993145792_0001	CONTAINERID=container_1570993145792_0001_01_000001
datanode_2  | 2019-10-13 18:59:15,299 INFO impl.FollowerState: 583591d3-793b-44da-9a94-a045d35b657e@group-C82184829822-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5108ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-13 18:59:15,913 INFO impl.LeaderElection: d57d2421-d039-43a7-a3a2-3d0f617ce447@group-AF54F92BD112-LeaderElection1: begin an election at term 1 for -1: [d57d2421-d039-43a7-a3a2-3d0f617ce447:172.18.0.8:9858], old=null
datanode_1  | 2019-10-13 18:59:11,520 INFO impl.RaftServerImpl: 1a1280b5-54b6-428a-a8e1-657a480ca556@group-19ECF9C23393: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-13 19:00:07 INFO  ApplicationImpl:655 - Application application_1570993145792_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-13 18:59:15,302 INFO impl.RoleInfo: 583591d3-793b-44da-9a94-a045d35b657e: shutdown FollowerState
rm_1        | 2019-10-13 18:59:05 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-1811449500013073592.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-13 18:59:15,915 INFO impl.RoleInfo: d57d2421-d039-43a7-a3a2-3d0f617ce447: shutdown LeaderElection
nm_1        | 2019-10-13 19:00:07 INFO  ApplicationImpl:463 - Adding container_1570993145792_0001_01_000001 to application application_1570993145792_0001
datanode_1  | 2019-10-13 18:59:11,520 INFO impl.RoleInfo: 1a1280b5-54b6-428a-a8e1-657a480ca556: start FollowerState
datanode_2  | 2019-10-13 18:59:15,303 INFO impl.RaftServerImpl: 583591d3-793b-44da-9a94-a045d35b657e@group-C82184829822: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-13 18:59:05 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-13 18:59:15,915 INFO impl.RaftServerImpl: d57d2421-d039-43a7-a3a2-3d0f617ce447@group-AF54F92BD112: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-13 19:00:07 INFO  ApplicationImpl:655 - Application application_1570993145792_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-13 18:59:11,521 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19ECF9C23393,id=1a1280b5-54b6-428a-a8e1-657a480ca556
datanode_2  | 2019-10-13 18:59:15,308 INFO impl.RoleInfo: 583591d3-793b-44da-9a94-a045d35b657e: start LeaderElection
rm_1        | 2019-10-13 18:59:05 INFO  Server:419 - Started @4638ms
datanode_3  | 2019-10-13 18:59:15,916 INFO impl.RaftServerImpl: d57d2421-d039-43a7-a3a2-3d0f617ce447@group-AF54F92BD112: change Leader from null to d57d2421-d039-43a7-a3a2-3d0f617ce447 at term 1 for becomeLeader, leader elected after 5273ms
nm_1        | 2019-10-13 19:00:07 INFO  ContainerImpl:2126 - Container container_1570993145792_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-13 18:59:15,754 INFO impl.LeaderElection: 583591d3-793b-44da-9a94-a045d35b657e@group-C82184829822-LeaderElection1: begin an election at term 1 for -1: [583591d3-793b-44da-9a94-a045d35b657e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-13 18:59:16,483 INFO impl.FollowerState: 1a1280b5-54b6-428a-a8e1-657a480ca556@group-5177BCBCB09F-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
rm_1        | 2019-10-13 18:59:05 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-13 18:59:15,919 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-13 19:00:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570993145792_0001
datanode_2  | 2019-10-13 18:59:15,757 INFO impl.RoleInfo: 583591d3-793b-44da-9a94-a045d35b657e: shutdown LeaderElection
datanode_1  | 2019-10-13 18:59:16,486 INFO impl.RoleInfo: 1a1280b5-54b6-428a-a8e1-657a480ca556: shutdown FollowerState
