Attaching to hadoop27_datanode_2, hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1
datanode_2  | 2019-10-13 18:55:57,830 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 18:56:06,306 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-13 18:55:58 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-13 18:56:05,215 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c31f7ae2-46f8-4d71-99ca-3e4f48963ca1, Nodes: f9107665-9b10-41e5-bf23-ea6cc1718799{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 18:56:06,350 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-13 18:56:00 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1476655269
datanode_1  | 2019-10-13 18:56:06,321 INFO impl.RaftServerImpl: 93ac455b-050a-4960-b649-0b6498aa5abc@group-647C40C62A7F: ConfigurationManager, init=-1: [f9107665-9b10-41e5-bf23-ea6cc1718799:172.18.0.5:9858, 144c3436-0f7e-495c-998f-2014d390f73e:172.18.0.9:9858, 93ac455b-050a-4960-b649-0b6498aa5abc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-13 18:56:06,306 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-13 18:55:58 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-13 18:56:05,439 INFO net.NetworkTopology: Added a new node: /default-rack/93ac455b-050a-4960-b649-0b6498aa5abc
datanode_2  | 2019-10-13 18:56:06,350 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-13 18:56:00 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1562513984
datanode_1  | 2019-10-13 18:56:06,321 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-13 18:56:06,306 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-13 18:55:58 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-13 18:56:05,439 INFO node.SCMNodeManager: Registered Data node : 93ac455b-050a-4960-b649-0b6498aa5abc{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-13 18:56:06,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 18:56:00 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34992 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-13 18:56:06,322 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-13 18:56:06,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-13 18:55:58 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-13 18:56:05,764 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 69a3f223-29ac-4887-8650-edf99cb7d531, Nodes: 144c3436-0f7e-495c-998f-2014d390f73e{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 18:56:06,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-13 18:56:00 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-13 18:56:06,322 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2806c8f8-6b05-4d6b-9042-647c40c62a7f does not exist. Creating ...
datanode_3  | 2019-10-13 18:56:06,306 INFO impl.RaftServerImpl: f9107665-9b10-41e5-bf23-ea6cc1718799@group-647C40C62A7F: ConfigurationManager, init=-1: [f9107665-9b10-41e5-bf23-ea6cc1718799:172.18.0.5:9858, 144c3436-0f7e-495c-998f-2014d390f73e:172.18.0.9:9858, 93ac455b-050a-4960-b649-0b6498aa5abc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-13 18:55:58 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-10-13 18:56:06,245 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 24070e47-b966-4489-82b1-75c8b7ec8a18, Nodes: 93ac455b-050a-4960-b649-0b6498aa5abc{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 18:56:06,351 INFO segmented.SegmentedRaftLogWorker: new 144c3436-0f7e-495c-998f-2014d390f73e@group-647C40C62A7F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2806c8f8-6b05-4d6b-9042-647c40c62a7f
nm_1        | 2019-10-13 18:57:06 INFO  Server:1454 - Auth successful for appattempt_1570992957732_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-13 18:56:06,344 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2806c8f8-6b05-4d6b-9042-647c40c62a7f/in_use.lock acquired by nodename 7@f5935c0d9300
datanode_3  | 2019-10-13 18:56:06,307 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-13 18:55:58 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-10-13 18:56:06,381 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2806c8f8-6b05-4d6b-9042-647c40c62a7f, Nodes: 93ac455b-050a-4960-b649-0b6498aa5abc{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}f9107665-9b10-41e5-bf23-ea6cc1718799{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}144c3436-0f7e-495c-998f-2014d390f73e{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-13 18:56:06,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-13 18:57:06 INFO  ContainerManagerImpl:810 - Start request for container_1570992957732_0001_01_000001 by user hadoop
datanode_1  | 2019-10-13 18:56:06,347 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2806c8f8-6b05-4d6b-9042-647c40c62a7f has been successfully formatted.
datanode_3  | 2019-10-13 18:56:06,307 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-13 18:55:58 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-13 18:58:08,817 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-13 18:56:06,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-13 18:57:06 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570992957732_0001
datanode_1  | 2019-10-13 18:56:06,348 [pool-8-thread-1] INFO       - group-647C40C62A7F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 18:56:06,307 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2806c8f8-6b05-4d6b-9042-647c40c62a7f does not exist. Creating ...
rm_1        | 2019-10-13 18:55:58 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-10-13 18:58:08,819 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956598706307077 bcsId: 0
datanode_2  | 2019-10-13 18:56:06,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 18:57:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570992957732_0001	CONTAINERID=container_1570992957732_0001_01_000001
datanode_1  | 2019-10-13 18:56:06,348 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 18:56:06,342 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2806c8f8-6b05-4d6b-9042-647c40c62a7f/in_use.lock acquired by nodename 7@ed55d76a9d63
rm_1        | 2019-10-13 18:55:58 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-10-13 18:58:08,827 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102956598718824454 bcsId: 0
nm_1        | 2019-10-13 18:57:06 INFO  ApplicationImpl:464 - Application application_1570992957732_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-13 18:56:06,348 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 18:56:06,347 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2806c8f8-6b05-4d6b-9042-647c40c62a7f has been successfully formatted.
rm_1        | 2019-10-13 18:55:58 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-13 18:56:06,352 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-13 18:58:08,827 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102956598736584711 bcsId: 0
nm_1        | 2019-10-13 18:57:06 INFO  ApplicationImpl:304 - Adding container_1570992957732_0001_01_000001 to application application_1570992957732_0001
datanode_1  | 2019-10-13 18:56:06,349 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 18:56:06,348 [pool-8-thread-1] INFO       - group-647C40C62A7F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-13 18:55:58 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-13 18:56:06,354 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-13 18:58:08,827 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102956598784491528 bcsId: 0
nm_1        | 2019-10-13 18:57:06 INFO  ApplicationImpl:464 - Application application_1570992957732_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-13 18:56:06,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 18:56:06,348 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-13 18:55:58 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-13 18:56:06,354 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-13 18:58:08,828 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102956599964401673 bcsId: 0
datanode_1  | 2019-10-13 18:56:06,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 18:57:06 INFO  ContainerImpl:1135 - Container container_1570992957732_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-13 18:56:06,348 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-13 18:55:58 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-13 18:56:06,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-13 18:58:08,828 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102956599976329226 bcsId: 0
nm_1        | 2019-10-13 18:57:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570992957732_0001
datanode_1  | 2019-10-13 18:56:06,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 18:56:06,348 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-13 18:55:58 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-13 18:58:08,828 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102956598428499970 bcsId: 0
datanode_2  | 2019-10-13 18:56:06,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-13 18:57:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570992957732_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-13 18:56:06,350 INFO segmented.SegmentedRaftLogWorker: new 93ac455b-050a-4960-b649-0b6498aa5abc@group-647C40C62A7F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2806c8f8-6b05-4d6b-9042-647c40c62a7f
datanode_3  | 2019-10-13 18:56:06,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-13 18:55:58 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-13 18:58:08,829 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956598539780099 bcsId: 0
datanode_2  | 2019-10-13 18:56:06,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-13 18:57:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570992957732_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-13 18:56:06,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-13 18:55:58 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-13 18:58:08,829 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956598578511876 bcsId: 0
datanode_2  | 2019-10-13 18:56:06,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-13 18:57:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570992957732_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-13 18:56:06,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 18:56:06,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-13 18:58:08,829 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956601514917899 bcsId: 0
rm_1        | 2019-10-13 18:55:58 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-13 18:56:06,355 INFO segmented.SegmentedRaftLogWorker: 144c3436-0f7e-495c-998f-2014d390f73e@group-647C40C62A7F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-13 18:57:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570992957732_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-13 18:56:06,350 INFO segmented.SegmentedRaftLogWorker: new f9107665-9b10-41e5-bf23-ea6cc1718799@group-647C40C62A7F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2806c8f8-6b05-4d6b-9042-647c40c62a7f
scm_1       | 2019-10-13 18:58:08,830 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956601593823244 bcsId: 0
rm_1        | 2019-10-13 18:55:58 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-13 18:56:06,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-13 18:57:06 INFO  ResourceLocalizationService:711 - Created localizer for container_1570992957732_0001_01_000001
datanode_2  | 2019-10-13 18:56:06,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 18:56:06,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-13 18:55:58 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-13 18:56:06,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 18:57:06 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570992957732_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-13 18:56:06,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 18:56:06,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-13 18:55:58 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-13 18:56:06,351 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-13 18:57:06 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-13 18:56:06,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 18:56:06,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-13 18:55:58 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-13 18:56:06,351 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-13 18:57:06 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570992957732_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570992957732_0001/container_1570992957732_0001_01_000001.tokens
datanode_2  | 2019-10-13 18:56:06,356 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-13 18:55:58 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-13 18:56:06,355 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
