Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-15 15:33:50,509 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-15 15:34:47 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42189 for container : container_1571153634726_0001_01_000001
datanode_1  | 2019-10-15 15:34:10,267 INFO segmented.SegmentedRaftLogWorker: 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-EF284F3C9D36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9601861-164e-4a08-a741-ef284f3c9d36/current/log_inprogress_0
nm_1        | 2019-10-15 15:35:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571153634726_0001	CONTAINERID=container_1571153634726_0001_01_000004
rm_1        | 2019-10-15 15:34:47 INFO  RMContainerImpl:480 - container_1571153634726_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-15 15:34:24,604 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-15 15:35:13 INFO  ContainerImpl:2112 - Container container_1571153634726_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 15:34:47 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571153634726_0001_000001
nm_1        | 2019-10-15 15:35:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571153634726_0001
rm_1        | 2019-10-15 15:34:47 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571153634726_0001 AttemptId: appattempt_1571153634726_0001_000001 MasterContainer: Container: [ContainerId: container_1571153634726_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42189, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:42189 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-15 15:35:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571153634726_0001
rm_1        | 2019-10-15 15:34:47 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 15:35:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 15:34:47 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-15 15:34:47 INFO  RMAppAttemptImpl:925 - appattempt_1571153634726_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-15 15:35:13 INFO  ShuffleHandler:719 - Added token for job_1571153634726_0001
rm_1        | 2019-10-15 15:34:47 INFO  RMAppAttemptImpl:925 - appattempt_1571153634726_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-15 15:35:13 INFO  ContainerImpl:2112 - Container container_1571153634726_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 15:34:47 INFO  AMLauncher:307 - Launching masterappattempt_1571153634726_0001_000001
nm_1        | 2019-10-15 15:35:13 INFO  ContainerScheduler:541 - Starting container [container_1571153634726_0001_01_000004]
rm_1        | 2019-10-15 15:34:47 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571153634726_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42189, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:42189 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571153634726_0001_000001
nm_1        | 2019-10-15 15:35:13 INFO  ContainerImpl:2112 - Container container_1571153634726_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 15:34:47 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571153634726_0001_000001
nm_1        | 2019-10-15 15:35:13 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571153634726_0001_01_000004
rm_1        | 2019-10-15 15:34:47 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571153634726_0001_000001
nm_1        | 2019-10-15 15:35:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153634726_0001/container_1571153634726_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-15 15:34:48 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571153634726_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42189, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:42189 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571153634726_0001_000001
nm_1        | 2019-10-15 15:35:13 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571153634726_0001_01_000003]
rm_1        | 2019-10-15 15:34:48 INFO  RMAppAttemptImpl:925 - appattempt_1571153634726_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-15 15:35:15 INFO  ContainersMonitorImpl:615 - container_1571153634726_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-15 15:34:48 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571153634726_0001, attemptId: appattempt_1571153634726_0001_000001launchTime: 1571153688105
nm_1        | 2019-10-15 15:35:17 INFO  ContainerLaunch:595 - Container container_1571153634726_0001_01_000004 succeeded 
rm_1        | 2019-10-15 15:34:48 INFO  RMContainerImpl:480 - container_1571153634726_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 15:35:17 INFO  ContainerImpl:2112 - Container container_1571153634726_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 15:34:56 INFO  Server:1849 - Auth successful for appattempt_1571153634726_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 15:35:17 INFO  ContainerCleanup:87 - Cleaning up container container_1571153634726_0001_01_000004
rm_1        | 2019-10-15 15:34:56 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571153634726_0001_000001
rm_1        | 2019-10-15 15:34:56 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571153634726_0001	APPATTEMPTID=appattempt_1571153634726_0001_000001
nm_1        | 2019-10-15 15:35:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571153634726_0001	CONTAINERID=container_1571153634726_0001_01_000004
rm_1        | 2019-10-15 15:34:56 INFO  RMAppAttemptImpl:925 - appattempt_1571153634726_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-15 15:35:17 INFO  ContainerImpl:2112 - Container container_1571153634726_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 15:34:56 INFO  RMAppImpl:928 - application_1571153634726_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-15 15:35:17 INFO  ApplicationImpl:512 - Removing container_1571153634726_0001_01_000004 from application application_1571153634726_0001
rm_1        | 2019-10-15 15:34:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571153634726_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 15:35:17 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571153634726_0001_01_000004
rm_1        | 2019-10-15 15:34:59 INFO  RMContainerImpl:480 - container_1571153634726_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 15:35:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571153634726_0001
rm_1        | 2019-10-15 15:34:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1571153634726_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42189, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 15:35:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153634726_0001/container_1571153634726_0001_01_000004/launch_container.sh
rm_1        | 2019-10-15 15:34:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571153634726_0001	CONTAINERID=container_1571153634726_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 15:35:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153634726_0001/container_1571153634726_0001_01_000004/container_tokens
rm_1        | 2019-10-15 15:34:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-15 15:34:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 15:35:18 INFO  Server:1849 - Auth successful for appattempt_1571153634726_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 15:34:59 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42189 for container : container_1571153634726_0001_01_000002
nm_1        | 2019-10-15 15:35:18 INFO  ContainerManagerImpl:1070 - Start request for container_1571153634726_0001_01_000005 by user hadoop
rm_1        | 2019-10-15 15:34:59 INFO  RMContainerImpl:480 - container_1571153634726_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 15:35:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571153634726_0001	CONTAINERID=container_1571153634726_0001_01_000005
rm_1        | 2019-10-15 15:35:01 INFO  RMContainerImpl:480 - container_1571153634726_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 15:35:18 INFO  ApplicationImpl:463 - Adding container_1571153634726_0001_01_000005 to application application_1571153634726_0001
nm_1        | 2019-10-15 15:35:18 INFO  ContainerImpl:2112 - Container container_1571153634726_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 15:35:05 INFO  RMContainerImpl:480 - container_1571153634726_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 15:35:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571153634726_0001
rm_1        | 2019-10-15 15:35:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571153634726_0001	CONTAINERID=container_1571153634726_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 15:35:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571153634726_0001
rm_1        | 2019-10-15 15:35:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571153634726_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 15:35:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 15:35:06 INFO  RMContainerImpl:480 - container_1571153634726_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 15:35:18 INFO  ShuffleHandler:719 - Added token for job_1571153634726_0001
rm_1        | 2019-10-15 15:35:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1571153634726_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42189, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 15:35:18 INFO  ContainerImpl:2112 - Container container_1571153634726_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 15:35:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571153634726_0001	CONTAINERID=container_1571153634726_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 15:35:18 INFO  ContainerScheduler:541 - Starting container [container_1571153634726_0001_01_000005]
rm_1        | 2019-10-15 15:35:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 15:35:18 INFO  ContainerImpl:2112 - Container container_1571153634726_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 15:35:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 15:35:18 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571153634726_0001_01_000005
rm_1        | 2019-10-15 15:35:07 INFO  RMContainerImpl:480 - container_1571153634726_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 15:35:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153634726_0001/container_1571153634726_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-15 15:35:08 INFO  RMContainerImpl:480 - container_1571153634726_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 15:35:18 INFO  ContainersMonitorImpl:615 - container_1571153634726_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-15 15:35:11 INFO  RMContainerImpl:480 - container_1571153634726_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-15 15:35:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571153634726_0001	CONTAINERID=container_1571153634726_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 15:35:19 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571153634726_0001_01_000004]
rm_1        | 2019-10-15 15:35:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571153634726_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 15:35:21 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571153634726_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-10-15 15:35:24 INFO  ContainerLaunch:595 - Container container_1571153634726_0001_01_000005 succeeded 
nm_1        | 2019-10-15 15:35:24 INFO  ContainerImpl:2112 - Container container_1571153634726_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-15 15:35:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571153634726_0001	CONTAINERID=container_1571153634726_0001_01_000005
rm_1        | 2019-10-15 15:35:12 INFO  RMContainerImpl:480 - container_1571153634726_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 15:35:24 INFO  ContainerImpl:2112 - Container container_1571153634726_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 15:35:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1571153634726_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42189, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 15:35:24 INFO  ApplicationImpl:512 - Removing container_1571153634726_0001_01_000005 from application application_1571153634726_0001
rm_1        | 2019-10-15 15:35:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571153634726_0001	CONTAINERID=container_1571153634726_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 15:35:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571153634726_0001_01_000005
rm_1        | 2019-10-15 15:35:12 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 15:35:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571153634726_0001
rm_1        | 2019-10-15 15:35:12 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 15:35:24 INFO  ContainerCleanup:87 - Cleaning up container container_1571153634726_0001_01_000005
rm_1        | 2019-10-15 15:35:13 INFO  RMContainerImpl:480 - container_1571153634726_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 15:35:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153634726_0001/container_1571153634726_0001_01_000005/launch_container.sh
rm_1        | 2019-10-15 15:35:13 INFO  RMContainerImpl:480 - container_1571153634726_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 15:35:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153634726_0001/container_1571153634726_0001_01_000005/container_tokens
rm_1        | 2019-10-15 15:35:14 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571153634726_0001
nm_1        | 2019-10-15 15:35:25 INFO  Server:1849 - Auth successful for appattempt_1571153634726_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 15:35:17 INFO  RMContainerImpl:480 - container_1571153634726_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 15:35:25 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571153634726_0001_01_000005
rm_1        | 2019-10-15 15:35:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571153634726_0001	CONTAINERID=container_1571153634726_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 15:35:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571153634726_0001	CONTAINERID=container_1571153634726_0001_01_000005
rm_1        | 2019-10-15 15:35:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571153634726_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 15:35:31 INFO  ContainerLaunch:595 - Container container_1571153634726_0001_01_000001 succeeded 
rm_1        | 2019-10-15 15:35:17 INFO  RMContainerImpl:480 - container_1571153634726_0001_01_000005 Container Transitioned from NEW to ALLOCATED
