Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-10-15 15:36:47,833 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-15 15:36:56,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 15:36:55,601 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 15:36:54,494 INFO net.NetworkTopology: Added a new node: /rack1/95a30473-3c41-40b2-90a7-9c1c7fcb6803
datanode_3_1  | 2019-10-15 15:36:56,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 15:36:56,350 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-15 15:36:57,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 15:36:56,675 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-15 15:36:55,607 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 15:36:54,494 INFO node.SCMNodeManager: Registered Data node : 95a30473-3c41-40b2-90a7-9c1c7fcb6803{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-15 15:36:56,184 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 15:36:56,374 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-15 15:36:57,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 15:36:55,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-15 15:36:54,498 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-15 15:36:56,676 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 15:36:56,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 15:36:56,377 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-15 15:36:57,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 15:36:55,649 INFO segmented.SegmentedRaftLogWorker: new 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-A4FCA1FFBA45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/656f4886-ae8d-4d22-8e9a-a4fca1ffba45
scm_1         | 2019-10-15 15:36:54,501 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-15 15:36:56,676 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 15:36:56,185 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-15 15:36:56,378 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-15 15:36:57,200 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 15:36:55,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 15:36:54,501 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-15 15:36:56,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 15:36:56,185 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-15 15:36:56,406 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-15 15:36:57,223 INFO impl.RaftServerImpl: c9f5ae65-0dd8-47e5-a234-53ad19390015@group-297C57016518: start as a follower, conf=-1: [c9f5ae65-0dd8-47e5-a234-53ad19390015:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 15:36:55,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 15:36:54,885 INFO net.NetworkTopology: Added a new node: /rack2/07653571-2de0-4591-b0f2-30a4f9266b2d
datanode_4_1  | 2019-10-15 15:36:56,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 15:36:56,185 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 15:36:56,407 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-15 15:36:57,224 INFO impl.RaftServerImpl: c9f5ae65-0dd8-47e5-a234-53ad19390015@group-297C57016518: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 15:36:55,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 15:36:54,886 INFO node.SCMNodeManager: Registered Data node : 07653571-2de0-4591-b0f2-30a4f9266b2d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-15 15:36:56,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 15:36:56,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 15:36:56,485 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16040063343495489427.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-15 15:36:57,225 INFO impl.RoleInfo: c9f5ae65-0dd8-47e5-a234-53ad19390015: start FollowerState
datanode_1_1  | 2019-10-15 15:36:55,652 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-15 15:36:54,974 INFO net.NetworkTopology: Added a new node: /rack1/06264053-af41-423d-8a60-63b75142a1cf
datanode_4_1  | 2019-10-15 15:36:56,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 15:36:56,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 15:36:56,490 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-15 15:36:57,228 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-297C57016518,id=c9f5ae65-0dd8-47e5-a234-53ad19390015
datanode_1_1  | 2019-10-15 15:36:55,652 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-15 15:36:54,974 INFO node.SCMNodeManager: Registered Data node : 06264053-af41-423d-8a60-63b75142a1cf{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-15 15:36:56,689 INFO segmented.SegmentedRaftLogWorker: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-4D0C1AEBF9F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 15:36:56,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-15 15:36:56,490 INFO server.Server: Started @3638ms
datanode_2_1  | 2019-10-15 15:37:02,386 INFO impl.FollowerState: c9f5ae65-0dd8-47e5-a234-53ad19390015@group-297C57016518-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_1_1  | 2019-10-15 15:36:55,653 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-15 15:36:55,182 INFO net.NetworkTopology: Added a new node: /rack1/c9f5ae65-0dd8-47e5-a234-53ad19390015
datanode_4_1  | 2019-10-15 15:36:56,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 15:36:56,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-15 15:36:56,494 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-15 15:37:02,388 INFO impl.RoleInfo: c9f5ae65-0dd8-47e5-a234-53ad19390015: shutdown FollowerState
datanode_1_1  | 2019-10-15 15:36:55,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-15 15:36:55,182 INFO node.SCMNodeManager: Registered Data node : c9f5ae65-0dd8-47e5-a234-53ad19390015{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-15 15:36:56,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 15:36:56,203 INFO segmented.SegmentedRaftLogWorker: 06264053-af41-423d-8a60-63b75142a1cf@group-1E34B898A47B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-15 15:36:56,494 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-15 15:37:02,389 INFO impl.RaftServerImpl: c9f5ae65-0dd8-47e5-a234-53ad19390015@group-297C57016518: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 15:36:55,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-15 15:36:56,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-15 15:36:56,495 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-15 15:37:02,393 INFO impl.RoleInfo: c9f5ae65-0dd8-47e5-a234-53ad19390015: start LeaderElection
datanode_1_1  | 2019-10-15 15:36:55,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-15 15:36:56,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 15:36:56,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-15 15:37:11,442 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-04387 for user:hadoop
datanode_2_1  | 2019-10-15 15:37:02,399 INFO impl.LeaderElection: c9f5ae65-0dd8-47e5-a234-53ad19390015@group-297C57016518-LeaderElection1: begin an election at term 1 for -1: [c9f5ae65-0dd8-47e5-a234-53ad19390015:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 15:36:55,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-15 15:36:56,694 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 15:36:56,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-15 15:37:11,461 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-22624 for user:hadoop
datanode_2_1  | 2019-10-15 15:37:02,401 INFO impl.RoleInfo: c9f5ae65-0dd8-47e5-a234-53ad19390015: shutdown LeaderElection
datanode_1_1  | 2019-10-15 15:36:55,678 INFO segmented.SegmentedRaftLogWorker: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-A4FCA1FFBA45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-15 15:36:56,715 INFO impl.RaftServerImpl: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-4D0C1AEBF9F0: start as a follower, conf=-1: [07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 15:36:56,209 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-15 15:37:11,468 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-12212 for user:hadoop
datanode_2_1  | 2019-10-15 15:37:02,402 INFO impl.RaftServerImpl: c9f5ae65-0dd8-47e5-a234-53ad19390015@group-297C57016518: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-15 15:36:55,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-15 15:36:56,716 INFO impl.RaftServerImpl: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-4D0C1AEBF9F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 15:36:56,230 INFO impl.RaftServerImpl: 06264053-af41-423d-8a60-63b75142a1cf@group-1E34B898A47B: start as a follower, conf=-1: [06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 15:37:02,402 INFO impl.RaftServerImpl: c9f5ae65-0dd8-47e5-a234-53ad19390015@group-297C57016518: change Leader from null to c9f5ae65-0dd8-47e5-a234-53ad19390015 at term 1 for becomeLeader, leader elected after 5306ms
om_1          | 2019-10-15 15:37:11,475 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-13338 for user:hadoop
datanode_1_1  | 2019-10-15 15:36:55,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-15 15:36:55,802 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 656f4886-ae8d-4d22-8e9a-a4fca1ffba45, Nodes: 95a30473-3c41-40b2-90a7-9c1c7fcb6803{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-15 15:36:56,717 INFO impl.RoleInfo: 07653571-2de0-4591-b0f2-30a4f9266b2d: start FollowerState
datanode_3_1  | 2019-10-15 15:36:56,231 INFO impl.RaftServerImpl: 06264053-af41-423d-8a60-63b75142a1cf@group-1E34B898A47B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 15:37:02,407 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-15 15:36:55,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 15:36:56,720 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D0C1AEBF9F0,id=07653571-2de0-4591-b0f2-30a4f9266b2d
scm_1         | 2019-10-15 15:36:56,297 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4d4905e9-6b77-4dbe-9ac6-1e34b898a47b, Nodes: 06264053-af41-423d-8a60-63b75142a1cf{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-15 15:37:11,482 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-80654 for user:hadoop
datanode_3_1  | 2019-10-15 15:36:56,232 INFO impl.RoleInfo: 06264053-af41-423d-8a60-63b75142a1cf: start FollowerState
datanode_2_1  | 2019-10-15 15:37:02,407 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 15:36:57,338 INFO impl.RaftServerProxy: 07653571-2de0-4591-b0f2-30a4f9266b2d: addNew group-7CD64C370169:[07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858] returns group-7CD64C370169:java.util.concurrent.CompletableFuture@d6fdcf5[Not completed]
datanode_1_1  | 2019-10-15 15:36:55,683 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-15 15:36:56,773 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aab2c8d2-2198-4106-8f61-4d0c1aebf9f0, Nodes: 07653571-2de0-4591-b0f2-30a4f9266b2d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-15 15:36:56,237 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1E34B898A47B,id=06264053-af41-423d-8a60-63b75142a1cf
datanode_2_1  | 2019-10-15 15:37:02,411 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 15:36:57,341 INFO impl.RaftServerImpl: 07653571-2de0-4591-b0f2-30a4f9266b2d: new RaftServerImpl for group-7CD64C370169:[07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-15 15:36:55,705 INFO impl.RaftServerImpl: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-A4FCA1FFBA45: start as a follower, conf=-1: [95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858], old=null
scm_1         | 2019-10-15 15:36:57,280 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 65d5a804-b561-46f7-8a88-297c57016518, Nodes: c9f5ae65-0dd8-47e5-a234-53ad19390015{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-15 15:36:57,310 INFO impl.RaftServerProxy: 06264053-af41-423d-8a60-63b75142a1cf: addNew group-7CD64C370169:[07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858] returns group-7CD64C370169:java.util.concurrent.CompletableFuture@1be5a663[Not completed]
