Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-15 15:40:55,202 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 15:41:04,099 INFO impl.RaftServerImpl: 6c74b662-22e2-418c-a223-c18139011d39@group-CC3B3D97FB55: start as a follower, conf=-1: [550bc32c-ed15-46ef-8956-cfc8dfe0f17d:172.18.0.7:9858, e3b6d5bc-f328-4328-903c-421bbfa0ecf2:172.18.0.5:9858, 6c74b662-22e2-418c-a223-c18139011d39:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-15 15:41:04,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 15:41:09,039 INFO impl.RoleInfo: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d: start LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-15 15:41:04,099 INFO impl.RaftServerImpl: 6c74b662-22e2-418c-a223-c18139011d39@group-CC3B3D97FB55: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-15 15:41:04,093 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 15:41:09,146 INFO impl.LeaderElection: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d@group-3421879805B3-LeaderElection1: begin an election at term 1 for -1: [550bc32c-ed15-46ef-8956-cfc8dfe0f17d:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-15 15:41:04,099 INFO impl.RoleInfo: 6c74b662-22e2-418c-a223-c18139011d39: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-15 15:41:04,098 INFO impl.RaftServerImpl: e3b6d5bc-f328-4328-903c-421bbfa0ecf2@group-CC3B3D97FB55: start as a follower, conf=-1: [550bc32c-ed15-46ef-8956-cfc8dfe0f17d:172.18.0.7:9858, e3b6d5bc-f328-4328-903c-421bbfa0ecf2:172.18.0.5:9858, 6c74b662-22e2-418c-a223-c18139011d39:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 15:41:09,147 INFO impl.RoleInfo: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-15 15:41:04,099 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC3B3D97FB55,id=6c74b662-22e2-418c-a223-c18139011d39
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-15 15:41:04,098 INFO impl.RaftServerImpl: e3b6d5bc-f328-4328-903c-421bbfa0ecf2@group-CC3B3D97FB55: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 15:41:09,148 INFO impl.RaftServerImpl: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d@group-3421879805B3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-15 15:41:08,502 INFO impl.FollowerState: 6c74b662-22e2-418c-a223-c18139011d39@group-7B31F143DDDF-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-15 15:41:04,098 INFO impl.RoleInfo: e3b6d5bc-f328-4328-903c-421bbfa0ecf2: start FollowerState
datanode_3  | 2019-10-15 15:41:09,148 INFO impl.RaftServerImpl: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d@group-3421879805B3: change Leader from null to 550bc32c-ed15-46ef-8956-cfc8dfe0f17d at term 1 for becomeLeader, leader elected after 5320ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-15 15:41:08,503 INFO impl.RoleInfo: 6c74b662-22e2-418c-a223-c18139011d39: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-15 15:41:04,099 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC3B3D97FB55,id=e3b6d5bc-f328-4328-903c-421bbfa0ecf2
datanode_3  | 2019-10-15 15:41:09,151 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-15 15:41:08,504 INFO impl.RaftServerImpl: 6c74b662-22e2-418c-a223-c18139011d39@group-7B31F143DDDF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-15 15:41:09,151 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 15:41:08,025 INFO impl.FollowerState: e3b6d5bc-f328-4328-903c-421bbfa0ecf2@group-AA0026B2BD4E-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-15 15:41:08,508 INFO impl.RoleInfo: 6c74b662-22e2-418c-a223-c18139011d39: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-15 15:41:09,154 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 15:41:08,027 INFO impl.RoleInfo: e3b6d5bc-f328-4328-903c-421bbfa0ecf2: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-15 15:41:09,112 INFO impl.FollowerState: 6c74b662-22e2-418c-a223-c18139011d39@group-CC3B3D97FB55-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_3  | 2019-10-15 15:41:09,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 15:41:08,028 INFO impl.RaftServerImpl: e3b6d5bc-f328-4328-903c-421bbfa0ecf2@group-AA0026B2BD4E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-15 15:41:09,112 INFO impl.RoleInfo: 6c74b662-22e2-418c-a223-c18139011d39: shutdown FollowerState
datanode_3  | 2019-10-15 15:41:09,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 15:41:08,033 INFO impl.RoleInfo: e3b6d5bc-f328-4328-903c-421bbfa0ecf2: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-15 15:41:09,113 INFO impl.RaftServerImpl: 6c74b662-22e2-418c-a223-c18139011d39@group-CC3B3D97FB55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 15:41:09,158 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 15:41:09,145 INFO impl.LeaderElection: e3b6d5bc-f328-4328-903c-421bbfa0ecf2@group-AA0026B2BD4E-LeaderElection1: begin an election at term 1 for -1: [e3b6d5bc-f328-4328-903c-421bbfa0ecf2:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-15 15:41:09,113 INFO impl.RoleInfo: 6c74b662-22e2-418c-a223-c18139011d39: start LeaderElection
datanode_3  | 2019-10-15 15:41:09,158 INFO impl.FollowerState: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d@group-CC3B3D97FB55-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_1  | 2019-10-15 15:41:09,147 INFO impl.RoleInfo: e3b6d5bc-f328-4328-903c-421bbfa0ecf2: shutdown LeaderElection
om_1        | 2019-10-15 15:43:27,429 [IPC Server handler 16 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-46668
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-15 15:41:09,146 INFO impl.LeaderElection: 6c74b662-22e2-418c-a223-c18139011d39@group-CC3B3D97FB55-LeaderElection2: begin an election at term 1 for -1: [550bc32c-ed15-46ef-8956-cfc8dfe0f17d:172.18.0.7:9858, e3b6d5bc-f328-4328-903c-421bbfa0ecf2:172.18.0.5:9858, 6c74b662-22e2-418c-a223-c18139011d39:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 15:41:09,160 INFO impl.RoleInfo: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d: shutdown FollowerState
datanode_1  | 2019-10-15 15:41:09,148 INFO impl.RaftServerImpl: e3b6d5bc-f328-4328-903c-421bbfa0ecf2@group-AA0026B2BD4E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-15 15:41:09,146 INFO impl.LeaderElection: 6c74b662-22e2-418c-a223-c18139011d39@group-7B31F143DDDF-LeaderElection1: begin an election at term 1 for -1: [6c74b662-22e2-418c-a223-c18139011d39:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 15:41:09,148 INFO impl.RaftServerImpl: e3b6d5bc-f328-4328-903c-421bbfa0ecf2@group-AA0026B2BD4E: change Leader from null to e3b6d5bc-f328-4328-903c-421bbfa0ecf2 at term 1 for becomeLeader, leader elected after 6336ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-15 15:41:09,161 INFO impl.RaftServerImpl: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d@group-CC3B3D97FB55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-15 15:41:09,148 INFO impl.RoleInfo: 6c74b662-22e2-418c-a223-c18139011d39: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-15 15:41:09,152 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 15:41:09,161 INFO impl.RoleInfo: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-15 15:41:09,149 INFO impl.RaftServerImpl: 6c74b662-22e2-418c-a223-c18139011d39@group-7B31F143DDDF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_1  | 2019-10-15 15:41:09,152 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 15:41:09,173 INFO impl.RoleInfo: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-15 15:41:09,149 INFO impl.RaftServerImpl: 6c74b662-22e2-418c-a223-c18139011d39@group-7B31F143DDDF: change Leader from null to 6c74b662-22e2-418c-a223-c18139011d39 at term 1 for becomeLeader, leader elected after 5809ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-15 15:41:09,155 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 15:41:09,179 INFO impl.LeaderElection: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d@group-CC3B3D97FB55-LeaderElection2: begin an election at term 1 for -1: [550bc32c-ed15-46ef-8956-cfc8dfe0f17d:172.18.0.7:9858, e3b6d5bc-f328-4328-903c-421bbfa0ecf2:172.18.0.5:9858, 6c74b662-22e2-418c-a223-c18139011d39:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-15 15:41:09,154 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-15 15:41:09,160 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 15:41:09,198 INFO segmented.SegmentedRaftLogWorker: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d@group-3421879805B3-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-15 15:41:09,156 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 15:41:09,160 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-15 15:41:09,211 INFO impl.RaftServerImpl: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d@group-3421879805B3: set configuration 0: [550bc32c-ed15-46ef-8956-cfc8dfe0f17d:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-15 15:41:09,162 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 15:41:09,161 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-15 15:41:09,383 INFO segmented.SegmentedRaftLogWorker: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d@group-3421879805B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f7ad927-a5ff-4268-8895-3421879805b3/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-15 15:41:09,167 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 15:41:09,162 INFO impl.FollowerState: e3b6d5bc-f328-4328-903c-421bbfa0ecf2@group-CC3B3D97FB55-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-15 15:41:09,432 INFO impl.LeaderElection: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d@group-CC3B3D97FB55-LeaderElection2: Election REJECTED; received 2 response(s) [550bc32c-ed15-46ef-8956-cfc8dfe0f17d<-e3b6d5bc-f328-4328-903c-421bbfa0ecf2#0:FAIL-t1, 550bc32c-ed15-46ef-8956-cfc8dfe0f17d<-6c74b662-22e2-418c-a223-c18139011d39#0:FAIL-t1] and 0 exception(s); 550bc32c-ed15-46ef-8956-cfc8dfe0f17d@group-CC3B3D97FB55:t1, leader=null, voted=550bc32c-ed15-46ef-8956-cfc8dfe0f17d, raftlog=550bc32c-ed15-46ef-8956-cfc8dfe0f17d@group-CC3B3D97FB55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [550bc32c-ed15-46ef-8956-cfc8dfe0f17d:172.18.0.7:9858, e3b6d5bc-f328-4328-903c-421bbfa0ecf2:172.18.0.5:9858, 6c74b662-22e2-418c-a223-c18139011d39:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-15 15:41:09,167 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 15:41:09,163 INFO impl.RoleInfo: e3b6d5bc-f328-4328-903c-421bbfa0ecf2: shutdown FollowerState
datanode_3  | 2019-10-15 15:41:09,435 INFO impl.RaftServerImpl: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d@group-CC3B3D97FB55: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-15 15:41:09,168 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 15:41:09,163 INFO impl.RaftServerImpl: e3b6d5bc-f328-4328-903c-421bbfa0ecf2@group-CC3B3D97FB55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 15:41:09,435 INFO impl.RoleInfo: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-15 15:41:09,186 INFO impl.RoleInfo: 6c74b662-22e2-418c-a223-c18139011d39: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-15 15:41:09,163 INFO impl.RoleInfo: e3b6d5bc-f328-4328-903c-421bbfa0ecf2: start LeaderElection
datanode_3  | 2019-10-15 15:41:09,435 INFO impl.RoleInfo: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-15 15:41:09,220 INFO segmented.SegmentedRaftLogWorker: 6c74b662-22e2-418c-a223-c18139011d39@group-7B31F143DDDF-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-15 15:41:09,179 INFO impl.LeaderElection: e3b6d5bc-f328-4328-903c-421bbfa0ecf2@group-CC3B3D97FB55-LeaderElection2: begin an election at term 1 for -1: [550bc32c-ed15-46ef-8956-cfc8dfe0f17d:172.18.0.7:9858, e3b6d5bc-f328-4328-903c-421bbfa0ecf2:172.18.0.5:9858, 6c74b662-22e2-418c-a223-c18139011d39:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 15:41:14,499 INFO impl.RaftServerImpl: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d@group-CC3B3D97FB55: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e3b6d5bc-f328-4328-903c-421bbfa0ecf2
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-15 15:41:09,246 INFO impl.RaftServerImpl: 6c74b662-22e2-418c-a223-c18139011d39@group-7B31F143DDDF: set configuration 0: [6c74b662-22e2-418c-a223-c18139011d39:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-15 15:41:09,182 INFO impl.RoleInfo: e3b6d5bc-f328-4328-903c-421bbfa0ecf2: start LeaderState
datanode_3  | 2019-10-15 15:41:14,499 INFO impl.RoleInfo: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d: shutdown FollowerState
