Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-15 21:02:55,263 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 21:03:03,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 21:02:59,983 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 21:03:04,463 INFO impl.RaftServerImpl: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-B59261522206: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-15 21:03:04,326 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 21:03:05,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 21:03:03,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 21:02:59,985 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-15 21:03:04,464 INFO impl.RoleInfo: 8a2ef27a-da25-4d3a-8977-bedb428c7ece: start FollowerState
om_1        | 2019-10-15 21:03:04,328 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-15 21:03:05,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 21:03:03,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 21:02:59,992 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 21:03:04,469 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B59261522206,id=8a2ef27a-da25-4d3a-8977-bedb428c7ece
om_1        | 2019-10-15 21:03:19,100 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-25731 for user:hadoop
datanode_1  | 2019-10-15 21:03:05,013 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 21:03:03,489 INFO segmented.SegmentedRaftLogWorker: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-5FEC77016573-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 21:03:02,329 INFO net.NetworkTopology: Added a new node: /default-rack/044fa42e-aac1-4b0b-9ce6-b5bb61f27c96
datanode_3  | 2019-10-15 21:03:04,506 INFO impl.FollowerState: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-B59261522206-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:41ms
om_1        | 2019-10-15 21:03:19,164 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-85177 for user:hadoop
datanode_1  | 2019-10-15 21:03:05,047 INFO impl.RaftServerImpl: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-B183D973B971: start as a follower, conf=-1: [9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858], old=null
datanode_2  | 2019-10-15 21:03:03,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 21:03:02,329 INFO node.SCMNodeManager: Registered Data node : 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 21:03:04,508 INFO impl.RoleInfo: 8a2ef27a-da25-4d3a-8977-bedb428c7ece: shutdown FollowerState
om_1        | 2019-10-15 21:03:19,177 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-65042 for user:hadoop
datanode_1  | 2019-10-15 21:03:05,048 INFO impl.RaftServerImpl: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-B183D973B971: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 21:03:03,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 21:03:02,334 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-15 21:03:04,509 INFO impl.RaftServerImpl: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-B59261522206: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-10-15 21:03:19,189 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-78711 for user:hadoop
datanode_1  | 2019-10-15 21:03:05,050 INFO impl.RoleInfo: 9e7e7938-23ce-41bd-b875-d11b59e1e2af: start FollowerState
datanode_2  | 2019-10-15 21:03:03,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 21:03:02,335 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-15 21:03:04,513 INFO impl.RoleInfo: 8a2ef27a-da25-4d3a-8977-bedb428c7ece: start LeaderElection
datanode_1  | 2019-10-15 21:03:05,056 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B183D973B971,id=9e7e7938-23ce-41bd-b875-d11b59e1e2af
datanode_2  | 2019-10-15 21:03:03,493 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-15 21:03:19,199 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-65539 for user:hadoop
scm_1       | 2019-10-15 21:03:02,335 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 21:03:04,544 INFO impl.LeaderElection: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-B59261522206-LeaderElection1: begin an election at term 1 for -1: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 21:03:03,516 INFO impl.RaftServerImpl: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-5FEC77016573: start as a follower, conf=-1: [044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 21:03:05,203 INFO impl.RaftServerProxy: 9e7e7938-23ce-41bd-b875-d11b59e1e2af: addNew group-546CF65380EB:[8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858] returns group-546CF65380EB:java.util.concurrent.CompletableFuture@a3b4c16[Not completed]
scm_1       | 2019-10-15 21:03:02,404 INFO net.NetworkTopology: Added a new node: /default-rack/8a2ef27a-da25-4d3a-8977-bedb428c7ece
datanode_3  | 2019-10-15 21:03:04,545 INFO impl.RoleInfo: 8a2ef27a-da25-4d3a-8977-bedb428c7ece: shutdown LeaderElection
datanode_2  | 2019-10-15 21:03:03,517 INFO impl.RaftServerImpl: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-5FEC77016573: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 21:03:05,206 INFO impl.RaftServerImpl: 9e7e7938-23ce-41bd-b875-d11b59e1e2af: new RaftServerImpl for group-546CF65380EB:[8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 21:03:04,546 INFO impl.RaftServerImpl: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-B59261522206: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-15 21:03:02,405 INFO node.SCMNodeManager: Registered Data node : 8a2ef27a-da25-4d3a-8977-bedb428c7ece{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 21:03:03,518 INFO impl.RoleInfo: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96: start FollowerState
datanode_1  | 2019-10-15 21:03:05,207 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 21:03:04,546 INFO impl.RaftServerImpl: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-B59261522206: change Leader from null to 8a2ef27a-da25-4d3a-8977-bedb428c7ece at term 1 for becomeLeader, leader elected after 193ms
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 21:03:05,207 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 21:03:03,522 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5FEC77016573,id=044fa42e-aac1-4b0b-9ce6-b5bb61f27c96
datanode_3  | 2019-10-15 21:03:04,549 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 21:03:05,207 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 21:03:03,525 INFO impl.FollowerState: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-5FEC77016573-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:7ms
datanode_3  | 2019-10-15 21:03:04,549 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 21:03:05,207 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 21:03:03,527 INFO impl.RoleInfo: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96: shutdown FollowerState
datanode_3  | 2019-10-15 21:03:04,552 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 21:03:05,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 21:03:03,528 INFO impl.RaftServerImpl: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-5FEC77016573: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 21:03:04,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 21:03:05,207 INFO impl.RaftServerImpl: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB: ConfigurationManager, init=-1: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 21:03:03,646 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 26d37714-7324-422f-962d-5fec77016573, Nodes: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 21:03:04,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 21:03:05,207 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 21:03:04,540 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2cf4f1d8-b4ef-4c99-97f5-b59261522206, Nodes: 8a2ef27a-da25-4d3a-8977-bedb428c7ece{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 21:03:04,555 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 21:03:05,215 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 21:03:04,570 INFO net.NetworkTopology: Added a new node: /default-rack/9e7e7938-23ce-41bd-b875-d11b59e1e2af
datanode_3  | 2019-10-15 21:03:04,566 INFO impl.RoleInfo: 8a2ef27a-da25-4d3a-8977-bedb428c7ece: start LeaderState
datanode_2  | 2019-10-15 21:03:03,532 INFO impl.RoleInfo: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96: start LeaderElection
datanode_1  | 2019-10-15 21:03:05,215 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72f0837f-c78e-42b0-b465-546cf65380eb does not exist. Creating ...
scm_1       | 2019-10-15 21:03:04,570 INFO node.SCMNodeManager: Registered Data node : 9e7e7938-23ce-41bd-b875-d11b59e1e2af{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 21:03:04,587 INFO segmented.SegmentedRaftLogWorker: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-B59261522206-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 21:03:03,546 INFO impl.LeaderElection: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-5FEC77016573-LeaderElection1: begin an election at term 1 for -1: [044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 21:03:05,238 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72f0837f-c78e-42b0-b465-546cf65380eb/in_use.lock acquired by nodename 7@cb56ba3b7be1
scm_1       | 2019-10-15 21:03:05,121 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4b2cd066-c5f4-4db4-a7b6-b183d973b971, Nodes: 9e7e7938-23ce-41bd-b875-d11b59e1e2af{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 21:03:04,597 INFO impl.RaftServerImpl: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-B59261522206: set configuration 0: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-15 21:03:03,548 INFO impl.RoleInfo: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96: shutdown LeaderElection
datanode_1  | 2019-10-15 21:03:05,239 INFO impl.FollowerState: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-B183D973B971-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:188ms
scm_1       | 2019-10-15 21:03:05,287 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 72f0837f-c78e-42b0-b465-546cf65380eb, Nodes: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}8a2ef27a-da25-4d3a-8977-bedb428c7ece{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}9e7e7938-23ce-41bd-b875-d11b59e1e2af{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-15 21:03:04,699 INFO segmented.SegmentedRaftLogWorker: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-B59261522206-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2cf4f1d8-b4ef-4c99-97f5-b59261522206/current/log_inprogress_0
datanode_2  | 2019-10-15 21:03:03,549 INFO impl.RaftServerImpl: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-5FEC77016573: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 21:03:05,241 INFO impl.RoleInfo: 9e7e7938-23ce-41bd-b875-d11b59e1e2af: shutdown FollowerState
scm_1       | 2019-10-15 21:03:19,460 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 120c131a-6fb5-4cf0-9418-19f4ececab1f, Nodes: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 21:03:05,186 INFO impl.RaftServerProxy: 8a2ef27a-da25-4d3a-8977-bedb428c7ece: addNew group-546CF65380EB:[8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858] returns group-546CF65380EB:java.util.concurrent.CompletableFuture@7761391[Not completed]
datanode_2  | 2019-10-15 21:03:03,549 INFO impl.RaftServerImpl: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-5FEC77016573: change Leader from null to 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96 at term 1 for becomeLeader, leader elected after 124ms
datanode_1  | 2019-10-15 21:03:05,242 INFO impl.RaftServerImpl: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-B183D973B971: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 21:03:05,190 INFO impl.RaftServerImpl: 8a2ef27a-da25-4d3a-8977-bedb428c7ece: new RaftServerImpl for group-546CF65380EB:[8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 21:03:05,247 INFO impl.RoleInfo: 9e7e7938-23ce-41bd-b875-d11b59e1e2af: start LeaderElection
datanode_2  | 2019-10-15 21:03:03,553 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 21:03:05,190 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 21:03:05,262 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72f0837f-c78e-42b0-b465-546cf65380eb has been successfully formatted.
datanode_2  | 2019-10-15 21:03:03,554 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 21:03:05,190 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 21:03:05,262 INFO impl.LeaderElection: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-B183D973B971-LeaderElection1: begin an election at term 1 for -1: [9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858], old=null
datanode_2  | 2019-10-15 21:03:03,557 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 21:03:05,191 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 21:03:05,262 [pool-8-thread-1] INFO       - group-546CF65380EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 21:03:03,561 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 21:03:05,191 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 21:03:05,263 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 21:03:03,561 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
